([140], [3, 5, 10, 11, 12, 13, 14, 15], [(3, 10), (3, 14), (3, 14), (5, 10), (5, 12), (5, 13), (10, 11), (11, 13), (11, 15), (12, 13), (12, 15), (14, 15)])
([141], [2, 4, 8, 9, 10, 11, 14, 15], [(2, 8), (2, 15), (2, 15), (4, 8), (4, 10), (4, 11), (8, 9), (9, 11), (9, 14), (10, 11), (10, 14), (14, 15)])
([154], [3, 6, 8, 9, 11, 12, 13, 14], [(3, 8), (3, 8), (3, 9), (6, 11), (6, 13), (6, 14), (8, 11), (9, 12), (9, 14), (11, 12), (12, 13), (13, 14)])
([160], [3, 5, 8, 9, 11, 12, 13, 15], [(3, 8), (3, 8), (3, 9), (5, 11), (5, 13), (5, 15), (8, 11), (9, 12), (9, 15), (11, 12), (12, 13), (13, 15)])
([174], [1, 3, 5, 8, 9, 10, 11, 15], [(1, 9), (1, 11), (1, 15), (3, 8), (3, 15), (3, 15), (5, 8), (5, 10), (5, 11), (8, 9), (9, 10), (10, 11)])
([180], [5, 9, 10, 11, 12, 13, 14, 15], [(5, 11), (5, 13), (5, 14), (9, 11), (9, 15), (9, 15), (10, 12), (10, 13), (10, 15), (11, 12), (12, 14), (13, 14)])
([182], [1, 3, 4, 8, 9, 10, 12, 15], [(1, 9), (1, 12), (1, 15), (3, 8), (3, 15), (3, 15), (4, 8), (4, 10), (4, 12), (8, 9), (9, 10), (10, 12)])
([187], [2, 5, 8, 10, 11, 12, 13, 14], [(2, 8), (2, 8), (2, 14), (5, 10), (5, 12), (5, 13), (8, 10), (10, 11), (11, 13), (11, 14), (12, 14), (12, 13)])
([204], [0, 2, 4, 7, 10, 11, 12, 13], [(0, 7), (0, 11), (0, 12), (2, 10), (2, 7), (2, 7), (4, 10), (4, 12), (4, 13), (10, 11), (11, 13), (12, 13)])
([218], [5, 8, 9, 10, 11, 12, 13, 15], [(5, 10), (5, 12), (5, 13), (8, 10), (8, 15), (8, 15), (9, 11), (9, 13), (9, 15), (10, 11), (11, 12), (12, 13)])
([221], [2, 3, 7, 8, 9, 11, 14, 15], [(2, 15), (2, 15), (2, 7), (3, 7), (3, 9), (3, 11), (7, 8), (8, 9), (8, 14), (9, 11), (11, 14), (14, 15)])
([223], [0, 2, 3, 6, 9, 10, 11, 13], [(0, 10), (0, 13), (0, 6), (2, 6), (2, 6), (2, 9), (3, 9), (3, 11), (3, 13), (9, 10), (10, 11), (11, 13)])
([232], [1, 4, 7, 9, 10, 11, 12, 15], [(1, 15), (1, 7), (1, 7), (4, 9), (4, 11), (4, 12), (7, 9), (9, 10), (10, 12), (10, 15), (11, 12), (11, 15)])
([233], [0, 2, 4, 6, 9, 10, 11, 12], [(0, 6), (0, 10), (0, 12), (2, 6), (2, 6), (2, 9), (4, 9), (4, 11), (4, 12), (9, 10), (10, 11), (11, 12)])
([253], [2, 4, 9, 10, 11, 12, 13, 15], [(2, 15), (2, 15), (2, 9), (4, 9), (4, 11), (4, 12), (9, 10), (10, 12), (10, 13), (11, 12), (11, 13), (13, 15)])
([256], [2, 5, 7, 9, 10, 11, 12, 14], [(2, 14), (2, 7), (2, 7), (5, 9), (5, 11), (5, 12), (7, 9), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([261], [3, 5, 9, 10, 11, 12, 14, 15], [(3, 9), (3, 14), (3, 14), (5, 9), (5, 11), (5, 12), (9, 10), (10, 11), (10, 15), (11, 12), (12, 15), (14, 15)])
([263], [2, 4, 7, 8, 9, 10, 14, 15], [(2, 15), (2, 15), (2, 7), (4, 9), (4, 10), (4, 7), (7, 8), (8, 9), (8, 14), (9, 10), (10, 14), (14, 15)])
([269], [3, 4, 9, 10, 11, 13, 14, 15], [(3, 9), (3, 14), (3, 14), (4, 9), (4, 11), (4, 13), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15), (14, 15)])
([274], [4, 8, 9, 10, 11, 12, 14, 15], [(4, 10), (4, 12), (4, 14), (8, 10), (8, 15), (8, 15), (9, 11), (9, 14), (9, 15), (10, 11), (11, 12), (12, 14)])
([275], [2, 4, 7, 9, 10, 11, 13, 14], [(2, 14), (2, 7), (2, 7), (4, 9), (4, 11), (4, 13), (7, 9), (9, 10), (10, 11), (10, 14), (11, 13), (13, 14)])
([289], [3, 7, 8, 9, 10, 12, 13, 15], [(3, 8), (3, 10), (3, 12), (7, 8), (7, 15), (7, 15), (8, 9), (9, 10), (9, 13), (10, 12), (12, 13), (13, 15)])
([305], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 11), (8, 10), (8, 13), (9, 11), (9, 15), (9, 15), (10, 12), (10, 13), (11, 12), (12, 14), (13, 14), (14, 15)])
([321], [1, 4, 6, 8, 9, 10, 11, 15], [(1, 6), (1, 6), (1, 15), (4, 8), (4, 10), (4, 11), (6, 8), (8, 9), (9, 10), (9, 15), (10, 11), (11, 15)])
([322], [1, 3, 6, 8, 9, 10, 12, 15], [(1, 6), (1, 6), (1, 15), (3, 8), (3, 10), (3, 12), (6, 8), (8, 9), (9, 10), (9, 15), (10, 12), (12, 15)])
([327], [4, 7, 8, 9, 10, 11, 13, 15], [(4, 8), (4, 10), (4, 11), (7, 8), (7, 15), (7, 15), (8, 9), (9, 10), (9, 13), (10, 11), (11, 13), (13, 15)])
([349], [7, 8, 9, 10, 11, 13, 14, 15], [(7, 9), (7, 11), (7, 13), (8, 11), (8, 15), (8, 15), (9, 10), (9, 13), (10, 11), (10, 14), (13, 14), (14, 15)])
([368], [7, 8, 9, 10, 11, 13, 14, 15], [(7, 8), (7, 9), (7, 13), (8, 10), (8, 13), (9, 10), (9, 11), (10, 14), (11, 15), (11, 15), (13, 14), (14, 15)])
([369], [7, 8, 9, 10, 11, 13, 14, 15], [(7, 9), (7, 15), (7, 15), (8, 10), (8, 11), (8, 13), (9, 11), (9, 10), (10, 14), (11, 13), (13, 14), (14, 15)])
([370], [7, 8, 9, 10, 12, 13, 14, 15], [(7, 8), (7, 9), (7, 13), (8, 10), (8, 13), (9, 10), (9, 12), (10, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([371], [7, 8, 9, 10, 12, 13, 14, 15], [(7, 9), (7, 12), (7, 13), (8, 12), (8, 15), (8, 15), (9, 10), (9, 13), (10, 12), (10, 14), (13, 14), (14, 15)])
([388], [1, 7, 8, 9, 10, 13, 14, 15], [(1, 7), (1, 8), (1, 13), (7, 13), (7, 9), (8, 9), (8, 10), (9, 14), (10, 15), (10, 15), (13, 14), (14, 15)])
([398], [6, 7, 8, 9, 11, 13, 14, 15], [(6, 11), (6, 13), (6, 7), (7, 8), (7, 13), (8, 11), (8, 14), (9, 11), (9, 15), (9, 15), (13, 14), (14, 15)])
([399], [6, 7, 8, 9, 12, 13, 14, 15], [(6, 9), (6, 13), (6, 7), (7, 8), (7, 13), (8, 9), (8, 14), (9, 12), (12, 15), (12, 15), (13, 14), (14, 15)])
([400], [6, 7, 8, 9, 11, 13, 14, 15], [(6, 9), (6, 15), (6, 15), (7, 8), (7, 11), (7, 13), (8, 9), (8, 14), (9, 11), (11, 13), (13, 14), (14, 15)])
([416], [1, 6, 7, 8, 10, 13, 14, 15], [(1, 6), (1, 7), (1, 13), (6, 8), (6, 13), (7, 8), (7, 10), (8, 14), (10, 15), (10, 15), (13, 14), (14, 15)])
([423], [1, 6, 7, 8, 9, 13, 14, 15], [(1, 13), (1, 6), (1, 7), (6, 8), (6, 13), (7, 8), (7, 9), (8, 14), (9, 15), (9, 15), (13, 14), (14, 15)])
([428], [6, 7, 8, 9, 11, 13, 14, 15], [(6, 8), (6, 11), (6, 13), (7, 8), (7, 9), (7, 11), (8, 14), (9, 15), (9, 15), (11, 13), (13, 14), (14, 15)])
([429], [6, 7, 8, 10, 11, 13, 14, 15], [(6, 8), (6, 11), (6, 13), (7, 8), (7, 10), (7, 11), (8, 14), (10, 15), (10, 15), (11, 13), (13, 14), (14, 15)])
([430], [6, 7, 8, 10, 11, 13, 14, 15], [(6, 10), (6, 15), (6, 15), (7, 8), (7, 11), (7, 13), (8, 10), (8, 14), (10, 11), (11, 13), (13, 14), (14, 15)])
([431], [6, 7, 8, 9, 12, 13, 14, 15], [(6, 8), (6, 15), (6, 15), (7, 9), (7, 12), (7, 13), (8, 12), (8, 9), (9, 14), (12, 13), (13, 14), (14, 15)])
([432], [6, 7, 8, 10, 12, 13, 14, 15], [(6, 12), (6, 13), (6, 7), (7, 8), (7, 13), (8, 12), (8, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
([436], [6, 7, 8, 9, 12, 13, 14, 15], [(6, 12), (6, 13), (6, 7), (7, 8), (7, 13), (8, 12), (8, 14), (9, 12), (9, 15), (9, 15), (13, 14), (14, 15)])
([439], [1, 6, 7, 8, 9, 13, 14, 15], [(1, 6), (1, 9), (1, 13), (6, 13), (6, 7), (7, 9), (7, 14), (8, 9), (8, 15), (8, 15), (13, 14), (14, 15)])
([441], [1, 6, 7, 8, 10, 13, 14, 15], [(1, 10), (1, 13), (1, 6), (6, 13), (6, 7), (7, 10), (7, 14), (8, 10), (8, 15), (8, 15), (13, 14), (14, 15)])
([447], [5, 6, 7, 9, 11, 13, 14, 15], [(5, 11), (5, 13), (5, 6), (6, 9), (6, 14), (7, 9), (7, 15), (7, 15), (9, 11), (11, 13), (13, 14), (14, 15)])
([448], [5, 6, 7, 10, 11, 13, 14, 15], [(5, 11), (5, 13), (5, 6), (6, 14), (6, 7), (7, 10), (7, 11), (10, 15), (10, 15), (11, 13), (13, 14), (14, 15)])
([449], [5, 6, 7, 8, 12, 13, 14, 15], [(5, 8), (5, 15), (5, 15), (6, 12), (6, 13), (6, 7), (7, 8), (7, 14), (8, 12), (12, 13), (13, 14), (14, 15)])
([451], [5, 6, 7, 8, 12, 13, 14, 15], [(5, 12), (5, 13), (5, 7), (6, 8), (6, 12), (6, 7), (7, 14), (8, 15), (8, 15), (12, 13), (13, 14), (14, 15)])
([456], [5, 6, 7, 9, 12, 13, 14, 15], [(5, 9), (5, 15), (5, 15), (6, 12), (6, 13), (6, 7), (7, 9), (7, 14), (9, 12), (12, 13), (13, 14), (14, 15)])
([458], [5, 6, 7, 9, 12, 13, 14, 15], [(5, 12), (5, 13), (5, 7), (6, 9), (6, 12), (6, 7), (7, 14), (9, 15), (9, 15), (12, 13), (13, 14), (14, 15)])
([461], [1, 5, 6, 7, 9, 13, 14, 15], [(1, 13), (1, 5), (1, 7), (5, 13), (5, 6), (6, 14), (6, 7), (7, 9), (9, 15), (9, 15), (13, 14), (14, 15)])
([462], [1, 5, 6, 7, 10, 13, 14, 15], [(1, 10), (1, 5), (1, 13), (5, 13), (5, 6), (6, 10), (6, 14), (7, 10), (7, 15), (7, 15), (13, 14), (14, 15)])
([467], [5, 6, 7, 10, 11, 13, 14, 15], [(5, 11), (5, 13), (5, 6), (6, 10), (6, 14), (7, 10), (7, 15), (7, 15), (10, 11), (11, 13), (13, 14), (14, 15)])
([468], [1, 5, 6, 7, 10, 13, 14, 15], [(1, 5), (1, 7), (1, 13), (5, 13), (5, 6), (6, 14), (6, 7), (7, 10), (10, 15), (10, 15), (13, 14), (14, 15)])
([469], [1, 5, 6, 8, 10, 13, 14, 15], [(1, 8), (1, 5), (1, 13), (5, 13), (5, 6), (6, 8), (6, 14), (8, 10), (10, 15), (10, 15), (13, 14), (14, 15)])
([470], [5, 6, 8, 10, 11, 13, 14, 15], [(5, 11), (5, 13), (5, 6), (6, 10), (6, 14), (8, 10), (8, 15), (8, 15), (10, 11), (11, 13), (13, 14), (14, 15)])
([472], [4, 5, 6, 9, 12, 13, 14, 15], [(4, 12), (4, 5), (4, 13), (5, 14), (5, 6), (6, 9), (6, 12), (9, 15), (9, 15), (12, 13), (13, 14), (14, 15)])
([473], [4, 5, 7, 9, 12, 13, 14, 15], [(4, 12), (4, 5), (4, 13), (5, 14), (5, 7), (7, 9), (7, 12), (9, 15), (9, 15), (12, 13), (13, 14), (14, 15)])
([484], [4, 5, 6, 8, 12, 13, 14, 15], [(4, 12), (4, 5), (4, 13), (5, 8), (5, 14), (6, 8), (6, 15), (6, 15), (8, 12), (12, 13), (13, 14), (14, 15)])
([485], [4, 5, 6, 9, 12, 13, 14, 15], [(4, 12), (4, 5), (4, 13), (5, 9), (5, 14), (6, 9), (6, 15), (6, 15), (9, 12), (12, 13), (13, 14), (14, 15)])
