[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 6, 7], [4, 7, 8], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [4, 6, 7], [4, 8, 9], [4, 7, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [3, 6, 7], [11, 13, 14], [4, 7, 8], [4, 5, 8], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [2, 4, 6], [2, 3, 6], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [13, 14, 15], [11, 12, 14], [8, 9, 12], [11, 13, 14], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [8, 9, 12], [6, 7, 11], [7, 8, 11], [8, 11, 12]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [1, 3, 4], [1, 2, 4], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [7, 8, 11], [8, 11, 12], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [4, 6, 7], [4, 7, 8], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [4, 6, 7], [4, 7, 8], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [9, 12, 13], [9, 11, 13], [4, 6, 7], [4, 7, 8], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [4, 6, 7], [4, 7, 8], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [4, 7, 8], [3, 4, 7], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [3, 4, 6], [5, 8, 9], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 7, 8], [4, 7, 10], [4, 6, 10], [2, 5, 8], [2, 4, 8]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [9, 12, 13], [9, 11, 13], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [9, 12, 13], [9, 11, 13], [4, 7, 8], [4, 5, 8], [3, 4, 7]]
[[0, 1, 2], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [1, 3, 4], [1, 2, 4], [4, 7, 8], [4, 5, 8], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [4, 5, 9], [4, 8, 9], [4, 7, 8], [3, 4, 7]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [2, 4, 6], [2, 3, 6], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [9, 12, 13], [9, 11, 13], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [9, 12, 13], [9, 11, 13], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [9, 12, 13], [9, 11, 13], [4, 6, 7], [4, 8, 9], [4, 7, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [1, 2, 4], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [4, 5, 9], [11, 13, 14], [4, 6, 7], [4, 8, 9], [4, 7, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 14], [4, 6, 7], [4, 7, 8], [4, 5, 8], [11, 14, 15], [11, 13, 15]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [1, 2, 4], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [8, 9, 11], [7, 8, 11], [7, 10, 11], [0, 2, 4], [0, 1, 4]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [1, 3, 4], [1, 2, 4], [8, 9, 11], [6, 7, 11], [7, 8, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [8, 9, 11], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [9, 12, 13], [9, 11, 13], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [5, 8, 9], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [2, 4, 6], [2, 3, 6], [4, 6, 7], [4, 8, 9], [4, 7, 8]]
[[2, 4, 5], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [4, 6, 7], [4, 7, 8], [4, 5, 8], [0, 2, 4], [0, 1, 4]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [5, 8, 9], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 2, 4], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [4, 8, 9], [4, 7, 8], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [9, 12, 13], [9, 11, 13], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [4, 5, 9], [1, 3, 4], [1, 2, 4], [4, 6, 7], [4, 8, 9], [4, 7, 8]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [2, 4, 6], [2, 3, 6], [8, 9, 11], [6, 7, 11], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [11, 13, 14], [8, 9, 11], [6, 7, 11], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [9, 12, 13], [9, 11, 13], [8, 9, 11], [6, 7, 11], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [11, 13, 14], [2, 4, 6], [2, 3, 6], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [11, 12, 13], [12, 13, 14], [13, 14, 15], [2, 4, 6], [2, 3, 6], [8, 9, 11], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [12, 13, 14], [13, 14, 15], [9, 12, 13], [9, 11, 13], [8, 9, 11], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 14], [8, 9, 11], [7, 8, 11], [7, 10, 11], [11, 14, 15], [11, 13, 15]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [11, 12, 14], [11, 13, 14], [8, 9, 11], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [3, 4, 6], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [10, 11, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [9, 12, 13], [9, 11, 13], [4, 6, 7], [4, 7, 8], [4, 5, 8]]
[[0, 1, 2], [1, 2, 3], [2, 3, 4], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [8, 9, 12], [11, 13, 14], [6, 7, 11], [7, 8, 11], [8, 11, 12]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [8, 9, 12], [2, 4, 6], [2, 3, 6], [6, 7, 11], [7, 8, 11], [8, 11, 12]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [6, 10, 11], [8, 9, 12], [1, 3, 4], [1, 2, 4], [6, 7, 11], [7, 8, 11], [8, 11, 12]]
[[2, 4, 5], [5, 8, 9], [6, 7, 10], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [3, 6, 7], [1, 3, 4], [4, 7, 8], [4, 5, 8], [3, 4, 7], [0, 2, 4], [0, 1, 4]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [10, 13, 14], [10, 11, 14], [11, 12, 14], [1, 3, 4], [1, 2, 4], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [13, 14, 15], [11, 12, 14], [8, 9, 12], [1, 3, 4], [11, 13, 14], [1, 2, 4], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [1, 4, 5], [1, 2, 5], [11, 13, 14], [8, 9, 11], [7, 8, 11], [7, 10, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 14], [1, 3, 4], [1, 2, 4], [8, 9, 11], [7, 8, 11], [7, 10, 11], [11, 14, 15], [11, 13, 15]]
[[2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [8, 9, 11], [7, 8, 11], [7, 10, 11], [0, 2, 4], [0, 1, 4]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [1, 3, 4], [11, 13, 14], [1, 2, 4], [8, 9, 11], [6, 7, 11], [7, 8, 11]]
[[0, 1, 2], [2, 4, 5], [3, 4, 6], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [11, 12, 14], [1, 3, 4], [11, 13, 14], [1, 2, 4], [8, 9, 11], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [10, 11, 13], [13, 14, 15], [11, 12, 14], [8, 9, 12], [11, 13, 14], [2, 4, 6], [2, 3, 6], [7, 8, 11], [8, 11, 12], [7, 10, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [11, 12, 13], [12, 13, 14], [13, 14, 15], [8, 9, 12], [2, 4, 6], [2, 3, 6], [7, 8, 11], [8, 11, 12], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [3, 4, 6], [5, 8, 9], [7, 8, 10], [8, 9, 10], [9, 10, 11], [9, 11, 12], [10, 11, 13], [11, 12, 13], [12, 13, 14], [13, 14, 15], [1, 3, 4], [1, 4, 5], [1, 2, 5], [4, 7, 8], [4, 5, 8], [4, 7, 10], [4, 6, 10]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [9, 11, 12], [10, 11, 13], [13, 14, 15], [11, 12, 14], [6, 10, 11], [11, 13, 14], [2, 4, 6], [2, 3, 6], [8, 9, 11], [6, 7, 11], [7, 8, 11]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [13, 14, 15], [11, 12, 14], [11, 13, 14], [2, 4, 6], [2, 3, 6], [8, 9, 11], [7, 8, 11], [7, 11, 13], [7, 10, 13]]
[[0, 1, 2], [1, 2, 3], [2, 4, 5], [4, 5, 6], [5, 6, 7], [5, 7, 8], [5, 8, 9], [6, 7, 10], [9, 11, 12], [10, 11, 13], [11, 12, 14], [2, 4, 6], [2, 3, 6], [8, 9, 11], [7, 8, 11], [7, 10, 11], [11, 14, 15], [11, 13, 15]]
