([2488], [3, 4, 6, 7, 13, 17, 19, 20], [(3, 4), (3, 13), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([2489], [3, 4, 6, 12, 14, 17, 19, 20], [(3, 12), (3, 4), (3, 6), (4, 14), (4, 14), (6, 19), (6, 14), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([2490], [2, 3, 5, 6, 12, 17, 19, 20], [(2, 3), (2, 12), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([2582], [5, 6, 8, 9, 12, 15, 19, 20], [(5, 8), (5, 12), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([2601], [2, 3, 5, 6, 14, 16, 17, 18], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 17), (5, 6), (14, 16), (14, 16), (16, 17), (17, 18), (18, 18)])
([2668], [3, 4, 13, 14, 16, 17, 19, 20], [(3, 16), (3, 4), (3, 13), (4, 14), (4, 14), (13, 17), (13, 17), (14, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([3069], [5, 6, 11, 12, 16, 17, 19, 20], [(5, 16), (5, 11), (5, 6), (6, 12), (6, 12), (11, 17), (11, 17), (12, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([3620], [2, 3, 5, 12, 14, 17, 19, 20], [(2, 3), (2, 12), (2, 5), (3, 14), (3, 14), (5, 19), (5, 14), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([3680], [2, 3, 5, 13, 15, 17, 19, 20], [(2, 3), (2, 5), (2, 13), (3, 15), (3, 15), (5, 19), (5, 15), (13, 17), (13, 17), (17, 19), (19, 20), (20, 20)])
([3714], [5, 6, 8, 11, 13, 17, 19, 20], [(5, 8), (5, 11), (5, 6), (6, 13), (6, 13), (8, 19), (8, 13), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([3715], [5, 6, 8, 12, 15, 18, 19, 20], [(5, 8), (5, 12), (5, 6), (6, 18), (6, 18), (8, 18), (8, 19), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([4239], [3, 4, 11, 12, 16, 17, 19, 20], [(3, 16), (3, 11), (3, 4), (4, 12), (4, 12), (11, 17), (11, 17), (12, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([4908], [2, 3, 12, 13, 16, 17, 19, 20], [(2, 16), (2, 3), (2, 12), (3, 13), (3, 13), (12, 17), (12, 17), (13, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([4910], [2, 3, 11, 12, 16, 17, 19, 20], [(2, 11), (2, 16), (2, 3), (3, 12), (3, 12), (11, 17), (11, 17), (12, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([4939], [5, 6, 7, 8, 11, 14, 19, 20], [(5, 11), (5, 6), (5, 7), (6, 8), (6, 8), (7, 8), (7, 19), (11, 14), (11, 14), (14, 19), (19, 20), (20, 20)])
([5081], [2, 3, 5, 11, 13, 17, 19, 20], [(2, 11), (2, 3), (2, 5), (3, 13), (3, 13), (5, 19), (5, 13), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([5386], [2, 3, 5, 6, 12, 17, 19, 20], [(2, 3), (2, 12), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (12, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([5583], [3, 4, 6, 7, 12, 15, 19, 20], [(3, 12), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([5584], [3, 4, 6, 11, 13, 17, 19, 20], [(3, 11), (3, 4), (3, 6), (4, 13), (4, 13), (6, 19), (6, 13), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([5585], [2, 3, 5, 6, 11, 17, 19, 20], [(2, 11), (2, 3), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (11, 17), (11, 17), (17, 19), (19, 20), (20, 20)])
([5694], [5, 6, 8, 9, 12, 16, 19, 20], [(5, 8), (5, 12), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (12, 16), (12, 16), (16, 19), (19, 20), (20, 20)])
([5728], [3, 4, 6, 12, 15, 18, 19, 20], [(3, 12), (3, 4), (3, 6), (4, 18), (4, 18), (6, 19), (6, 18), (12, 15), (12, 15), (15, 19), (19, 20), (20, 20)])
([5745], [2, 3, 5, 12, 14, 16, 17, 18], [(2, 3), (2, 12), (2, 5), (3, 14), (3, 14), (5, 17), (5, 14), (12, 16), (12, 16), (16, 17), (17, 18), (18, 18)])
([5747], [2, 3, 5, 10, 12, 17, 19, 20], [(2, 10), (2, 3), (2, 5), (3, 12), (3, 12), (5, 19), (5, 12), (10, 17), (10, 17), (17, 19), (19, 20), (20, 20)])
([5918], [5, 6, 8, 10, 12, 15, 19, 20], [(5, 8), (5, 10), (5, 6), (6, 12), (6, 12), (8, 19), (8, 12), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([5933], [2, 3, 5, 6, 12, 16, 17, 18], [(2, 3), (2, 12), (2, 5), (3, 6), (3, 6), (5, 17), (5, 6), (12, 16), (12, 16), (16, 17), (17, 18), (18, 18)])
([6024], [5, 6, 8, 11, 15, 18, 19, 20], [(5, 8), (5, 11), (5, 6), (6, 18), (6, 18), (8, 18), (8, 19), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([6025], [5, 6, 11, 14, 15, 18, 19, 20], [(5, 11), (5, 14), (5, 6), (6, 18), (6, 18), (11, 15), (11, 15), (14, 18), (14, 19), (15, 19), (19, 20), (20, 20)])
([6263], [5, 6, 10, 11, 14, 17, 19, 20], [(5, 10), (5, 14), (5, 6), (6, 11), (6, 11), (10, 17), (10, 17), (11, 14), (14, 19), (17, 19), (19, 20), (20, 20)])
([7012], [5, 6, 8, 11, 14, 17, 18, 20], [(5, 8), (5, 11), (5, 6), (6, 20), (6, 20), (8, 17), (8, 20), (11, 14), (11, 14), (14, 17), (17, 18), (18, 18)])
([7093], [5, 6, 11, 14, 16, 18, 19, 20], [(5, 11), (5, 20), (5, 6), (6, 16), (6, 16), (11, 14), (11, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([7922], [2, 3, 5, 10, 12, 17, 19, 20], [(2, 10), (2, 3), (2, 5), (3, 12), (3, 12), (5, 19), (5, 12), (10, 17), (10, 17), (17, 19), (19, 20), (20, 20)])
([7944], [2, 3, 10, 11, 16, 17, 19, 20], [(2, 16), (2, 10), (2, 3), (3, 11), (3, 11), (10, 17), (10, 17), (11, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([8090], [2, 3, 5, 11, 15, 18, 19, 20], [(2, 11), (2, 3), (2, 5), (3, 18), (3, 18), (5, 19), (5, 18), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([8091], [3, 4, 6, 11, 15, 18, 19, 20], [(3, 11), (3, 4), (3, 6), (4, 18), (4, 18), (6, 19), (6, 18), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([8092], [3, 4, 11, 14, 15, 18, 19, 20], [(3, 11), (3, 4), (3, 14), (4, 18), (4, 18), (11, 15), (11, 15), (14, 19), (14, 18), (15, 19), (19, 20), (20, 20)])
([8093], [2, 3, 5, 10, 15, 18, 19, 20], [(2, 10), (2, 3), (2, 5), (3, 18), (3, 18), (5, 19), (5, 18), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([8288], [2, 3, 5, 6, 11, 16, 17, 18], [(2, 11), (2, 3), (2, 5), (3, 6), (3, 6), (5, 17), (5, 6), (11, 16), (11, 16), (16, 17), (17, 18), (18, 18)])
([8289], [2, 3, 5, 10, 12, 16, 17, 18], [(2, 10), (2, 3), (2, 5), (3, 12), (3, 12), (5, 17), (5, 12), (10, 16), (10, 16), (16, 17), (17, 18), (18, 18)])
([8490], [5, 6, 8, 10, 13, 16, 19, 20], [(5, 8), (5, 10), (5, 6), (6, 16), (6, 16), (8, 19), (8, 16), (10, 13), (10, 13), (13, 19), (19, 20), (20, 20)])
([8557], [5, 6, 10, 12, 15, 18, 19, 20], [(5, 10), (5, 12), (5, 6), (6, 18), (6, 18), (10, 15), (10, 15), (12, 18), (12, 19), (15, 19), (19, 20), (20, 20)])
([8630], [5, 6, 9, 10, 13, 15, 19, 20], [(5, 9), (5, 13), (5, 6), (6, 10), (6, 10), (9, 15), (9, 15), (10, 13), (13, 19), (15, 19), (19, 20), (20, 20)])
([8794], [3, 4, 6, 10, 12, 15, 19, 20], [(3, 10), (3, 4), (3, 6), (4, 12), (4, 12), (6, 19), (6, 12), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([8955], [2, 3, 5, 6, 10, 15, 19, 20], [(2, 10), (2, 3), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([8956], [2, 3, 5, 9, 11, 17, 19, 20], [(2, 9), (2, 3), (2, 5), (3, 11), (3, 11), (5, 11), (5, 19), (9, 17), (9, 17), (17, 19), (19, 20), (20, 20)])
([9083], [2, 3, 5, 6, 11, 15, 19, 20], [(2, 11), (2, 3), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (11, 15), (11, 15), (15, 19), (19, 20), (20, 20)])
([9314], [3, 4, 10, 11, 14, 17, 19, 20], [(3, 10), (3, 4), (3, 14), (4, 11), (4, 11), (10, 17), (10, 17), (11, 14), (14, 19), (17, 19), (19, 20), (20, 20)])
([9473], [3, 4, 5, 6, 11, 14, 19, 20], [(3, 11), (3, 4), (3, 5), (4, 6), (4, 6), (5, 19), (5, 6), (11, 14), (11, 14), (14, 19), (19, 20), (20, 20)])
([9474], [5, 6, 7, 9, 11, 14, 19, 20], [(5, 9), (5, 6), (5, 7), (6, 11), (6, 11), (7, 11), (7, 19), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([9520], [2, 3, 9, 10, 16, 17, 19, 20], [(2, 16), (2, 9), (2, 3), (3, 10), (3, 10), (9, 17), (9, 17), (10, 16), (16, 19), (17, 19), (19, 20), (20, 20)])
([9794], [3, 4, 6, 7, 12, 16, 19, 20], [(3, 12), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (12, 16), (12, 16), (16, 19), (19, 20), (20, 20)])
([9795], [5, 6, 8, 10, 12, 16, 19, 20], [(5, 8), (5, 10), (5, 6), (6, 12), (6, 12), (8, 19), (8, 12), (10, 16), (10, 16), (16, 19), (19, 20), (20, 20)])
([10007], [2, 3, 11, 12, 15, 16, 17, 18], [(2, 11), (2, 3), (2, 15), (3, 12), (3, 12), (11, 16), (11, 16), (12, 15), (15, 17), (16, 17), (17, 18), (18, 18)])
([10141], [5, 6, 7, 9, 12, 15, 19, 20], [(5, 9), (5, 6), (5, 7), (6, 15), (6, 15), (7, 19), (7, 15), (9, 12), (9, 12), (12, 19), (19, 20), (20, 20)])
([10889], [2, 3, 5, 10, 14, 16, 17, 18], [(2, 10), (2, 3), (2, 5), (3, 16), (3, 16), (5, 16), (5, 17), (10, 14), (10, 14), (14, 17), (17, 18), (18, 18)])
([11418], [5, 6, 9, 10, 13, 16, 19, 20], [(5, 9), (5, 13), (5, 6), (6, 10), (6, 10), (9, 16), (9, 16), (10, 13), (13, 19), (16, 19), (19, 20), (20, 20)])
([11837], [3, 4, 6, 10, 12, 16, 19, 20], [(3, 10), (3, 4), (3, 6), (4, 12), (4, 12), (6, 19), (6, 12), (10, 16), (10, 16), (16, 19), (19, 20), (20, 20)])
([11839], [5, 6, 8, 10, 14, 17, 19, 20], [(5, 8), (5, 10), (5, 6), (6, 17), (6, 17), (8, 19), (8, 17), (10, 14), (10, 14), (14, 19), (19, 20), (20, 20)])
([12257], [2, 3, 9, 10, 14, 17, 19, 20], [(2, 9), (2, 3), (2, 14), (3, 10), (3, 10), (9, 17), (9, 17), (10, 14), (14, 19), (17, 19), (19, 20), (20, 20)])
([12258], [3, 4, 9, 10, 13, 15, 19, 20], [(3, 9), (3, 4), (3, 13), (4, 10), (4, 10), (9, 15), (9, 15), (10, 13), (13, 19), (15, 19), (19, 20), (20, 20)])
([12259], [3, 4, 10, 12, 15, 18, 19, 20], [(3, 12), (3, 10), (3, 4), (4, 18), (4, 18), (10, 15), (10, 15), (12, 19), (12, 18), (15, 19), (19, 20), (20, 20)])
([12260], [2, 3, 8, 9, 14, 17, 19, 20], [(2, 8), (2, 3), (2, 14), (3, 9), (3, 9), (8, 17), (8, 17), (9, 14), (14, 19), (17, 19), (19, 20), (20, 20)])
([12461], [3, 4, 6, 10, 13, 16, 19, 20], [(3, 10), (3, 4), (3, 6), (4, 16), (4, 16), (6, 16), (6, 19), (10, 13), (10, 13), (13, 19), (19, 20), (20, 20)])
([12462], [5, 6, 8, 10, 12, 17, 18, 20], [(5, 8), (5, 10), (5, 6), (6, 20), (6, 20), (8, 17), (8, 20), (10, 12), (10, 12), (12, 17), (17, 18), (18, 18)])
([12463], [5, 6, 9, 11, 13, 16, 19, 20], [(5, 9), (5, 11), (5, 6), (6, 16), (6, 16), (9, 13), (9, 13), (11, 16), (11, 19), (13, 19), (19, 20), (20, 20)])
([12541], [2, 3, 5, 8, 10, 15, 19, 20], [(2, 8), (2, 3), (2, 5), (3, 10), (3, 10), (5, 19), (5, 10), (8, 15), (8, 15), (15, 19), (19, 20), (20, 20)])
([12542], [2, 3, 5, 9, 11, 16, 17, 18], [(2, 9), (2, 3), (2, 5), (3, 11), (3, 11), (5, 17), (5, 11), (9, 16), (9, 16), (16, 17), (17, 18), (18, 18)])
([12544], [2, 3, 5, 9, 15, 18, 19, 20], [(2, 9), (2, 3), (2, 5), (3, 18), (3, 18), (5, 19), (5, 18), (9, 15), (9, 15), (15, 19), (19, 20), (20, 20)])
([12580], [5, 6, 8, 9, 12, 14, 19, 20], [(5, 8), (5, 12), (5, 6), (6, 9), (6, 9), (8, 14), (8, 14), (9, 12), (12, 19), (14, 19), (19, 20), (20, 20)])
([12682], [2, 3, 9, 14, 15, 18, 19, 20], [(2, 9), (2, 3), (2, 14), (3, 18), (3, 18), (9, 15), (9, 15), (14, 19), (14, 18), (15, 19), (19, 20), (20, 20)])
([12865], [3, 4, 5, 9, 11, 14, 19, 20], [(3, 9), (3, 4), (3, 5), (4, 11), (4, 11), (5, 19), (5, 11), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([13196], [2, 3, 9, 10, 15, 16, 17, 18], [(2, 9), (2, 3), (2, 15), (3, 10), (3, 10), (9, 16), (9, 16), (10, 15), (15, 17), (16, 17), (17, 18), (18, 18)])
([13460], [3, 4, 6, 11, 14, 17, 18, 20], [(3, 11), (3, 4), (3, 6), (4, 20), (4, 20), (6, 17), (6, 20), (11, 14), (11, 14), (14, 17), (17, 18), (18, 18)])
([13504], [3, 4, 11, 14, 16, 18, 19, 20], [(3, 20), (3, 11), (3, 4), (4, 16), (4, 16), (11, 14), (11, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([14023], [5, 6, 10, 12, 14, 17, 18, 20], [(5, 10), (5, 12), (5, 6), (6, 20), (6, 20), (10, 14), (10, 14), (12, 17), (12, 20), (14, 17), (17, 18), (18, 18)])
([14025], [5, 6, 10, 14, 16, 18, 19, 20], [(5, 10), (5, 20), (5, 6), (6, 16), (6, 16), (10, 14), (10, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([14631], [2, 3, 5, 6, 10, 14, 17, 18], [(2, 10), (2, 3), (2, 5), (3, 6), (3, 6), (5, 17), (5, 6), (10, 14), (10, 14), (14, 17), (17, 18), (18, 18)])
([14690], [2, 3, 5, 6, 11, 16, 19, 20], [(2, 11), (2, 3), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (11, 16), (11, 16), (16, 19), (19, 20), (20, 20)])
([14822], [2, 3, 5, 10, 15, 18, 19, 20], [(2, 10), (2, 3), (2, 5), (3, 18), (3, 18), (5, 19), (5, 18), (10, 15), (10, 15), (15, 19), (19, 20), (20, 20)])
([15061], [2, 3, 5, 9, 11, 15, 19, 20], [(2, 9), (2, 3), (2, 5), (3, 11), (3, 11), (5, 11), (5, 19), (9, 15), (9, 15), (15, 19), (19, 20), (20, 20)])
([15062], [2, 3, 4, 5, 10, 14, 19, 20], [(2, 10), (2, 3), (2, 4), (3, 5), (3, 5), (4, 19), (4, 5), (10, 14), (10, 14), (14, 19), (19, 20), (20, 20)])
([15096], [2, 3, 4, 5, 9, 14, 19, 20], [(2, 9), (2, 3), (2, 4), (3, 5), (3, 5), (4, 19), (4, 5), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([15101], [2, 3, 10, 14, 15, 18, 19, 20], [(2, 10), (2, 3), (2, 14), (3, 18), (3, 18), (10, 15), (10, 15), (14, 19), (14, 18), (15, 19), (19, 20), (20, 20)])
([15192], [2, 3, 5, 6, 10, 16, 19, 20], [(2, 10), (2, 3), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (10, 16), (10, 16), (16, 19), (19, 20), (20, 20)])
([15489], [5, 6, 8, 10, 12, 15, 19, 20], [(5, 8), (5, 10), (5, 6), (6, 15), (6, 15), (8, 12), (8, 12), (10, 19), (10, 15), (12, 19), (19, 20), (20, 20)])
([15781], [5, 6, 9, 11, 12, 17, 18, 20], [(5, 9), (5, 11), (5, 6), (6, 20), (6, 20), (9, 12), (9, 12), (11, 17), (11, 20), (12, 17), (17, 18), (18, 18)])
([16152], [2, 3, 5, 8, 13, 16, 19, 20], [(2, 8), (2, 3), (2, 5), (3, 16), (3, 16), (5, 16), (5, 19), (8, 13), (8, 13), (13, 19), (19, 20), (20, 20)])
([16226], [2, 3, 9, 14, 16, 18, 19, 20], [(2, 9), (2, 3), (2, 20), (3, 16), (3, 16), (9, 14), (9, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([16385], [2, 3, 8, 9, 13, 15, 19, 20], [(2, 8), (2, 3), (2, 13), (3, 9), (3, 9), (8, 15), (8, 15), (9, 13), (13, 19), (15, 19), (19, 20), (20, 20)])
([16560], [2, 3, 5, 8, 10, 16, 19, 20], [(2, 8), (2, 3), (2, 5), (3, 10), (3, 10), (5, 19), (5, 10), (8, 16), (8, 16), (16, 19), (19, 20), (20, 20)])
([17189], [2, 3, 5, 8, 10, 14, 17, 18], [(2, 8), (2, 3), (2, 5), (3, 10), (3, 10), (5, 10), (5, 17), (8, 14), (8, 14), (14, 17), (17, 18), (18, 18)])
([17905], [3, 4, 9, 11, 13, 16, 19, 20], [(3, 9), (3, 11), (3, 4), (4, 16), (4, 16), (9, 13), (9, 13), (11, 19), (11, 16), (13, 19), (19, 20), (20, 20)])
([18148], [3, 4, 9, 10, 13, 16, 19, 20], [(3, 9), (3, 4), (3, 13), (4, 10), (4, 10), (9, 16), (9, 16), (10, 13), (13, 19), (16, 19), (19, 20), (20, 20)])
([18458], [2, 3, 10, 14, 16, 18, 19, 20], [(2, 10), (2, 3), (2, 20), (3, 16), (3, 16), (10, 14), (10, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([18459], [3, 4, 10, 14, 16, 18, 19, 20], [(3, 20), (3, 10), (3, 4), (4, 16), (4, 16), (10, 14), (10, 14), (14, 18), (16, 20), (18, 19), (18, 20), (19, 19)])
([18927], [2, 3, 4, 7, 9, 14, 19, 20], [(2, 3), (2, 4), (2, 7), (3, 9), (3, 9), (4, 9), (4, 19), (7, 14), (7, 14), (14, 19), (19, 20), (20, 20)])
([19121], [2, 3, 5, 9, 13, 16, 19, 20], [(2, 9), (2, 3), (2, 5), (3, 16), (3, 16), (5, 16), (5, 19), (9, 13), (9, 13), (13, 19), (19, 20), (20, 20)])
([19371], [5, 6, 8, 10, 12, 13, 18, 19], [(5, 8), (5, 10), (5, 6), (6, 12), (6, 12), (8, 18), (8, 12), (10, 13), (10, 13), (13, 18), (18, 19), (19, 19)])
([19372], [5, 6, 8, 10, 13, 17, 18, 20], [(5, 8), (5, 10), (5, 6), (6, 20), (6, 20), (8, 17), (8, 20), (10, 13), (10, 13), (13, 17), (17, 18), (18, 18)])
([19373], [3, 4, 6, 10, 12, 17, 18, 20], [(3, 10), (3, 4), (3, 6), (4, 20), (4, 20), (6, 17), (6, 20), (10, 12), (10, 12), (12, 17), (17, 18), (18, 18)])
([19374], [5, 6, 7, 9, 11, 17, 18, 20], [(5, 9), (5, 6), (5, 7), (6, 20), (6, 20), (7, 17), (7, 20), (9, 11), (9, 11), (11, 17), (17, 18), (18, 18)])
([19442], [2, 3, 5, 6, 10, 15, 17, 18], [(2, 10), (2, 3), (2, 5), (3, 6), (3, 6), (5, 17), (5, 6), (10, 15), (10, 15), (15, 17), (17, 18), (18, 18)])
([19830], [2, 3, 5, 9, 11, 16, 19, 20], [(2, 9), (2, 3), (2, 5), (3, 11), (3, 11), (5, 11), (5, 19), (9, 16), (9, 16), (16, 19), (19, 20), (20, 20)])
([20336], [2, 3, 4, 5, 9, 13, 17, 18], [(2, 9), (2, 3), (2, 4), (3, 5), (3, 5), (4, 17), (4, 5), (9, 13), (9, 13), (13, 17), (17, 18), (18, 18)])
([20507], [3, 4, 6, 10, 14, 17, 19, 20], [(3, 10), (3, 4), (3, 6), (4, 17), (4, 17), (6, 19), (6, 17), (10, 14), (10, 14), (14, 19), (19, 20), (20, 20)])
([20542], [2, 3, 9, 12, 15, 18, 19, 20], [(2, 9), (2, 3), (2, 12), (3, 18), (3, 18), (9, 15), (9, 15), (12, 19), (12, 18), (15, 19), (19, 20), (20, 20)])
([20593], [2, 3, 4, 8, 10, 14, 19, 20], [(2, 8), (2, 3), (2, 4), (3, 10), (3, 10), (4, 19), (4, 10), (8, 14), (8, 14), (14, 19), (19, 20), (20, 20)])
([20847], [2, 3, 5, 10, 14, 17, 18, 20], [(2, 10), (2, 3), (2, 5), (3, 20), (3, 20), (5, 17), (5, 20), (10, 14), (10, 14), (14, 17), (17, 18), (18, 18)])
([20859], [2, 3, 8, 12, 15, 18, 19, 20], [(2, 8), (2, 3), (2, 12), (3, 18), (3, 18), (8, 15), (8, 15), (12, 19), (12, 18), (15, 19), (19, 20), (20, 20)])
([20860], [2, 3, 9, 13, 14, 16, 17, 18], [(2, 9), (2, 3), (2, 13), (3, 16), (3, 16), (9, 14), (9, 14), (13, 16), (13, 17), (14, 17), (17, 18), (18, 18)])
([20984], [2, 3, 7, 8, 13, 15, 19, 20], [(2, 3), (2, 13), (2, 7), (3, 8), (3, 8), (7, 15), (7, 15), (8, 13), (13, 19), (15, 19), (19, 20), (20, 20)])
([20995], [3, 4, 10, 12, 14, 17, 18, 20], [(3, 12), (3, 10), (3, 4), (4, 20), (4, 20), (10, 14), (10, 14), (12, 20), (12, 17), (14, 17), (17, 18), (18, 18)])
([20996], [5, 6, 10, 13, 16, 17, 19, 20], [(5, 10), (5, 20), (5, 6), (6, 19), (6, 19), (10, 13), (10, 13), (13, 16), (16, 17), (16, 20), (17, 17), (19, 20)])
([21045], [3, 4, 5, 9, 12, 15, 19, 20], [(3, 9), (3, 4), (3, 5), (4, 15), (4, 15), (5, 19), (5, 15), (9, 12), (9, 12), (12, 19), (19, 20), (20, 20)])
([21723], [3, 4, 8, 9, 12, 14, 19, 20], [(3, 8), (3, 12), (3, 4), (4, 9), (4, 9), (8, 14), (8, 14), (9, 12), (12, 19), (14, 19), (19, 20), (20, 20)])
([21807], [2, 3, 8, 9, 13, 16, 17, 18], [(2, 8), (2, 3), (2, 13), (3, 9), (3, 9), (8, 16), (8, 16), (9, 13), (13, 17), (16, 17), (17, 18), (18, 18)])
([21880], [2, 3, 5, 9, 14, 16, 17, 18], [(2, 9), (2, 3), (2, 5), (3, 16), (3, 16), (5, 16), (5, 17), (9, 14), (9, 14), (14, 17), (17, 18), (18, 18)])
([21995], [5, 6, 9, 11, 14, 17, 19, 20], [(5, 9), (5, 11), (5, 6), (6, 17), (6, 17), (9, 14), (9, 14), (11, 17), (11, 19), (14, 19), (19, 20), (20, 20)])
([22062], [5, 6, 9, 12, 14, 18, 19, 20], [(5, 9), (5, 20), (5, 6), (6, 14), (6, 14), (9, 12), (9, 12), (12, 18), (14, 20), (18, 20), (18, 19), (19, 19)])
