([5287], [7, 11, 12, 13, 16, 17, 19, 20], [(7, 20), (7, 11), (7, 12), (11, 17), (11, 17), (12, 16), (12, 13), (13, 16), (13, 20), (16, 17), (19, 19), (19, 20)])
([5288], [5, 13, 14, 15, 16, 17, 19, 20], [(5, 20), (5, 13), (5, 14), (13, 17), (13, 17), (14, 16), (14, 15), (15, 16), (15, 20), (16, 17), (19, 20), (19, 19)])
([5289], [11, 12, 13, 15, 16, 17, 19, 20], [(11, 17), (11, 17), (11, 15), (12, 16), (12, 13), (12, 15), (13, 16), (13, 20), (15, 20), (16, 17), (19, 19), (19, 20)])
([5290], [6, 13, 14, 15, 16, 17, 19, 20], [(6, 20), (6, 13), (6, 15), (13, 16), (13, 14), (14, 16), (14, 20), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([5333], [1, 3, 6, 10, 12, 13, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 10), (6, 20), (6, 10), (6, 12), (10, 12), (12, 13), (13, 20), (19, 20), (19, 19)])
([5640], [2, 4, 5, 13, 14, 16, 17, 18], [(2, 5), (2, 5), (2, 14), (4, 17), (4, 5), (4, 13), (13, 16), (13, 14), (14, 16), (16, 17), (17, 18), (18, 18)])
([5643], [3, 6, 11, 12, 13, 18, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (11, 20), (11, 12), (12, 20), (12, 13), (13, 19), (18, 19), (18, 18), (19, 20)])
([5709], [2, 5, 9, 12, 13, 15, 19, 20], [(2, 9), (2, 15), (2, 15), (5, 12), (5, 20), (5, 9), (9, 12), (12, 13), (13, 20), (13, 15), (19, 19), (19, 20)])
([5746], [2, 4, 12, 13, 14, 17, 19, 20], [(2, 12), (2, 12), (2, 14), (4, 19), (4, 12), (4, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([5907], [5, 7, 8, 12, 13, 15, 19, 20], [(5, 8), (5, 8), (5, 13), (7, 8), (7, 19), (7, 12), (12, 15), (12, 13), (13, 15), (15, 19), (19, 20), (20, 20)])
([6026], [5, 7, 13, 14, 15, 18, 19, 20], [(5, 18), (5, 18), (5, 14), (7, 19), (7, 18), (7, 13), (13, 15), (13, 14), (14, 15), (15, 19), (19, 20), (20, 20)])
([6094], [2, 4, 5, 13, 14, 17, 19, 20], [(2, 5), (2, 5), (2, 14), (4, 19), (4, 5), (4, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([6157], [3, 5, 12, 15, 16, 17, 19, 20], [(3, 16), (3, 12), (3, 12), (5, 19), (5, 12), (5, 15), (15, 16), (15, 17), (16, 17), (17, 19), (19, 20), (20, 20)])
([6264], [5, 10, 13, 14, 16, 17, 19, 20], [(5, 10), (5, 10), (5, 14), (10, 16), (13, 16), (13, 17), (13, 14), (14, 17), (16, 19), (17, 19), (19, 20), (20, 20)])
([6305], [3, 6, 9, 11, 13, 14, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 11), (9, 11), (9, 20), (9, 13), (11, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([6323], [3, 6, 8, 10, 12, 13, 17, 18], [(3, 6), (3, 6), (3, 13), (6, 10), (8, 10), (8, 12), (8, 18), (10, 12), (12, 13), (13, 18), (17, 17), (17, 18)])
([6342], [2, 5, 10, 13, 14, 15, 19, 20], [(2, 10), (2, 15), (2, 15), (5, 10), (5, 20), (5, 13), (10, 13), (13, 14), (14, 20), (14, 15), (19, 19), (19, 20)])
([6394], [1, 4, 7, 11, 13, 14, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 11), (7, 11), (7, 20), (7, 13), (11, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([6406], [2, 4, 5, 13, 14, 16, 17, 18], [(2, 5), (2, 5), (2, 14), (4, 17), (4, 5), (4, 13), (13, 16), (13, 14), (14, 16), (16, 17), (17, 18), (18, 18)])
([6425], [3, 6, 10, 11, 12, 13, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (10, 11), (10, 13), (11, 12), (11, 13), (12, 20), (13, 20), (19, 19), (19, 20)])
([6566], [3, 5, 11, 13, 14, 17, 19, 20], [(3, 11), (3, 11), (3, 14), (5, 11), (5, 19), (5, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([6603], [3, 10, 13, 14, 16, 17, 19, 20], [(3, 10), (3, 10), (3, 14), (10, 16), (13, 16), (13, 17), (13, 14), (14, 17), (16, 19), (17, 19), (19, 20), (20, 20)])
([6743], [6, 11, 12, 15, 16, 17, 19, 20], [(6, 20), (6, 11), (6, 15), (11, 16), (11, 12), (12, 16), (12, 20), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([6787], [11, 12, 14, 15, 16, 17, 19, 20], [(11, 16), (11, 12), (11, 14), (12, 16), (12, 20), (14, 20), (14, 15), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([6814], [2, 11, 12, 13, 16, 17, 19, 20], [(2, 11), (2, 11), (2, 13), (11, 16), (12, 16), (12, 17), (12, 13), (13, 17), (16, 19), (17, 19), (19, 20), (20, 20)])
([6830], [2, 4, 5, 12, 13, 17, 19, 20], [(2, 5), (2, 5), (2, 13), (4, 19), (4, 12), (4, 5), (12, 17), (12, 13), (13, 17), (17, 19), (19, 20), (20, 20)])
([6831], [2, 4, 11, 14, 15, 17, 19, 20], [(2, 11), (2, 11), (2, 15), (4, 11), (4, 19), (4, 14), (14, 17), (14, 15), (15, 17), (17, 19), (19, 20), (20, 20)])
([7142], [2, 8, 10, 11, 13, 17, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 17), (8, 10), (10, 17), (10, 11), (11, 20), (11, 13), (17, 20), (19, 19), (19, 20)])
([7160], [1, 4, 10, 14, 15, 17, 19, 20], [(1, 17), (1, 17), (1, 10), (4, 10), (4, 20), (4, 14), (10, 14), (14, 15), (15, 17), (15, 20), (19, 19), (19, 20)])
([7170], [4, 12, 13, 14, 16, 17, 19, 20], [(4, 20), (4, 12), (4, 13), (12, 17), (12, 17), (13, 16), (13, 14), (14, 16), (14, 20), (16, 17), (19, 19), (19, 20)])
([7177], [1, 4, 11, 12, 13, 14, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 11), (11, 12), (11, 14), (12, 13), (12, 14), (13, 20), (14, 20), (19, 19), (19, 20)])
([7178], [3, 6, 11, 12, 13, 18, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (11, 20), (11, 12), (12, 20), (12, 13), (13, 19), (18, 18), (18, 19), (19, 20)])
([7213], [3, 5, 6, 12, 13, 15, 19, 20], [(3, 13), (3, 6), (3, 6), (5, 19), (5, 12), (5, 6), (12, 15), (12, 13), (13, 15), (15, 19), (19, 20), (20, 20)])
([7242], [2, 10, 11, 12, 16, 17, 19, 20], [(2, 10), (2, 10), (2, 12), (10, 16), (11, 16), (11, 17), (11, 12), (12, 17), (16, 19), (17, 19), (19, 20), (20, 20)])
([7359], [1, 4, 6, 10, 12, 13, 17, 18], [(1, 4), (1, 4), (1, 13), (4, 10), (6, 10), (6, 12), (6, 18), (10, 12), (12, 13), (13, 18), (17, 17), (17, 18)])
([7366], [2, 4, 5, 11, 12, 17, 19, 20], [(2, 12), (2, 5), (2, 5), (4, 19), (4, 11), (4, 5), (11, 12), (11, 17), (12, 17), (17, 19), (19, 20), (20, 20)])
([7367], [2, 4, 10, 13, 14, 17, 19, 20], [(2, 10), (2, 10), (2, 14), (4, 10), (4, 19), (4, 13), (13, 17), (13, 14), (14, 17), (17, 19), (19, 20), (20, 20)])
([7423], [2, 4, 12, 13, 14, 16, 17, 18], [(2, 12), (2, 12), (2, 14), (4, 17), (4, 12), (4, 13), (13, 16), (13, 14), (14, 16), (16, 17), (17, 18), (18, 18)])
([7474], [7, 10, 11, 12, 14, 15, 19, 20], [(7, 20), (7, 10), (7, 11), (10, 15), (10, 15), (11, 12), (11, 14), (12, 20), (12, 14), (14, 15), (19, 19), (19, 20)])
([7543], [3, 6, 10, 11, 12, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (10, 20), (10, 11), (11, 20), (11, 12), (12, 19), (18, 18), (18, 19), (19, 20)])
([7545], [1, 4, 11, 12, 13, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 11), (11, 12), (11, 20), (12, 20), (12, 13), (13, 19), (18, 18), (18, 19), (19, 20)])
([7578], [4, 12, 13, 14, 15, 16, 19, 20], [(4, 16), (4, 20), (4, 12), (12, 13), (12, 14), (13, 14), (13, 20), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([7580], [3, 5, 13, 14, 15, 18, 19, 20], [(3, 18), (3, 18), (3, 14), (5, 19), (5, 18), (5, 13), (13, 14), (13, 15), (14, 15), (15, 19), (19, 20), (20, 20)])
([7627], [1, 4, 9, 13, 14, 15, 19, 20], [(1, 9), (1, 15), (1, 15), (4, 20), (4, 9), (4, 13), (9, 13), (13, 14), (14, 20), (14, 15), (19, 20), (19, 19)])
([7631], [4, 11, 12, 13, 16, 17, 19, 20], [(4, 20), (4, 11), (4, 12), (11, 17), (11, 17), (12, 16), (12, 13), (13, 16), (13, 20), (16, 17), (19, 19), (19, 20)])
([7808], [1, 3, 10, 12, 13, 16, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 10), (10, 16), (10, 12), (12, 16), (12, 13), (13, 20), (16, 20), (19, 20), (19, 19)])
([7889], [0, 3, 6, 10, 12, 13, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 10), (6, 20), (6, 10), (6, 12), (10, 12), (12, 13), (13, 20), (19, 20), (19, 19)])
([7950], [1, 3, 9, 10, 11, 15, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 9), (9, 10), (9, 15), (10, 11), (10, 15), (11, 20), (15, 20), (19, 20), (19, 19)])
([7975], [2, 10, 13, 14, 15, 17, 19, 20], [(2, 10), (2, 15), (2, 15), (10, 17), (10, 13), (13, 17), (13, 14), (14, 20), (14, 15), (17, 20), (19, 20), (19, 19)])
([8055], [2, 5, 8, 10, 11, 13, 19, 20], [(2, 8), (2, 13), (2, 13), (5, 8), (5, 10), (5, 20), (8, 10), (10, 11), (11, 20), (11, 13), (19, 19), (19, 20)])
([8056], [1, 3, 6, 9, 11, 12, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 9), (6, 20), (6, 9), (6, 11), (9, 11), (11, 12), (12, 20), (19, 20), (19, 19)])
([8212], [3, 6, 9, 10, 11, 13, 17, 18], [(3, 11), (3, 6), (3, 6), (6, 9), (9, 10), (9, 13), (10, 11), (10, 13), (11, 18), (13, 18), (17, 17), (17, 18)])
([8332], [0, 3, 10, 11, 12, 15, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 10), (10, 11), (10, 15), (11, 12), (11, 15), (12, 20), (15, 20), (19, 20), (19, 19)])
([8442], [0, 3, 11, 13, 14, 16, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 11), (11, 16), (11, 13), (13, 16), (13, 14), (14, 20), (16, 20), (19, 19), (19, 20)])
([8558], [5, 7, 11, 12, 15, 18, 19, 20], [(5, 18), (5, 18), (5, 12), (7, 19), (7, 18), (7, 11), (11, 15), (11, 12), (12, 15), (15, 19), (19, 20), (20, 20)])
([8569], [5, 6, 7, 11, 12, 14, 19, 20], [(5, 12), (5, 7), (5, 7), (6, 19), (6, 11), (6, 7), (11, 12), (11, 14), (12, 14), (14, 19), (19, 20), (20, 20)])
([8640], [10, 11, 13, 14, 15, 16, 19, 20], [(10, 11), (10, 13), (10, 14), (11, 20), (11, 14), (13, 16), (13, 20), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([8668], [9, 10, 11, 13, 16, 17, 19, 20], [(9, 17), (9, 17), (9, 13), (10, 16), (10, 11), (10, 13), (11, 16), (11, 20), (13, 20), (16, 17), (19, 19), (19, 20)])
([8724], [2, 9, 11, 12, 15, 17, 19, 20], [(2, 15), (2, 15), (2, 9), (9, 17), (9, 11), (11, 12), (11, 17), (12, 20), (12, 15), (17, 20), (19, 19), (19, 20)])
([8766], [11, 12, 13, 14, 15, 16, 19, 20], [(11, 16), (11, 16), (11, 14), (12, 13), (12, 14), (12, 15), (13, 20), (13, 15), (14, 20), (15, 16), (19, 19), (19, 20)])
([8850], [5, 11, 12, 13, 16, 17, 19, 20], [(5, 12), (5, 11), (5, 20), (11, 17), (11, 17), (12, 16), (12, 13), (13, 16), (13, 20), (16, 17), (19, 19), (19, 20)])
([8871], [3, 6, 9, 11, 12, 14, 19, 20], [(3, 9), (3, 14), (3, 14), (6, 20), (6, 9), (6, 11), (9, 11), (11, 12), (12, 20), (12, 14), (19, 20), (19, 19)])
([8928], [1, 4, 10, 11, 12, 14, 19, 20], [(1, 4), (1, 4), (1, 12), (4, 10), (10, 11), (10, 14), (11, 12), (11, 14), (12, 20), (14, 20), (19, 19), (19, 20)])
([8929], [3, 6, 10, 11, 12, 14, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (10, 11), (10, 14), (11, 12), (11, 14), (12, 20), (14, 20), (19, 19), (19, 20)])
([8939], [0, 3, 11, 13, 14, 18, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 11), (11, 20), (11, 13), (13, 20), (13, 14), (14, 19), (18, 18), (18, 19), (19, 20)])
([8941], [5, 11, 12, 14, 15, 18, 19, 20], [(5, 18), (5, 18), (5, 12), (11, 12), (11, 14), (11, 15), (12, 15), (14, 19), (14, 18), (15, 19), (19, 20), (20, 20)])
([9025], [4, 13, 14, 15, 16, 17, 19, 20], [(4, 20), (4, 13), (4, 15), (13, 16), (13, 14), (14, 16), (14, 20), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([9094], [2, 5, 9, 11, 15, 16, 19, 20], [(2, 11), (2, 9), (2, 9), (5, 11), (5, 20), (5, 15), (9, 16), (11, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([9105], [3, 10, 12, 13, 15, 16, 19, 20], [(3, 10), (3, 15), (3, 15), (10, 16), (10, 12), (12, 16), (12, 13), (13, 20), (13, 15), (16, 20), (19, 20), (19, 19)])
([9307], [5, 7, 8, 12, 13, 16, 19, 20], [(5, 8), (5, 8), (5, 13), (7, 8), (7, 19), (7, 12), (12, 16), (12, 13), (13, 16), (16, 19), (19, 20), (20, 20)])
([9309], [2, 5, 9, 11, 12, 15, 19, 20], [(2, 15), (2, 15), (2, 9), (5, 9), (5, 11), (5, 20), (9, 11), (11, 12), (12, 20), (12, 15), (19, 19), (19, 20)])
([9310], [3, 9, 10, 11, 13, 15, 19, 20], [(3, 9), (3, 13), (3, 13), (9, 10), (9, 15), (10, 11), (10, 15), (11, 20), (11, 13), (15, 20), (19, 20), (19, 19)])
([9331], [11, 12, 13, 15, 16, 17, 19, 20], [(11, 17), (11, 17), (11, 15), (12, 16), (12, 13), (12, 15), (13, 16), (13, 20), (15, 20), (16, 17), (19, 19), (19, 20)])
([9332], [11, 12, 13, 15, 16, 18, 19, 20], [(11, 16), (11, 16), (11, 20), (12, 20), (12, 13), (12, 15), (13, 19), (13, 15), (15, 16), (18, 18), (18, 19), (19, 20)])
([9499], [1, 4, 12, 14, 15, 18, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 12), (12, 20), (12, 14), (14, 20), (14, 15), (15, 19), (18, 18), (18, 19), (19, 20)])
([9519], [6, 10, 11, 14, 15, 16, 19, 20], [(6, 16), (6, 10), (6, 20), (10, 11), (10, 14), (11, 20), (11, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([9569], [5, 9, 11, 12, 14, 17, 19, 20], [(5, 9), (5, 9), (5, 12), (9, 14), (11, 17), (11, 12), (11, 14), (12, 17), (14, 19), (17, 19), (19, 20), (20, 20)])
([9606], [3, 10, 12, 13, 15, 18, 19, 20], [(3, 10), (3, 15), (3, 15), (10, 20), (10, 12), (12, 20), (12, 13), (13, 19), (13, 15), (18, 19), (18, 18), (19, 20)])
([9735], [3, 6, 13, 15, 16, 18, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 13), (13, 20), (13, 15), (15, 16), (15, 20), (16, 19), (18, 18), (18, 19), (19, 20)])
([9770], [1, 3, 10, 12, 13, 18, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 10), (10, 20), (10, 12), (12, 20), (12, 13), (13, 19), (18, 19), (18, 18), (19, 20)])
([9948], [5, 7, 10, 12, 13, 15, 19, 20], [(5, 10), (5, 10), (5, 13), (7, 10), (7, 19), (7, 12), (12, 15), (12, 13), (13, 15), (15, 19), (19, 20), (20, 20)])
([10049], [9, 10, 11, 12, 15, 16, 19, 20], [(9, 16), (9, 16), (9, 12), (10, 11), (10, 12), (10, 15), (11, 20), (11, 15), (12, 20), (15, 16), (19, 19), (19, 20)])
([10265], [2, 10, 13, 14, 15, 18, 19, 20], [(2, 10), (2, 15), (2, 15), (10, 20), (10, 13), (13, 20), (13, 14), (14, 19), (14, 15), (18, 19), (18, 18), (19, 20)])
([10522], [1, 3, 9, 10, 11, 18, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 9), (9, 20), (9, 10), (10, 11), (10, 20), (11, 19), (18, 18), (18, 19), (19, 20)])
([10721], [9, 10, 11, 15, 16, 18, 19, 20], [(9, 16), (9, 16), (9, 20), (10, 11), (10, 20), (10, 15), (11, 19), (11, 15), (15, 16), (18, 18), (18, 19), (19, 20)])
