([68541], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 15), (14, 14), (14, 15), (15, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([71687], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([71762], [8, 12, 13, 14, 15, 18, 19, 20], [(8, 18), (8, 20), (8, 13), (12, 12), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([74434], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 20), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([81909], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 13), (12, 12), (12, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([85913], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 20), (5, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([86481], [6, 12, 13, 14, 15, 18, 19, 20], [(6, 18), (6, 20), (6, 13), (12, 12), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([89854], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([96911], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 18), (4, 20), (4, 13), (12, 12), (12, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([96959], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 20), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([108248], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 20), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([108635], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 20), (5, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([108694], [5, 12, 13, 14, 15, 18, 19, 20], [(5, 18), (5, 20), (5, 13), (12, 12), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([117478], [5, 12, 13, 14, 15, 18, 19, 20], [(5, 18), (5, 20), (5, 13), (12, 12), (12, 13), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([123736], [4, 10, 11, 14, 15, 18, 19, 20], [(4, 18), (4, 11), (4, 20), (10, 10), (10, 11), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([146973], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147247], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147382], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147612], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147622], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147661], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147715], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147737], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147739], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 19), (13, 18), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147781], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147782], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147786], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 16), (13, 19), (13, 14), (14, 16), (14, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147811], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147824], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 12), (11, 18), (11, 19), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147828], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 19), (11, 12), (12, 16), (12, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147847], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 19), (11, 18), (11, 12), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147860], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 12), (11, 19), (12, 16), (12, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147861], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 19), (13, 18), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147868], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 19), (13, 18), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147873], [13, 14, 15, 16, 17, 18, 19, 20], [(13, 18), (13, 19), (13, 14), (14, 18), (14, 19), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147877], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 12), (11, 19), (12, 16), (12, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147878], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 19), (11, 18), (11, 12), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147897], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 19), (11, 12), (12, 19), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 17), (17, 18), (19, 20)])
([147903], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 19), (11, 16), (11, 12), (12, 16), (12, 19), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147905], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 19), (9, 16), (9, 10), (10, 19), (10, 16), (15, 16), (15, 15), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
