([41696], [4, 5, 7, 12, 17, 18, 19, 20], [(4, 18), (4, 18), (4, 5), (5, 19), (5, 7), (7, 12), (7, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([44662], [4, 5, 7, 13, 17, 18, 19, 20], [(4, 18), (4, 18), (4, 5), (5, 19), (5, 7), (7, 13), (7, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([48288], [4, 5, 7, 11, 15, 16, 19, 20], [(4, 16), (4, 16), (4, 5), (5, 19), (5, 7), (7, 11), (7, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([49220], [3, 4, 6, 11, 15, 16, 19, 20], [(3, 16), (3, 16), (3, 4), (4, 19), (4, 6), (6, 11), (6, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([49510], [5, 6, 8, 13, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 19), (8, 13), (8, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([54183], [4, 5, 7, 11, 15, 16, 17, 18], [(4, 16), (4, 16), (4, 5), (5, 17), (5, 7), (7, 11), (7, 11), (11, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([64510], [4, 5, 7, 12, 15, 16, 17, 18], [(4, 16), (4, 16), (4, 5), (5, 17), (5, 7), (7, 12), (7, 12), (12, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([66668], [3, 4, 6, 10, 13, 14, 17, 18], [(3, 4), (3, 14), (3, 14), (4, 17), (4, 6), (6, 10), (6, 10), (10, 17), (13, 13), (13, 14), (17, 18), (18, 18)])
([108549], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([115677], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([120821], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([122785], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 15), (14, 15), (14, 14), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([125674], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([125909], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([125910], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([128871], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 15), (14, 15), (14, 14), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129554], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([132327], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([133439], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([134312], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 16), (9, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([135374], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([135672], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 16), (10, 11), (11, 11), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([137126], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([137437], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([137600], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 15), (14, 14), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([137835], [7, 12, 13, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([138450], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 16), (9, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([138778], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139613], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 16), (9, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([139837], [10, 11, 13, 14, 15, 16, 19, 20], [(10, 11), (10, 14), (10, 14), (11, 11), (13, 16), (13, 16), (13, 15), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([139838], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([140377], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([141491], [10, 11, 13, 14, 15, 16, 19, 20], [(10, 11), (10, 14), (10, 14), (11, 11), (13, 16), (13, 16), (13, 15), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([142128], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 16), (10, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142146], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142517], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142518], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([142689], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143410], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143411], [7, 11, 12, 14, 17, 18, 19, 20], [(7, 12), (7, 14), (7, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([143687], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([143944], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([143980], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 16), (10, 11), (11, 11), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([144268], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([144344], [12, 13, 15, 16, 17, 18, 19, 20], [(12, 16), (12, 16), (12, 13), (13, 13), (15, 18), (15, 18), (15, 17), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([144383], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144453], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144479], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144605], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144719], [10, 11, 13, 14, 15, 16, 19, 20], [(10, 11), (10, 14), (10, 14), (11, 11), (13, 16), (13, 16), (13, 15), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([144720], [10, 11, 13, 14, 15, 16, 19, 20], [(10, 11), (10, 14), (10, 14), (11, 11), (13, 16), (13, 16), (13, 15), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([144774], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 16), (10, 11), (11, 11), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([144778], [5, 11, 12, 14, 17, 18, 19, 20], [(5, 12), (5, 14), (5, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([144906], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145006], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145007], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145068], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145181], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 16), (10, 11), (11, 11), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([145465], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145684], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([145931], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146050], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146102], [8, 11, 12, 14, 17, 18, 19, 20], [(8, 12), (8, 14), (8, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146147], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146547], [8, 9, 13, 14, 15, 16, 19, 20], [(8, 9), (8, 14), (8, 14), (9, 9), (13, 16), (13, 16), (13, 15), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([146903], [6, 11, 12, 14, 17, 18, 19, 20], [(6, 12), (6, 14), (6, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146925], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146947], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([146986], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147103], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147187], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147198], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147200], [3, 10, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 11), (10, 10), (10, 11), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147273], [4, 11, 12, 14, 17, 18, 19, 20], [(4, 12), (4, 14), (4, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147275], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147355], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147405], [4, 10, 11, 16, 17, 18, 19, 20], [(4, 11), (4, 16), (4, 16), (10, 10), (10, 11), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147451], [5, 11, 12, 14, 17, 18, 19, 20], [(5, 12), (5, 14), (5, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147502], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147552], [4, 11, 12, 14, 17, 18, 19, 20], [(4, 12), (4, 14), (4, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147595], [3, 9, 10, 14, 17, 18, 19, 20], [(3, 10), (3, 14), (3, 14), (9, 9), (9, 10), (10, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147742], [4, 9, 10, 14, 17, 18, 19, 20], [(4, 10), (4, 14), (4, 14), (9, 9), (9, 10), (10, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([147751], [5, 11, 12, 14, 17, 18, 19, 20], [(5, 12), (5, 14), (5, 14), (11, 11), (11, 12), (12, 19), (14, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
