([27772], [3, 9, 13, 16, 17, 18, 19, 20], [(3, 9), (3, 20), (3, 17), (9, 13), (9, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([27922], [5, 7, 9, 11, 15, 16, 19, 20], [(5, 16), (5, 9), (5, 7), (7, 11), (7, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([27978], [2, 4, 7, 12, 17, 18, 19, 20], [(2, 18), (2, 4), (2, 7), (4, 19), (4, 18), (7, 12), (7, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([28233], [2, 8, 13, 16, 17, 18, 19, 20], [(2, 8), (2, 17), (2, 20), (8, 13), (8, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([29299], [3, 8, 10, 12, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 18), (8, 12), (8, 12), (10, 19), (10, 18), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([29975], [2, 9, 13, 16, 17, 18, 19, 20], [(2, 9), (2, 20), (2, 17), (9, 13), (9, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([30494], [2, 4, 8, 13, 15, 16, 17, 18], [(2, 8), (2, 16), (2, 4), (4, 16), (4, 17), (8, 13), (8, 13), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([30507], [2, 8, 12, 13, 15, 16, 17, 18], [(2, 8), (2, 16), (2, 12), (8, 13), (8, 13), (12, 16), (12, 17), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([30791], [2, 7, 11, 14, 17, 18, 19, 20], [(2, 18), (2, 11), (2, 7), (7, 14), (7, 14), (11, 19), (11, 18), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([31901], [2, 4, 7, 13, 17, 18, 19, 20], [(2, 18), (2, 4), (2, 7), (4, 19), (4, 18), (7, 13), (7, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([32714], [2, 4, 8, 13, 17, 18, 19, 20], [(2, 8), (2, 18), (2, 4), (4, 19), (4, 18), (8, 13), (8, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([32957], [3, 8, 11, 16, 17, 18, 19, 20], [(3, 8), (3, 17), (3, 20), (8, 11), (8, 11), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([33454], [2, 3, 7, 11, 15, 16, 19, 20], [(2, 16), (2, 3), (2, 7), (3, 16), (3, 19), (7, 11), (7, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([33455], [3, 7, 9, 11, 15, 16, 19, 20], [(3, 16), (3, 9), (3, 7), (7, 11), (7, 11), (9, 19), (9, 16), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([33457], [2, 3, 6, 11, 15, 16, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 16), (3, 19), (6, 11), (6, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([35896], [2, 4, 7, 11, 15, 16, 17, 18], [(2, 16), (2, 4), (2, 7), (4, 16), (4, 17), (7, 11), (7, 11), (11, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([35897], [2, 7, 10, 13, 15, 16, 17, 18], [(2, 16), (2, 10), (2, 7), (7, 13), (7, 13), (10, 16), (10, 17), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([37352], [5, 8, 12, 16, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 20), (8, 12), (8, 12), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([37353], [5, 7, 10, 14, 15, 18, 19, 20], [(5, 15), (5, 20), (5, 7), (7, 10), (7, 10), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([38241], [2, 8, 13, 16, 17, 18, 19, 20], [(2, 8), (2, 17), (2, 20), (8, 13), (8, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([39338], [3, 8, 10, 13, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 18), (8, 13), (8, 13), (10, 19), (10, 18), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([39422], [2, 7, 10, 12, 17, 18, 19, 20], [(2, 10), (2, 18), (2, 7), (7, 12), (7, 12), (10, 19), (10, 18), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([41380], [2, 6, 10, 12, 17, 18, 19, 20], [(2, 10), (2, 18), (2, 6), (6, 12), (6, 12), (10, 19), (10, 18), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([41807], [2, 8, 12, 14, 15, 16, 17, 18], [(2, 8), (2, 18), (2, 15), (8, 12), (8, 12), (12, 16), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (17, 17)])
([41822], [2, 7, 13, 16, 17, 18, 19, 20], [(2, 17), (2, 20), (2, 7), (7, 13), (7, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([43113], [2, 7, 10, 13, 17, 18, 19, 20], [(2, 10), (2, 18), (2, 7), (7, 13), (7, 13), (10, 19), (10, 18), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([43849], [2, 6, 9, 11, 15, 16, 19, 20], [(2, 16), (2, 9), (2, 6), (6, 11), (6, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([43851], [3, 7, 10, 14, 15, 18, 19, 20], [(3, 15), (3, 20), (3, 7), (7, 10), (7, 10), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([43852], [2, 5, 9, 11, 15, 16, 19, 20], [(2, 16), (2, 9), (2, 5), (5, 11), (5, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([44663], [2, 6, 10, 13, 17, 18, 19, 20], [(2, 10), (2, 18), (2, 6), (6, 13), (6, 13), (10, 19), (10, 18), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([44664], [2, 4, 7, 12, 15, 16, 17, 18], [(2, 16), (2, 4), (2, 7), (4, 16), (4, 17), (7, 12), (7, 12), (12, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([45810], [3, 8, 12, 16, 17, 18, 19, 20], [(3, 8), (3, 17), (3, 20), (8, 12), (8, 12), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([45811], [2, 7, 11, 16, 17, 18, 19, 20], [(2, 17), (2, 20), (2, 7), (7, 11), (7, 11), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([45813], [2, 6, 11, 16, 17, 18, 19, 20], [(2, 17), (2, 20), (2, 6), (6, 11), (6, 11), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([47064], [2, 7, 12, 14, 15, 16, 17, 18], [(2, 18), (2, 15), (2, 7), (7, 12), (7, 12), (12, 16), (14, 14), (14, 15), (15, 18), (16, 18), (16, 17), (17, 17)])
([53592], [2, 3, 6, 10, 13, 14, 17, 18], [(2, 3), (2, 14), (2, 6), (3, 17), (3, 14), (6, 10), (6, 10), (10, 17), (13, 13), (13, 14), (17, 18), (18, 18)])
([56019], [2, 6, 9, 11, 15, 16, 17, 18], [(2, 16), (2, 9), (2, 6), (6, 11), (6, 11), (9, 16), (9, 17), (11, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([56772], [2, 6, 10, 14, 15, 18, 19, 20], [(2, 20), (2, 6), (2, 15), (6, 10), (6, 10), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([61072], [2, 5, 8, 10, 13, 14, 17, 18], [(2, 8), (2, 5), (2, 14), (5, 10), (5, 10), (8, 17), (8, 14), (10, 17), (13, 13), (13, 14), (17, 18), (18, 18)])
([61073], [2, 5, 10, 14, 15, 18, 19, 20], [(2, 20), (2, 5), (2, 15), (5, 10), (5, 10), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([62484], [2, 6, 9, 12, 15, 16, 17, 18], [(2, 16), (2, 9), (2, 6), (6, 12), (6, 12), (9, 16), (9, 17), (12, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([62855], [2, 6, 12, 16, 17, 18, 19, 20], [(2, 17), (2, 20), (2, 6), (6, 12), (6, 12), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([62856], [2, 6, 10, 14, 15, 16, 17, 18], [(2, 18), (2, 6), (2, 15), (6, 10), (6, 10), (10, 16), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (17, 17)])
([63578], [2, 7, 12, 16, 17, 18, 19, 20], [(2, 17), (2, 20), (2, 7), (7, 12), (7, 12), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([72879], [2, 5, 9, 12, 13, 16, 17, 18], [(2, 18), (2, 5), (2, 13), (5, 9), (5, 9), (9, 16), (12, 12), (12, 13), (13, 18), (16, 18), (16, 17), (17, 17)])
([80798], [2, 6, 11, 14, 15, 16, 17, 18], [(2, 18), (2, 6), (2, 15), (6, 11), (6, 11), (11, 16), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (17, 17)])
([88793], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 20), (9, 13), (13, 14), (13, 17), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([106036], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 20), (9, 13), (13, 14), (13, 17), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([106326], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 15), (14, 15), (14, 14), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([108754], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 20), (7, 13), (13, 17), (13, 14), (14, 14), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([113097], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 20), (7, 13), (13, 17), (13, 14), (14, 14), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([115675], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 20), (8, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([115676], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 20), (6, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([120048], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([120516], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 15), (14, 15), (14, 14), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([122083], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 16), (9, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 20), (17, 18), (18, 20), (19, 20), (19, 19)])
([122648], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 20), (9, 13), (13, 14), (13, 17), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([123962], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 20), (9, 13), (13, 14), (13, 17), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([124687], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 16), (9, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 20), (17, 18), (18, 20), (19, 20), (19, 19)])
([125566], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 20), (7, 13), (13, 17), (13, 14), (14, 14), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([125816], [6, 11, 12, 14, 15, 16, 19, 20], [(6, 11), (6, 20), (6, 15), (11, 12), (11, 15), (12, 12), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([126476], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 15), (14, 14), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([128872], [7, 12, 13, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([128873], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 16), (9, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 20), (17, 18), (18, 20), (19, 19), (19, 20)])
([130467], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([131299], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 20), (6, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([133090], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([134017], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 20), (8, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([134107], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 17), (7, 20), (7, 13), (13, 17), (13, 14), (14, 14), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([134455], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 20), (11, 17), (11, 12), (12, 12), (16, 18), (16, 18), (16, 17), (18, 20), (19, 19), (19, 20)])
([135311], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 20), (8, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([135506], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 17), (6, 11), (6, 20), (11, 17), (11, 12), (12, 12), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([136135], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([136202], [8, 12, 13, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([136656], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([137253], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 16), (10, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([139533], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 20), (8, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([139925], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 20), (6, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([140296], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 20), (6, 13), (13, 17), (13, 14), (14, 14), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([140409], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 16), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([140439], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([140507], [6, 11, 12, 14, 15, 16, 19, 20], [(6, 11), (6, 20), (6, 15), (11, 12), (11, 15), (12, 12), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([140639], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([140640], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([140764], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([140888], [7, 11, 12, 14, 15, 16, 19, 20], [(7, 12), (7, 14), (7, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([141740], [6, 11, 12, 14, 15, 16, 19, 20], [(6, 11), (6, 20), (6, 15), (11, 12), (11, 15), (12, 12), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([142033], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([142147], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([142148], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([142619], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([142690], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([142691], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 16), (8, 16), (8, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 20), (19, 19)])
([142839], [6, 11, 12, 14, 15, 16, 19, 20], [(6, 11), (6, 20), (6, 15), (11, 12), (11, 15), (12, 12), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([143171], [5, 11, 12, 14, 15, 16, 19, 20], [(5, 12), (5, 14), (5, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([143686], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 17), (7, 11), (7, 20), (11, 17), (11, 12), (12, 12), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([144006], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 17), (7, 17), (7, 15), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (16, 20), (18, 20), (19, 19), (19, 20)])
([144011], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 15), (14, 14), (14, 15), (15, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([144012], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 16), (6, 16), (6, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([144267], [5, 11, 12, 16, 17, 18, 19, 20], [(5, 17), (5, 11), (5, 20), (11, 12), (11, 17), (12, 12), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([144375], [8, 11, 12, 14, 15, 16, 19, 20], [(8, 12), (8, 14), (8, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
([144384], [4, 12, 13, 16, 17, 18, 19, 20], [(4, 16), (4, 16), (4, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([144599], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([144606], [3, 10, 11, 16, 17, 18, 19, 20], [(3, 16), (3, 16), (3, 11), (10, 10), (10, 11), (11, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([144607], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 16), (5, 16), (5, 13), (12, 12), (12, 13), (13, 18), (16, 17), (17, 18), (17, 20), (18, 20), (19, 19), (19, 20)])
([144779], [4, 11, 12, 14, 15, 16, 19, 20], [(4, 12), (4, 14), (4, 14), (11, 11), (11, 12), (12, 16), (14, 15), (15, 16), (15, 20), (16, 20), (19, 19), (19, 20)])
