([19402], [3, 9, 13, 14, 15, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (9, 14), (9, 15), (9, 15), (13, 20), (13, 18), (14, 18), (15, 20), (19, 20), (19, 19)])
([19611], [5, 10, 11, 15, 17, 18, 19, 20], [(5, 18), (5, 10), (5, 15), (10, 20), (10, 15), (11, 18), (11, 19), (11, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([19621], [3, 5, 10, 11, 13, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 11), (10, 13), (11, 18), (11, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([20375], [4, 11, 12, 15, 17, 18, 19, 20], [(4, 18), (4, 11), (4, 15), (11, 20), (11, 15), (12, 18), (12, 19), (12, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([20376], [4, 13, 14, 15, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 15), (13, 20), (13, 15), (14, 19), (14, 19), (14, 18), (15, 20), (17, 17), (17, 18), (19, 20)])
([20377], [4, 10, 11, 15, 17, 18, 19, 20], [(4, 10), (4, 18), (4, 15), (10, 20), (10, 15), (11, 18), (11, 19), (11, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([22110], [1, 3, 6, 11, 13, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 11), (6, 18), (6, 11), (6, 13), (11, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([22111], [3, 5, 8, 10, 12, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (8, 18), (8, 10), (8, 12), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([22148], [4, 8, 13, 14, 16, 18, 19, 20], [(4, 8), (4, 8), (4, 20), (8, 14), (13, 16), (13, 18), (13, 20), (14, 16), (14, 18), (16, 18), (19, 20), (19, 19)])
([22694], [3, 11, 14, 15, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 15), (11, 18), (11, 19), (11, 19), (14, 15), (14, 20), (15, 20), (17, 17), (17, 18), (19, 20)])
([22695], [4, 10, 14, 15, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 15), (10, 18), (10, 19), (10, 19), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22696], [10, 13, 14, 15, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 18), (13, 14), (13, 15), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22697], [3, 13, 14, 15, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 15), (13, 19), (13, 19), (13, 18), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22723], [3, 10, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 13), (3, 15), (10, 18), (10, 19), (10, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22724], [4, 9, 13, 15, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 15), (9, 18), (9, 19), (9, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22725], [9, 12, 13, 15, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (12, 18), (12, 13), (12, 15), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22726], [3, 9, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 15), (3, 13), (9, 18), (9, 19), (9, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22727], [3, 12, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 13), (3, 15), (12, 18), (12, 19), (12, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([22747], [1, 7, 11, 12, 14, 18, 19, 20], [(1, 11), (1, 18), (1, 12), (7, 12), (7, 14), (7, 14), (11, 20), (11, 18), (12, 18), (14, 20), (19, 19), (19, 20)])
([22918], [3, 6, 8, 11, 12, 16, 17, 18], [(3, 16), (3, 12), (3, 11), (6, 8), (6, 8), (6, 18), (8, 12), (11, 16), (11, 18), (12, 16), (17, 17), (17, 18)])
([22921], [3, 9, 12, 13, 14, 16, 17, 18], [(3, 16), (3, 12), (3, 13), (9, 13), (9, 14), (9, 14), (12, 16), (12, 18), (13, 16), (14, 18), (17, 17), (17, 18)])
([22931], [3, 8, 12, 13, 16, 18, 19, 20], [(3, 8), (3, 8), (3, 20), (8, 13), (12, 16), (12, 18), (12, 20), (13, 16), (13, 18), (16, 18), (19, 19), (19, 20)])
([22954], [0, 4, 8, 12, 13, 18, 19, 20], [(0, 18), (0, 12), (0, 13), (4, 8), (4, 8), (4, 20), (8, 13), (12, 18), (12, 20), (13, 18), (19, 19), (19, 20)])
([22955], [0, 8, 12, 13, 16, 18, 19, 20], [(0, 18), (0, 12), (0, 13), (8, 16), (8, 16), (8, 13), (12, 18), (12, 20), (13, 18), (16, 20), (19, 19), (19, 20)])
([24002], [0, 2, 5, 10, 12, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 10), (5, 18), (5, 10), (5, 12), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([24064], [1, 5, 7, 12, 13, 18, 19, 20], [(1, 18), (1, 12), (1, 13), (5, 20), (5, 7), (5, 7), (7, 13), (12, 20), (12, 18), (13, 18), (19, 19), (19, 20)])
([24230], [3, 8, 10, 11, 13, 18, 19, 20], [(3, 10), (3, 11), (3, 18), (8, 11), (8, 13), (8, 13), (10, 20), (10, 18), (11, 18), (13, 20), (19, 19), (19, 20)])
([24231], [3, 9, 11, 12, 17, 18, 19, 20], [(3, 17), (3, 11), (3, 12), (9, 20), (9, 20), (9, 12), (11, 17), (11, 19), (12, 17), (18, 18), (18, 19), (19, 20)])
([24232], [3, 8, 11, 12, 13, 18, 19, 20], [(3, 12), (3, 11), (3, 18), (8, 12), (8, 13), (8, 13), (11, 20), (11, 18), (12, 18), (13, 20), (19, 19), (19, 20)])
([24453], [8, 9, 12, 15, 17, 18, 19, 20], [(8, 20), (8, 12), (8, 15), (9, 18), (9, 19), (9, 19), (12, 18), (12, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([24875], [4, 7, 11, 12, 14, 18, 19, 20], [(4, 20), (4, 7), (4, 7), (7, 12), (11, 18), (11, 20), (11, 14), (12, 18), (12, 14), (14, 18), (19, 19), (19, 20)])
([24876], [7, 11, 12, 14, 16, 18, 19, 20], [(7, 16), (7, 16), (7, 12), (11, 18), (11, 20), (11, 14), (12, 18), (12, 14), (14, 18), (16, 20), (19, 19), (19, 20)])
([24877], [3, 8, 14, 15, 16, 18, 19, 20], [(3, 8), (3, 8), (3, 20), (8, 15), (14, 16), (14, 18), (14, 20), (15, 16), (15, 18), (16, 18), (19, 19), (19, 20)])
([25850], [2, 5, 9, 11, 13, 18, 19, 20], [(2, 13), (2, 13), (2, 9), (5, 9), (5, 18), (5, 11), (9, 11), (11, 18), (13, 20), (18, 20), (19, 19), (19, 20)])
([26140], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 15), (12, 18), (12, 19), (12, 19), (14, 18), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([26167], [10, 11, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 20), (10, 14), (11, 19), (11, 19), (11, 17), (14, 20), (14, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([26342], [4, 9, 10, 15, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 15), (9, 20), (9, 15), (10, 18), (10, 19), (10, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([26343], [9, 10, 14, 15, 17, 18, 19, 20], [(9, 20), (9, 14), (9, 15), (10, 18), (10, 19), (10, 19), (14, 18), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([26344], [3, 12, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 12), (3, 15), (12, 20), (12, 15), (13, 18), (13, 19), (13, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([26674], [3, 5, 8, 10, 12, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (8, 18), (8, 10), (8, 12), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([26940], [3, 7, 8, 12, 13, 18, 19, 20], [(3, 12), (3, 18), (3, 13), (7, 8), (7, 8), (7, 20), (8, 13), (12, 20), (12, 18), (13, 18), (19, 19), (19, 20)])
([27080], [5, 9, 10, 13, 17, 18, 19, 20], [(5, 18), (5, 9), (5, 13), (9, 20), (9, 13), (10, 18), (10, 19), (10, 19), (13, 20), (17, 17), (17, 18), (19, 20)])
([27727], [3, 5, 10, 11, 12, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 11), (10, 12), (11, 12), (11, 18), (12, 18), (18, 20), (19, 19), (19, 20)])
([27746], [1, 2, 5, 9, 11, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 9), (5, 9), (5, 18), (5, 11), (9, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([28049], [8, 9, 14, 15, 17, 18, 19, 20], [(8, 20), (8, 14), (8, 15), (9, 18), (9, 19), (9, 19), (14, 18), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([28312], [4, 11, 12, 15, 17, 18, 19, 20], [(4, 18), (4, 11), (4, 15), (11, 20), (11, 15), (12, 18), (12, 19), (12, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([28737], [4, 8, 9, 15, 17, 18, 19, 20], [(4, 18), (4, 8), (4, 15), (8, 20), (8, 15), (9, 18), (9, 19), (9, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([28903], [1, 3, 10, 11, 13, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (10, 11), (10, 13), (11, 18), (11, 13), (13, 18), (18, 20), (19, 19), (19, 20)])
([28976], [3, 5, 7, 9, 11, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (7, 18), (7, 9), (7, 11), (9, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([29948], [1, 3, 6, 10, 12, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (6, 10), (6, 12), (6, 18), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([30224], [3, 9, 13, 14, 17, 18, 19, 20], [(3, 17), (3, 13), (3, 14), (9, 20), (9, 20), (9, 14), (13, 17), (13, 19), (14, 17), (18, 18), (18, 19), (19, 20)])
([30417], [3, 11, 12, 15, 17, 18, 19, 20], [(3, 18), (3, 11), (3, 15), (11, 20), (11, 15), (12, 18), (12, 19), (12, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([30745], [3, 5, 9, 10, 12, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 10), (9, 12), (10, 18), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([30746], [3, 5, 10, 11, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 17), (10, 11), (11, 17), (11, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([30822], [1, 8, 13, 14, 17, 18, 19, 20], [(1, 17), (1, 13), (1, 14), (8, 20), (8, 20), (8, 14), (13, 17), (13, 19), (14, 17), (18, 19), (18, 18), (19, 20)])
([30823], [1, 7, 13, 14, 15, 18, 19, 20], [(1, 18), (1, 14), (1, 13), (7, 14), (7, 15), (7, 15), (13, 20), (13, 18), (14, 18), (15, 20), (19, 20), (19, 19)])
([31054], [10, 11, 13, 14, 17, 18, 19, 20], [(10, 20), (10, 13), (10, 14), (11, 18), (11, 19), (11, 19), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([31439], [10, 12, 13, 15, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (12, 18), (12, 13), (12, 15), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([31484], [3, 10, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 13), (3, 15), (10, 18), (10, 19), (10, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([31534], [3, 9, 14, 15, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 15), (9, 18), (9, 19), (9, 19), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([33041], [8, 12, 13, 15, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (12, 18), (12, 13), (12, 15), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([33042], [7, 10, 13, 15, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (10, 18), (10, 13), (10, 15), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([33043], [9, 12, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 17), (12, 18), (12, 20), (12, 14), (14, 20), (14, 18), (16, 16), (16, 17), (17, 18), (19, 20)])
([33044], [7, 12, 13, 15, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (12, 18), (12, 13), (12, 15), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([33279], [2, 11, 13, 15, 17, 18, 19, 20], [(2, 18), (2, 13), (2, 15), (11, 18), (11, 19), (11, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([33724], [1, 3, 9, 10, 12, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 10), (9, 12), (10, 18), (10, 12), (12, 18), (18, 20), (19, 19), (19, 20)])
([33901], [1, 3, 5, 9, 11, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (5, 9), (5, 18), (5, 11), (9, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([34376], [2, 12, 14, 15, 17, 18, 19, 20], [(2, 18), (2, 14), (2, 15), (12, 18), (12, 19), (12, 19), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([34404], [3, 9, 12, 13, 15, 16, 17, 20], [(3, 12), (3, 13), (3, 15), (9, 20), (9, 20), (9, 13), (12, 17), (12, 15), (13, 15), (16, 16), (16, 17), (17, 20)])
([34583], [10, 11, 14, 15, 17, 18, 19, 20], [(10, 20), (10, 14), (10, 15), (11, 18), (11, 19), (11, 19), (14, 18), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([34774], [2, 5, 8, 10, 12, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (5, 8), (5, 10), (5, 18), (8, 10), (10, 18), (12, 20), (18, 20), (19, 19), (19, 20)])
([35194], [2, 10, 13, 15, 17, 18, 19, 20], [(2, 18), (2, 13), (2, 15), (10, 18), (10, 19), (10, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([35323], [9, 10, 12, 15, 17, 18, 19, 20], [(9, 12), (9, 20), (9, 15), (10, 18), (10, 19), (10, 19), (12, 18), (12, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([35970], [3, 5, 10, 11, 15, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 11), (10, 15), (11, 18), (11, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([35971], [3, 5, 9, 10, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 17), (9, 10), (10, 18), (10, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([35972], [1, 3, 10, 11, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (10, 17), (10, 11), (11, 17), (11, 18), (17, 18), (18, 20), (19, 19), (19, 20)])
([35973], [3, 5, 10, 11, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 10), (10, 17), (10, 11), (11, 17), (11, 18), (17, 18), (18, 20), (19, 20), (19, 19)])
([35987], [4, 8, 9, 13, 17, 18, 19, 20], [(4, 18), (4, 8), (4, 13), (8, 20), (8, 13), (9, 18), (9, 19), (9, 19), (13, 20), (17, 17), (17, 18), (19, 20)])
([36167], [9, 10, 13, 14, 17, 18, 19, 20], [(9, 20), (9, 13), (9, 14), (10, 18), (10, 19), (10, 19), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([36287], [7, 8, 12, 15, 17, 18, 19, 20], [(7, 12), (7, 20), (7, 15), (8, 18), (8, 19), (8, 19), (12, 18), (12, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([36288], [8, 11, 14, 15, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (11, 18), (11, 14), (11, 15), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([36289], [8, 9, 11, 14, 17, 18, 19, 20], [(8, 20), (8, 11), (8, 14), (9, 18), (9, 19), (9, 19), (11, 18), (11, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([36290], [7, 8, 11, 13, 17, 18, 19, 20], [(7, 11), (7, 20), (7, 13), (8, 18), (8, 19), (8, 19), (11, 18), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([36291], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 14), (9, 19), (9, 19), (9, 17), (14, 18), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([36292], [6, 7, 12, 15, 17, 18, 19, 20], [(6, 12), (6, 20), (6, 15), (7, 18), (7, 19), (7, 19), (12, 18), (12, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([36484], [3, 9, 10, 16, 17, 18, 19, 20], [(3, 9), (3, 20), (3, 10), (9, 17), (9, 10), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([36821], [3, 5, 8, 9, 11, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 9), (8, 11), (9, 18), (9, 11), (11, 18), (18, 20), (19, 19), (19, 20)])
([37313], [1, 2, 5, 8, 10, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 8), (5, 8), (5, 10), (5, 18), (8, 10), (10, 18), (18, 20), (19, 19), (19, 20)])
([37539], [11, 12, 14, 16, 17, 18, 19, 20], [(11, 18), (11, 20), (11, 14), (12, 19), (12, 19), (12, 17), (14, 18), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([37715], [3, 10, 11, 15, 17, 18, 19, 20], [(3, 10), (3, 18), (3, 15), (10, 20), (10, 15), (11, 18), (11, 19), (11, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([37750], [11, 13, 14, 15, 17, 18, 19, 20], [(11, 18), (11, 19), (11, 19), (13, 18), (13, 14), (13, 15), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([37751], [11, 12, 13, 14, 17, 18, 19, 20], [(11, 20), (11, 13), (11, 14), (12, 18), (12, 19), (12, 19), (13, 18), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([37752], [9, 10, 14, 15, 17, 18, 19, 20], [(9, 20), (9, 14), (9, 15), (10, 18), (10, 19), (10, 19), (14, 18), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([38031], [4, 10, 11, 13, 17, 18, 19, 20], [(4, 10), (4, 18), (4, 13), (10, 20), (10, 13), (11, 18), (11, 19), (11, 19), (13, 20), (17, 17), (17, 18), (19, 20)])
([38036], [4, 8, 9, 12, 15, 16, 19, 20], [(4, 16), (4, 8), (4, 12), (8, 12), (8, 20), (9, 16), (9, 19), (9, 19), (12, 20), (15, 16), (15, 15), (19, 20)])
([38118], [3, 8, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 15), (3, 13), (8, 18), (8, 19), (8, 19), (13, 20), (13, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([38470], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 19), (10, 19), (10, 17), (13, 18), (13, 20), (13, 14), (14, 18), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([38681], [0, 8, 12, 13, 17, 18, 19, 20], [(0, 17), (0, 12), (0, 13), (8, 20), (8, 20), (8, 13), (12, 19), (12, 17), (13, 17), (18, 19), (18, 18), (19, 20)])
([38695], [4, 9, 12, 13, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 13), (9, 18), (9, 19), (9, 19), (12, 20), (12, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([38696], [4, 8, 11, 13, 17, 18, 19, 20], [(4, 18), (4, 11), (4, 13), (8, 18), (8, 19), (8, 19), (11, 20), (11, 13), (13, 20), (17, 17), (17, 18), (19, 20)])
([38697], [5, 9, 10, 14, 17, 18, 19, 20], [(5, 18), (5, 9), (5, 14), (9, 20), (9, 14), (10, 18), (10, 19), (10, 19), (14, 20), (17, 17), (17, 18), (19, 20)])
([38698], [4, 7, 8, 13, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 7), (7, 20), (7, 13), (8, 18), (8, 19), (8, 19), (13, 20), (17, 17), (17, 18), (19, 20)])
([38792], [9, 13, 14, 15, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (13, 18), (13, 14), (13, 15), (14, 20), (14, 15), (15, 20), (17, 17), (17, 18), (19, 20)])
([38793], [10, 12, 13, 14, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (12, 18), (12, 13), (12, 14), (13, 20), (13, 14), (14, 20), (17, 17), (17, 18), (19, 20)])
([38801], [0, 7, 12, 13, 15, 18, 19, 20], [(0, 18), (0, 12), (0, 13), (7, 13), (7, 15), (7, 15), (12, 18), (12, 20), (13, 18), (15, 20), (19, 19), (19, 20)])
([38932], [7, 10, 11, 14, 16, 18, 19, 20], [(7, 16), (7, 16), (7, 11), (10, 18), (10, 20), (10, 14), (11, 18), (11, 14), (14, 18), (16, 20), (19, 19), (19, 20)])
([38935], [0, 7, 10, 11, 14, 18, 19, 20], [(0, 18), (0, 10), (0, 11), (7, 11), (7, 14), (7, 14), (10, 18), (10, 20), (11, 18), (14, 20), (19, 19), (19, 20)])
([39005], [3, 5, 7, 9, 11, 16, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (7, 16), (7, 9), (7, 11), (9, 11), (11, 16), (16, 20), (19, 19), (19, 20)])
([39354], [8, 9, 14, 16, 17, 18, 19, 20], [(8, 18), (8, 20), (8, 14), (9, 19), (9, 19), (9, 17), (14, 18), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([39463], [3, 7, 10, 11, 12, 18, 19, 20], [(3, 10), (3, 11), (3, 18), (7, 11), (7, 12), (7, 12), (10, 20), (10, 18), (11, 18), (12, 20), (19, 19), (19, 20)])
([39590], [3, 8, 11, 12, 17, 18, 19, 20], [(3, 17), (3, 11), (3, 12), (8, 12), (8, 20), (8, 20), (11, 17), (11, 19), (12, 17), (18, 18), (18, 19), (19, 20)])
([39835], [3, 11, 14, 15, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 15), (11, 18), (11, 19), (11, 19), (14, 15), (14, 20), (15, 20), (17, 17), (17, 18), (19, 20)])
([39836], [3, 9, 10, 15, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 15), (9, 20), (9, 15), (10, 18), (10, 19), (10, 19), (15, 20), (17, 17), (17, 18), (19, 20)])
([39858], [6, 11, 12, 14, 15, 18, 19, 20], [(6, 15), (6, 15), (6, 12), (11, 18), (11, 20), (11, 14), (12, 18), (12, 14), (14, 18), (15, 20), (19, 19), (19, 20)])
([39859], [1, 6, 11, 12, 13, 18, 19, 20], [(1, 11), (1, 18), (1, 12), (6, 12), (6, 13), (6, 13), (11, 20), (11, 18), (12, 18), (13, 20), (19, 19), (19, 20)])
([39860], [1, 7, 12, 13, 14, 16, 17, 18], [(1, 16), (1, 12), (1, 13), (7, 13), (7, 14), (7, 14), (12, 16), (12, 18), (13, 16), (14, 18), (17, 17), (17, 18)])
([39861], [1, 7, 13, 14, 17, 18, 19, 20], [(1, 17), (1, 13), (1, 14), (7, 20), (7, 20), (7, 14), (13, 17), (13, 19), (14, 17), (18, 19), (18, 18), (19, 20)])
([39958], [6, 9, 10, 12, 14, 18, 19, 20], [(6, 10), (6, 14), (6, 14), (9, 12), (9, 18), (9, 20), (10, 18), (10, 12), (12, 18), (14, 20), (19, 19), (19, 20)])
([39959], [7, 11, 12, 14, 17, 18, 19, 20], [(7, 20), (7, 20), (7, 12), (11, 19), (11, 14), (11, 17), (12, 17), (12, 14), (14, 17), (18, 18), (18, 19), (19, 20)])
([39960], [7, 12, 13, 14, 16, 18, 19, 20], [(7, 16), (7, 16), (7, 13), (12, 20), (12, 18), (12, 14), (13, 18), (13, 14), (14, 18), (16, 20), (19, 19), (19, 20)])
