([4346], [5, 6, 14, 15, 16, 18, 19, 20], [(5, 19), (5, 6), (5, 15), (6, 18), (6, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([4528], [1, 5, 12, 13, 14, 15, 19, 20], [(1, 12), (1, 13), (1, 15), (5, 20), (5, 12), (5, 14), (12, 13), (13, 14), (14, 15), (15, 20), (19, 19), (19, 20)])
([4534], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 17), (11, 18), (11, 14), (12, 18), (12, 14), (12, 15), (14, 19), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([4535], [4, 13, 14, 15, 17, 18, 19, 20], [(4, 19), (4, 13), (4, 14), (13, 17), (13, 18), (14, 18), (14, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([4536], [6, 11, 14, 15, 17, 18, 19, 20], [(6, 11), (6, 19), (6, 14), (11, 17), (11, 18), (14, 18), (14, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([4588], [3, 11, 12, 13, 15, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (11, 16), (11, 12), (12, 13), (12, 15), (13, 20), (15, 16), (15, 20), (19, 19), (19, 20)])
([4642], [3, 10, 11, 12, 13, 15, 19, 20], [(3, 10), (3, 11), (3, 13), (10, 11), (10, 15), (11, 12), (12, 13), (12, 15), (13, 20), (15, 20), (19, 19), (19, 20)])
([4698], [1, 12, 13, 14, 15, 17, 19, 20], [(1, 15), (1, 12), (1, 13), (12, 17), (12, 13), (13, 14), (14, 17), (14, 15), (15, 20), (17, 20), (19, 20), (19, 19)])
([4704], [0, 5, 13, 14, 15, 16, 19, 20], [(0, 16), (0, 13), (0, 14), (5, 20), (5, 13), (5, 15), (13, 14), (14, 15), (15, 16), (16, 20), (19, 20), (19, 19)])
([4774], [3, 12, 13, 14, 15, 16, 19, 20], [(3, 15), (3, 12), (3, 13), (12, 16), (12, 13), (13, 14), (14, 16), (14, 15), (15, 20), (16, 20), (19, 19), (19, 20)])
([4876], [3, 4, 13, 15, 17, 18, 19, 20], [(3, 19), (3, 4), (3, 13), (4, 17), (4, 18), (13, 18), (13, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([4892], [1, 6, 12, 13, 14, 15, 19, 20], [(1, 15), (1, 12), (1, 13), (6, 20), (6, 12), (6, 14), (12, 13), (13, 14), (14, 15), (15, 20), (19, 20), (19, 19)])
([4973], [6, 7, 12, 15, 17, 18, 19, 20], [(6, 19), (6, 12), (6, 7), (7, 17), (7, 18), (12, 18), (12, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([4974], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 19), (4, 5), (4, 14), (5, 17), (5, 18), (14, 18), (14, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([4975], [5, 6, 13, 14, 16, 18, 19, 20], [(5, 19), (5, 13), (5, 6), (6, 16), (6, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([5145], [1, 5, 14, 15, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 14), (5, 20), (5, 17), (5, 15), (14, 17), (14, 15), (15, 16), (16, 20), (19, 19), (19, 20)])
([5225], [3, 4, 12, 15, 17, 18, 19, 20], [(3, 12), (3, 19), (3, 4), (4, 17), (4, 18), (12, 18), (12, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([5463], [3, 7, 12, 13, 14, 17, 19, 20], [(3, 12), (3, 14), (3, 17), (7, 17), (7, 20), (7, 13), (12, 17), (12, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([5478], [3, 12, 13, 14, 15, 18, 19, 20], [(3, 15), (3, 12), (3, 13), (12, 20), (12, 13), (13, 14), (14, 20), (14, 15), (15, 19), (18, 19), (18, 18), (19, 20)])
([5485], [1, 5, 13, 14, 15, 16, 19, 20], [(1, 16), (1, 13), (1, 15), (5, 16), (5, 20), (5, 14), (13, 16), (13, 14), (14, 15), (15, 20), (19, 19), (19, 20)])
([5639], [3, 4, 12, 14, 15, 16, 17, 18], [(3, 12), (3, 4), (3, 17), (4, 16), (4, 15), (12, 16), (12, 14), (14, 15), (14, 17), (15, 16), (17, 18), (18, 18)])
([5751], [3, 7, 11, 12, 13, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (7, 16), (7, 20), (7, 12), (11, 16), (11, 12), (12, 13), (13, 20), (19, 19), (19, 20)])
([5754], [3, 8, 11, 12, 13, 14, 19, 20], [(3, 11), (3, 12), (3, 14), (8, 20), (8, 11), (8, 13), (11, 12), (12, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([5764], [5, 12, 13, 14, 15, 17, 19, 20], [(5, 20), (5, 12), (5, 14), (12, 17), (12, 13), (13, 17), (13, 14), (14, 15), (15, 17), (15, 20), (19, 19), (19, 20)])
([5895], [2, 3, 11, 14, 16, 18, 19, 20], [(2, 11), (2, 19), (2, 3), (3, 16), (3, 18), (11, 16), (11, 14), (14, 19), (14, 18), (16, 18), (19, 20), (20, 20)])
([5896], [2, 3, 12, 13, 16, 18, 19, 20], [(2, 19), (2, 3), (2, 13), (3, 12), (3, 18), (12, 16), (12, 18), (13, 16), (13, 18), (16, 19), (19, 20), (20, 20)])
([6068], [2, 3, 13, 14, 16, 18, 19, 20], [(2, 19), (2, 3), (2, 14), (3, 18), (3, 13), (13, 16), (13, 18), (14, 16), (14, 18), (16, 19), (19, 20), (20, 20)])
([6162], [3, 4, 13, 14, 16, 18, 19, 20], [(3, 19), (3, 4), (3, 13), (4, 16), (4, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([6276], [2, 3, 12, 14, 16, 18, 19, 20], [(2, 19), (2, 3), (2, 12), (3, 16), (3, 18), (12, 16), (12, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([6352], [3, 9, 10, 11, 12, 14, 19, 20], [(3, 9), (3, 12), (3, 10), (9, 10), (9, 14), (10, 11), (11, 12), (11, 14), (12, 20), (14, 20), (19, 19), (19, 20)])
([6417], [4, 12, 13, 14, 16, 17, 19, 20], [(4, 17), (4, 20), (4, 13), (12, 16), (12, 17), (12, 13), (13, 14), (14, 16), (14, 20), (16, 17), (19, 19), (19, 20)])
([6617], [2, 3, 11, 14, 16, 18, 19, 20], [(2, 11), (2, 19), (2, 3), (3, 16), (3, 18), (11, 16), (11, 14), (14, 19), (14, 18), (16, 18), (19, 20), (20, 20)])
([6740], [3, 7, 11, 12, 13, 15, 19, 20], [(3, 11), (3, 13), (3, 15), (7, 20), (7, 12), (7, 15), (11, 12), (11, 15), (12, 13), (13, 20), (19, 19), (19, 20)])
([6741], [3, 10, 11, 12, 14, 17, 19, 20], [(3, 17), (3, 12), (3, 10), (10, 11), (10, 17), (11, 12), (11, 14), (12, 20), (14, 17), (14, 20), (19, 19), (19, 20)])
([6742], [1, 5, 12, 13, 14, 17, 19, 20], [(1, 17), (1, 12), (1, 14), (5, 17), (5, 20), (5, 13), (12, 13), (12, 17), (13, 14), (14, 20), (19, 19), (19, 20)])
([6766], [3, 11, 12, 13, 15, 18, 19, 20], [(3, 11), (3, 13), (3, 15), (11, 12), (11, 15), (12, 20), (12, 13), (13, 19), (15, 20), (18, 18), (18, 19), (19, 20)])
([6784], [1, 12, 13, 14, 16, 17, 19, 20], [(1, 17), (1, 12), (1, 14), (12, 13), (12, 17), (13, 16), (13, 14), (14, 20), (16, 17), (16, 20), (19, 19), (19, 20)])
([6786], [3, 12, 13, 14, 15, 16, 19, 20], [(3, 16), (3, 12), (3, 14), (12, 16), (12, 13), (13, 14), (13, 15), (14, 20), (15, 16), (15, 20), (19, 19), (19, 20)])
([6788], [3, 12, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 14), (12, 16), (12, 13), (13, 20), (13, 14), (14, 19), (16, 20), (18, 19), (18, 18), (19, 20)])
([6832], [3, 4, 13, 15, 17, 18, 19, 20], [(3, 19), (3, 4), (3, 13), (4, 17), (4, 18), (13, 18), (13, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([6878], [3, 4, 12, 14, 15, 16, 17, 18], [(3, 12), (3, 4), (3, 17), (4, 16), (4, 15), (12, 16), (12, 14), (14, 15), (14, 17), (15, 16), (17, 18), (18, 18)])
([6992], [1, 12, 13, 14, 15, 18, 19, 20], [(1, 15), (1, 12), (1, 13), (12, 20), (12, 13), (13, 14), (14, 20), (14, 15), (15, 19), (18, 19), (18, 18), (19, 20)])
([7155], [3, 4, 13, 14, 16, 18, 19, 20], [(3, 19), (3, 4), (3, 13), (4, 16), (4, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([7176], [3, 10, 11, 12, 13, 14, 19, 20], [(3, 10), (3, 11), (3, 13), (10, 11), (10, 14), (11, 12), (12, 13), (12, 14), (13, 20), (14, 20), (19, 19), (19, 20)])
([7342], [5, 10, 13, 14, 16, 18, 19, 20], [(5, 10), (5, 19), (5, 13), (10, 16), (10, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([7368], [3, 4, 12, 15, 17, 18, 19, 20], [(3, 12), (3, 19), (3, 4), (4, 17), (4, 18), (12, 18), (12, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([7544], [3, 10, 11, 12, 13, 18, 19, 20], [(3, 10), (3, 11), (3, 13), (10, 20), (10, 11), (11, 12), (12, 20), (12, 13), (13, 19), (18, 18), (18, 19), (19, 20)])
([7738], [3, 11, 12, 15, 17, 18, 19, 20], [(3, 11), (3, 19), (3, 12), (11, 17), (11, 18), (12, 18), (12, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([7739], [2, 3, 12, 13, 16, 18, 19, 20], [(2, 19), (2, 3), (2, 13), (3, 12), (3, 18), (12, 16), (12, 18), (13, 16), (13, 18), (16, 19), (19, 20), (20, 20)])
([7937], [5, 10, 11, 12, 13, 15, 19, 20], [(5, 10), (5, 20), (5, 12), (10, 11), (10, 15), (11, 12), (11, 15), (12, 13), (13, 20), (13, 15), (19, 19), (19, 20)])
([7981], [3, 8, 11, 12, 13, 14, 19, 20], [(3, 11), (3, 12), (3, 14), (8, 20), (8, 11), (8, 13), (11, 12), (12, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([7991], [10, 11, 12, 13, 15, 17, 19, 20], [(10, 17), (10, 11), (10, 15), (11, 12), (11, 15), (12, 17), (12, 13), (13, 20), (13, 15), (17, 20), (19, 19), (19, 20)])
([8011], [4, 11, 12, 13, 14, 17, 19, 20], [(4, 11), (4, 20), (4, 13), (11, 12), (11, 17), (12, 17), (12, 13), (13, 14), (14, 17), (14, 20), (19, 19), (19, 20)])
([8012], [4, 11, 12, 13, 15, 16, 19, 20], [(4, 16), (4, 20), (4, 12), (11, 16), (11, 12), (11, 15), (12, 13), (13, 20), (13, 15), (15, 16), (19, 19), (19, 20)])
([8013], [4, 10, 11, 12, 13, 15, 19, 20], [(4, 20), (4, 10), (4, 12), (10, 11), (10, 15), (11, 12), (11, 15), (12, 13), (13, 20), (13, 15), (19, 19), (19, 20)])
([8014], [4, 13, 14, 15, 16, 17, 19, 20], [(4, 20), (4, 13), (4, 15), (13, 17), (13, 14), (14, 17), (14, 15), (15, 16), (16, 17), (16, 20), (19, 20), (19, 19)])
([8035], [3, 7, 10, 11, 12, 14, 19, 20], [(3, 12), (3, 10), (3, 14), (7, 11), (7, 20), (7, 14), (10, 11), (10, 14), (11, 12), (12, 20), (19, 19), (19, 20)])
([8057], [1, 5, 10, 11, 12, 13, 19, 20], [(1, 10), (1, 11), (1, 13), (5, 10), (5, 20), (5, 12), (10, 11), (11, 12), (12, 13), (13, 20), (19, 19), (19, 20)])
([8295], [3, 13, 14, 15, 16, 18, 19, 20], [(3, 19), (3, 13), (3, 15), (13, 18), (13, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([8296], [11, 12, 13, 15, 16, 18, 19, 20], [(11, 12), (11, 18), (11, 15), (12, 16), (12, 18), (13, 16), (13, 18), (13, 15), (15, 19), (16, 19), (19, 20), (20, 20)])
([8297], [5, 11, 14, 15, 16, 18, 19, 20], [(5, 11), (5, 19), (5, 15), (11, 18), (11, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([8375], [2, 3, 12, 14, 16, 18, 19, 20], [(2, 19), (2, 3), (2, 12), (3, 16), (3, 18), (12, 16), (12, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([8518], [11, 12, 14, 15, 17, 18, 19, 20], [(11, 17), (11, 18), (11, 14), (12, 18), (12, 14), (12, 15), (14, 19), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([8563], [1, 10, 11, 12, 13, 17, 19, 20], [(1, 10), (1, 11), (1, 13), (10, 17), (10, 11), (11, 12), (12, 17), (12, 13), (13, 20), (17, 20), (19, 19), (19, 20)])
([8564], [1, 4, 11, 12, 13, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (4, 16), (4, 20), (4, 12), (11, 16), (11, 12), (12, 13), (13, 20), (19, 19), (19, 20)])
([8683], [5, 6, 12, 13, 16, 18, 19, 20], [(5, 19), (5, 13), (5, 6), (6, 18), (6, 12), (12, 16), (12, 18), (13, 16), (13, 18), (16, 19), (19, 20), (20, 20)])
([8684], [3, 4, 14, 15, 16, 18, 19, 20], [(3, 19), (3, 4), (3, 15), (4, 18), (4, 14), (14, 16), (14, 18), (15, 16), (15, 18), (16, 19), (19, 20), (20, 20)])
([8693], [3, 12, 13, 15, 17, 18, 19, 20], [(3, 19), (3, 12), (3, 13), (12, 17), (12, 18), (13, 18), (13, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([8704], [6, 7, 11, 13, 15, 16, 19, 20], [(6, 19), (6, 11), (6, 7), (7, 16), (7, 15), (11, 16), (11, 13), (13, 19), (13, 15), (15, 16), (19, 20), (20, 20)])
([8798], [6, 10, 12, 15, 17, 18, 19, 20], [(6, 10), (6, 19), (6, 12), (10, 17), (10, 18), (12, 18), (12, 15), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([8799], [4, 11, 14, 15, 17, 18, 19, 20], [(4, 11), (4, 19), (4, 14), (11, 18), (11, 17), (14, 18), (14, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([8800], [9, 12, 14, 15, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 14), (12, 18), (12, 14), (12, 15), (14, 19), (15, 19), (15, 17), (17, 18), (19, 20), (20, 20)])
([8801], [6, 12, 13, 15, 16, 18, 19, 20], [(6, 18), (6, 19), (6, 12), (12, 16), (12, 13), (13, 19), (13, 15), (15, 16), (15, 18), (16, 18), (19, 20), (20, 20)])
([8938], [0, 11, 12, 13, 14, 17, 19, 20], [(0, 11), (0, 12), (0, 14), (11, 17), (11, 12), (12, 13), (13, 17), (13, 14), (14, 20), (17, 20), (19, 19), (19, 20)])
([8969], [3, 7, 10, 11, 12, 13, 17, 18], [(3, 10), (3, 11), (3, 13), (7, 18), (7, 10), (7, 12), (10, 11), (11, 12), (12, 13), (13, 18), (17, 17), (17, 18)])
([8977], [3, 12, 13, 14, 16, 18, 19, 20], [(3, 19), (3, 12), (3, 13), (12, 16), (12, 18), (13, 16), (13, 14), (14, 18), (14, 19), (16, 18), (19, 20), (20, 20)])
([9024], [0, 4, 13, 14, 15, 17, 19, 20], [(0, 17), (0, 13), (0, 15), (4, 17), (4, 20), (4, 14), (13, 17), (13, 14), (14, 15), (15, 20), (19, 20), (19, 19)])
([9039], [0, 5, 11, 12, 13, 14, 19, 20], [(0, 11), (0, 12), (0, 14), (5, 11), (5, 20), (5, 13), (11, 12), (12, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([9045], [1, 6, 11, 12, 13, 14, 19, 20], [(1, 11), (1, 12), (1, 14), (6, 20), (6, 11), (6, 13), (11, 12), (12, 13), (13, 14), (14, 20), (19, 20), (19, 19)])
([9172], [4, 5, 12, 15, 17, 18, 19, 20], [(4, 19), (4, 12), (4, 5), (5, 17), (5, 18), (12, 18), (12, 15), (15, 17), (15, 19), (17, 18), (19, 20), (20, 20)])
([9271], [5, 6, 11, 14, 16, 18, 19, 20], [(5, 19), (5, 11), (5, 6), (6, 16), (6, 18), (11, 16), (11, 14), (14, 19), (14, 18), (16, 18), (19, 20), (20, 20)])
([9311], [0, 4, 12, 13, 14, 16, 19, 20], [(0, 16), (0, 12), (0, 14), (4, 16), (4, 20), (4, 13), (12, 16), (12, 13), (13, 14), (14, 20), (19, 19), (19, 20)])
([9312], [1, 5, 11, 12, 13, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (5, 16), (5, 20), (5, 12), (11, 16), (11, 12), (12, 13), (13, 20), (19, 20), (19, 19)])
([9313], [1, 11, 12, 13, 15, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (11, 16), (11, 12), (12, 13), (12, 15), (13, 20), (15, 16), (15, 20), (19, 20), (19, 19)])
([9487], [1, 10, 11, 12, 13, 15, 19, 20], [(1, 10), (1, 11), (1, 13), (10, 11), (10, 15), (11, 12), (12, 13), (12, 15), (13, 20), (15, 20), (19, 20), (19, 19)])
([9507], [2, 3, 13, 14, 16, 18, 19, 20], [(2, 19), (2, 3), (2, 14), (3, 18), (3, 13), (13, 16), (13, 18), (14, 16), (14, 18), (16, 19), (19, 20), (20, 20)])
([9518], [3, 9, 10, 11, 13, 16, 19, 20], [(3, 16), (3, 9), (3, 11), (9, 16), (9, 10), (10, 11), (10, 13), (11, 20), (13, 16), (13, 20), (19, 19), (19, 20)])
([9523], [1, 12, 13, 14, 15, 16, 19, 20], [(1, 15), (1, 12), (1, 13), (12, 16), (12, 13), (13, 14), (14, 16), (14, 15), (15, 20), (16, 20), (19, 20), (19, 19)])
([9763], [10, 11, 13, 14, 16, 18, 19, 20], [(10, 16), (10, 18), (10, 13), (11, 16), (11, 13), (11, 14), (13, 19), (14, 19), (14, 18), (16, 18), (19, 20), (20, 20)])
([9839], [3, 12, 13, 14, 15, 18, 19, 20], [(3, 15), (3, 12), (3, 13), (12, 20), (12, 13), (13, 14), (14, 20), (14, 15), (15, 19), (18, 19), (18, 18), (19, 20)])
([9970], [2, 3, 11, 13, 14, 16, 17, 18], [(2, 11), (2, 17), (2, 3), (3, 16), (3, 14), (11, 13), (11, 14), (13, 16), (13, 17), (14, 16), (17, 18), (18, 18)])
([9994], [2, 3, 12, 13, 15, 16, 17, 18], [(2, 17), (2, 3), (2, 13), (3, 16), (3, 12), (12, 16), (12, 15), (13, 16), (13, 15), (15, 17), (17, 18), (18, 18)])
([10046], [3, 10, 11, 12, 13, 16, 19, 20], [(3, 16), (3, 12), (3, 10), (10, 11), (10, 16), (11, 12), (11, 13), (12, 20), (13, 16), (13, 20), (19, 19), (19, 20)])
([10047], [1, 10, 11, 12, 13, 14, 19, 20], [(1, 10), (1, 11), (1, 13), (10, 11), (10, 14), (11, 12), (12, 13), (12, 14), (13, 20), (14, 20), (19, 20), (19, 19)])
([10050], [3, 10, 11, 12, 13, 18, 19, 20], [(3, 10), (3, 11), (3, 13), (10, 11), (10, 20), (11, 12), (12, 20), (12, 13), (13, 19), (18, 18), (18, 19), (19, 20)])
([10051], [3, 9, 10, 11, 12, 13, 19, 20], [(3, 9), (3, 12), (3, 10), (9, 10), (9, 13), (10, 11), (11, 12), (11, 13), (12, 20), (13, 20), (19, 19), (19, 20)])
([10261], [1, 4, 11, 12, 13, 15, 17, 18], [(1, 11), (1, 13), (1, 15), (4, 18), (4, 12), (4, 15), (11, 12), (11, 15), (12, 13), (13, 18), (17, 17), (17, 18)])
([10270], [10, 11, 12, 13, 15, 18, 19, 20], [(10, 20), (10, 11), (10, 15), (11, 12), (11, 15), (12, 20), (12, 13), (13, 19), (13, 15), (18, 19), (18, 18), (19, 20)])
([10480], [6, 7, 11, 14, 16, 17, 19, 20], [(6, 19), (6, 11), (6, 7), (7, 16), (7, 17), (11, 17), (11, 14), (14, 19), (14, 16), (16, 17), (19, 20), (20, 20)])
([10481], [4, 5, 11, 13, 15, 16, 19, 20], [(4, 19), (4, 11), (4, 5), (5, 16), (5, 15), (11, 16), (11, 13), (13, 19), (13, 15), (15, 16), (19, 20), (20, 20)])
([10482], [6, 9, 11, 13, 15, 16, 19, 20], [(6, 19), (6, 11), (6, 9), (9, 16), (9, 15), (11, 16), (11, 13), (13, 19), (13, 15), (15, 16), (19, 20), (20, 20)])
([10483], [5, 6, 10, 12, 14, 18, 19, 20], [(5, 10), (5, 19), (5, 6), (6, 18), (6, 14), (10, 12), (10, 14), (12, 19), (12, 18), (14, 18), (19, 20), (20, 20)])
([10484], [5, 6, 10, 12, 14, 15, 19, 20], [(5, 10), (5, 19), (5, 6), (6, 14), (6, 15), (10, 12), (10, 15), (12, 19), (12, 14), (14, 15), (19, 20), (20, 20)])
([10485], [5, 6, 11, 12, 14, 16, 19, 20], [(5, 19), (5, 12), (5, 6), (6, 16), (6, 11), (11, 16), (11, 14), (12, 16), (12, 14), (14, 19), (19, 20), (20, 20)])
([10555], [1, 12, 13, 14, 15, 16, 19, 20], [(1, 16), (1, 12), (1, 14), (12, 16), (12, 13), (13, 14), (13, 15), (14, 20), (15, 16), (15, 20), (19, 19), (19, 20)])
([10580], [3, 11, 12, 13, 14, 15, 19, 20], [(3, 11), (3, 20), (3, 13), (11, 12), (11, 15), (12, 13), (12, 15), (13, 14), (14, 20), (14, 15), (19, 19), (19, 20)])
([10667], [1, 9, 10, 11, 15, 16, 19, 20], [(1, 16), (1, 9), (1, 11), (9, 16), (9, 10), (10, 11), (10, 15), (11, 20), (15, 16), (15, 20), (19, 19), (19, 20)])
([10718], [3, 10, 11, 12, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 10), (10, 11), (10, 16), (11, 20), (11, 12), (12, 19), (16, 20), (18, 18), (18, 19), (19, 20)])
([10719], [1, 10, 11, 12, 13, 18, 19, 20], [(1, 10), (1, 11), (1, 13), (10, 20), (10, 11), (11, 12), (12, 20), (12, 13), (13, 19), (18, 18), (18, 19), (19, 20)])
([10722], [3, 9, 10, 11, 15, 18, 19, 20], [(3, 9), (3, 11), (3, 15), (9, 10), (9, 15), (10, 11), (10, 20), (11, 19), (15, 20), (18, 18), (18, 19), (19, 20)])
([10723], [3, 9, 10, 11, 12, 18, 19, 20], [(3, 9), (3, 12), (3, 10), (9, 20), (9, 10), (10, 11), (11, 20), (11, 12), (12, 19), (18, 18), (18, 19), (19, 20)])
