([337], [0, 3, 4, 7, 15, 17, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 15), (4, 17), (4, 17), (4, 19), (7, 17), (7, 18), (7, 15), (15, 18), (18, 19)])
([339], [0, 3, 4, 7, 8, 15, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 15), (4, 8), (4, 8), (4, 19), (7, 8), (7, 18), (7, 15), (15, 18), (18, 19)])
([340], [3, 4, 7, 8, 14, 17, 18, 20], [(3, 20), (3, 20), (3, 14), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 14), (14, 17), (17, 18), (18, 20)])
([341], [1, 4, 5, 8, 9, 15, 17, 18], [(1, 18), (1, 4), (1, 4), (4, 15), (5, 9), (5, 9), (5, 18), (8, 9), (8, 17), (8, 15), (15, 17), (17, 18)])
([343], [1, 4, 5, 8, 14, 16, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 14), (5, 16), (5, 16), (5, 20), (8, 19), (8, 16), (8, 14), (14, 19), (19, 20)])
([345], [1, 3, 4, 7, 8, 14, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 14), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 14), (14, 17), (17, 18)])
([348], [3, 6, 7, 15, 16, 17, 18, 19], [(3, 18), (3, 6), (3, 6), (6, 15), (7, 16), (7, 16), (7, 18), (15, 17), (15, 19), (16, 19), (17, 18), (17, 19)])
([354], [2, 3, 6, 7, 16, 18, 19, 20], [(2, 16), (2, 20), (2, 20), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (16, 18), (18, 19), (19, 20)])
([372], [2, 5, 6, 15, 16, 17, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 6), (5, 15), (15, 20), (15, 20), (16, 17), (16, 19), (17, 19), (19, 20)])
([381], [1, 4, 5, 15, 16, 17, 18, 20], [(1, 18), (1, 4), (1, 4), (4, 15), (5, 16), (5, 16), (5, 18), (15, 17), (15, 20), (16, 20), (17, 18), (17, 20)])
([417], [3, 6, 7, 16, 17, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (6, 16), (6, 17), (6, 7), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([418], [4, 7, 8, 16, 17, 18, 19, 20], [(4, 8), (4, 8), (4, 17), (7, 8), (7, 16), (7, 18), (16, 17), (16, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([419], [5, 8, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 15), (5, 15), (8, 16), (8, 17), (8, 15), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([420], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 9), (5, 18), (8, 16), (8, 9), (8, 17), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([445], [2, 5, 6, 14, 15, 16, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 14), (5, 6), (5, 15), (14, 20), (14, 20), (15, 16), (15, 19), (16, 19), (19, 20)])
([473], [2, 3, 6, 7, 14, 15, 16, 18], [(2, 18), (2, 18), (2, 14), (3, 16), (3, 7), (3, 7), (6, 15), (6, 14), (6, 7), (14, 15), (15, 16), (16, 18)])
([491], [3, 4, 7, 14, 16, 17, 18, 20], [(3, 20), (3, 20), (3, 14), (4, 16), (4, 16), (4, 18), (7, 16), (7, 17), (7, 14), (14, 17), (17, 18), (18, 20)])
([494], [1, 3, 4, 7, 14, 16, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 14), (4, 16), (4, 16), (4, 18), (7, 16), (7, 17), (7, 14), (14, 17), (17, 18)])
([508], [1, 2, 5, 6, 15, 17, 18, 20], [(1, 20), (1, 20), (1, 15), (2, 18), (2, 6), (2, 6), (5, 17), (5, 6), (5, 15), (15, 17), (17, 18), (18, 20)])
([511], [1, 2, 5, 6, 14, 16, 17, 18], [(1, 18), (1, 18), (1, 14), (2, 17), (2, 6), (2, 6), (5, 16), (5, 14), (5, 6), (14, 16), (16, 17), (17, 18)])
([525], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 17), (16, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([548], [2, 3, 6, 7, 15, 16, 17, 20], [(2, 20), (2, 20), (2, 15), (3, 17), (3, 7), (3, 7), (6, 16), (6, 15), (6, 7), (15, 16), (16, 17), (17, 20)])
([556], [3, 6, 7, 10, 11, 14, 16, 17], [(3, 17), (3, 6), (3, 6), (6, 14), (7, 17), (7, 11), (7, 11), (10, 16), (10, 11), (10, 14), (14, 16), (16, 17)])
([557], [3, 6, 7, 10, 13, 15, 17, 18], [(3, 18), (3, 6), (3, 6), (6, 13), (7, 18), (7, 15), (7, 15), (10, 15), (10, 13), (10, 17), (13, 17), (17, 18)])
([600], [2, 3, 6, 7, 14, 16, 18, 19], [(2, 16), (2, 14), (2, 14), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (14, 19), (16, 18), (18, 19)])
([630], [3, 6, 7, 13, 14, 17, 18, 20], [(3, 18), (3, 6), (3, 6), (6, 13), (7, 18), (7, 14), (7, 14), (13, 20), (13, 17), (14, 20), (17, 18), (17, 20)])
([632], [3, 6, 7, 10, 14, 17, 18, 20], [(3, 18), (3, 6), (3, 6), (6, 14), (7, 18), (7, 20), (7, 20), (10, 20), (10, 17), (10, 14), (14, 17), (17, 18)])
([673], [5, 8, 13, 16, 17, 18, 19, 20], [(5, 18), (5, 13), (5, 13), (8, 16), (8, 17), (8, 13), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([677], [3, 6, 7, 10, 13, 15, 16, 20], [(3, 16), (3, 6), (3, 6), (6, 13), (7, 16), (7, 20), (7, 20), (10, 20), (10, 13), (10, 15), (13, 15), (15, 16)])
([678], [1, 4, 5, 8, 14, 17, 18, 20], [(1, 18), (1, 4), (1, 4), (4, 14), (5, 18), (5, 20), (5, 20), (8, 17), (8, 20), (8, 14), (14, 17), (17, 18)])
([679], [3, 6, 7, 13, 15, 16, 18, 20], [(3, 16), (3, 6), (3, 6), (6, 13), (7, 16), (7, 20), (7, 20), (13, 18), (13, 15), (15, 16), (15, 18), (18, 20)])
([683], [2, 3, 6, 13, 15, 16, 17, 20], [(2, 20), (2, 20), (2, 13), (3, 17), (3, 15), (3, 15), (6, 16), (6, 13), (6, 15), (13, 16), (16, 17), (17, 20)])
([685], [2, 3, 6, 7, 13, 16, 17, 20], [(2, 20), (2, 20), (2, 13), (3, 17), (3, 7), (3, 7), (6, 16), (6, 13), (6, 7), (13, 16), (16, 17), (17, 20)])
([686], [1, 2, 5, 6, 15, 17, 18, 20], [(1, 20), (1, 20), (1, 15), (2, 18), (2, 6), (2, 6), (5, 17), (5, 6), (5, 15), (15, 17), (17, 18), (18, 20)])
([687], [2, 3, 6, 7, 12, 16, 18, 19], [(2, 16), (2, 12), (2, 12), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (12, 19), (16, 18), (18, 19)])
([696], [3, 6, 7, 16, 17, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (6, 16), (6, 17), (6, 7), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([721], [1, 2, 5, 6, 14, 16, 17, 18], [(1, 18), (1, 18), (1, 14), (2, 17), (2, 6), (2, 6), (5, 16), (5, 14), (5, 6), (14, 16), (16, 17), (17, 18)])
([723], [0, 3, 4, 7, 8, 14, 16, 17], [(0, 17), (0, 3), (0, 3), (3, 14), (4, 8), (4, 8), (4, 17), (7, 8), (7, 16), (7, 14), (14, 16), (16, 17)])
([724], [1, 4, 5, 8, 9, 14, 16, 17], [(1, 17), (1, 4), (1, 4), (4, 14), (5, 9), (5, 9), (5, 17), (8, 16), (8, 9), (8, 14), (14, 16), (16, 17)])
([725], [3, 4, 7, 8, 13, 15, 16, 18], [(3, 18), (3, 18), (3, 13), (4, 8), (4, 8), (4, 16), (7, 8), (7, 13), (7, 15), (13, 15), (15, 16), (16, 18)])
([727], [1, 4, 5, 8, 13, 15, 17, 18], [(1, 18), (1, 4), (1, 4), (4, 13), (5, 18), (5, 15), (5, 15), (8, 17), (8, 13), (8, 15), (13, 17), (17, 18)])
([729], [1, 3, 4, 7, 8, 13, 15, 16], [(1, 16), (1, 3), (1, 3), (3, 13), (4, 8), (4, 8), (4, 16), (7, 8), (7, 13), (7, 15), (13, 15), (15, 16)])
([749], [3, 6, 7, 12, 13, 15, 16, 18], [(3, 16), (3, 6), (3, 6), (6, 12), (7, 16), (7, 13), (7, 13), (12, 18), (12, 15), (13, 18), (15, 16), (15, 18)])
([772], [3, 4, 7, 12, 14, 17, 18, 20], [(3, 20), (3, 20), (3, 12), (4, 18), (4, 14), (4, 14), (7, 17), (7, 12), (7, 14), (12, 17), (17, 18), (18, 20)])
([774], [2, 3, 6, 7, 14, 18, 19, 20], [(2, 20), (2, 20), (2, 14), (3, 19), (3, 7), (3, 7), (6, 18), (6, 14), (6, 7), (14, 18), (18, 19), (19, 20)])
([775], [2, 3, 6, 7, 12, 15, 16, 18], [(2, 18), (2, 18), (2, 12), (3, 16), (3, 7), (3, 7), (6, 15), (6, 12), (6, 7), (12, 15), (15, 16), (16, 18)])
([816], [5, 7, 14, 15, 16, 17, 18, 19], [(5, 16), (5, 14), (5, 14), (7, 19), (7, 14), (7, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([819], [1, 4, 5, 15, 16, 17, 18, 19], [(1, 18), (1, 4), (1, 4), (4, 15), (5, 16), (5, 16), (5, 18), (15, 17), (15, 19), (16, 19), (17, 18), (17, 19)])
([820], [3, 6, 7, 13, 14, 17, 18, 19], [(3, 18), (3, 6), (3, 6), (6, 13), (7, 18), (7, 14), (7, 14), (13, 17), (13, 19), (14, 19), (17, 18), (17, 19)])
([843], [2, 5, 6, 14, 15, 16, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 14), (5, 6), (5, 15), (14, 20), (14, 20), (15, 16), (15, 19), (16, 19), (19, 20)])
([846], [5, 8, 9, 14, 15, 16, 19, 20], [(5, 16), (5, 9), (5, 9), (8, 9), (8, 15), (8, 14), (14, 20), (14, 20), (15, 16), (15, 19), (16, 19), (19, 20)])
([847], [4, 7, 8, 16, 17, 18, 19, 20], [(4, 8), (4, 8), (4, 17), (7, 8), (7, 16), (7, 18), (16, 17), (16, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([849], [5, 7, 8, 15, 16, 17, 18, 19], [(5, 8), (5, 8), (5, 16), (7, 8), (7, 19), (7, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([901], [2, 4, 5, 14, 15, 17, 18, 19], [(2, 5), (2, 5), (2, 15), (4, 19), (4, 5), (4, 14), (14, 17), (14, 15), (15, 17), (17, 18), (18, 19), (18, 19)])
([903], [1, 4, 5, 15, 16, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 18), (4, 5), (4, 15), (15, 16), (15, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
([905], [2, 5, 6, 15, 16, 17, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 6), (5, 15), (15, 20), (15, 20), (16, 17), (16, 19), (17, 19), (19, 20)])
([917], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 17), (16, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([919], [0, 3, 4, 7, 13, 15, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 13), (4, 19), (4, 15), (4, 15), (7, 18), (7, 15), (7, 13), (13, 18), (18, 19)])
([964], [1, 3, 4, 13, 14, 15, 16, 20], [(1, 16), (1, 3), (1, 3), (3, 13), (4, 16), (4, 14), (4, 14), (13, 20), (13, 15), (14, 20), (15, 16), (15, 20)])
([985], [2, 4, 5, 13, 14, 17, 18, 19], [(2, 5), (2, 5), (2, 14), (4, 19), (4, 5), (4, 13), (13, 17), (13, 14), (14, 17), (17, 18), (18, 19), (18, 19)])
([1014], [3, 6, 7, 10, 12, 14, 16, 17], [(3, 17), (3, 6), (3, 6), (6, 12), (7, 17), (7, 14), (7, 14), (10, 16), (10, 12), (10, 14), (12, 16), (16, 17)])
([1017], [1, 4, 5, 13, 14, 17, 18, 20], [(1, 18), (1, 4), (1, 4), (4, 13), (5, 18), (5, 14), (5, 14), (13, 17), (13, 20), (14, 20), (17, 18), (17, 20)])
([1032], [2, 3, 6, 12, 14, 15, 16, 18], [(2, 18), (2, 18), (2, 12), (3, 16), (3, 14), (3, 14), (6, 15), (6, 12), (6, 14), (12, 15), (15, 16), (16, 18)])
([1033], [1, 3, 4, 7, 12, 14, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 12), (4, 18), (4, 14), (4, 14), (7, 17), (7, 12), (7, 14), (12, 17), (17, 18)])
([1074], [3, 4, 13, 14, 15, 16, 18, 20], [(3, 18), (3, 18), (3, 13), (4, 16), (4, 14), (4, 14), (13, 20), (13, 15), (14, 20), (15, 16), (15, 20), (16, 18)])
([1075], [2, 3, 6, 14, 17, 18, 19, 20], [(2, 20), (2, 20), (2, 14), (3, 17), (3, 17), (3, 19), (6, 17), (6, 18), (6, 14), (14, 18), (18, 19), (19, 20)])
([1083], [1, 2, 5, 6, 14, 16, 19, 20], [(1, 16), (1, 14), (1, 14), (2, 20), (2, 6), (2, 6), (5, 16), (5, 19), (5, 6), (14, 20), (16, 19), (19, 20)])
([1112], [4, 7, 15, 16, 17, 18, 19, 20], [(4, 17), (4, 15), (4, 15), (7, 16), (7, 18), (7, 15), (16, 17), (16, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([1126], [3, 5, 6, 15, 16, 17, 18, 19], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([1167], [3, 6, 7, 10, 11, 14, 16, 17], [(3, 17), (3, 6), (3, 6), (6, 14), (7, 17), (7, 11), (7, 11), (10, 16), (10, 11), (10, 14), (14, 16), (16, 17)])
([1181], [3, 6, 7, 9, 10, 13, 15, 16], [(3, 16), (3, 6), (3, 6), (6, 13), (7, 16), (7, 10), (7, 10), (9, 10), (9, 13), (9, 15), (13, 15), (15, 16)])
([1185], [0, 3, 4, 14, 15, 16, 17, 20], [(0, 17), (0, 3), (0, 3), (3, 14), (4, 17), (4, 15), (4, 15), (14, 16), (14, 20), (15, 20), (16, 17), (16, 20)])
([1187], [5, 13, 14, 15, 16, 18, 19, 20], [(5, 16), (5, 13), (5, 13), (13, 18), (14, 20), (14, 20), (14, 18), (15, 16), (15, 18), (15, 19), (16, 19), (19, 20)])
([1188], [3, 6, 15, 16, 17, 18, 19, 20], [(3, 18), (3, 15), (3, 15), (6, 16), (6, 17), (6, 15), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([1285], [3, 6, 13, 16, 17, 18, 19, 20], [(3, 18), (3, 13), (3, 13), (6, 16), (6, 17), (6, 13), (16, 20), (16, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([1332], [2, 4, 5, 14, 15, 17, 18, 19], [(2, 5), (2, 5), (2, 15), (4, 19), (4, 5), (4, 14), (14, 17), (14, 15), (15, 17), (17, 18), (18, 19), (18, 19)])
([1337], [2, 3, 6, 7, 12, 14, 15, 18], [(2, 18), (2, 18), (2, 12), (3, 15), (3, 7), (3, 7), (6, 12), (6, 14), (6, 7), (12, 14), (14, 15), (15, 18)])
([1339], [2, 3, 6, 11, 13, 16, 17, 20], [(2, 11), (2, 20), (2, 20), (3, 17), (3, 13), (3, 13), (6, 16), (6, 11), (6, 13), (11, 16), (16, 17), (17, 20)])
([1341], [1, 2, 5, 6, 13, 17, 18, 20], [(1, 20), (1, 20), (1, 13), (2, 18), (2, 6), (2, 6), (5, 17), (5, 13), (5, 6), (13, 17), (17, 18), (18, 20)])
([1342], [2, 3, 6, 7, 11, 14, 18, 19], [(2, 11), (2, 11), (2, 14), (3, 19), (3, 7), (3, 7), (6, 18), (6, 14), (6, 7), (11, 19), (14, 18), (18, 19)])
([1356], [3, 5, 6, 15, 16, 17, 18, 19], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([1357], [3, 5, 14, 15, 16, 17, 18, 19], [(3, 16), (3, 14), (3, 14), (5, 19), (5, 14), (5, 15), (15, 16), (15, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([1359], [2, 4, 5, 13, 14, 17, 18, 19], [(2, 5), (2, 5), (2, 14), (4, 19), (4, 5), (4, 13), (13, 17), (13, 14), (14, 17), (17, 18), (18, 19), (18, 19)])
([1408], [1, 2, 5, 12, 15, 16, 17, 18], [(1, 18), (1, 18), (1, 12), (2, 17), (2, 15), (2, 15), (5, 16), (5, 12), (5, 15), (12, 16), (16, 17), (17, 18)])
([1410], [1, 2, 5, 6, 12, 16, 17, 18], [(1, 18), (1, 18), (1, 12), (2, 17), (2, 6), (2, 6), (5, 16), (5, 12), (5, 6), (12, 16), (16, 17), (17, 18)])
([1414], [1, 4, 5, 13, 15, 16, 18, 20], [(1, 16), (1, 4), (1, 4), (4, 13), (5, 16), (5, 20), (5, 20), (13, 18), (13, 15), (15, 16), (15, 18), (18, 20)])
([1488], [5, 7, 8, 13, 14, 17, 18, 19], [(5, 8), (5, 8), (5, 14), (7, 8), (7, 19), (7, 13), (13, 17), (13, 14), (14, 17), (17, 18), (18, 19), (18, 19)])
([1493], [2, 5, 6, 15, 16, 17, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 6), (5, 15), (15, 20), (15, 20), (16, 17), (16, 19), (17, 19), (19, 20)])
([1535], [3, 6, 7, 11, 12, 14, 15, 17], [(3, 6), (3, 6), (3, 15), (6, 11), (7, 12), (7, 12), (7, 15), (11, 17), (11, 14), (12, 17), (14, 17), (14, 15)])
([1550], [2, 3, 12, 13, 14, 15, 18, 20], [(2, 18), (2, 18), (2, 12), (3, 13), (3, 13), (3, 15), (12, 20), (12, 14), (13, 20), (14, 20), (14, 15), (15, 18)])
([1552], [1, 2, 5, 13, 16, 17, 18, 20], [(1, 20), (1, 20), (1, 13), (2, 16), (2, 16), (2, 18), (5, 16), (5, 17), (5, 13), (13, 17), (17, 18), (18, 20)])
([1553], [2, 3, 6, 11, 14, 17, 18, 19], [(2, 11), (2, 11), (2, 14), (3, 17), (3, 17), (3, 19), (6, 17), (6, 18), (6, 14), (11, 19), (14, 18), (18, 19)])
([1561], [3, 6, 7, 13, 15, 16, 17, 19], [(3, 16), (3, 6), (3, 6), (6, 13), (7, 16), (7, 19), (7, 19), (13, 17), (13, 15), (15, 16), (15, 17), (17, 19)])
([1569], [2, 4, 5, 13, 14, 16, 17, 18], [(2, 5), (2, 5), (2, 14), (4, 18), (4, 5), (4, 13), (13, 16), (13, 14), (14, 16), (16, 17), (17, 18), (17, 18)])
([1603], [3, 4, 7, 11, 13, 15, 16, 18], [(3, 11), (3, 18), (3, 18), (4, 16), (4, 13), (4, 13), (7, 11), (7, 13), (7, 15), (11, 15), (15, 16), (16, 18)])
([1604], [0, 3, 4, 7, 12, 14, 16, 17], [(0, 17), (0, 3), (0, 3), (3, 12), (4, 17), (4, 14), (4, 14), (7, 16), (7, 12), (7, 14), (12, 16), (16, 17)])
([1605], [1, 4, 5, 8, 13, 15, 16, 20], [(1, 16), (1, 4), (1, 4), (4, 13), (5, 16), (5, 20), (5, 20), (8, 20), (8, 13), (8, 15), (13, 15), (15, 16)])
([1606], [1, 4, 5, 12, 13, 15, 16, 18], [(1, 16), (1, 4), (1, 4), (4, 12), (5, 16), (5, 13), (5, 13), (12, 18), (12, 15), (13, 18), (15, 16), (15, 18)])
([1607], [1, 4, 5, 8, 12, 14, 16, 17], [(1, 17), (1, 4), (1, 4), (4, 12), (5, 17), (5, 14), (5, 14), (8, 16), (8, 12), (8, 14), (12, 16), (16, 17)])
([1608], [1, 3, 4, 7, 11, 13, 15, 16], [(1, 16), (1, 3), (1, 3), (3, 11), (4, 16), (4, 13), (4, 13), (7, 11), (7, 13), (7, 15), (11, 15), (15, 16)])
([1644], [0, 3, 4, 12, 13, 16, 17, 20], [(0, 17), (0, 3), (0, 3), (3, 12), (4, 17), (4, 13), (4, 13), (12, 16), (12, 20), (13, 20), (16, 17), (16, 20)])
([1645], [3, 4, 11, 12, 15, 16, 18, 20], [(3, 11), (3, 18), (3, 18), (4, 16), (4, 12), (4, 12), (11, 20), (11, 15), (12, 20), (15, 16), (15, 20), (16, 18)])
([1648], [1, 4, 5, 13, 14, 17, 18, 19], [(1, 18), (1, 4), (1, 4), (4, 13), (5, 18), (5, 14), (5, 14), (13, 17), (13, 19), (14, 19), (17, 18), (17, 19)])
([1650], [1, 3, 4, 11, 12, 15, 16, 20], [(1, 16), (1, 3), (1, 3), (3, 11), (4, 16), (4, 12), (4, 12), (11, 20), (11, 15), (12, 20), (15, 16), (15, 20)])
([1663], [2, 5, 13, 14, 15, 16, 19, 20], [(2, 16), (2, 13), (2, 13), (5, 13), (5, 14), (5, 15), (14, 20), (14, 20), (15, 16), (15, 19), (16, 19), (19, 20)])
([1678], [3, 4, 7, 12, 15, 16, 18, 20], [(3, 12), (3, 18), (3, 18), (4, 16), (4, 20), (4, 20), (7, 20), (7, 12), (7, 15), (12, 15), (15, 16), (16, 18)])
([1679], [2, 3, 6, 10, 12, 15, 16, 18], [(2, 10), (2, 18), (2, 18), (3, 16), (3, 12), (3, 12), (6, 10), (6, 12), (6, 15), (10, 15), (15, 16), (16, 18)])
([1680], [2, 3, 6, 12, 15, 18, 19, 20], [(2, 12), (2, 20), (2, 20), (3, 19), (3, 15), (3, 15), (6, 18), (6, 12), (6, 15), (12, 18), (18, 19), (19, 20)])
([1778], [1, 4, 5, 15, 16, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 18), (4, 5), (4, 15), (15, 16), (15, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
