([524], [4, 7, 13, 14, 17, 18, 19, 20], [(4, 13), (4, 7), (4, 7), (7, 13), (13, 14), (14, 17), (14, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([539], [3, 5, 12, 13, 16, 17, 18, 19], [(3, 12), (3, 5), (3, 5), (5, 12), (12, 13), (13, 16), (13, 19), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([615], [5, 12, 13, 15, 17, 18, 19, 20], [(5, 17), (5, 17), (5, 12), (12, 17), (12, 13), (13, 18), (13, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([701], [3, 6, 10, 11, 15, 18, 19, 20], [(3, 10), (3, 6), (3, 6), (6, 10), (10, 11), (11, 18), (11, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([813], [5, 11, 12, 14, 16, 17, 18, 19], [(5, 16), (5, 16), (5, 11), (11, 16), (11, 12), (12, 19), (12, 14), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([861], [3, 10, 11, 15, 17, 18, 19, 20], [(3, 17), (3, 17), (3, 10), (10, 11), (10, 17), (11, 18), (11, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([928], [4, 7, 12, 13, 15, 18, 19, 20], [(4, 12), (4, 7), (4, 7), (7, 12), (12, 13), (13, 18), (13, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([979], [1, 4, 13, 14, 16, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 13), (13, 14), (14, 16), (14, 18), (16, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
([983], [2, 4, 11, 12, 14, 17, 18, 19], [(2, 11), (2, 4), (2, 4), (4, 11), (11, 12), (12, 19), (12, 14), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([987], [5, 7, 11, 12, 14, 17, 18, 19], [(5, 11), (5, 7), (5, 7), (7, 11), (11, 12), (12, 19), (12, 14), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([998], [2, 4, 12, 13, 15, 17, 18, 19], [(2, 12), (2, 4), (2, 4), (4, 12), (12, 13), (13, 19), (13, 15), (15, 17), (15, 17), (17, 18), (18, 19), (18, 19)])
([1013], [2, 5, 11, 12, 17, 18, 19, 20], [(2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 17), (12, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([1059], [2, 5, 10, 11, 15, 16, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 16), (11, 15), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([1073], [2, 5, 11, 12, 16, 17, 19, 20], [(2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 16), (12, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([1092], [3, 5, 10, 11, 16, 17, 18, 19], [(3, 10), (3, 5), (3, 5), (5, 10), (10, 11), (11, 16), (11, 19), (16, 17), (16, 17), (17, 18), (18, 19), (18, 19)])
([1151], [5, 8, 11, 12, 14, 16, 19, 20], [(5, 8), (5, 8), (5, 11), (8, 11), (11, 12), (12, 16), (12, 14), (14, 19), (14, 19), (16, 20), (16, 20), (19, 20)])
([1227], [4, 12, 13, 15, 17, 18, 19, 20], [(4, 17), (4, 17), (4, 12), (12, 17), (12, 13), (13, 18), (13, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([1228], [5, 11, 12, 13, 15, 18, 19, 20], [(5, 11), (5, 15), (5, 15), (11, 12), (11, 15), (12, 18), (12, 13), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([1277], [2, 4, 11, 12, 14, 16, 17, 18], [(2, 11), (2, 4), (2, 4), (4, 11), (11, 12), (12, 18), (12, 14), (14, 16), (14, 16), (16, 17), (17, 18), (17, 18)])
([1278], [2, 4, 9, 10, 14, 17, 18, 19], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 19), (10, 14), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([1289], [3, 9, 10, 13, 15, 18, 19, 20], [(3, 9), (3, 15), (3, 15), (9, 10), (9, 15), (10, 18), (10, 13), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([1427], [2, 10, 11, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 10), (10, 17), (10, 11), (11, 18), (11, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([1435], [3, 5, 9, 10, 14, 17, 18, 19], [(3, 9), (3, 5), (3, 5), (5, 9), (9, 10), (10, 19), (10, 14), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([1448], [1, 4, 11, 12, 16, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 11), (11, 12), (12, 16), (12, 18), (16, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
([1457], [5, 8, 10, 11, 13, 15, 17, 18], [(5, 8), (5, 8), (5, 10), (8, 10), (10, 11), (11, 13), (11, 15), (13, 17), (13, 17), (15, 18), (15, 18), (17, 18)])
([1458], [3, 6, 9, 10, 14, 16, 19, 20], [(3, 9), (3, 6), (3, 6), (6, 9), (9, 10), (10, 16), (10, 14), (14, 19), (14, 19), (16, 20), (16, 20), (19, 20)])
([1459], [4, 7, 11, 12, 14, 18, 19, 20], [(4, 11), (4, 7), (4, 7), (7, 11), (11, 12), (12, 18), (12, 14), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([1460], [5, 10, 11, 12, 14, 16, 19, 20], [(5, 10), (5, 14), (5, 14), (10, 11), (10, 14), (11, 16), (11, 12), (12, 19), (12, 19), (16, 20), (16, 20), (19, 20)])
([1461], [5, 7, 10, 11, 13, 17, 18, 19], [(5, 10), (5, 7), (5, 7), (7, 10), (10, 11), (11, 19), (11, 13), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([1660], [5, 10, 11, 12, 14, 17, 18, 19], [(5, 10), (5, 14), (5, 14), (10, 11), (10, 14), (11, 19), (11, 12), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([1661], [2, 9, 10, 13, 15, 16, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 10), (9, 15), (10, 16), (10, 13), (13, 19), (13, 19), (16, 20), (16, 20), (19, 20)])
([1742], [2, 4, 10, 11, 15, 17, 18, 19], [(2, 10), (2, 4), (2, 4), (4, 10), (10, 11), (11, 19), (11, 15), (15, 17), (15, 17), (17, 18), (18, 19), (18, 19)])
([1764], [2, 5, 10, 11, 15, 18, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 18), (11, 15), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([1775], [1, 4, 12, 13, 15, 17, 18, 20], [(1, 12), (1, 4), (1, 4), (4, 12), (12, 13), (13, 20), (13, 15), (15, 17), (15, 17), (17, 18), (18, 20), (18, 20)])
([1876], [4, 11, 12, 13, 15, 18, 19, 20], [(4, 11), (4, 15), (4, 15), (11, 12), (11, 15), (12, 18), (12, 13), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([1973], [2, 10, 11, 14, 16, 17, 19, 20], [(2, 16), (2, 16), (2, 10), (10, 16), (10, 11), (11, 17), (11, 14), (14, 19), (14, 19), (17, 20), (17, 20), (19, 20)])
([1974], [3, 9, 10, 14, 16, 17, 18, 19], [(3, 16), (3, 16), (3, 9), (9, 16), (9, 10), (10, 19), (10, 14), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([2045], [2, 5, 10, 11, 14, 17, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 17), (11, 14), (14, 19), (14, 19), (17, 20), (17, 20), (19, 20)])
([2071], [2, 5, 9, 10, 13, 16, 19, 20], [(2, 9), (2, 5), (2, 5), (5, 9), (9, 10), (10, 16), (10, 13), (13, 19), (13, 19), (16, 20), (16, 20), (19, 20)])
([2220], [5, 11, 12, 13, 16, 17, 18, 20], [(5, 11), (5, 20), (5, 20), (11, 20), (11, 12), (12, 16), (12, 13), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([2244], [5, 7, 9, 10, 12, 15, 16, 17], [(5, 9), (5, 7), (5, 7), (7, 9), (9, 10), (10, 12), (10, 17), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([2245], [1, 10, 11, 14, 16, 18, 19, 20], [(1, 16), (1, 16), (1, 10), (10, 16), (10, 11), (11, 18), (11, 14), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([2294], [5, 9, 10, 11, 13, 15, 17, 18], [(5, 9), (5, 13), (5, 13), (9, 10), (9, 13), (10, 11), (10, 15), (11, 17), (11, 17), (15, 18), (15, 18), (17, 18)])
([2297], [2, 5, 9, 10, 13, 15, 19, 20], [(2, 9), (2, 5), (2, 5), (5, 9), (9, 10), (10, 13), (10, 15), (13, 19), (13, 19), (15, 20), (15, 20), (19, 20)])
([2308], [1, 4, 10, 11, 14, 18, 19, 20], [(1, 4), (1, 4), (1, 10), (4, 10), (10, 11), (11, 18), (11, 14), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([2309], [2, 5, 9, 10, 14, 18, 19, 20], [(2, 9), (2, 5), (2, 5), (5, 9), (9, 10), (10, 18), (10, 14), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([2310], [2, 9, 10, 13, 15, 18, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 10), (9, 15), (10, 18), (10, 13), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([2385], [2, 4, 9, 10, 14, 16, 17, 18], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 18), (10, 14), (14, 16), (14, 16), (16, 17), (17, 18), (17, 18)])
([2517], [5, 8, 10, 11, 13, 15, 18, 19], [(5, 8), (5, 8), (5, 10), (8, 10), (10, 11), (11, 13), (11, 15), (13, 18), (13, 18), (15, 19), (15, 19), (18, 19)])
([2563], [3, 6, 8, 9, 13, 15, 17, 18], [(3, 8), (3, 6), (3, 6), (6, 8), (8, 9), (9, 15), (9, 13), (13, 17), (13, 17), (15, 18), (15, 18), (17, 18)])
([2607], [4, 10, 11, 12, 14, 18, 19, 20], [(4, 10), (4, 14), (4, 14), (10, 11), (10, 14), (11, 12), (11, 18), (12, 19), (12, 19), (18, 20), (18, 20), (19, 20)])
([2872], [2, 9, 10, 12, 14, 17, 19, 20], [(2, 9), (2, 14), (2, 14), (9, 10), (9, 14), (10, 12), (10, 17), (12, 19), (12, 19), (17, 20), (17, 20), (19, 20)])
([2873], [2, 9, 10, 13, 15, 17, 18, 19], [(2, 9), (2, 15), (2, 15), (9, 10), (9, 15), (10, 19), (10, 13), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([2918], [5, 7, 9, 10, 12, 14, 16, 17], [(5, 9), (5, 7), (5, 7), (7, 9), (9, 10), (10, 12), (10, 14), (12, 16), (12, 16), (14, 17), (14, 17), (16, 17)])
([3006], [5, 10, 11, 12, 14, 17, 18, 20], [(5, 10), (5, 20), (5, 20), (10, 11), (10, 20), (11, 12), (11, 14), (12, 17), (12, 17), (14, 18), (14, 18), (17, 18)])
([3067], [2, 4, 9, 10, 13, 17, 18, 19], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 19), (10, 13), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([3108], [5, 9, 10, 11, 13, 17, 18, 19], [(5, 9), (5, 13), (5, 13), (9, 10), (9, 13), (10, 19), (10, 11), (11, 17), (11, 17), (17, 18), (18, 19), (18, 19)])
([3110], [3, 8, 9, 12, 14, 17, 18, 19], [(3, 8), (3, 14), (3, 14), (8, 9), (8, 14), (9, 19), (9, 12), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([3111], [5, 10, 11, 12, 15, 16, 17, 20], [(5, 10), (5, 20), (5, 20), (10, 11), (10, 20), (11, 17), (11, 12), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([3137], [4, 11, 12, 13, 16, 17, 18, 20], [(4, 11), (4, 20), (4, 20), (11, 12), (11, 20), (12, 16), (12, 13), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([3264], [3, 9, 10, 13, 16, 17, 18, 20], [(3, 9), (3, 20), (3, 20), (9, 10), (9, 20), (10, 16), (10, 13), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([3265], [3, 8, 9, 12, 14, 16, 19, 20], [(3, 8), (3, 14), (3, 14), (8, 9), (8, 14), (9, 16), (9, 12), (12, 19), (12, 19), (16, 20), (16, 20), (19, 20)])
([3266], [2, 8, 9, 11, 13, 16, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 9), (8, 13), (9, 16), (9, 11), (11, 19), (11, 19), (16, 20), (16, 20), (19, 20)])
([3367], [2, 8, 9, 12, 14, 17, 18, 19], [(2, 8), (2, 14), (2, 14), (8, 9), (8, 14), (9, 19), (9, 12), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([3368], [2, 4, 8, 9, 12, 17, 18, 19], [(2, 8), (2, 4), (2, 4), (4, 8), (8, 9), (9, 19), (9, 12), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([3408], [3, 5, 8, 9, 13, 17, 18, 19], [(3, 8), (3, 5), (3, 5), (5, 8), (8, 9), (9, 19), (9, 13), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([3694], [2, 5, 8, 9, 12, 14, 19, 20], [(2, 8), (2, 5), (2, 5), (5, 8), (8, 9), (9, 12), (9, 14), (12, 19), (12, 19), (14, 20), (14, 20), (19, 20)])
([3787], [4, 7, 10, 11, 13, 16, 17, 18], [(4, 10), (4, 7), (4, 7), (7, 10), (10, 11), (11, 16), (11, 13), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([3798], [1, 4, 10, 11, 15, 17, 18, 20], [(1, 4), (1, 4), (1, 10), (4, 10), (10, 11), (11, 20), (11, 15), (15, 17), (15, 17), (17, 18), (18, 20), (18, 20)])
([3911], [5, 9, 10, 11, 13, 15, 16, 18], [(5, 9), (5, 18), (5, 18), (9, 10), (9, 18), (10, 11), (10, 13), (11, 15), (11, 15), (13, 16), (13, 16), (15, 16)])
([3993], [4, 7, 10, 11, 13, 17, 18, 19], [(4, 7), (4, 7), (4, 10), (7, 10), (10, 11), (11, 17), (11, 13), (13, 18), (13, 18), (17, 19), (17, 19), (18, 19)])
([3994], [2, 5, 8, 9, 13, 16, 17, 18], [(2, 8), (2, 5), (2, 5), (5, 8), (8, 9), (9, 16), (9, 13), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([3995], [4, 9, 10, 11, 13, 16, 17, 18], [(4, 9), (4, 13), (4, 13), (9, 10), (9, 13), (10, 16), (10, 11), (11, 17), (11, 17), (16, 18), (16, 18), (17, 18)])
([3996], [4, 6, 9, 10, 12, 15, 16, 17], [(4, 9), (4, 6), (4, 6), (6, 9), (9, 10), (10, 12), (10, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17)])
([4022], [3, 5, 7, 8, 12, 14, 16, 17], [(3, 5), (3, 5), (3, 7), (5, 7), (7, 8), (8, 12), (8, 14), (12, 16), (12, 16), (14, 17), (14, 17), (16, 17)])
([4023], [5, 8, 9, 10, 12, 14, 16, 17], [(5, 8), (5, 12), (5, 12), (8, 9), (8, 12), (9, 10), (9, 14), (10, 16), (10, 16), (14, 17), (14, 17), (16, 17)])
([4024], [5, 6, 8, 9, 11, 14, 15, 16], [(5, 8), (5, 6), (5, 6), (6, 8), (8, 9), (9, 16), (9, 11), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16)])
([4084], [3, 8, 9, 12, 14, 17, 18, 20], [(3, 8), (3, 20), (3, 20), (8, 9), (8, 20), (9, 12), (9, 14), (12, 17), (12, 17), (14, 18), (14, 18), (17, 18)])
([4160], [2, 8, 9, 11, 14, 17, 18, 20], [(2, 8), (2, 20), (2, 20), (8, 9), (8, 20), (9, 11), (9, 14), (11, 17), (11, 17), (14, 18), (14, 18), (17, 18)])
([4331], [1, 9, 10, 13, 15, 17, 18, 20], [(1, 9), (1, 15), (1, 15), (9, 10), (9, 15), (10, 20), (10, 13), (13, 17), (13, 17), (17, 18), (18, 20), (18, 20)])
([4413], [3, 7, 8, 11, 13, 15, 17, 18], [(3, 13), (3, 13), (3, 7), (7, 8), (7, 13), (8, 15), (8, 11), (11, 17), (11, 17), (15, 18), (15, 18), (17, 18)])
([4456], [2, 4, 8, 9, 12, 17, 18, 19], [(2, 8), (2, 4), (2, 4), (4, 8), (8, 9), (9, 19), (9, 12), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([4630], [5, 7, 9, 10, 12, 16, 17, 18], [(5, 9), (5, 7), (5, 7), (7, 9), (9, 10), (10, 18), (10, 12), (12, 16), (12, 16), (16, 17), (17, 18), (17, 18)])
([4632], [3, 5, 7, 8, 12, 15, 16, 17], [(3, 5), (3, 5), (3, 7), (5, 7), (7, 8), (8, 17), (8, 12), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([4633], [5, 8, 9, 10, 12, 15, 16, 17], [(5, 8), (5, 12), (5, 12), (8, 9), (8, 12), (9, 17), (9, 10), (10, 15), (10, 15), (15, 16), (16, 17), (16, 17)])
([4784], [2, 8, 9, 11, 13, 15, 19, 20], [(2, 8), (2, 13), (2, 13), (8, 9), (8, 13), (9, 11), (9, 15), (11, 19), (11, 19), (15, 20), (15, 20), (19, 20)])
([4914], [2, 5, 8, 9, 12, 14, 17, 18], [(2, 8), (2, 5), (2, 5), (5, 8), (8, 9), (9, 12), (9, 14), (12, 17), (12, 17), (14, 18), (14, 18), (17, 18)])
([5058], [5, 10, 11, 12, 14, 16, 17, 20], [(5, 10), (5, 20), (5, 20), (10, 20), (10, 11), (11, 12), (11, 14), (12, 16), (12, 16), (14, 17), (14, 17), (16, 17)])
([5086], [2, 7, 8, 10, 12, 14, 19, 20], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 12), (8, 10), (8, 14), (10, 19), (10, 19), (14, 20), (14, 20), (19, 20)])
([5218], [1, 9, 10, 12, 14, 18, 19, 20], [(1, 9), (1, 14), (1, 14), (9, 10), (9, 14), (10, 18), (10, 12), (12, 19), (12, 19), (18, 20), (18, 20), (19, 20)])
([5219], [3, 6, 8, 9, 13, 15, 18, 19], [(3, 8), (3, 6), (3, 6), (6, 8), (8, 9), (9, 15), (9, 13), (13, 18), (13, 18), (15, 19), (15, 19), (18, 19)])
([5220], [5, 9, 10, 11, 13, 15, 18, 19], [(5, 9), (5, 13), (5, 13), (9, 10), (9, 13), (10, 11), (10, 15), (11, 18), (11, 18), (15, 19), (15, 19), (18, 19)])
([5273], [2, 9, 10, 12, 15, 17, 18, 20], [(2, 9), (2, 20), (2, 20), (9, 20), (9, 10), (10, 12), (10, 15), (12, 17), (12, 17), (15, 18), (15, 18), (17, 18)])
([5275], [2, 9, 10, 13, 16, 17, 18, 20], [(2, 9), (2, 20), (2, 20), (9, 20), (9, 10), (10, 16), (10, 13), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([5276], [3, 8, 9, 12, 15, 16, 17, 20], [(3, 8), (3, 20), (3, 20), (8, 9), (8, 20), (9, 17), (9, 12), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([5334], [1, 4, 9, 10, 13, 17, 18, 20], [(1, 9), (1, 4), (1, 4), (4, 9), (9, 10), (10, 20), (10, 13), (13, 17), (13, 17), (17, 18), (18, 20), (18, 20)])
([5343], [2, 5, 7, 8, 11, 13, 17, 18], [(2, 5), (2, 5), (2, 7), (5, 7), (7, 8), (8, 11), (8, 13), (11, 17), (11, 17), (13, 18), (13, 18), (17, 18)])
([5344], [2, 4, 7, 8, 11, 17, 18, 19], [(2, 4), (2, 4), (2, 7), (4, 7), (7, 8), (8, 19), (8, 11), (11, 17), (11, 17), (17, 18), (18, 19), (18, 19)])
([5562], [4, 10, 11, 12, 16, 17, 18, 20], [(4, 10), (4, 20), (4, 20), (10, 20), (10, 11), (11, 16), (11, 12), (12, 17), (12, 17), (16, 18), (16, 18), (17, 18)])
([5564], [5, 9, 10, 11, 15, 16, 17, 20], [(5, 9), (5, 20), (5, 20), (9, 10), (9, 20), (10, 11), (10, 17), (11, 15), (11, 15), (15, 16), (16, 17), (16, 17)])
([5626], [2, 8, 9, 11, 13, 17, 18, 19], [(2, 8), (2, 13), (2, 13), (8, 9), (8, 13), (9, 19), (9, 11), (11, 17), (11, 17), (17, 18), (18, 19), (18, 19)])
([5762], [2, 8, 9, 12, 14, 18, 19, 20], [(2, 8), (2, 14), (2, 14), (8, 9), (8, 14), (9, 12), (9, 18), (12, 19), (12, 19), (18, 20), (18, 20), (19, 20)])
([5763], [3, 7, 8, 11, 13, 17, 18, 19], [(3, 13), (3, 13), (3, 7), (7, 8), (7, 13), (8, 19), (8, 11), (11, 17), (11, 17), (17, 18), (18, 19), (18, 19)])
([5784], [1, 4, 9, 10, 13, 18, 19, 20], [(1, 9), (1, 4), (1, 4), (4, 9), (9, 10), (10, 18), (10, 13), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([5987], [2, 7, 8, 10, 12, 17, 18, 19], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 12), (8, 10), (8, 19), (10, 17), (10, 17), (17, 18), (18, 19), (18, 19)])
([6012], [2, 8, 9, 12, 14, 16, 17, 18], [(2, 8), (2, 14), (2, 14), (8, 9), (8, 14), (9, 18), (9, 12), (12, 16), (12, 16), (16, 17), (17, 18), (17, 18)])
([6192], [2, 4, 8, 9, 12, 16, 17, 18], [(2, 8), (2, 4), (2, 4), (4, 8), (8, 9), (9, 18), (9, 12), (12, 16), (12, 16), (16, 17), (17, 18), (17, 18)])
([6387], [2, 5, 7, 8, 11, 13, 18, 19], [(2, 5), (2, 5), (2, 7), (5, 7), (7, 8), (8, 11), (8, 13), (11, 18), (11, 18), (13, 19), (13, 19), (18, 19)])
([6388], [2, 6, 7, 9, 11, 13, 17, 18], [(2, 11), (2, 11), (2, 6), (6, 11), (6, 7), (7, 9), (7, 13), (9, 17), (9, 17), (13, 18), (13, 18), (17, 18)])
([6389], [2, 4, 6, 7, 10, 12, 16, 17], [(2, 4), (2, 4), (2, 6), (4, 6), (6, 7), (7, 10), (7, 12), (10, 16), (10, 16), (12, 17), (12, 17), (16, 17)])
([6390], [2, 4, 6, 7, 10, 15, 16, 17], [(2, 4), (2, 4), (2, 6), (4, 6), (6, 7), (7, 17), (7, 10), (10, 15), (10, 15), (15, 16), (16, 17), (16, 17)])
([6401], [3, 8, 9, 12, 14, 16, 17, 20], [(3, 8), (3, 20), (3, 20), (8, 20), (8, 9), (9, 12), (9, 14), (12, 16), (12, 16), (14, 17), (14, 17), (16, 17)])
([6428], [3, 6, 7, 10, 12, 14, 16, 17], [(3, 12), (3, 12), (3, 6), (6, 12), (6, 7), (7, 10), (7, 14), (10, 16), (10, 16), (14, 17), (14, 17), (16, 17)])
([6429], [4, 8, 9, 10, 12, 15, 16, 17], [(4, 8), (4, 12), (4, 12), (8, 9), (8, 12), (9, 10), (9, 15), (10, 16), (10, 16), (15, 17), (15, 17), (16, 17)])
([6430], [5, 8, 9, 10, 12, 14, 15, 17], [(5, 8), (5, 17), (5, 17), (8, 9), (8, 17), (9, 10), (9, 12), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15)])
([6431], [5, 7, 8, 9, 11, 14, 15, 16], [(5, 11), (5, 11), (5, 7), (7, 8), (7, 11), (8, 16), (8, 9), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16)])
([6735], [1, 4, 8, 9, 12, 16, 17, 18], [(1, 8), (1, 4), (1, 4), (4, 8), (8, 9), (9, 16), (9, 12), (12, 17), (12, 17), (16, 18), (16, 18), (17, 18)])
([6969], [4, 10, 11, 12, 15, 16, 17, 20], [(4, 10), (4, 20), (4, 20), (10, 20), (10, 11), (11, 12), (11, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17)])
([7010], [5, 9, 10, 11, 14, 15, 16, 20], [(5, 9), (5, 20), (5, 20), (9, 10), (9, 20), (10, 16), (10, 11), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16)])
([7085], [1, 9, 10, 12, 16, 17, 18, 20], [(1, 9), (1, 20), (1, 20), (9, 10), (9, 20), (10, 16), (10, 12), (12, 17), (12, 17), (16, 18), (16, 18), (17, 18)])
([7123], [2, 7, 8, 10, 12, 17, 18, 19], [(2, 12), (2, 12), (2, 7), (7, 8), (7, 12), (8, 10), (8, 19), (10, 17), (10, 17), (17, 18), (18, 19), (18, 19)])
([7557], [2, 6, 7, 9, 11, 17, 18, 19], [(2, 11), (2, 11), (2, 6), (6, 11), (6, 7), (7, 9), (7, 19), (9, 17), (9, 17), (17, 18), (18, 19), (18, 19)])
([7946], [2, 4, 7, 8, 11, 16, 17, 18], [(2, 4), (2, 4), (2, 7), (4, 7), (7, 8), (8, 18), (8, 11), (11, 16), (11, 16), (16, 17), (17, 18), (17, 18)])
([8039], [3, 7, 8, 11, 15, 16, 17, 20], [(3, 20), (3, 20), (3, 7), (7, 8), (7, 20), (8, 17), (8, 11), (11, 15), (11, 15), (15, 16), (16, 17), (16, 17)])
([8040], [3, 6, 7, 10, 12, 15, 16, 17], [(3, 12), (3, 12), (3, 6), (6, 12), (6, 7), (7, 17), (7, 10), (10, 15), (10, 15), (15, 16), (16, 17), (16, 17)])
