([3712], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 15), (5, 16), (5, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([3724], [4, 5, 13, 15, 16, 18, 19, 20], [(4, 16), (4, 5), (4, 13), (5, 18), (5, 15), (13, 16), (13, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([3776], [4, 5, 13, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 13), (5, 16), (5, 17), (13, 18), (13, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([3860], [11, 12, 13, 15, 17, 18, 19, 20], [(11, 17), (11, 18), (11, 19), (12, 20), (12, 13), (12, 15), (13, 20), (13, 15), (15, 17), (17, 18), (18, 19), (19, 20)])
([4593], [3, 12, 13, 14, 15, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (12, 19), (12, 18), (12, 15), (13, 20), (13, 14), (14, 20), (15, 18), (15, 19), (19, 20)])
([4673], [1, 13, 14, 15, 16, 17, 19, 20], [(1, 16), (1, 14), (1, 15), (13, 16), (13, 17), (13, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([4792], [1, 11, 12, 13, 17, 18, 19, 20], [(1, 17), (1, 12), (1, 13), (11, 17), (11, 18), (11, 19), (12, 20), (12, 13), (13, 20), (17, 18), (18, 19), (19, 20)])
([4841], [3, 10, 13, 14, 16, 18, 19, 20], [(3, 18), (3, 14), (3, 13), (10, 16), (10, 18), (10, 19), (13, 20), (13, 14), (14, 20), (16, 19), (16, 18), (19, 20)])
([4855], [1, 13, 14, 15, 16, 18, 19, 20], [(1, 16), (1, 14), (1, 15), (13, 16), (13, 19), (13, 18), (14, 20), (14, 15), (15, 20), (16, 18), (18, 19), (19, 20)])
([5051], [3, 4, 12, 15, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 4), (4, 18), (4, 15), (12, 16), (12, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([5136], [3, 4, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 4), (3, 14), (4, 18), (4, 15), (14, 16), (14, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([5137], [4, 5, 13, 15, 16, 18, 19, 20], [(4, 16), (4, 5), (4, 13), (5, 18), (5, 15), (13, 16), (13, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([5138], [3, 4, 13, 15, 16, 18, 19, 20], [(3, 16), (3, 4), (3, 13), (4, 18), (4, 15), (13, 16), (13, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([5139], [3, 4, 11, 15, 16, 18, 19, 20], [(3, 16), (3, 11), (3, 4), (4, 18), (4, 15), (11, 16), (11, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([5162], [4, 5, 12, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 5), (5, 16), (5, 17), (12, 20), (12, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5163], [3, 4, 12, 13, 17, 18, 19, 20], [(3, 12), (3, 4), (3, 18), (4, 17), (4, 13), (12, 20), (12, 18), (13, 17), (13, 19), (17, 19), (18, 20), (19, 20)])
([5164], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5165], [3, 4, 13, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 13), (4, 16), (4, 17), (13, 20), (13, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([5173], [1, 12, 13, 14, 16, 18, 19, 20], [(1, 18), (1, 13), (1, 14), (12, 16), (12, 18), (12, 19), (13, 20), (13, 14), (14, 20), (16, 18), (16, 19), (19, 20)])
([5250], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 15), (5, 16), (5, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5297], [5, 13, 14, 16, 17, 18, 19, 20], [(5, 18), (5, 13), (5, 14), (13, 16), (13, 17), (14, 20), (14, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5318], [3, 4, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 15), (4, 17), (4, 13), (13, 17), (13, 19), (15, 18), (15, 20), (17, 19), (18, 20), (19, 20)])
([5345], [3, 13, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (13, 16), (13, 17), (13, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([5379], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 15), (4, 16), (4, 17), (15, 18), (15, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5392], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 15), (4, 16), (4, 17), (15, 18), (15, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5456], [4, 5, 14, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 14), (5, 16), (5, 17), (14, 20), (14, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([5471], [1, 13, 14, 16, 17, 18, 19, 20], [(1, 16), (1, 17), (1, 14), (13, 17), (13, 19), (13, 18), (14, 16), (14, 20), (16, 20), (17, 18), (18, 19), (19, 20)])
([5472], [3, 12, 13, 15, 16, 18, 19, 20], [(3, 18), (3, 13), (3, 15), (12, 16), (12, 19), (12, 18), (13, 20), (13, 15), (15, 20), (16, 18), (16, 19), (19, 20)])
([5473], [3, 13, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 14), (3, 15), (13, 18), (13, 19), (13, 15), (14, 17), (14, 20), (15, 18), (17, 20), (18, 19), (19, 20)])
([5474], [3, 13, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (13, 16), (13, 17), (13, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([5475], [3, 11, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 17), (3, 14), (11, 17), (11, 18), (11, 19), (14, 16), (14, 20), (16, 20), (17, 18), (18, 19), (19, 20)])
([5598], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 15), (5, 16), (5, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([5675], [1, 12, 13, 15, 17, 18, 19, 20], [(1, 17), (1, 13), (1, 15), (12, 17), (12, 18), (12, 19), (13, 20), (13, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([5676], [3, 11, 12, 14, 16, 18, 19, 20], [(3, 18), (3, 12), (3, 14), (11, 16), (11, 18), (11, 19), (12, 20), (12, 14), (14, 20), (16, 19), (16, 18), (19, 20)])
([5677], [3, 12, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 13), (3, 14), (12, 19), (12, 18), (12, 14), (13, 16), (13, 20), (14, 18), (16, 20), (18, 19), (19, 20)])
([5678], [3, 10, 13, 15, 17, 18, 19, 20], [(3, 17), (3, 13), (3, 15), (10, 19), (10, 17), (10, 18), (13, 20), (13, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([5823], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([5868], [1, 11, 14, 15, 17, 18, 19, 20], [(1, 17), (1, 14), (1, 15), (11, 17), (11, 18), (11, 19), (14, 20), (14, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([5880], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6031], [3, 12, 13, 15, 16, 18, 19, 20], [(3, 15), (3, 12), (3, 13), (12, 20), (12, 13), (13, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([6078], [3, 11, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (11, 16), (11, 17), (11, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([6138], [4, 5, 13, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 13), (5, 16), (5, 17), (13, 18), (13, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6139], [3, 4, 13, 14, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 13), (4, 17), (4, 14), (13, 18), (13, 20), (14, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([6140], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6151], [5, 6, 14, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 6), (6, 16), (6, 17), (14, 20), (14, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6152], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 14), (5, 17), (5, 15), (14, 18), (14, 20), (15, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([6208], [0, 12, 13, 14, 17, 18, 19, 20], [(0, 17), (0, 13), (0, 14), (12, 17), (12, 19), (12, 18), (13, 20), (13, 14), (14, 20), (17, 18), (18, 19), (19, 20)])
([6238], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 4), (3, 18), (4, 17), (4, 14), (14, 17), (14, 19), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([6239], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 15), (4, 16), (4, 17), (15, 18), (15, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6262], [3, 10, 12, 13, 17, 18, 19, 20], [(3, 17), (3, 12), (3, 13), (10, 19), (10, 17), (10, 18), (12, 20), (12, 13), (13, 20), (17, 18), (18, 19), (19, 20)])
([6272], [3, 11, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 14), (3, 15), (11, 16), (11, 18), (11, 19), (14, 20), (14, 15), (15, 20), (16, 18), (18, 19), (19, 20)])
([6367], [1, 11, 14, 16, 17, 18, 19, 20], [(1, 16), (1, 17), (1, 14), (11, 17), (11, 18), (11, 19), (14, 16), (14, 20), (16, 20), (17, 18), (18, 19), (19, 20)])
([6515], [1, 11, 12, 14, 16, 18, 19, 20], [(1, 12), (1, 18), (1, 14), (11, 16), (11, 18), (11, 19), (12, 20), (12, 14), (14, 20), (16, 19), (16, 18), (19, 20)])
([6596], [1, 13, 14, 15, 16, 17, 19, 20], [(1, 16), (1, 14), (1, 15), (13, 16), (13, 17), (13, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([6652], [1, 9, 12, 13, 17, 18, 19, 20], [(1, 17), (1, 12), (1, 13), (9, 17), (9, 19), (9, 18), (12, 20), (12, 13), (13, 20), (17, 18), (18, 19), (19, 20)])
([6780], [2, 3, 13, 16, 17, 18, 19, 20], [(2, 16), (2, 18), (2, 3), (3, 17), (3, 13), (13, 17), (13, 19), (16, 20), (16, 18), (17, 19), (18, 20), (19, 20)])
([6818], [1, 11, 12, 13, 16, 17, 19, 20], [(1, 16), (1, 12), (1, 13), (11, 16), (11, 19), (11, 17), (12, 20), (12, 13), (13, 20), (16, 17), (17, 19), (19, 20)])
([6855], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 15), (5, 16), (5, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6856], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 15), (14, 16), (14, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6857], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([6858], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 15), (4, 16), (4, 17), (15, 18), (15, 20), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([6859], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 15), (4, 16), (4, 17), (15, 18), (15, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6860], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([6861], [3, 4, 13, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 13), (4, 16), (4, 17), (13, 20), (13, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([6919], [3, 11, 12, 14, 16, 18, 19, 20], [(3, 11), (3, 12), (3, 18), (11, 12), (11, 20), (12, 20), (14, 16), (14, 18), (14, 19), (16, 18), (16, 19), (19, 20)])
([7049], [1, 12, 13, 14, 15, 18, 19, 20], [(1, 18), (1, 13), (1, 14), (12, 18), (12, 19), (12, 15), (13, 20), (13, 14), (14, 20), (15, 18), (15, 19), (19, 20)])
([7077], [3, 4, 13, 14, 15, 16, 19, 20], [(3, 16), (3, 4), (3, 13), (4, 14), (4, 15), (13, 16), (13, 20), (14, 19), (14, 15), (15, 19), (16, 20), (19, 20)])
([7115], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 15), (4, 16), (4, 17), (15, 18), (15, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([7263], [3, 10, 12, 13, 16, 17, 19, 20], [(3, 16), (3, 12), (3, 13), (10, 19), (10, 17), (10, 16), (12, 20), (12, 13), (13, 20), (16, 17), (17, 19), (19, 20)])
([7329], [1, 12, 13, 15, 16, 18, 19, 20], [(1, 18), (1, 13), (1, 15), (12, 16), (12, 18), (12, 19), (13, 20), (13, 15), (15, 20), (16, 18), (16, 19), (19, 20)])
([7429], [4, 13, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 15), (13, 16), (13, 17), (15, 20), (15, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([7445], [2, 3, 12, 15, 17, 18, 19, 20], [(2, 18), (2, 3), (2, 15), (3, 17), (3, 12), (12, 17), (12, 19), (15, 20), (15, 18), (17, 19), (18, 20), (19, 20)])
([7446], [3, 4, 13, 15, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 15), (4, 17), (4, 13), (13, 19), (13, 17), (15, 18), (15, 20), (17, 19), (18, 20), (19, 20)])
([7447], [2, 3, 14, 15, 17, 18, 19, 20], [(2, 18), (2, 3), (2, 15), (3, 17), (3, 14), (14, 17), (14, 19), (15, 20), (15, 18), (17, 19), (18, 20), (19, 20)])
([7448], [2, 3, 11, 15, 17, 18, 19, 20], [(2, 18), (2, 3), (2, 15), (3, 17), (3, 11), (11, 19), (11, 17), (15, 20), (15, 18), (17, 19), (18, 20), (19, 20)])
([7529], [1, 10, 11, 12, 16, 18, 19, 20], [(1, 18), (1, 11), (1, 12), (10, 16), (10, 18), (10, 19), (11, 20), (11, 12), (12, 20), (16, 19), (16, 18), (19, 20)])
([7565], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 17), (11, 15), (12, 20), (12, 18), (12, 15), (15, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([7585], [3, 9, 11, 15, 17, 18, 19, 20], [(3, 17), (3, 11), (3, 15), (9, 17), (9, 18), (9, 19), (11, 20), (11, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([7608], [3, 12, 13, 14, 15, 18, 19, 20], [(3, 18), (3, 13), (3, 14), (12, 19), (12, 18), (12, 15), (13, 20), (13, 14), (14, 20), (15, 18), (15, 19), (19, 20)])
([7686], [0, 12, 13, 16, 17, 18, 19, 20], [(0, 16), (0, 17), (0, 13), (12, 17), (12, 19), (12, 18), (13, 16), (13, 20), (16, 20), (17, 18), (18, 19), (19, 20)])
([7754], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([7755], [4, 12, 14, 16, 17, 18, 19, 20], [(4, 18), (4, 12), (4, 14), (12, 16), (12, 17), (14, 20), (14, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([7756], [4, 5, 14, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 14), (5, 16), (5, 17), (14, 20), (14, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([7757], [3, 4, 13, 15, 16, 18, 19, 20], [(3, 16), (3, 4), (3, 13), (4, 18), (4, 15), (13, 16), (13, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([7758], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 16), (4, 17), (14, 18), (14, 20), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([7804], [1, 10, 12, 13, 17, 18, 19, 20], [(1, 12), (1, 13), (1, 17), (10, 19), (10, 17), (10, 18), (12, 20), (12, 13), (13, 20), (17, 18), (18, 19), (19, 20)])
([7825], [4, 12, 13, 15, 16, 18, 19, 20], [(4, 16), (4, 12), (4, 13), (12, 18), (12, 15), (13, 16), (13, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([7907], [4, 5, 13, 16, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 13), (5, 16), (5, 17), (13, 20), (13, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([7932], [2, 3, 15, 16, 17, 18, 19, 20], [(2, 16), (2, 18), (2, 3), (3, 17), (3, 15), (15, 17), (15, 19), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([7971], [3, 4, 13, 14, 17, 18, 19, 20], [(3, 4), (3, 18), (3, 13), (4, 17), (4, 14), (13, 18), (13, 20), (14, 17), (14, 19), (17, 19), (18, 20), (19, 20)])
([7972], [2, 3, 14, 15, 17, 18, 19, 20], [(2, 18), (2, 3), (2, 14), (3, 17), (3, 15), (14, 18), (14, 20), (15, 17), (15, 19), (17, 19), (18, 20), (19, 20)])
([8072], [3, 12, 14, 15, 16, 18, 19, 20], [(3, 12), (3, 14), (3, 15), (12, 20), (12, 14), (14, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([8225], [2, 3, 14, 16, 17, 18, 19, 20], [(2, 18), (2, 3), (2, 14), (3, 16), (3, 17), (14, 20), (14, 18), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([8257], [5, 6, 12, 16, 17, 18, 19, 20], [(5, 18), (5, 12), (5, 6), (6, 16), (6, 17), (12, 20), (12, 18), (16, 17), (16, 19), (17, 19), (18, 20), (19, 20)])
([8314], [9, 10, 11, 13, 17, 18, 19, 20], [(9, 17), (9, 18), (9, 19), (10, 20), (10, 11), (10, 13), (11, 20), (11, 13), (13, 17), (17, 18), (18, 19), (19, 20)])
([8352], [3, 9, 11, 12, 15, 16, 19, 20], [(3, 11), (3, 12), (3, 15), (9, 16), (9, 19), (9, 15), (11, 20), (11, 12), (12, 20), (15, 16), (16, 19), (19, 20)])
([8364], [2, 3, 15, 16, 17, 18, 19, 20], [(2, 18), (2, 3), (2, 15), (3, 16), (3, 17), (15, 18), (15, 20), (16, 19), (16, 17), (17, 19), (18, 20), (19, 20)])
([8381], [0, 10, 13, 14, 17, 18, 19, 20], [(0, 17), (0, 13), (0, 14), (10, 19), (10, 17), (10, 18), (13, 20), (13, 14), (14, 20), (17, 18), (18, 19), (19, 20)])
([8397], [3, 9, 12, 14, 16, 18, 19, 20], [(3, 18), (3, 12), (3, 14), (9, 16), (9, 18), (9, 19), (12, 20), (12, 14), (14, 20), (16, 18), (16, 19), (19, 20)])
([8410], [2, 3, 13, 15, 16, 18, 19, 20], [(2, 16), (2, 3), (2, 13), (3, 18), (3, 15), (13, 16), (13, 20), (15, 19), (15, 18), (16, 20), (18, 19), (19, 20)])
([8411], [3, 4, 11, 15, 16, 18, 19, 20], [(3, 16), (3, 11), (3, 4), (4, 18), (4, 15), (11, 16), (11, 20), (15, 18), (15, 19), (16, 20), (18, 19), (19, 20)])
([8446], [3, 11, 13, 15, 16, 18, 19, 20], [(3, 11), (3, 13), (3, 15), (11, 20), (11, 13), (13, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([8520], [3, 12, 13, 14, 16, 18, 19, 20], [(3, 12), (3, 13), (3, 14), (12, 20), (12, 13), (13, 20), (14, 16), (14, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([8521], [3, 11, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 14), (3, 15), (11, 18), (11, 19), (11, 15), (14, 17), (14, 20), (15, 18), (17, 20), (18, 19), (19, 20)])
([8522], [1, 11, 14, 15, 16, 18, 19, 20], [(1, 16), (1, 14), (1, 15), (11, 16), (11, 18), (11, 19), (14, 20), (14, 15), (15, 20), (16, 18), (18, 19), (19, 20)])
([8523], [3, 10, 12, 13, 14, 18, 19, 20], [(3, 12), (3, 13), (3, 14), (10, 19), (10, 18), (10, 14), (12, 20), (12, 13), (13, 20), (14, 18), (18, 19), (19, 20)])
([8524], [3, 11, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (11, 16), (11, 17), (11, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([8526], [3, 10, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 13), (3, 14), (10, 19), (10, 18), (10, 14), (13, 16), (13, 20), (14, 18), (16, 20), (18, 19), (19, 20)])
([8536], [1, 12, 13, 15, 16, 18, 19, 20], [(1, 15), (1, 12), (1, 13), (12, 20), (12, 13), (13, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([8537], [3, 10, 11, 15, 16, 18, 19, 20], [(3, 10), (3, 11), (3, 15), (10, 11), (10, 20), (11, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([8538], [3, 12, 13, 14, 15, 17, 19, 20], [(3, 12), (3, 13), (3, 14), (12, 20), (12, 13), (13, 20), (14, 17), (14, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([8646], [3, 12, 13, 14, 15, 16, 19, 20], [(3, 13), (3, 14), (3, 15), (12, 16), (12, 19), (12, 15), (13, 20), (13, 14), (14, 20), (15, 16), (16, 19), (19, 20)])
([8647], [3, 13, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (13, 17), (13, 19), (13, 15), (14, 16), (14, 20), (15, 17), (16, 20), (17, 19), (19, 20)])
([8649], [3, 11, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 14), (3, 15), (11, 16), (11, 17), (11, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
([8690], [2, 3, 14, 15, 16, 18, 19, 20], [(2, 16), (2, 3), (2, 14), (3, 18), (3, 15), (14, 16), (14, 20), (15, 19), (15, 18), (16, 20), (18, 19), (19, 20)])
([8733], [11, 12, 13, 15, 16, 17, 19, 20], [(11, 16), (11, 19), (11, 17), (12, 20), (12, 13), (12, 15), (13, 20), (13, 15), (15, 16), (16, 17), (17, 19), (19, 20)])
([8754], [1, 10, 13, 15, 17, 18, 19, 20], [(1, 17), (1, 13), (1, 15), (10, 19), (10, 17), (10, 18), (13, 20), (13, 15), (15, 20), (17, 18), (18, 19), (19, 20)])
([8849], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 4), (3, 18), (4, 17), (4, 14), (14, 19), (14, 17), (16, 18), (16, 20), (17, 19), (18, 20), (19, 20)])
([8855], [3, 10, 12, 16, 17, 18, 19, 20], [(3, 16), (3, 12), (3, 17), (10, 17), (10, 18), (10, 19), (12, 16), (12, 20), (16, 20), (17, 18), (18, 19), (19, 20)])
([8863], [9, 12, 13, 15, 17, 18, 19, 20], [(9, 17), (9, 19), (9, 18), (12, 20), (12, 13), (12, 15), (13, 20), (13, 15), (15, 17), (17, 18), (18, 19), (19, 20)])
([8864], [1, 11, 14, 15, 16, 17, 19, 20], [(1, 16), (1, 14), (1, 15), (11, 16), (11, 17), (11, 19), (14, 20), (14, 15), (15, 20), (16, 17), (17, 19), (19, 20)])
