([546], [3, 4, 5, 8, 9, 14, 15, 18], [(3, 18), (3, 18), (3, 14), (4, 8), (4, 5), (4, 15), (5, 9), (5, 9), (8, 9), (8, 14), (14, 15), (15, 18)])
([586], [3, 6, 7, 8, 11, 13, 14, 16], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 11), (7, 14), (8, 16), (8, 16), (11, 16), (11, 13), (13, 14)])
([587], [1, 4, 5, 6, 9, 10, 15, 16], [(1, 16), (1, 4), (1, 4), (4, 15), (5, 16), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10), (9, 15), (15, 16)])
([588], [3, 6, 7, 8, 10, 11, 14, 15], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 10), (7, 15), (8, 11), (8, 11), (10, 11), (10, 14), (14, 15)])
([596], [3, 6, 7, 8, 14, 15, 18, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 18), (7, 15), (8, 20), (8, 20), (14, 18), (14, 15), (18, 20)])
([609], [3, 6, 7, 8, 13, 14, 15, 18], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 18), (7, 14), (8, 15), (8, 15), (13, 18), (13, 14), (15, 18)])
([712], [3, 6, 7, 8, 13, 14, 16, 20], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 16), (7, 14), (8, 20), (8, 20), (13, 16), (13, 14), (16, 20)])
([720], [1, 2, 3, 6, 13, 14, 17, 18], [(1, 18), (1, 18), (1, 13), (2, 3), (2, 14), (2, 6), (3, 17), (3, 17), (6, 17), (6, 13), (13, 14), (14, 18)])
([722], [1, 2, 3, 6, 7, 13, 14, 18], [(1, 18), (1, 18), (1, 13), (2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 13), (6, 7), (13, 14), (14, 18)])
([746], [3, 6, 7, 8, 12, 13, 14, 17], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 8), (7, 17), (7, 13), (8, 14), (8, 14), (12, 17), (12, 13), (14, 17)])
([748], [1, 4, 5, 6, 13, 14, 15, 18], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 18), (5, 14), (5, 6), (6, 15), (6, 15), (13, 18), (13, 14), (15, 18)])
([750], [3, 6, 7, 8, 13, 14, 15, 17], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 17), (7, 14), (8, 15), (8, 15), (13, 17), (13, 14), (15, 17)])
([752], [3, 4, 5, 8, 13, 14, 18, 20], [(3, 18), (3, 18), (3, 13), (4, 8), (4, 5), (4, 14), (5, 20), (5, 20), (8, 20), (8, 13), (13, 14), (14, 18)])
([753], [0, 3, 4, 5, 8, 14, 15, 20], [(0, 3), (0, 3), (0, 15), (3, 14), (4, 8), (4, 5), (4, 15), (5, 20), (5, 20), (8, 20), (8, 14), (14, 15)])
([755], [1, 4, 5, 6, 9, 14, 15, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 9), (5, 6), (5, 15), (6, 20), (6, 20), (9, 20), (9, 14), (14, 15)])
([757], [1, 4, 5, 6, 14, 15, 18, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 18), (5, 6), (5, 15), (6, 20), (6, 20), (14, 18), (14, 15), (18, 20)])
([758], [1, 3, 4, 5, 8, 13, 14, 20], [(1, 3), (1, 3), (1, 14), (3, 13), (4, 8), (4, 5), (4, 14), (5, 20), (5, 20), (8, 20), (8, 13), (13, 14)])
([770], [2, 3, 4, 7, 8, 13, 14, 18], [(2, 18), (2, 18), (2, 13), (3, 4), (3, 14), (3, 7), (4, 8), (4, 8), (7, 8), (7, 13), (13, 14), (14, 18)])
([854], [1, 4, 5, 6, 9, 10, 15, 16], [(1, 16), (1, 4), (1, 4), (4, 15), (5, 16), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10), (9, 15), (15, 16)])
([874], [1, 4, 5, 6, 9, 13, 14, 16], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 9), (5, 14), (5, 6), (6, 16), (6, 16), (9, 16), (9, 13), (13, 14)])
([880], [0, 3, 4, 5, 15, 16, 17, 19], [(0, 16), (0, 3), (0, 3), (3, 15), (4, 16), (4, 19), (4, 5), (5, 17), (5, 17), (15, 16), (15, 19), (17, 19)])
([881], [3, 4, 5, 14, 15, 16, 18, 19], [(3, 18), (3, 18), (3, 14), (4, 19), (4, 5), (4, 15), (5, 16), (5, 16), (14, 19), (14, 15), (15, 18), (16, 19)])
([883], [1, 4, 5, 6, 14, 15, 16, 19], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 19), (5, 6), (5, 15), (6, 16), (6, 16), (14, 19), (14, 15), (16, 19)])
([884], [1, 3, 4, 5, 14, 15, 16, 19], [(1, 3), (1, 3), (1, 15), (3, 14), (4, 19), (4, 5), (4, 15), (5, 16), (5, 16), (14, 19), (14, 15), (16, 19)])
([921], [2, 3, 4, 7, 12, 13, 15, 20], [(2, 12), (2, 20), (2, 20), (3, 4), (3, 13), (3, 7), (4, 15), (4, 15), (7, 12), (7, 15), (12, 13), (13, 20)])
([922], [0, 3, 4, 5, 8, 13, 14, 16], [(0, 3), (0, 3), (0, 14), (3, 13), (4, 8), (4, 5), (4, 14), (5, 16), (5, 16), (8, 16), (8, 13), (13, 14)])
([924], [0, 3, 4, 5, 13, 14, 15, 20], [(0, 3), (0, 3), (0, 14), (3, 13), (4, 20), (4, 5), (4, 14), (5, 15), (5, 15), (13, 20), (13, 14), (15, 20)])
([932], [2, 3, 4, 7, 8, 12, 13, 16], [(2, 16), (2, 16), (2, 12), (3, 4), (3, 13), (3, 7), (4, 8), (4, 8), (7, 8), (7, 12), (12, 13), (13, 16)])
([933], [1, 3, 4, 5, 8, 9, 13, 14], [(1, 3), (1, 3), (1, 14), (3, 13), (4, 8), (4, 5), (4, 14), (5, 9), (5, 9), (8, 9), (8, 13), (13, 14)])
([935], [1, 3, 4, 5, 8, 12, 13, 15], [(1, 3), (1, 3), (1, 13), (3, 12), (4, 8), (4, 5), (4, 13), (5, 15), (5, 15), (8, 12), (8, 15), (12, 13)])
([963], [2, 3, 4, 12, 13, 14, 16, 20], [(2, 16), (2, 16), (2, 12), (3, 20), (3, 4), (3, 13), (4, 14), (4, 14), (12, 20), (12, 13), (13, 16), (14, 20)])
([965], [1, 3, 4, 5, 12, 13, 14, 20], [(1, 3), (1, 3), (1, 13), (3, 12), (4, 20), (4, 5), (4, 13), (5, 14), (5, 14), (12, 20), (12, 13), (14, 20)])
([969], [1, 2, 3, 6, 14, 15, 18, 20], [(1, 20), (1, 20), (1, 14), (2, 3), (2, 6), (2, 15), (3, 18), (3, 18), (6, 18), (6, 14), (14, 15), (15, 20)])
([976], [3, 6, 7, 8, 11, 13, 14, 18], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 11), (7, 14), (8, 18), (8, 18), (11, 18), (11, 13), (13, 14)])
([981], [3, 6, 7, 8, 10, 12, 13, 15], [(3, 6), (3, 6), (3, 13), (6, 12), (7, 8), (7, 10), (7, 13), (8, 15), (8, 15), (10, 15), (10, 12), (12, 13)])
([1004], [2, 3, 4, 14, 15, 17, 18, 20], [(2, 18), (2, 18), (2, 14), (3, 20), (3, 4), (3, 15), (4, 17), (4, 17), (14, 20), (14, 15), (15, 18), (17, 20)])
([1007], [3, 6, 7, 8, 11, 14, 15, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 11), (7, 15), (8, 20), (8, 20), (11, 20), (11, 14), (14, 15)])
([1018], [3, 4, 5, 12, 13, 14, 18, 20], [(3, 12), (3, 18), (3, 18), (4, 20), (4, 5), (4, 13), (5, 14), (5, 14), (12, 20), (12, 13), (13, 18), (14, 20)])
([1022], [1, 4, 5, 6, 8, 9, 14, 15], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 8), (5, 6), (5, 15), (6, 9), (6, 9), (8, 9), (8, 14), (14, 15)])
([1067], [3, 6, 7, 8, 14, 15, 17, 19], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 17), (7, 15), (8, 19), (8, 19), (14, 17), (14, 15), (17, 19)])
([1068], [1, 2, 3, 6, 7, 14, 15, 20], [(1, 20), (1, 20), (1, 14), (2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 14), (6, 7), (14, 15), (15, 20)])
([1069], [2, 3, 4, 7, 8, 14, 15, 18], [(2, 18), (2, 18), (2, 14), (3, 15), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 14), (14, 15), (15, 18)])
([1071], [2, 3, 4, 7, 13, 14, 17, 20], [(2, 20), (2, 20), (2, 13), (3, 4), (3, 14), (3, 7), (4, 17), (4, 17), (7, 17), (7, 13), (13, 14), (14, 20)])
([1087], [2, 3, 4, 7, 8, 12, 15, 16], [(2, 12), (2, 12), (2, 15), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 15), (12, 16), (15, 16)])
([1115], [3, 6, 7, 8, 14, 15, 18, 20], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 8), (7, 20), (7, 15), (8, 18), (8, 18), (14, 20), (14, 15), (18, 20)])
([1138], [1, 2, 3, 6, 7, 17, 19, 20], [(1, 17), (1, 17), (1, 19), (2, 3), (2, 20), (2, 6), (3, 7), (3, 7), (6, 19), (6, 7), (17, 20), (19, 20)])
([1156], [0, 3, 4, 5, 8, 9, 14, 15], [(0, 3), (0, 3), (0, 15), (3, 14), (4, 8), (4, 5), (4, 15), (5, 9), (5, 9), (8, 9), (8, 14), (14, 15)])
([1160], [2, 3, 4, 7, 11, 12, 14, 18], [(2, 18), (2, 18), (2, 11), (3, 12), (3, 4), (3, 7), (4, 14), (4, 14), (7, 11), (7, 14), (11, 12), (12, 18)])
([1161], [3, 4, 5, 8, 12, 13, 15, 18], [(3, 12), (3, 18), (3, 18), (4, 8), (4, 5), (4, 13), (5, 15), (5, 15), (8, 12), (8, 15), (12, 13), (13, 18)])
([1163], [3, 4, 5, 8, 9, 13, 14, 17], [(3, 17), (3, 17), (3, 13), (4, 8), (4, 5), (4, 14), (5, 9), (5, 9), (8, 9), (8, 13), (13, 14), (14, 17)])
([1166], [3, 6, 7, 8, 11, 13, 14, 16], [(3, 14), (3, 6), (3, 6), (6, 13), (7, 8), (7, 11), (7, 14), (8, 16), (8, 16), (11, 16), (11, 13), (13, 14)])
([1177], [1, 2, 3, 6, 7, 13, 17, 18], [(1, 17), (1, 13), (1, 13), (2, 18), (2, 3), (2, 6), (3, 7), (3, 7), (6, 17), (6, 7), (13, 18), (17, 18)])
([1183], [2, 3, 4, 7, 12, 15, 16, 19], [(2, 12), (2, 12), (2, 15), (3, 16), (3, 4), (3, 7), (4, 19), (4, 19), (7, 19), (7, 15), (12, 16), (15, 16)])
([1184], [2, 3, 4, 13, 14, 15, 18, 20], [(2, 18), (2, 18), (2, 13), (3, 20), (3, 4), (3, 14), (4, 15), (4, 15), (13, 20), (13, 14), (14, 18), (15, 20)])
([1239], [2, 3, 4, 10, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 10), (3, 20), (3, 11), (3, 4), (4, 12), (4, 12), (10, 11), (10, 20), (11, 16), (12, 20)])
([1245], [3, 4, 5, 8, 9, 13, 14, 17], [(3, 17), (3, 17), (3, 13), (4, 8), (4, 5), (4, 14), (5, 9), (5, 9), (8, 9), (8, 13), (13, 14), (14, 17)])
([1299], [1, 2, 3, 6, 7, 12, 13, 16], [(1, 16), (1, 16), (1, 12), (2, 3), (2, 13), (2, 6), (3, 7), (3, 7), (6, 12), (6, 7), (12, 13), (13, 16)])
([1311], [1, 4, 5, 6, 13, 14, 15, 17], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 17), (5, 14), (5, 6), (6, 15), (6, 15), (13, 17), (13, 14), (15, 17)])
([1321], [1, 2, 3, 6, 12, 15, 16, 20], [(1, 12), (1, 12), (1, 15), (2, 16), (2, 3), (2, 6), (3, 20), (3, 20), (6, 20), (6, 15), (12, 16), (15, 16)])
([1349], [1, 4, 5, 6, 9, 14, 15, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 9), (5, 6), (5, 15), (6, 20), (6, 20), (9, 20), (9, 14), (14, 15)])
([1411], [0, 3, 4, 5, 13, 14, 18, 20], [(0, 3), (0, 3), (0, 14), (3, 13), (4, 18), (4, 5), (4, 14), (5, 20), (5, 20), (13, 18), (13, 14), (18, 20)])
([1412], [3, 4, 5, 12, 13, 16, 18, 20], [(3, 16), (3, 16), (3, 12), (4, 18), (4, 5), (4, 13), (5, 20), (5, 20), (12, 18), (12, 13), (13, 16), (18, 20)])
([1416], [1, 4, 5, 6, 13, 14, 16, 20], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 16), (5, 14), (5, 6), (6, 20), (6, 20), (13, 16), (13, 14), (16, 20)])
([1417], [1, 4, 5, 6, 14, 15, 17, 19], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 17), (5, 6), (5, 15), (6, 19), (6, 19), (14, 17), (14, 15), (17, 19)])
([1418], [1, 4, 5, 6, 14, 15, 18, 20], [(1, 4), (1, 4), (1, 15), (4, 14), (5, 20), (5, 6), (5, 15), (6, 18), (6, 18), (14, 20), (14, 15), (18, 20)])
([1419], [1, 3, 4, 5, 12, 13, 18, 20], [(1, 3), (1, 3), (1, 13), (3, 12), (4, 18), (4, 5), (4, 13), (5, 20), (5, 20), (12, 18), (12, 13), (18, 20)])
([1465], [1, 2, 3, 6, 12, 13, 16, 20], [(1, 20), (1, 20), (1, 12), (2, 3), (2, 13), (2, 6), (3, 16), (3, 16), (6, 16), (6, 12), (12, 13), (13, 20)])
([1469], [2, 3, 4, 7, 12, 13, 16, 18], [(2, 18), (2, 18), (2, 12), (3, 4), (3, 13), (3, 7), (4, 16), (4, 16), (7, 16), (7, 12), (12, 13), (13, 18)])
([1483], [1, 4, 5, 6, 9, 13, 14, 18], [(1, 4), (1, 4), (1, 14), (4, 13), (5, 9), (5, 14), (5, 6), (6, 18), (6, 18), (9, 18), (9, 13), (13, 14)])
([1496], [1, 2, 3, 13, 14, 16, 18, 20], [(1, 18), (1, 18), (1, 13), (2, 3), (2, 20), (2, 14), (3, 16), (3, 16), (13, 20), (13, 14), (14, 18), (16, 20)])
([1504], [1, 2, 3, 6, 7, 13, 14, 18], [(1, 18), (1, 18), (1, 13), (2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 13), (6, 7), (13, 14), (14, 18)])
