([605], [5, 6, 14, 15, 16, 18, 19, 20], [(5, 18), (5, 14), (5, 6), (6, 15), (6, 15), (14, 19), (14, 19), (15, 18), (16, 20), (16, 20), (16, 18), (19, 20)])
([619], [4, 5, 8, 15, 17, 18, 19, 20], [(4, 8), (4, 5), (4, 15), (5, 17), (5, 17), (8, 17), (8, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([639], [3, 6, 7, 15, 16, 17, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 15), (7, 16), (7, 16), (7, 17), (15, 20), (15, 20), (16, 19), (17, 19), (19, 20)])
([642], [1, 4, 5, 15, 16, 17, 19, 20], [(1, 17), (1, 4), (1, 4), (4, 15), (5, 16), (5, 16), (5, 17), (15, 20), (15, 20), (16, 19), (17, 19), (19, 20)])
([644], [3, 6, 7, 13, 14, 17, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 13), (7, 17), (7, 14), (7, 14), (13, 20), (13, 20), (14, 19), (17, 19), (19, 20)])
([645], [3, 6, 7, 15, 16, 17, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 15), (7, 16), (7, 16), (7, 17), (15, 20), (15, 20), (16, 19), (17, 19), (19, 20)])
([693], [3, 4, 6, 7, 14, 17, 18, 19], [(3, 4), (3, 14), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([697], [3, 4, 7, 13, 15, 18, 19, 20], [(3, 4), (3, 13), (3, 7), (4, 15), (4, 15), (7, 18), (7, 15), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([698], [2, 3, 6, 7, 14, 17, 19, 20], [(2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 17), (6, 7), (14, 19), (14, 19), (17, 20), (17, 20), (19, 20)])
([699], [2, 3, 6, 7, 15, 18, 19, 20], [(2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 18), (6, 7), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([700], [3, 4, 7, 8, 14, 16, 19, 20], [(3, 4), (3, 14), (3, 7), (4, 8), (4, 8), (7, 8), (7, 16), (14, 19), (14, 19), (16, 20), (16, 20), (19, 20)])
([702], [2, 3, 6, 7, 13, 16, 19, 20], [(2, 3), (2, 13), (2, 6), (3, 7), (3, 7), (6, 16), (6, 7), (13, 19), (13, 19), (16, 20), (16, 20), (19, 20)])
([764], [4, 5, 8, 13, 15, 18, 19, 20], [(4, 8), (4, 5), (4, 13), (5, 15), (5, 15), (8, 18), (8, 15), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([814], [3, 4, 6, 14, 16, 17, 18, 19], [(3, 4), (3, 14), (3, 6), (4, 16), (4, 16), (6, 19), (6, 16), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([815], [5, 6, 13, 14, 16, 17, 18, 19], [(5, 16), (5, 13), (5, 6), (6, 14), (6, 14), (13, 17), (13, 17), (14, 16), (16, 19), (17, 18), (18, 19), (18, 19)])
([817], [5, 6, 8, 12, 14, 17, 18, 19], [(5, 8), (5, 12), (5, 6), (6, 14), (6, 14), (8, 19), (8, 14), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([910], [1, 2, 5, 6, 15, 17, 18, 20], [(1, 2), (1, 5), (1, 15), (2, 6), (2, 6), (5, 20), (5, 6), (15, 17), (15, 17), (17, 18), (18, 20), (18, 20)])
([929], [4, 5, 8, 9, 14, 18, 19, 20], [(4, 8), (4, 5), (4, 14), (5, 9), (5, 9), (8, 9), (8, 18), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([941], [3, 4, 14, 15, 16, 18, 19, 20], [(3, 18), (3, 4), (3, 14), (4, 15), (4, 15), (14, 19), (14, 19), (15, 18), (16, 18), (16, 20), (16, 20), (19, 20)])
([945], [2, 3, 6, 15, 17, 18, 19, 20], [(2, 3), (2, 6), (2, 15), (3, 17), (3, 17), (6, 17), (6, 18), (15, 19), (15, 19), (18, 20), (18, 20), (19, 20)])
([984], [2, 3, 5, 6, 14, 16, 17, 18], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 18), (5, 6), (14, 16), (14, 16), (16, 17), (17, 18), (17, 18)])
([986], [2, 3, 5, 6, 14, 17, 18, 19], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 19), (5, 6), (14, 17), (14, 17), (17, 18), (18, 19), (18, 19)])
([988], [5, 6, 8, 9, 13, 17, 18, 19], [(5, 8), (5, 13), (5, 6), (6, 9), (6, 9), (8, 9), (8, 19), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([1060], [2, 3, 6, 13, 15, 16, 19, 20], [(2, 3), (2, 13), (2, 6), (3, 15), (3, 15), (6, 16), (6, 15), (13, 19), (13, 19), (16, 20), (16, 20), (19, 20)])
([1125], [5, 6, 14, 15, 16, 17, 18, 19], [(5, 17), (5, 14), (5, 6), (6, 15), (6, 15), (14, 18), (14, 18), (15, 17), (16, 17), (16, 19), (16, 19), (18, 19)])
([1133], [2, 3, 6, 14, 16, 17, 19, 20], [(2, 3), (2, 14), (2, 6), (3, 16), (3, 16), (6, 16), (6, 17), (14, 19), (14, 19), (17, 20), (17, 20), (19, 20)])
([1152], [5, 6, 9, 10, 13, 15, 17, 18], [(5, 9), (5, 13), (5, 6), (6, 10), (6, 10), (9, 10), (9, 15), (13, 17), (13, 17), (15, 18), (15, 18), (17, 18)])
([1153], [5, 6, 9, 12, 14, 16, 19, 20], [(5, 9), (5, 12), (5, 6), (6, 14), (6, 14), (9, 16), (9, 14), (12, 19), (12, 19), (16, 20), (16, 20), (19, 20)])
([1159], [2, 3, 5, 6, 15, 17, 18, 19], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (15, 17), (15, 17), (17, 18), (18, 19), (18, 19)])
([1202], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 17), (4, 5), (4, 14), (5, 15), (5, 15), (14, 19), (14, 19), (15, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([1208], [1, 2, 5, 6, 16, 18, 19, 20], [(1, 16), (1, 2), (1, 5), (2, 6), (2, 6), (5, 18), (5, 6), (16, 19), (16, 19), (18, 20), (18, 20), (19, 20)])
([1217], [5, 6, 9, 13, 16, 17, 18, 20], [(5, 9), (5, 13), (5, 6), (6, 20), (6, 20), (9, 16), (9, 20), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([1222], [5, 6, 12, 13, 16, 18, 19, 20], [(5, 18), (5, 12), (5, 6), (6, 13), (6, 13), (12, 19), (12, 19), (13, 18), (16, 20), (16, 20), (16, 18), (19, 20)])
([1284], [2, 3, 6, 12, 14, 17, 19, 20], [(2, 3), (2, 12), (2, 6), (3, 14), (3, 14), (6, 17), (6, 14), (12, 19), (12, 19), (17, 20), (17, 20), (19, 20)])
([1286], [3, 4, 7, 13, 16, 17, 18, 20], [(3, 4), (3, 13), (3, 7), (4, 20), (4, 20), (7, 16), (7, 20), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([1287], [2, 3, 6, 13, 15, 18, 19, 20], [(2, 3), (2, 13), (2, 6), (3, 15), (3, 15), (6, 18), (6, 15), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([1288], [3, 4, 7, 12, 14, 16, 19, 20], [(3, 12), (3, 4), (3, 7), (4, 14), (4, 14), (7, 16), (7, 14), (12, 19), (12, 19), (16, 20), (16, 20), (19, 20)])
([1290], [3, 4, 6, 12, 14, 17, 18, 19], [(3, 12), (3, 4), (3, 6), (4, 14), (4, 14), (6, 19), (6, 14), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([1291], [3, 4, 12, 13, 16, 18, 19, 20], [(3, 12), (3, 18), (3, 4), (4, 13), (4, 13), (12, 19), (12, 19), (13, 18), (16, 18), (16, 20), (16, 20), (19, 20)])
([1292], [2, 3, 6, 11, 13, 16, 19, 20], [(2, 11), (2, 3), (2, 6), (3, 13), (3, 13), (6, 16), (6, 13), (11, 19), (11, 19), (16, 20), (16, 20), (19, 20)])
([1433], [2, 3, 5, 6, 13, 17, 18, 19], [(2, 3), (2, 5), (2, 13), (3, 6), (3, 6), (5, 19), (5, 6), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([1434], [3, 4, 6, 7, 13, 17, 18, 19], [(3, 4), (3, 13), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([1436], [2, 3, 5, 6, 12, 17, 18, 19], [(2, 3), (2, 12), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([1474], [5, 6, 11, 12, 16, 17, 18, 19], [(5, 16), (5, 11), (5, 6), (6, 12), (6, 12), (11, 17), (11, 17), (12, 16), (16, 19), (17, 18), (18, 19), (18, 19)])
([1485], [5, 6, 8, 9, 12, 15, 16, 17], [(5, 8), (5, 12), (5, 6), (6, 9), (6, 9), (8, 9), (8, 17), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([1487], [5, 6, 8, 11, 13, 17, 18, 19], [(5, 8), (5, 11), (5, 6), (6, 13), (6, 13), (8, 19), (8, 13), (11, 17), (11, 17), (17, 18), (18, 19), (18, 19)])
([1570], [2, 3, 5, 6, 14, 16, 17, 18], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 18), (5, 6), (14, 16), (14, 16), (16, 17), (17, 18), (17, 18)])
([1617], [2, 3, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 3), (2, 14), (3, 15), (3, 15), (14, 19), (14, 19), (15, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([1647], [1, 4, 5, 13, 14, 17, 19, 20], [(1, 4), (1, 4), (1, 17), (4, 13), (5, 17), (5, 14), (5, 14), (13, 20), (13, 20), (14, 19), (17, 19), (19, 20)])
([1662], [2, 3, 12, 13, 14, 18, 19, 20], [(2, 18), (2, 3), (2, 12), (3, 13), (3, 13), (12, 19), (12, 19), (13, 18), (14, 18), (14, 20), (14, 20), (19, 20)])
([1664], [2, 3, 5, 12, 14, 17, 18, 19], [(2, 3), (2, 12), (2, 5), (3, 14), (3, 14), (5, 19), (5, 14), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([1698], [5, 6, 11, 12, 14, 16, 19, 20], [(5, 16), (5, 11), (5, 6), (6, 12), (6, 12), (11, 19), (11, 19), (12, 16), (14, 16), (14, 20), (14, 20), (19, 20)])
([1744], [2, 3, 5, 13, 15, 17, 18, 19], [(2, 3), (2, 5), (2, 13), (3, 15), (3, 15), (5, 19), (5, 15), (13, 17), (13, 17), (17, 18), (18, 19), (18, 19)])
([1777], [1, 2, 5, 14, 16, 18, 19, 20], [(1, 2), (1, 5), (1, 14), (2, 16), (2, 16), (5, 16), (5, 18), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([1779], [1, 2, 5, 6, 15, 17, 18, 20], [(1, 2), (1, 5), (1, 15), (2, 6), (2, 6), (5, 20), (5, 6), (15, 17), (15, 17), (17, 18), (18, 20), (18, 20)])
([1780], [1, 2, 5, 6, 14, 18, 19, 20], [(1, 2), (1, 5), (1, 14), (2, 6), (2, 6), (5, 18), (5, 6), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([1784], [0, 3, 4, 14, 15, 16, 19, 20], [(0, 16), (0, 3), (0, 3), (3, 14), (4, 16), (4, 15), (4, 15), (14, 20), (14, 20), (15, 19), (16, 19), (19, 20)])
([1877], [4, 5, 8, 12, 14, 18, 19, 20], [(4, 8), (4, 12), (4, 5), (5, 14), (5, 14), (8, 18), (8, 14), (12, 19), (12, 19), (18, 20), (18, 20), (19, 20)])
([1878], [4, 5, 12, 13, 17, 18, 19, 20], [(4, 17), (4, 12), (4, 5), (5, 13), (5, 13), (12, 19), (12, 19), (13, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([1879], [4, 5, 8, 13, 16, 17, 18, 20], [(4, 8), (4, 5), (4, 13), (5, 20), (5, 20), (8, 16), (8, 20), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([1883], [3, 4, 14, 15, 16, 17, 18, 19], [(3, 17), (3, 4), (3, 14), (4, 15), (4, 15), (14, 18), (14, 18), (15, 17), (16, 17), (16, 19), (16, 19), (18, 19)])
([1926], [2, 3, 6, 7, 12, 14, 19, 20], [(2, 3), (2, 12), (2, 6), (3, 7), (3, 7), (6, 14), (6, 7), (12, 19), (12, 19), (14, 20), (14, 20), (19, 20)])
([1942], [3, 6, 7, 12, 13, 15, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (7, 13), (7, 13), (7, 15), (12, 20), (12, 20), (13, 19), (15, 19), (19, 20)])
([1944], [3, 6, 7, 13, 15, 18, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 13), (7, 18), (7, 18), (7, 15), (13, 20), (13, 20), (15, 19), (18, 19), (19, 20)])
([1945], [3, 6, 7, 13, 14, 17, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 13), (7, 17), (7, 14), (7, 14), (13, 20), (13, 20), (14, 19), (17, 19), (19, 20)])
([1987], [2, 3, 6, 7, 14, 18, 19, 20], [(2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (14, 19), (14, 19), (18, 20), (18, 20), (19, 20)])
([2040], [3, 4, 13, 14, 16, 17, 18, 19], [(3, 16), (3, 4), (3, 13), (4, 14), (4, 14), (13, 17), (13, 17), (14, 16), (16, 19), (17, 18), (18, 19), (18, 19)])
([2041], [2, 3, 13, 14, 15, 18, 19, 20], [(2, 18), (2, 3), (2, 13), (3, 14), (3, 14), (13, 19), (13, 19), (14, 18), (15, 18), (15, 20), (15, 20), (19, 20)])
([2046], [2, 3, 6, 7, 13, 15, 19, 20], [(2, 3), (2, 13), (2, 6), (3, 7), (3, 7), (6, 15), (6, 7), (13, 19), (13, 19), (15, 20), (15, 20), (19, 20)])
([2065], [4, 5, 14, 15, 16, 17, 18, 19], [(4, 16), (4, 5), (4, 14), (5, 15), (5, 15), (14, 18), (14, 18), (15, 16), (16, 17), (17, 19), (17, 19), (18, 19)])
([2089], [3, 4, 13, 14, 15, 17, 19, 20], [(3, 17), (3, 17), (3, 13), (4, 14), (4, 14), (4, 15), (13, 20), (13, 20), (14, 19), (15, 17), (15, 19), (19, 20)])
([2100], [3, 4, 7, 8, 13, 15, 17, 18], [(3, 4), (3, 13), (3, 7), (4, 8), (4, 8), (7, 8), (7, 15), (13, 17), (13, 17), (15, 18), (15, 18), (17, 18)])
([2135], [5, 6, 8, 12, 15, 16, 17, 20], [(5, 8), (5, 12), (5, 6), (6, 20), (6, 20), (8, 17), (8, 20), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([2140], [5, 6, 12, 14, 16, 17, 18, 20], [(5, 16), (5, 12), (5, 6), (6, 20), (6, 20), (12, 17), (12, 17), (14, 16), (14, 18), (14, 18), (16, 20), (17, 18)])
([2175], [1, 4, 5, 15, 16, 17, 19, 20], [(1, 17), (1, 4), (1, 4), (4, 15), (5, 16), (5, 16), (5, 17), (15, 20), (15, 20), (16, 19), (17, 19), (19, 20)])
([2204], [5, 6, 12, 13, 16, 17, 18, 19], [(5, 17), (5, 12), (5, 6), (6, 13), (6, 13), (12, 18), (12, 18), (13, 17), (16, 17), (16, 19), (16, 19), (18, 19)])
([2211], [4, 5, 8, 9, 13, 16, 17, 18], [(4, 8), (4, 5), (4, 13), (5, 9), (5, 9), (8, 16), (8, 9), (13, 17), (13, 17), (16, 18), (16, 18), (17, 18)])
([2216], [5, 6, 9, 12, 14, 17, 18, 20], [(5, 9), (5, 12), (5, 6), (6, 20), (6, 20), (9, 20), (9, 14), (12, 17), (12, 17), (14, 18), (14, 18), (17, 18)])
([2217], [5, 6, 9, 11, 13, 15, 17, 18], [(5, 9), (5, 11), (5, 6), (6, 13), (6, 13), (9, 13), (9, 15), (11, 17), (11, 17), (15, 18), (15, 18), (17, 18)])
([2224], [5, 6, 8, 9, 12, 14, 16, 17], [(5, 8), (5, 12), (5, 6), (6, 9), (6, 9), (8, 9), (8, 14), (12, 16), (12, 16), (14, 17), (14, 17), (16, 17)])
([2227], [5, 6, 9, 10, 13, 15, 18, 19], [(5, 9), (5, 13), (5, 6), (6, 10), (6, 10), (9, 10), (9, 15), (13, 18), (13, 18), (15, 19), (15, 19), (18, 19)])
([2231], [1, 3, 4, 13, 14, 15, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 13), (4, 14), (4, 14), (4, 15), (13, 20), (13, 20), (14, 19), (15, 19), (19, 20)])
([2246], [1, 2, 13, 14, 17, 18, 19, 20], [(1, 17), (1, 2), (1, 13), (2, 14), (2, 14), (13, 19), (13, 19), (14, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([2248], [1, 2, 5, 13, 15, 17, 18, 20], [(1, 2), (1, 5), (1, 13), (2, 15), (2, 15), (5, 20), (5, 15), (13, 17), (13, 17), (17, 18), (18, 20), (18, 20)])
([2249], [1, 2, 5, 12, 14, 18, 19, 20], [(1, 2), (1, 12), (1, 5), (2, 14), (2, 14), (5, 18), (5, 14), (12, 19), (12, 19), (18, 20), (18, 20), (19, 20)])
([2270], [2, 3, 6, 7, 12, 14, 17, 18], [(2, 3), (2, 12), (2, 6), (3, 7), (3, 7), (6, 14), (6, 7), (12, 17), (12, 17), (14, 18), (14, 18), (17, 18)])
([2289], [5, 6, 9, 11, 13, 15, 16, 18], [(5, 9), (5, 11), (5, 6), (6, 18), (6, 18), (9, 18), (9, 13), (11, 15), (11, 15), (13, 16), (13, 16), (15, 16)])
([2290], [4, 5, 8, 11, 13, 16, 17, 18], [(4, 8), (4, 11), (4, 5), (5, 13), (5, 13), (8, 16), (8, 13), (11, 17), (11, 17), (16, 18), (16, 18), (17, 18)])
([2291], [3, 4, 7, 11, 13, 15, 17, 18], [(3, 11), (3, 4), (3, 7), (4, 13), (4, 13), (7, 13), (7, 15), (11, 17), (11, 17), (15, 18), (15, 18), (17, 18)])
([2292], [5, 6, 8, 10, 12, 14, 16, 17], [(5, 8), (5, 10), (5, 6), (6, 12), (6, 12), (8, 12), (8, 14), (10, 16), (10, 16), (14, 17), (14, 17), (16, 17)])
([2293], [5, 6, 8, 10, 12, 15, 16, 17], [(5, 8), (5, 10), (5, 6), (6, 12), (6, 12), (8, 17), (8, 12), (10, 15), (10, 15), (15, 16), (16, 17), (16, 17)])
([2295], [5, 6, 9, 11, 13, 15, 18, 19], [(5, 9), (5, 11), (5, 6), (6, 13), (6, 13), (9, 13), (9, 15), (11, 18), (11, 18), (15, 19), (15, 19), (18, 19)])
([2296], [5, 6, 10, 11, 13, 15, 17, 18], [(5, 10), (5, 6), (5, 15), (6, 11), (6, 11), (10, 17), (10, 17), (11, 15), (13, 18), (13, 18), (13, 15), (17, 18)])
([2298], [2, 3, 6, 11, 13, 15, 19, 20], [(2, 11), (2, 3), (2, 6), (3, 13), (3, 13), (6, 13), (6, 15), (11, 19), (11, 19), (15, 20), (15, 20), (19, 20)])
([2299], [1, 2, 5, 6, 13, 18, 19, 20], [(1, 2), (1, 5), (1, 13), (2, 6), (2, 6), (5, 18), (5, 6), (13, 19), (13, 19), (18, 20), (18, 20), (19, 20)])
([2301], [2, 3, 5, 6, 12, 17, 18, 19], [(2, 3), (2, 12), (2, 5), (3, 6), (3, 6), (5, 19), (5, 6), (12, 17), (12, 17), (17, 18), (18, 19), (18, 19)])
([2337], [3, 4, 6, 11, 13, 17, 18, 19], [(3, 11), (3, 4), (3, 6), (4, 13), (4, 13), (6, 19), (6, 13), (11, 17), (11, 17), (17, 18), (18, 19), (18, 19)])
([2371], [2, 3, 14, 15, 16, 17, 18, 19], [(2, 16), (2, 3), (2, 14), (3, 15), (3, 15), (14, 18), (14, 18), (15, 16), (16, 17), (17, 19), (17, 19), (18, 19)])
([2552], [2, 3, 12, 13, 14, 17, 19, 20], [(2, 12), (2, 17), (2, 17), (3, 13), (3, 13), (3, 14), (12, 20), (12, 20), (13, 19), (14, 19), (14, 17), (19, 20)])
([2558], [2, 3, 12, 13, 14, 17, 18, 19], [(2, 17), (2, 3), (2, 12), (3, 13), (3, 13), (12, 18), (12, 18), (13, 17), (14, 17), (14, 19), (14, 19), (18, 19)])
([2581], [5, 6, 8, 9, 12, 16, 17, 18], [(5, 8), (5, 12), (5, 6), (6, 9), (6, 9), (8, 9), (8, 18), (12, 16), (12, 16), (16, 17), (17, 18), (17, 18)])
([2583], [3, 4, 6, 7, 12, 15, 16, 17], [(3, 12), (3, 4), (3, 6), (4, 7), (4, 7), (6, 17), (6, 7), (12, 15), (12, 15), (15, 16), (16, 17), (16, 17)])
([2584], [5, 6, 7, 8, 11, 14, 15, 16], [(5, 11), (5, 6), (5, 7), (6, 8), (6, 8), (7, 8), (7, 16), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16)])
([2602], [2, 3, 5, 12, 14, 16, 17, 18], [(2, 3), (2, 12), (2, 5), (3, 14), (3, 14), (5, 18), (5, 14), (12, 16), (12, 16), (16, 17), (17, 18), (17, 18)])
([2603], [2, 3, 5, 6, 12, 16, 17, 18], [(2, 3), (2, 12), (2, 5), (3, 6), (3, 6), (5, 18), (5, 6), (12, 16), (12, 16), (16, 17), (17, 18), (17, 18)])
([2624], [3, 4, 11, 12, 15, 17, 19, 20], [(3, 17), (3, 17), (3, 11), (4, 12), (4, 12), (4, 15), (11, 20), (11, 20), (12, 19), (15, 17), (15, 19), (19, 20)])
([2667], [2, 3, 12, 13, 16, 17, 18, 19], [(2, 16), (2, 3), (2, 12), (3, 13), (3, 13), (12, 17), (12, 17), (13, 16), (16, 19), (17, 18), (18, 19), (18, 19)])
([2669], [3, 4, 11, 12, 16, 17, 18, 19], [(3, 16), (3, 11), (3, 4), (4, 12), (4, 12), (11, 17), (11, 17), (12, 16), (16, 19), (17, 18), (18, 19), (18, 19)])
