([110], [0, 3, 4, 7, 8, 17, 18, 19], [(0, 17), (0, 18), (0, 19), (3, 17), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 18), (17, 19), (18, 19)])
([111], [1, 3, 4, 7, 8, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 18), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 20), (18, 19), (19, 20)])
([114], [1, 3, 4, 7, 8, 16, 17, 18], [(1, 16), (1, 17), (1, 18), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (16, 18), (17, 18)])
([128], [3, 5, 6, 9, 10, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 9), (5, 18), (5, 6), (6, 10), (6, 10), (9, 10), (9, 20), (18, 19), (19, 20)])
([129], [3, 6, 7, 10, 16, 18, 19, 20], [(3, 16), (3, 19), (3, 20), (6, 16), (6, 10), (6, 7), (7, 18), (7, 18), (10, 18), (10, 19), (16, 20), (19, 20)])
([152], [1, 4, 5, 8, 9, 16, 19, 20], [(1, 16), (1, 19), (1, 20), (4, 8), (4, 16), (4, 5), (5, 9), (5, 9), (8, 9), (8, 19), (16, 20), (19, 20)])
([153], [1, 4, 5, 8, 16, 18, 19, 20], [(1, 16), (1, 19), (1, 20), (4, 8), (4, 16), (4, 5), (5, 18), (5, 18), (8, 18), (8, 19), (16, 20), (19, 20)])
([154], [3, 4, 7, 8, 16, 17, 18, 20], [(3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (16, 18), (16, 20), (17, 18), (17, 20), (18, 20)])
([155], [0, 3, 4, 7, 8, 17, 18, 19], [(0, 17), (0, 18), (0, 19), (3, 17), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 18), (17, 19), (18, 19)])
([156], [1, 3, 4, 7, 8, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 18), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 20), (18, 19), (19, 20)])
([157], [1, 4, 5, 7, 8, 17, 18, 19], [(1, 17), (1, 18), (1, 19), (4, 17), (4, 5), (4, 7), (5, 8), (5, 8), (7, 8), (7, 19), (17, 18), (18, 19)])
([159], [1, 3, 4, 7, 8, 16, 17, 18], [(1, 16), (1, 17), (1, 18), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (16, 18), (17, 18)])
([174], [3, 6, 7, 10, 14, 16, 19, 20], [(3, 19), (3, 20), (3, 14), (6, 10), (6, 14), (6, 7), (7, 16), (7, 16), (10, 16), (10, 19), (14, 20), (19, 20)])
([207], [2, 3, 6, 7, 14, 15, 16, 18], [(2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 15), (6, 7), (14, 16), (14, 18), (15, 16), (15, 18), (16, 18)])
([209], [1, 3, 4, 6, 7, 15, 16, 19], [(1, 16), (1, 19), (1, 15), (3, 4), (3, 6), (3, 15), (4, 7), (4, 7), (6, 19), (6, 7), (15, 16), (16, 19)])
([213], [0, 2, 3, 6, 7, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 17), (2, 3), (2, 6), (3, 7), (3, 7), (6, 20), (6, 7), (17, 18), (18, 20)])
([214], [2, 3, 6, 7, 16, 17, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 20), (6, 7), (16, 19), (16, 17), (17, 19), (17, 20), (19, 20)])
([260], [3, 6, 7, 10, 11, 15, 17, 18], [(3, 17), (3, 18), (3, 15), (6, 10), (6, 15), (6, 7), (7, 11), (7, 11), (10, 17), (10, 11), (15, 18), (17, 18)])
([261], [3, 5, 6, 9, 10, 16, 19, 20], [(3, 16), (3, 20), (3, 19), (5, 16), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10), (9, 20), (16, 19), (19, 20)])
([263], [3, 6, 7, 9, 10, 15, 18, 19], [(3, 18), (3, 19), (3, 15), (6, 9), (6, 15), (6, 7), (7, 10), (7, 10), (9, 10), (9, 19), (15, 18), (18, 19)])
([270], [2, 3, 6, 7, 15, 16, 17, 20], [(2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 16), (6, 7), (15, 17), (15, 20), (16, 17), (16, 20), (17, 20)])
([276], [2, 3, 6, 7, 16, 18, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (16, 19), (16, 20), (18, 19), (18, 20), (19, 20)])
([277], [3, 4, 6, 7, 15, 16, 18, 19], [(3, 4), (3, 6), (3, 15), (4, 7), (4, 7), (6, 19), (6, 7), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19)])
([285], [3, 6, 7, 15, 16, 17, 18, 20], [(3, 17), (3, 18), (3, 15), (6, 15), (6, 20), (6, 7), (7, 16), (7, 16), (15, 18), (16, 20), (17, 18), (17, 20)])
([286], [3, 5, 6, 9, 16, 18, 19, 20], [(3, 16), (3, 20), (3, 19), (5, 16), (5, 9), (5, 6), (6, 18), (6, 18), (9, 18), (9, 20), (16, 19), (19, 20)])
([287], [3, 6, 7, 9, 15, 17, 18, 19], [(3, 18), (3, 19), (3, 15), (6, 9), (6, 15), (6, 7), (7, 17), (7, 17), (9, 17), (9, 19), (15, 18), (18, 19)])
([302], [0, 3, 4, 6, 7, 16, 17, 19], [(0, 16), (0, 17), (0, 19), (3, 16), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (16, 17), (17, 19)])
([335], [0, 3, 4, 7, 15, 17, 18, 19], [(0, 18), (0, 19), (0, 15), (3, 15), (3, 4), (3, 7), (4, 17), (4, 17), (7, 17), (7, 18), (15, 19), (18, 19)])
([346], [3, 6, 7, 15, 16, 17, 18, 19], [(3, 17), (3, 18), (3, 15), (6, 19), (6, 15), (6, 7), (7, 16), (7, 16), (15, 18), (16, 19), (17, 19), (17, 18)])
([352], [2, 3, 6, 7, 16, 18, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (16, 19), (16, 20), (18, 19), (18, 20), (19, 20)])
([380], [1, 4, 5, 15, 16, 17, 18, 20], [(1, 17), (1, 18), (1, 15), (4, 20), (4, 5), (4, 15), (5, 16), (5, 16), (15, 18), (16, 20), (17, 18), (17, 20)])
([396], [2, 3, 6, 7, 14, 15, 16, 18], [(2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 15), (6, 7), (14, 16), (14, 18), (15, 16), (15, 18), (16, 18)])
([397], [1, 3, 4, 7, 14, 16, 17, 18], [(1, 17), (1, 18), (1, 14), (3, 4), (3, 14), (3, 7), (4, 16), (4, 16), (7, 16), (7, 17), (14, 18), (17, 18)])
([400], [1, 3, 4, 7, 8, 14, 17, 18], [(1, 17), (1, 18), (1, 14), (3, 4), (3, 14), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (14, 18), (17, 18)])
([401], [1, 3, 4, 6, 7, 15, 16, 19], [(1, 16), (1, 19), (1, 15), (3, 4), (3, 6), (3, 15), (4, 7), (4, 7), (6, 19), (6, 7), (15, 16), (16, 19)])
([423], [1, 2, 5, 6, 14, 16, 17, 18], [(1, 2), (1, 5), (1, 14), (2, 6), (2, 6), (5, 16), (5, 6), (14, 18), (14, 17), (16, 17), (16, 18), (17, 18)])
([424], [2, 3, 5, 6, 13, 14, 16, 19], [(2, 3), (2, 5), (2, 13), (3, 6), (3, 6), (5, 19), (5, 6), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19)])
([455], [3, 6, 7, 14, 15, 16, 18, 19], [(3, 16), (3, 19), (3, 14), (6, 18), (6, 14), (6, 7), (7, 15), (7, 15), (14, 16), (15, 18), (16, 19), (18, 19)])
([456], [1, 4, 5, 7, 15, 17, 18, 19], [(1, 18), (1, 19), (1, 15), (4, 15), (4, 5), (4, 7), (5, 17), (5, 17), (7, 17), (7, 19), (15, 18), (18, 19)])
([459], [3, 6, 7, 9, 13, 15, 18, 19], [(3, 18), (3, 19), (3, 13), (6, 9), (6, 13), (6, 7), (7, 15), (7, 15), (9, 19), (9, 15), (13, 18), (18, 19)])
([479], [1, 4, 5, 8, 14, 16, 19, 20], [(1, 19), (1, 20), (1, 14), (4, 8), (4, 5), (4, 14), (5, 16), (5, 16), (8, 19), (8, 16), (14, 20), (19, 20)])
([513], [2, 3, 5, 6, 14, 15, 18, 19], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 19), (5, 6), (14, 18), (14, 15), (15, 18), (15, 19), (18, 19)])
([515], [0, 3, 4, 6, 7, 16, 17, 19], [(0, 16), (0, 17), (0, 19), (3, 16), (3, 4), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (16, 17), (17, 19)])
([520], [1, 2, 5, 6, 15, 17, 18, 20], [(1, 2), (1, 5), (1, 15), (2, 6), (2, 6), (5, 6), (5, 17), (15, 18), (15, 20), (17, 18), (17, 20), (18, 20)])
([522], [1, 2, 5, 6, 16, 18, 19, 20], [(1, 16), (1, 2), (1, 5), (2, 6), (2, 6), (5, 20), (5, 6), (16, 18), (16, 19), (18, 19), (18, 20), (19, 20)])
([523], [2, 3, 5, 6, 15, 17, 18, 19], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (15, 17), (15, 18), (17, 18), (17, 19), (18, 19)])
([527], [3, 6, 7, 10, 11, 14, 16, 17], [(3, 16), (3, 17), (3, 14), (6, 10), (6, 14), (6, 7), (7, 11), (7, 11), (10, 16), (10, 11), (14, 17), (16, 17)])
([528], [1, 4, 5, 8, 9, 15, 17, 18], [(1, 17), (1, 18), (1, 15), (4, 8), (4, 5), (4, 15), (5, 9), (5, 9), (8, 9), (8, 17), (15, 18), (17, 18)])
([529], [3, 6, 7, 10, 13, 15, 17, 18], [(3, 17), (3, 13), (3, 18), (6, 10), (6, 13), (6, 7), (7, 15), (7, 15), (10, 17), (10, 15), (13, 18), (17, 18)])
([530], [3, 5, 6, 9, 10, 15, 17, 20], [(3, 17), (3, 20), (3, 15), (5, 9), (5, 6), (5, 15), (6, 10), (6, 10), (9, 10), (9, 20), (15, 17), (17, 20)])
([531], [3, 6, 7, 9, 10, 14, 16, 19], [(3, 16), (3, 19), (3, 14), (6, 9), (6, 14), (6, 7), (7, 10), (7, 10), (9, 10), (9, 19), (14, 16), (16, 19)])
([545], [3, 4, 7, 8, 14, 17, 18, 20], [(3, 4), (3, 14), (3, 7), (4, 8), (4, 8), (7, 8), (7, 17), (14, 18), (14, 20), (17, 18), (17, 20), (18, 20)])
([562], [2, 3, 6, 7, 15, 16, 17, 20], [(2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 16), (6, 7), (15, 17), (15, 20), (16, 17), (16, 20), (17, 20)])
([563], [3, 4, 7, 14, 16, 17, 18, 20], [(3, 4), (3, 14), (3, 7), (4, 16), (4, 16), (7, 16), (7, 17), (14, 18), (14, 20), (17, 18), (17, 20), (18, 20)])
([564], [2, 3, 6, 7, 16, 17, 19, 20], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 20), (6, 7), (16, 19), (16, 17), (17, 19), (17, 20), (19, 20)])
([566], [3, 4, 6, 7, 15, 16, 18, 19], [(3, 4), (3, 6), (3, 15), (4, 7), (4, 7), (6, 19), (6, 7), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19)])
([573], [1, 3, 4, 7, 8, 16, 19, 20], [(1, 16), (1, 19), (1, 20), (3, 16), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 20), (16, 19), (19, 20)])
([574], [3, 5, 6, 9, 14, 16, 19, 20], [(3, 20), (3, 19), (3, 14), (5, 9), (5, 14), (5, 6), (6, 16), (6, 16), (9, 16), (9, 20), (14, 19), (19, 20)])
([591], [1, 2, 5, 6, 15, 16, 19, 20], [(1, 2), (1, 5), (1, 15), (2, 6), (2, 6), (5, 20), (5, 6), (15, 19), (15, 16), (16, 19), (16, 20), (19, 20)])
([597], [1, 4, 5, 7, 8, 15, 18, 19], [(1, 18), (1, 19), (1, 15), (4, 15), (4, 5), (4, 7), (5, 8), (5, 8), (7, 8), (7, 19), (15, 18), (18, 19)])
([599], [2, 3, 6, 7, 14, 16, 18, 19], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (14, 16), (14, 18), (14, 19), (16, 19), (18, 19)])
([604], [3, 5, 6, 15, 16, 17, 19, 20], [(3, 17), (3, 20), (3, 15), (5, 19), (5, 6), (5, 15), (6, 16), (6, 16), (15, 17), (16, 19), (17, 20), (19, 20)])
([606], [3, 6, 7, 13, 14, 17, 18, 20], [(3, 17), (3, 13), (3, 18), (6, 20), (6, 13), (6, 7), (7, 14), (7, 14), (13, 18), (14, 20), (17, 18), (17, 20)])
([616], [1, 3, 4, 6, 7, 15, 16, 18], [(1, 16), (1, 18), (1, 15), (3, 4), (3, 6), (3, 15), (4, 7), (4, 7), (6, 18), (6, 7), (15, 16), (16, 18)])
([624], [3, 6, 7, 10, 14, 17, 18, 20], [(3, 17), (3, 18), (3, 14), (6, 10), (6, 14), (6, 7), (7, 20), (7, 20), (10, 17), (10, 20), (14, 18), (17, 18)])
([627], [0, 3, 4, 7, 8, 15, 18, 19], [(0, 18), (0, 19), (0, 15), (3, 15), (3, 4), (3, 7), (4, 8), (4, 8), (7, 8), (7, 18), (15, 19), (18, 19)])
([628], [0, 2, 3, 6, 7, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 17), (2, 3), (2, 6), (3, 7), (3, 7), (6, 20), (6, 7), (17, 18), (18, 20)])
([629], [1, 3, 4, 7, 16, 18, 19, 20], [(1, 16), (1, 19), (1, 20), (3, 16), (3, 4), (3, 7), (4, 18), (4, 18), (7, 18), (7, 20), (16, 19), (19, 20)])
([640], [0, 2, 3, 6, 7, 16, 17, 20], [(0, 16), (0, 20), (0, 17), (2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 20), (6, 7), (16, 17), (17, 20)])
([641], [3, 6, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 15), (6, 17), (6, 14), (6, 14), (14, 19), (15, 16), (15, 20), (16, 20), (17, 19), (19, 20)])
([657], [0, 1, 4, 5, 15, 17, 19, 20], [(0, 1), (0, 4), (0, 15), (1, 5), (1, 5), (4, 20), (4, 5), (15, 19), (15, 17), (17, 19), (17, 20), (19, 20)])
([659], [1, 2, 5, 6, 15, 17, 18, 20], [(1, 2), (1, 5), (1, 15), (2, 6), (2, 6), (5, 6), (5, 17), (15, 18), (15, 20), (17, 18), (17, 20), (18, 20)])
([660], [1, 2, 4, 5, 14, 16, 18, 19], [(1, 2), (1, 4), (1, 14), (2, 5), (2, 5), (4, 19), (4, 5), (14, 16), (14, 18), (16, 18), (16, 19), (18, 19)])
([661], [1, 2, 5, 6, 14, 16, 19, 20], [(1, 16), (1, 2), (1, 5), (2, 6), (2, 6), (5, 19), (5, 6), (14, 16), (14, 19), (14, 20), (16, 20), (19, 20)])
([688], [3, 4, 6, 7, 13, 16, 18, 19], [(3, 4), (3, 13), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (13, 16), (13, 18), (16, 18), (16, 19), (18, 19)])
([690], [1, 4, 5, 7, 13, 15, 18, 19], [(1, 19), (1, 18), (1, 13), (4, 13), (4, 5), (4, 7), (5, 15), (5, 15), (7, 19), (7, 15), (13, 18), (18, 19)])
([691], [0, 3, 4, 6, 7, 14, 17, 19], [(0, 17), (0, 19), (0, 14), (3, 4), (3, 14), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (14, 17), (17, 19)])
([692], [1, 4, 5, 7, 8, 14, 16, 19], [(1, 16), (1, 19), (1, 14), (4, 5), (4, 14), (4, 7), (5, 8), (5, 8), (7, 8), (7, 19), (14, 16), (16, 19)])
([695], [1, 3, 4, 6, 7, 13, 16, 19], [(1, 16), (1, 19), (1, 13), (3, 4), (3, 13), (3, 6), (4, 7), (4, 7), (6, 19), (6, 7), (13, 16), (16, 19)])
([719], [1, 2, 5, 6, 14, 16, 17, 18], [(1, 2), (1, 5), (1, 14), (2, 6), (2, 6), (5, 16), (5, 6), (14, 18), (14, 17), (16, 17), (16, 18), (17, 18)])
([747], [3, 6, 7, 12, 13, 15, 16, 18], [(3, 16), (3, 12), (3, 15), (6, 18), (6, 12), (6, 7), (7, 13), (7, 13), (12, 16), (13, 18), (15, 16), (15, 18)])
([751], [1, 4, 5, 8, 14, 17, 18, 20], [(1, 17), (1, 18), (1, 14), (4, 8), (4, 5), (4, 14), (5, 20), (5, 20), (8, 17), (8, 20), (14, 18), (17, 18)])
([760], [3, 5, 6, 9, 13, 15, 17, 20], [(3, 17), (3, 13), (3, 20), (5, 9), (5, 13), (5, 6), (6, 15), (6, 15), (9, 20), (9, 15), (13, 17), (17, 20)])
([761], [3, 5, 6, 13, 14, 17, 19, 20], [(3, 17), (3, 13), (3, 20), (5, 19), (5, 13), (5, 6), (6, 14), (6, 14), (13, 17), (14, 19), (17, 20), (19, 20)])
([762], [1, 3, 4, 7, 14, 16, 19, 20], [(1, 19), (1, 20), (1, 14), (3, 4), (3, 14), (3, 7), (4, 16), (4, 16), (7, 16), (7, 20), (14, 19), (19, 20)])
([763], [3, 5, 6, 9, 14, 17, 18, 20], [(3, 17), (3, 18), (3, 14), (5, 9), (5, 14), (5, 6), (6, 20), (6, 20), (9, 18), (9, 20), (14, 17), (17, 18)])
([797], [2, 3, 5, 6, 13, 14, 16, 18], [(2, 3), (2, 5), (2, 13), (3, 6), (3, 6), (5, 18), (5, 6), (13, 16), (13, 14), (14, 16), (14, 18), (16, 18)])
([799], [2, 3, 5, 6, 13, 14, 16, 19], [(2, 3), (2, 5), (2, 13), (3, 6), (3, 6), (5, 19), (5, 6), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19)])
([800], [1, 2, 4, 5, 13, 15, 16, 19], [(1, 2), (1, 4), (1, 13), (2, 5), (2, 5), (4, 19), (4, 5), (13, 16), (13, 15), (15, 16), (15, 19), (16, 19)])
([832], [3, 4, 7, 12, 14, 17, 18, 20], [(3, 12), (3, 4), (3, 7), (4, 14), (4, 14), (7, 17), (7, 14), (12, 18), (12, 20), (17, 18), (17, 20), (18, 20)])
([834], [2, 3, 6, 13, 15, 16, 17, 20], [(2, 3), (2, 13), (2, 6), (3, 15), (3, 15), (6, 16), (6, 15), (13, 17), (13, 20), (16, 17), (16, 20), (17, 20)])
([835], [2, 3, 6, 14, 16, 17, 19, 20], [(2, 3), (2, 14), (2, 6), (3, 16), (3, 16), (6, 16), (6, 20), (14, 19), (14, 17), (17, 19), (17, 20), (19, 20)])
([836], [3, 4, 6, 13, 15, 16, 18, 19], [(3, 4), (3, 13), (3, 6), (4, 15), (4, 15), (6, 19), (6, 15), (13, 16), (13, 18), (16, 18), (16, 19), (18, 19)])
([838], [3, 4, 13, 14, 15, 16, 18, 20], [(3, 20), (3, 4), (3, 13), (4, 14), (4, 14), (13, 16), (13, 18), (14, 20), (15, 16), (15, 18), (15, 20), (16, 18)])
([839], [2, 3, 6, 12, 14, 15, 16, 18], [(2, 3), (2, 12), (2, 6), (3, 14), (3, 14), (6, 15), (6, 14), (12, 16), (12, 18), (15, 16), (15, 18), (16, 18)])
([840], [2, 3, 6, 14, 17, 18, 19, 20], [(2, 3), (2, 14), (2, 6), (3, 17), (3, 17), (6, 17), (6, 18), (14, 19), (14, 20), (18, 19), (18, 20), (19, 20)])
([882], [1, 4, 5, 15, 16, 17, 18, 19], [(1, 17), (1, 18), (1, 15), (4, 19), (4, 5), (4, 15), (5, 16), (5, 16), (15, 18), (16, 19), (17, 18), (17, 19)])
([907], [1, 2, 5, 6, 14, 15, 18, 20], [(1, 2), (1, 5), (1, 14), (2, 6), (2, 6), (5, 20), (5, 6), (14, 18), (14, 15), (15, 18), (15, 20), (18, 20)])
([909], [0, 2, 3, 6, 7, 16, 17, 20], [(0, 16), (0, 20), (0, 17), (2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 20), (6, 7), (16, 17), (17, 20)])
([920], [0, 3, 4, 7, 13, 15, 18, 19], [(0, 18), (0, 19), (0, 13), (3, 4), (3, 13), (3, 7), (4, 15), (4, 15), (7, 18), (7, 15), (13, 19), (18, 19)])
([934], [1, 3, 4, 7, 8, 13, 15, 16], [(1, 16), (1, 13), (1, 15), (3, 4), (3, 13), (3, 7), (4, 8), (4, 8), (7, 8), (7, 15), (13, 16), (15, 16)])
([937], [1, 4, 5, 13, 14, 17, 18, 20], [(1, 17), (1, 18), (1, 13), (4, 20), (4, 5), (4, 13), (5, 14), (5, 14), (13, 18), (14, 20), (17, 18), (17, 20)])
([939], [0, 3, 4, 14, 15, 16, 17, 20], [(0, 16), (0, 17), (0, 14), (3, 20), (3, 4), (3, 14), (4, 15), (4, 15), (14, 17), (15, 20), (16, 17), (16, 20)])
([940], [1, 3, 4, 15, 16, 17, 19, 20], [(1, 17), (1, 20), (1, 15), (3, 19), (3, 4), (3, 15), (4, 16), (4, 16), (15, 17), (16, 19), (17, 20), (19, 20)])
([942], [1, 4, 5, 14, 15, 16, 18, 19], [(1, 16), (1, 19), (1, 14), (4, 18), (4, 5), (4, 14), (5, 15), (5, 15), (14, 16), (15, 18), (16, 19), (18, 19)])
([943], [1, 3, 4, 13, 14, 15, 16, 20], [(1, 16), (1, 13), (1, 15), (3, 20), (3, 4), (3, 13), (4, 14), (4, 14), (13, 16), (14, 20), (15, 16), (15, 20)])
([944], [0, 2, 3, 6, 15, 17, 18, 20], [(0, 18), (0, 20), (0, 15), (2, 3), (2, 6), (2, 15), (3, 17), (3, 17), (6, 17), (6, 20), (15, 18), (18, 20)])
([946], [1, 4, 5, 8, 13, 15, 17, 18], [(1, 17), (1, 18), (1, 13), (4, 8), (4, 5), (4, 13), (5, 15), (5, 15), (8, 17), (8, 15), (13, 18), (17, 18)])
([947], [1, 3, 4, 7, 12, 14, 17, 18], [(1, 17), (1, 12), (1, 18), (3, 12), (3, 4), (3, 7), (4, 14), (4, 14), (7, 17), (7, 14), (12, 18), (17, 18)])
([956], [2, 3, 6, 7, 12, 15, 16, 18], [(2, 3), (2, 12), (2, 6), (3, 7), (3, 7), (6, 15), (6, 7), (12, 16), (12, 18), (15, 16), (15, 18), (16, 18)])
([959], [2, 3, 6, 7, 13, 16, 17, 20], [(2, 3), (2, 13), (2, 6), (3, 7), (3, 7), (6, 16), (6, 7), (13, 17), (13, 20), (16, 17), (16, 20), (17, 20)])
([960], [0, 2, 3, 6, 7, 15, 18, 20], [(0, 18), (0, 20), (0, 15), (2, 3), (2, 6), (2, 15), (3, 7), (3, 7), (6, 20), (6, 7), (15, 18), (18, 20)])
([961], [0, 3, 4, 7, 8, 14, 16, 17], [(0, 16), (0, 17), (0, 14), (3, 4), (3, 14), (3, 7), (4, 8), (4, 8), (7, 8), (7, 16), (14, 17), (16, 17)])
([994], [3, 6, 7, 9, 10, 13, 15, 17], [(3, 17), (3, 13), (3, 15), (6, 9), (6, 13), (6, 7), (7, 10), (7, 10), (9, 17), (9, 10), (13, 15), (15, 17)])
([995], [3, 6, 7, 9, 12, 14, 16, 19], [(3, 16), (3, 19), (3, 12), (6, 9), (6, 12), (6, 7), (7, 14), (7, 14), (9, 19), (9, 14), (12, 16), (16, 19)])
([1052], [1, 3, 4, 6, 7, 15, 16, 18], [(1, 16), (1, 18), (1, 15), (3, 4), (3, 6), (3, 15), (4, 7), (4, 7), (6, 18), (6, 7), (15, 16), (16, 18)])
([1066], [3, 6, 7, 13, 14, 17, 18, 19], [(3, 17), (3, 13), (3, 18), (6, 19), (6, 13), (6, 7), (7, 14), (7, 14), (13, 18), (14, 19), (17, 19), (17, 18)])
([1070], [2, 3, 6, 7, 14, 18, 19, 20], [(2, 3), (2, 14), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (14, 19), (14, 20), (18, 19), (18, 20), (19, 20)])
([1120], [1, 2, 5, 6, 13, 16, 18, 20], [(1, 16), (1, 2), (1, 5), (2, 6), (2, 6), (5, 20), (5, 6), (13, 16), (13, 18), (13, 20), (16, 18), (18, 20)])
([1122], [2, 3, 6, 7, 12, 16, 18, 19], [(2, 16), (2, 3), (2, 6), (3, 7), (3, 7), (6, 18), (6, 7), (12, 16), (12, 18), (12, 19), (16, 19), (18, 19)])
([1123], [2, 3, 5, 6, 13, 15, 17, 19], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (13, 17), (13, 19), (13, 15), (15, 17), (17, 19)])
([1124], [3, 5, 6, 15, 16, 17, 18, 19], [(3, 17), (3, 19), (3, 15), (5, 18), (5, 6), (5, 15), (6, 16), (6, 16), (15, 17), (16, 18), (17, 19), (18, 19)])
([1129], [2, 3, 5, 6, 14, 15, 18, 19], [(2, 3), (2, 5), (2, 14), (3, 6), (3, 6), (5, 19), (5, 6), (14, 18), (14, 15), (15, 18), (15, 19), (18, 19)])
([1130], [2, 3, 5, 6, 15, 17, 18, 19], [(2, 3), (2, 5), (2, 15), (3, 6), (3, 6), (5, 19), (5, 6), (15, 17), (15, 18), (17, 18), (17, 19), (18, 19)])
([1134], [0, 3, 4, 6, 14, 16, 17, 19], [(0, 17), (0, 19), (0, 14), (3, 4), (3, 14), (3, 6), (4, 16), (4, 16), (6, 19), (6, 16), (14, 17), (17, 19)])
([1145], [1, 2, 5, 6, 16, 18, 19, 20], [(1, 16), (1, 2), (1, 5), (2, 6), (2, 6), (5, 20), (5, 6), (16, 18), (16, 19), (18, 19), (18, 20), (19, 20)])
([1157], [3, 6, 7, 12, 13, 16, 18, 19], [(3, 16), (3, 19), (3, 12), (6, 18), (6, 12), (6, 7), (7, 13), (7, 13), (12, 16), (13, 18), (16, 19), (18, 19)])
