([428], [1, 4, 6, 11, 12, 17, 18, 19], [(1, 17), (1, 18), (1, 19), (4, 11), (4, 6), (4, 6), (6, 11), (11, 12), (12, 19), (12, 17), (17, 18), (18, 19)])
([429], [3, 6, 12, 13, 15, 17, 18, 19], [(3, 18), (3, 19), (3, 15), (6, 17), (6, 17), (6, 12), (12, 17), (12, 13), (13, 19), (13, 15), (15, 18), (18, 19)])
([431], [3, 6, 8, 12, 13, 15, 18, 19], [(3, 18), (3, 19), (3, 15), (6, 8), (6, 8), (6, 12), (8, 12), (12, 13), (13, 19), (13, 15), (15, 18), (18, 19)])
([474], [3, 6, 12, 13, 14, 16, 19, 20], [(3, 19), (3, 20), (3, 14), (6, 16), (6, 16), (6, 12), (12, 16), (12, 13), (13, 19), (13, 14), (14, 20), (19, 20)])
([484], [1, 4, 7, 11, 12, 16, 19, 20], [(1, 16), (1, 19), (1, 20), (4, 11), (4, 7), (4, 7), (7, 11), (11, 12), (12, 16), (12, 19), (16, 20), (19, 20)])
([512], [0, 3, 5, 13, 14, 16, 17, 19], [(0, 16), (0, 17), (0, 19), (3, 5), (3, 5), (3, 13), (5, 13), (13, 14), (14, 16), (14, 19), (16, 17), (17, 19)])
([521], [2, 5, 13, 14, 16, 18, 19, 20], [(2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 16), (14, 18), (16, 19), (16, 20), (18, 19), (18, 20), (19, 20)])
([526], [3, 6, 9, 12, 13, 15, 17, 18], [(3, 17), (3, 18), (3, 15), (6, 9), (6, 9), (6, 12), (9, 12), (12, 13), (13, 17), (13, 15), (15, 18), (17, 18)])
([537], [0, 3, 6, 12, 13, 17, 18, 19], [(0, 17), (0, 18), (0, 19), (3, 12), (3, 6), (3, 6), (6, 12), (12, 13), (13, 17), (13, 18), (17, 19), (18, 19)])
([538], [3, 5, 12, 13, 15, 16, 18, 19], [(3, 12), (3, 5), (3, 5), (5, 12), (12, 13), (13, 19), (13, 15), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19)])
([540], [1, 3, 5, 12, 13, 15, 16, 19], [(1, 16), (1, 19), (1, 15), (3, 12), (3, 5), (3, 5), (5, 12), (12, 13), (13, 19), (13, 15), (15, 16), (16, 19)])
([565], [3, 6, 11, 12, 16, 17, 18, 20], [(3, 11), (3, 6), (3, 6), (6, 11), (11, 12), (12, 16), (12, 17), (16, 20), (16, 18), (17, 18), (17, 20), (18, 20)])
([567], [1, 4, 11, 12, 16, 18, 19, 20], [(1, 16), (1, 19), (1, 20), (4, 18), (4, 18), (4, 11), (11, 12), (11, 18), (12, 16), (12, 19), (16, 20), (19, 20)])
([572], [3, 5, 8, 13, 14, 16, 19, 20], [(3, 16), (3, 20), (3, 19), (5, 8), (5, 8), (5, 13), (8, 13), (13, 14), (14, 16), (14, 20), (16, 19), (19, 20)])
([603], [2, 5, 13, 14, 15, 16, 17, 20], [(2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 16), (14, 15), (15, 17), (15, 20), (16, 20), (16, 17), (17, 20)])
([614], [3, 5, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 20), (3, 19), (5, 18), (5, 18), (5, 13), (13, 18), (13, 14), (14, 16), (14, 20), (16, 19), (19, 20)])
([656], [1, 4, 13, 14, 15, 17, 18, 20], [(1, 4), (1, 4), (1, 13), (4, 13), (13, 14), (14, 17), (14, 15), (15, 18), (15, 20), (17, 18), (17, 20), (18, 20)])
([665], [1, 4, 7, 10, 11, 15, 17, 18], [(1, 17), (1, 18), (1, 15), (4, 10), (4, 7), (4, 7), (7, 10), (10, 11), (11, 17), (11, 15), (15, 18), (17, 18)])
([694], [1, 4, 6, 10, 11, 15, 18, 19], [(1, 18), (1, 19), (1, 15), (4, 10), (4, 6), (4, 6), (6, 10), (10, 11), (11, 19), (11, 15), (15, 18), (18, 19)])
([714], [3, 6, 10, 11, 14, 17, 18, 20], [(3, 10), (3, 6), (3, 6), (6, 10), (10, 11), (11, 17), (11, 14), (14, 18), (14, 20), (17, 18), (17, 20), (18, 20)])
([759], [3, 5, 12, 13, 14, 16, 19, 20], [(3, 20), (3, 19), (3, 14), (5, 16), (5, 16), (5, 12), (12, 16), (12, 13), (13, 20), (13, 14), (14, 19), (19, 20)])
([796], [2, 4, 11, 12, 13, 14, 16, 19], [(2, 11), (2, 4), (2, 4), (4, 11), (11, 12), (12, 19), (12, 13), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19)])
([837], [3, 10, 11, 14, 16, 17, 18, 20], [(3, 16), (3, 16), (3, 10), (10, 11), (10, 16), (11, 17), (11, 14), (14, 18), (14, 20), (17, 18), (17, 20), (18, 20)])
([858], [1, 4, 10, 11, 14, 16, 19, 20], [(1, 19), (1, 20), (1, 14), (4, 16), (4, 16), (4, 10), (10, 16), (10, 11), (11, 19), (11, 14), (14, 20), (19, 20)])
([859], [0, 3, 11, 12, 15, 17, 18, 19], [(0, 18), (0, 19), (0, 15), (3, 17), (3, 17), (3, 11), (11, 17), (11, 12), (12, 18), (12, 15), (15, 19), (18, 19)])
([860], [1, 3, 11, 12, 16, 18, 19, 20], [(1, 16), (1, 19), (1, 20), (3, 18), (3, 18), (3, 11), (11, 18), (11, 12), (12, 16), (12, 20), (16, 19), (19, 20)])
([862], [1, 4, 10, 11, 15, 17, 18, 19], [(1, 18), (1, 19), (1, 15), (4, 17), (4, 17), (4, 10), (10, 17), (10, 11), (11, 19), (11, 15), (15, 18), (18, 19)])
([863], [1, 3, 10, 11, 14, 16, 17, 18], [(1, 17), (1, 18), (1, 14), (3, 16), (3, 16), (3, 10), (10, 11), (10, 16), (11, 17), (11, 14), (14, 18), (17, 18)])
([906], [0, 2, 5, 13, 14, 16, 17, 20], [(0, 16), (0, 20), (0, 17), (2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 16), (14, 20), (16, 17), (17, 20)])
([955], [2, 5, 10, 11, 14, 15, 16, 18], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 14), (11, 15), (14, 16), (14, 18), (15, 16), (15, 18), (16, 18)])
([957], [1, 4, 12, 13, 14, 16, 17, 18], [(1, 12), (1, 4), (1, 4), (4, 12), (12, 13), (13, 16), (13, 14), (14, 17), (14, 18), (16, 17), (16, 18), (17, 18)])
([962], [0, 3, 6, 11, 12, 15, 18, 19], [(0, 18), (0, 19), (0, 15), (3, 11), (3, 6), (3, 6), (6, 11), (11, 12), (12, 18), (12, 15), (15, 19), (18, 19)])
([977], [1, 4, 13, 14, 15, 16, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 13), (13, 14), (14, 20), (14, 15), (15, 16), (15, 19), (16, 19), (16, 20), (19, 20)])
([978], [0, 2, 5, 12, 13, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 12), (2, 5), (2, 5), (5, 12), (12, 13), (13, 20), (13, 17), (17, 18), (18, 20)])
([993], [3, 6, 8, 11, 12, 14, 16, 19], [(3, 16), (3, 19), (3, 14), (6, 8), (6, 8), (6, 11), (8, 11), (11, 12), (12, 19), (12, 14), (14, 16), (16, 19)])
([996], [2, 4, 12, 13, 14, 15, 18, 19], [(2, 12), (2, 4), (2, 4), (4, 12), (12, 13), (13, 19), (13, 14), (14, 18), (14, 15), (15, 18), (15, 19), (18, 19)])
([997], [0, 3, 5, 11, 12, 16, 17, 19], [(0, 16), (0, 17), (0, 19), (3, 11), (3, 5), (3, 5), (5, 11), (11, 12), (12, 16), (12, 19), (16, 17), (17, 19)])
([1050], [1, 3, 5, 12, 13, 15, 16, 18], [(1, 16), (1, 18), (1, 15), (3, 12), (3, 5), (3, 5), (5, 12), (12, 13), (13, 18), (13, 15), (15, 16), (16, 18)])
([1056], [3, 6, 9, 11, 12, 14, 16, 17], [(3, 16), (3, 17), (3, 14), (6, 9), (6, 9), (6, 11), (9, 11), (11, 12), (12, 16), (12, 14), (14, 17), (16, 17)])
([1072], [2, 5, 11, 12, 15, 16, 17, 20], [(2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 16), (12, 15), (15, 17), (15, 20), (16, 20), (16, 17), (17, 20)])
([1084], [2, 5, 12, 14, 15, 16, 18, 19], [(2, 5), (2, 5), (2, 14), (5, 14), (12, 16), (12, 18), (12, 19), (14, 15), (15, 16), (15, 18), (16, 19), (18, 19)])
([1093], [1, 3, 6, 10, 11, 14, 17, 18], [(1, 17), (1, 18), (1, 14), (3, 10), (3, 6), (3, 6), (6, 10), (10, 11), (11, 17), (11, 14), (14, 18), (17, 18)])
([1119], [3, 6, 11, 12, 13, 15, 18, 19], [(3, 18), (3, 19), (3, 13), (6, 15), (6, 15), (6, 11), (11, 12), (11, 15), (12, 19), (12, 13), (13, 18), (18, 19)])
([1128], [3, 5, 10, 11, 15, 16, 18, 19], [(3, 10), (3, 5), (3, 5), (5, 10), (10, 11), (11, 19), (11, 15), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19)])
([1131], [2, 4, 12, 13, 15, 17, 18, 19], [(2, 12), (2, 4), (2, 4), (4, 12), (12, 13), (13, 19), (13, 15), (15, 17), (15, 18), (17, 18), (17, 19), (18, 19)])
([1146], [2, 5, 11, 12, 16, 18, 19, 20], [(2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 16), (12, 18), (16, 20), (16, 19), (18, 20), (18, 19), (19, 20)])
([1164], [1, 3, 5, 10, 11, 15, 16, 19], [(1, 16), (1, 19), (1, 15), (3, 10), (3, 5), (3, 5), (5, 10), (10, 11), (11, 19), (11, 15), (15, 16), (16, 19)])
([1168], [3, 5, 8, 12, 13, 15, 17, 20], [(3, 17), (3, 20), (3, 15), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13), (13, 20), (13, 15), (15, 17), (17, 20)])
([1203], [1, 4, 13, 14, 16, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 13), (13, 14), (14, 16), (14, 20), (16, 18), (16, 19), (18, 19), (18, 20), (19, 20)])
([1204], [3, 6, 11, 12, 13, 15, 17, 18], [(3, 17), (3, 13), (3, 18), (6, 15), (6, 15), (6, 11), (11, 12), (11, 15), (12, 17), (12, 13), (13, 18), (17, 18)])
([1214], [2, 5, 11, 12, 16, 17, 19, 20], [(2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 16), (12, 20), (16, 19), (16, 17), (17, 19), (17, 20), (19, 20)])
([1218], [3, 6, 12, 13, 14, 17, 18, 20], [(3, 17), (3, 18), (3, 14), (6, 20), (6, 20), (6, 12), (12, 20), (12, 13), (13, 17), (13, 14), (14, 18), (17, 18)])
([1220], [1, 3, 6, 11, 12, 16, 19, 20], [(1, 16), (1, 19), (1, 20), (3, 11), (3, 6), (3, 6), (6, 11), (11, 12), (12, 16), (12, 20), (16, 19), (19, 20)])
([1246], [0, 3, 13, 14, 15, 17, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 13), (13, 14), (14, 20), (14, 15), (15, 17), (15, 19), (17, 19), (17, 20), (19, 20)])
([1247], [1, 4, 11, 12, 15, 17, 18, 20], [(1, 11), (1, 4), (1, 4), (4, 11), (11, 12), (12, 17), (12, 15), (15, 20), (15, 18), (17, 18), (17, 20), (18, 20)])
([1248], [1, 3, 12, 13, 14, 16, 18, 19], [(1, 3), (1, 3), (1, 12), (3, 12), (12, 13), (13, 19), (13, 14), (14, 16), (14, 18), (16, 18), (16, 19), (18, 19)])
([1249], [1, 4, 12, 14, 15, 16, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 14), (12, 16), (12, 19), (12, 20), (14, 15), (15, 16), (15, 19), (16, 20), (19, 20)])
([1279], [1, 4, 11, 12, 16, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 11), (11, 12), (12, 16), (12, 20), (16, 18), (16, 19), (18, 19), (18, 20), (19, 20)])
([1280], [2, 10, 11, 14, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 10), (10, 17), (10, 11), (11, 18), (11, 14), (14, 19), (14, 20), (18, 19), (18, 20), (19, 20)])
([1281], [2, 5, 10, 11, 14, 18, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 18), (11, 14), (14, 19), (14, 20), (18, 19), (18, 20), (19, 20)])
([1282], [1, 4, 10, 11, 14, 16, 17, 18], [(1, 4), (1, 4), (1, 10), (4, 10), (10, 11), (11, 16), (11, 14), (14, 17), (14, 18), (16, 17), (16, 18), (17, 18)])
([1283], [2, 4, 10, 11, 15, 17, 18, 19], [(2, 10), (2, 4), (2, 4), (4, 10), (10, 11), (11, 19), (11, 15), (15, 17), (15, 18), (17, 18), (17, 19), (18, 19)])
([1398], [3, 9, 10, 12, 14, 17, 18, 20], [(3, 9), (3, 14), (3, 14), (9, 10), (9, 14), (10, 12), (10, 17), (12, 20), (12, 18), (17, 18), (17, 20), (18, 20)])
([1403], [2, 4, 11, 13, 14, 15, 17, 19], [(2, 4), (2, 4), (2, 13), (4, 13), (11, 17), (11, 19), (11, 15), (13, 14), (14, 19), (14, 15), (15, 17), (17, 19)])
([1425], [0, 2, 11, 12, 15, 17, 18, 20], [(0, 18), (0, 20), (0, 15), (2, 11), (2, 17), (2, 17), (11, 17), (11, 12), (12, 20), (12, 15), (15, 18), (18, 20)])
([1426], [2, 10, 11, 14, 16, 17, 19, 20], [(2, 16), (2, 16), (2, 10), (10, 16), (10, 11), (11, 20), (11, 14), (14, 19), (14, 17), (17, 19), (17, 20), (19, 20)])
([1428], [1, 3, 10, 11, 14, 16, 19, 20], [(1, 19), (1, 20), (1, 14), (3, 16), (3, 16), (3, 10), (10, 11), (10, 16), (11, 20), (11, 14), (14, 19), (19, 20)])
([1446], [1, 4, 11, 12, 15, 16, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 11), (11, 12), (12, 20), (12, 15), (15, 16), (15, 19), (16, 19), (16, 20), (19, 20)])
([1447], [0, 2, 5, 11, 12, 16, 17, 20], [(0, 16), (0, 20), (0, 17), (2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 16), (12, 20), (16, 17), (17, 20)])
([1449], [0, 2, 5, 11, 12, 15, 18, 20], [(0, 18), (0, 20), (0, 15), (2, 11), (2, 5), (2, 5), (5, 11), (11, 12), (12, 20), (12, 15), (15, 18), (18, 20)])
([1506], [1, 4, 9, 10, 13, 15, 17, 18], [(1, 17), (1, 18), (1, 13), (4, 9), (4, 15), (4, 15), (9, 10), (9, 15), (10, 13), (10, 17), (13, 18), (17, 18)])
([1546], [3, 6, 9, 10, 13, 15, 16, 18], [(3, 9), (3, 6), (3, 6), (6, 9), (9, 10), (10, 15), (10, 13), (13, 16), (13, 18), (15, 16), (15, 18), (16, 18)])
([1566], [1, 4, 9, 10, 13, 15, 18, 19], [(1, 19), (1, 18), (1, 13), (4, 9), (4, 15), (4, 15), (9, 10), (9, 15), (10, 19), (10, 13), (13, 18), (18, 19)])
([1581], [2, 5, 10, 11, 13, 16, 17, 20], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 16), (11, 13), (13, 17), (13, 20), (16, 20), (16, 17), (17, 20)])
([1582], [2, 10, 11, 13, 15, 16, 17, 20], [(2, 10), (2, 15), (2, 15), (10, 11), (10, 15), (11, 16), (11, 13), (13, 17), (13, 20), (16, 20), (16, 17), (17, 20)])
([1583], [2, 4, 10, 11, 14, 15, 18, 19], [(2, 10), (2, 4), (2, 4), (4, 10), (10, 11), (11, 19), (11, 14), (14, 18), (14, 15), (15, 18), (15, 19), (18, 19)])
([1584], [2, 5, 10, 12, 13, 16, 18, 19], [(2, 12), (2, 5), (2, 5), (5, 12), (10, 19), (10, 16), (10, 18), (12, 13), (13, 16), (13, 18), (16, 19), (18, 19)])
([1585], [0, 3, 6, 10, 11, 14, 16, 17], [(0, 16), (0, 17), (0, 14), (3, 10), (3, 6), (3, 6), (6, 10), (10, 11), (11, 16), (11, 14), (14, 17), (16, 17)])
([1586], [1, 3, 6, 10, 11, 15, 17, 20], [(1, 17), (1, 20), (1, 15), (3, 10), (3, 6), (3, 6), (6, 10), (10, 11), (11, 20), (11, 15), (15, 17), (17, 20)])
([1587], [1, 4, 6, 9, 10, 14, 16, 19], [(1, 16), (1, 19), (1, 14), (4, 9), (4, 6), (4, 6), (6, 9), (9, 10), (10, 19), (10, 14), (14, 16), (16, 19)])
([1588], [1, 4, 7, 9, 10, 14, 16, 17], [(1, 16), (1, 17), (1, 14), (4, 9), (4, 7), (4, 7), (7, 9), (9, 10), (10, 16), (10, 14), (14, 17), (16, 17)])
([1589], [1, 3, 6, 9, 10, 13, 15, 16], [(1, 16), (1, 13), (1, 15), (3, 9), (3, 6), (3, 6), (6, 9), (9, 10), (10, 15), (10, 13), (13, 16), (15, 16)])
([1665], [1, 3, 9, 10, 13, 15, 16, 19], [(1, 16), (1, 19), (1, 13), (3, 9), (3, 15), (3, 15), (9, 10), (9, 15), (10, 19), (10, 13), (13, 16), (16, 19)])
([1672], [1, 3, 11, 12, 13, 15, 16, 19], [(1, 11), (1, 3), (1, 3), (3, 11), (11, 12), (12, 19), (12, 13), (13, 16), (13, 15), (15, 16), (15, 19), (16, 19)])
([1699], [2, 5, 10, 11, 14, 17, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 10), (10, 11), (11, 20), (11, 14), (14, 19), (14, 17), (17, 19), (17, 20), (19, 20)])
([1700], [3, 5, 9, 10, 13, 16, 18, 19], [(3, 9), (3, 5), (3, 5), (5, 9), (9, 10), (10, 19), (10, 13), (13, 16), (13, 18), (16, 18), (16, 19), (18, 19)])
([1701], [2, 5, 9, 10, 12, 15, 16, 18], [(2, 9), (2, 5), (2, 5), (5, 9), (9, 10), (10, 12), (10, 15), (12, 16), (12, 18), (15, 16), (15, 18), (16, 18)])
([1721], [1, 4, 10, 11, 14, 17, 18, 20], [(1, 17), (1, 18), (1, 14), (4, 10), (4, 20), (4, 20), (10, 20), (10, 11), (11, 17), (11, 14), (14, 18), (17, 18)])
([1808], [2, 4, 11, 12, 13, 14, 16, 18], [(2, 11), (2, 4), (2, 4), (4, 11), (11, 12), (12, 18), (12, 13), (13, 16), (13, 14), (14, 16), (14, 18), (16, 18)])
([1861], [1, 3, 9, 10, 12, 14, 17, 18], [(1, 17), (1, 12), (1, 18), (3, 9), (3, 14), (3, 14), (9, 10), (9, 14), (10, 12), (10, 17), (12, 18), (17, 18)])
([1893], [3, 5, 8, 11, 12, 14, 16, 18], [(3, 16), (3, 18), (3, 14), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12), (12, 18), (12, 14), (14, 16), (16, 18)])
([1894], [3, 5, 11, 12, 13, 15, 17, 20], [(3, 17), (3, 13), (3, 20), (5, 11), (5, 15), (5, 15), (11, 12), (11, 15), (12, 20), (12, 13), (13, 17), (17, 20)])
([1903], [0, 3, 10, 11, 13, 15, 18, 19], [(0, 18), (0, 19), (0, 13), (3, 10), (3, 15), (3, 15), (10, 11), (10, 15), (11, 18), (11, 13), (13, 19), (18, 19)])
([1959], [3, 5, 12, 13, 14, 17, 18, 20], [(3, 17), (3, 18), (3, 14), (5, 20), (5, 20), (5, 12), (12, 20), (12, 13), (13, 18), (13, 14), (14, 17), (17, 18)])
([1976], [0, 3, 10, 11, 14, 16, 17, 19], [(0, 17), (0, 19), (0, 14), (3, 16), (3, 16), (3, 10), (10, 11), (10, 16), (11, 19), (11, 14), (14, 17), (17, 19)])
([1977], [3, 9, 10, 13, 15, 16, 18, 19], [(3, 9), (3, 15), (3, 15), (9, 10), (9, 15), (10, 19), (10, 13), (13, 16), (13, 18), (16, 18), (16, 19), (18, 19)])
([1978], [3, 6, 9, 11, 12, 14, 16, 17], [(3, 16), (3, 17), (3, 14), (6, 9), (6, 9), (6, 11), (9, 11), (11, 12), (12, 16), (12, 14), (14, 17), (16, 17)])
([2043], [0, 3, 5, 10, 11, 14, 17, 19], [(0, 17), (0, 19), (0, 14), (3, 10), (3, 5), (3, 5), (5, 10), (10, 11), (11, 19), (11, 14), (14, 17), (17, 19)])
([2055], [3, 6, 10, 11, 12, 14, 16, 17], [(3, 16), (3, 17), (3, 12), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14), (11, 16), (11, 12), (12, 17), (16, 17)])
([2056], [3, 6, 11, 12, 13, 15, 16, 20], [(3, 16), (3, 13), (3, 15), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12), (12, 13), (12, 15), (13, 16), (15, 16)])
([2057], [3, 6, 10, 11, 12, 14, 16, 19], [(3, 16), (3, 19), (3, 12), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14), (11, 19), (11, 12), (12, 16), (16, 19)])
([2068], [2, 4, 9, 10, 13, 14, 16, 19], [(2, 9), (2, 4), (2, 4), (4, 9), (9, 10), (10, 19), (10, 13), (13, 16), (13, 14), (14, 16), (14, 19), (16, 19)])
([2069], [1, 3, 5, 10, 11, 15, 16, 18], [(1, 16), (1, 18), (1, 15), (3, 10), (3, 5), (3, 5), (5, 10), (10, 11), (11, 18), (11, 15), (15, 16), (16, 18)])
([2070], [1, 3, 5, 9, 10, 13, 16, 19], [(1, 16), (1, 19), (1, 13), (3, 9), (3, 5), (3, 5), (5, 9), (9, 10), (10, 19), (10, 13), (13, 16), (16, 19)])
([2086], [1, 4, 11, 14, 15, 16, 18, 20], [(1, 4), (1, 4), (1, 14), (4, 14), (11, 16), (11, 18), (11, 20), (14, 15), (15, 16), (15, 20), (16, 18), (18, 20)])
([2095], [2, 9, 10, 12, 14, 15, 16, 18], [(2, 9), (2, 14), (2, 14), (9, 10), (9, 14), (10, 12), (10, 15), (12, 16), (12, 18), (15, 16), (15, 18), (16, 18)])
([2169], [1, 4, 12, 13, 14, 15, 18, 20], [(1, 12), (1, 4), (1, 4), (4, 12), (12, 13), (13, 20), (13, 14), (14, 18), (14, 15), (15, 18), (15, 20), (18, 20)])
([2199], [3, 6, 8, 10, 11, 13, 15, 17], [(3, 17), (3, 13), (3, 15), (6, 8), (6, 8), (6, 10), (8, 10), (10, 11), (11, 17), (11, 13), (13, 15), (15, 17)])
([2207], [3, 6, 8, 10, 11, 13, 15, 16], [(3, 16), (3, 13), (3, 15), (6, 8), (6, 8), (6, 10), (8, 10), (10, 11), (11, 13), (11, 15), (13, 16), (15, 16)])
([2212], [3, 6, 11, 12, 13, 16, 17, 20], [(3, 16), (3, 17), (3, 13), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12), (12, 17), (12, 13), (13, 16), (16, 17)])
([2240], [3, 6, 8, 10, 11, 13, 15, 18], [(3, 18), (3, 13), (3, 15), (6, 8), (6, 8), (6, 10), (8, 10), (10, 11), (11, 18), (11, 13), (13, 15), (15, 18)])
([2241], [1, 4, 6, 8, 9, 13, 15, 17], [(1, 17), (1, 13), (1, 15), (4, 8), (4, 6), (4, 6), (6, 8), (8, 9), (9, 17), (9, 13), (13, 15), (15, 17)])
([2242], [3, 6, 9, 10, 11, 13, 15, 17], [(3, 17), (3, 11), (3, 15), (6, 9), (6, 13), (6, 13), (9, 10), (9, 13), (10, 11), (10, 17), (11, 15), (15, 17)])
([2243], [3, 6, 7, 9, 10, 12, 14, 16], [(3, 16), (3, 12), (3, 14), (6, 9), (6, 7), (6, 7), (7, 9), (9, 10), (10, 16), (10, 12), (12, 14), (14, 16)])
([2258], [1, 4, 9, 10, 12, 16, 17, 18], [(1, 9), (1, 4), (1, 4), (4, 9), (9, 10), (10, 16), (10, 12), (12, 17), (12, 18), (16, 17), (16, 18), (17, 18)])
([2273], [0, 3, 6, 9, 10, 13, 15, 16], [(0, 16), (0, 13), (0, 15), (3, 9), (3, 6), (3, 6), (6, 9), (9, 10), (10, 15), (10, 13), (13, 16), (15, 16)])
