([2768], [2, 3, 4, 10, 11, 15, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (10, 20), (10, 20), (10, 11), (19, 19), (19, 20)])
([3127], [0, 3, 4, 5, 11, 12, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
([3231], [1, 3, 4, 5, 10, 11, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([3514], [3, 4, 5, 10, 11, 15, 19, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 11), (5, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([4110], [2, 3, 4, 10, 11, 15, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (10, 20), (10, 20), (10, 11), (19, 19), (19, 20)])
([4976], [2, 3, 4, 10, 11, 15, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([5264], [1, 4, 5, 6, 9, 10, 17, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 10), (6, 10), (9, 10), (9, 18), (9, 18), (17, 17), (17, 18)])
([5282], [1, 2, 3, 11, 12, 17, 19, 20], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 12), (3, 12), (11, 20), (11, 20), (11, 12), (19, 20), (19, 19)])
([5283], [2, 3, 4, 10, 12, 13, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 13), (4, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([5787], [3, 4, 5, 9, 10, 14, 19, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 10), (5, 10), (9, 20), (9, 20), (9, 10), (19, 19), (19, 20)])
([5844], [1, 2, 3, 10, 11, 15, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 11), (3, 11), (10, 11), (10, 20), (10, 20), (19, 20), (19, 19)])
([5947], [0, 3, 4, 5, 10, 11, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 11), (5, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([5970], [2, 3, 4, 9, 10, 13, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 10), (4, 10), (9, 10), (9, 20), (9, 20), (19, 19), (19, 20)])
([5971], [1, 3, 4, 5, 9, 10, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 10), (9, 20), (9, 20), (9, 10), (19, 19), (19, 20)])
([6190], [1, 4, 5, 6, 10, 11, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([6795], [1, 3, 4, 5, 9, 10, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 10), (9, 20), (9, 20), (9, 10), (19, 19), (19, 20)])
([6796], [2, 3, 4, 8, 9, 12, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 9), (4, 9), (8, 9), (8, 20), (8, 20), (19, 19), (19, 20)])
([6797], [1, 3, 4, 5, 8, 9, 17, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 9), (5, 9), (8, 9), (8, 18), (8, 18), (17, 17), (17, 18)])
([7768], [3, 4, 5, 8, 9, 13, 17, 18], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 9), (5, 9), (8, 9), (8, 18), (8, 18), (17, 17), (17, 18)])
([7793], [2, 3, 4, 9, 10, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (9, 10), (9, 20), (9, 20), (19, 19), (19, 20)])
([7831], [2, 3, 4, 9, 11, 12, 19, 20], [(2, 3), (2, 9), (2, 9), (3, 9), (3, 4), (4, 12), (4, 12), (11, 20), (11, 20), (11, 12), (19, 19), (19, 20)])
([7897], [1, 2, 3, 10, 12, 13, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 13), (3, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([8706], [1, 2, 3, 10, 11, 15, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 11), (3, 11), (10, 11), (10, 20), (10, 20), (19, 20), (19, 19)])
([8764], [3, 4, 5, 9, 10, 14, 19, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 10), (5, 10), (9, 20), (9, 20), (9, 10), (19, 19), (19, 20)])
([9114], [0, 3, 4, 5, 9, 10, 17, 18], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 10), (9, 10), (9, 18), (9, 18), (17, 17), (17, 18)])
([9559], [2, 3, 4, 9, 10, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (9, 10), (9, 20), (9, 20), (19, 19), (19, 20)])
([9617], [0, 3, 4, 5, 10, 11, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 11), (5, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([9689], [1, 2, 3, 9, 10, 13, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 10), (3, 10), (9, 20), (9, 20), (9, 10), (19, 20), (19, 19)])
([10346], [2, 3, 4, 9, 10, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (9, 10), (9, 20), (9, 20), (19, 19), (19, 20)])
([10347], [2, 3, 4, 8, 9, 12, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 9), (4, 9), (8, 9), (8, 20), (8, 20), (19, 19), (19, 20)])
([10348], [2, 3, 4, 9, 10, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 10), (4, 10), (9, 10), (9, 20), (9, 20), (19, 19), (19, 20)])
([10615], [1, 2, 3, 9, 10, 14, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 10), (3, 10), (9, 20), (9, 20), (9, 10), (19, 20), (19, 19)])
([10617], [1, 2, 3, 9, 11, 12, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 12), (3, 12), (11, 20), (11, 20), (11, 12), (19, 20), (19, 19)])
([10714], [2, 3, 4, 8, 9, 13, 17, 18], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 9), (4, 9), (8, 9), (8, 18), (8, 18), (17, 17), (17, 18)])
([11442], [1, 2, 3, 12, 14, 15, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 15), (3, 15), (14, 20), (14, 20), (14, 15), (19, 19), (19, 20)])
([11929], [2, 3, 4, 8, 9, 13, 17, 18], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 9), (4, 9), (8, 9), (8, 18), (8, 18), (17, 17), (17, 18)])
([12696], [2, 3, 4, 8, 10, 11, 19, 20], [(2, 8), (2, 8), (2, 3), (3, 8), (3, 4), (4, 11), (4, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([14356], [1, 2, 3, 8, 9, 12, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 9), (3, 9), (8, 9), (8, 20), (8, 20), (19, 20), (19, 19)])
([14720], [2, 3, 4, 7, 8, 11, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 8), (4, 8), (7, 8), (7, 18), (7, 18), (17, 17), (17, 18)])
([17204], [2, 3, 4, 7, 10, 11, 19, 20], [(2, 3), (2, 7), (2, 7), (3, 4), (3, 7), (4, 11), (4, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([17830], [1, 2, 3, 9, 10, 14, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 10), (3, 10), (9, 20), (9, 20), (9, 10), (19, 19), (19, 20)])
([17831], [1, 2, 3, 8, 9, 12, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 9), (3, 9), (8, 9), (8, 20), (8, 20), (19, 19), (19, 20)])
([19419], [1, 2, 3, 7, 8, 11, 17, 18], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 8), (3, 8), (7, 8), (7, 18), (7, 18), (17, 17), (17, 18)])
([19894], [1, 2, 3, 8, 9, 13, 17, 18], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 9), (3, 9), (8, 9), (8, 18), (8, 18), (17, 17), (17, 18)])
([19895], [1, 2, 3, 8, 10, 11, 19, 20], [(1, 8), (1, 8), (1, 2), (2, 8), (2, 3), (3, 11), (3, 11), (10, 11), (10, 20), (10, 20), (19, 20), (19, 19)])
([20485], [2, 3, 4, 7, 9, 10, 17, 18], [(2, 3), (2, 7), (2, 7), (3, 4), (3, 7), (4, 10), (4, 10), (9, 10), (9, 18), (9, 18), (17, 17), (17, 18)])
([21950], [1, 2, 3, 11, 13, 14, 19, 20], [(1, 2), (1, 11), (1, 11), (2, 11), (2, 3), (3, 14), (3, 14), (13, 20), (13, 20), (13, 14), (19, 20), (19, 19)])
([23568], [1, 2, 3, 10, 12, 13, 19, 20], [(1, 2), (1, 10), (1, 10), (2, 10), (2, 3), (3, 13), (3, 13), (12, 20), (12, 20), (12, 13), (19, 20), (19, 19)])
([24079], [1, 2, 3, 7, 10, 11, 19, 20], [(1, 2), (1, 7), (1, 7), (2, 3), (2, 7), (3, 11), (3, 11), (10, 11), (10, 20), (10, 20), (19, 19), (19, 20)])
([29973], [1, 2, 3, 7, 9, 10, 17, 18], [(1, 2), (1, 7), (1, 7), (2, 3), (2, 7), (3, 10), (3, 10), (9, 10), (9, 18), (9, 18), (17, 17), (17, 18)])
([33105], [1, 2, 3, 9, 11, 12, 17, 18], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 12), (3, 12), (11, 18), (11, 18), (11, 12), (17, 17), (17, 18)])
([37641], [1, 2, 3, 9, 12, 13, 19, 20], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 9), (3, 13), (3, 13), (12, 20), (12, 20), (12, 13), (19, 19), (19, 20)])
([140979], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([141304], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([143609], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 14), (10, 14), (10, 18), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([143794], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144320], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144464], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144573], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144641], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 14), (10, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144646], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144755], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([144962], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([145476], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([145543], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([145634], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([145858], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([145916], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([145990], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146049], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146056], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146066], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146094], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 20), (10, 14), (10, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([146165], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146437], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146524], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 12), (5, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([146546], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146567], [3, 14, 15, 16, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146583], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146780], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146781], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146782], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146783], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146784], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146804], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([146833], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 20), (8, 14), (8, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([146972], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 18), (12, 14), (12, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147019], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147048], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147113], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147114], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 20), (6, 14), (6, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147115], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 20), (9, 14), (9, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147116], [10, 14, 15, 16, 17, 18, 19, 20], [(10, 20), (10, 14), (10, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147169], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 14), (11, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147183], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147205], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147206], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147208], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147222], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 18), (7, 14), (7, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147244], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 14), (5, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147253], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147270], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147278], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 14), (8, 14), (8, 18), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147287], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147296], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147305], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147306], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147307], [5, 12, 15, 16, 17, 18, 19, 20], [(5, 18), (5, 12), (5, 12), (12, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147308], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147309], [3, 14, 15, 16, 17, 18, 19, 20], [(3, 18), (3, 14), (3, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147310], [5, 14, 15, 16, 17, 18, 19, 20], [(5, 20), (5, 14), (5, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147311], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 20), (6, 14), (6, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147312], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 20), (7, 14), (7, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
([147331], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147335], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147384], [12, 14, 15, 16, 17, 18, 19, 20], [(12, 18), (12, 14), (12, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147410], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147415], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147423], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 18), (6, 14), (6, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 19), (17, 19), (17, 18), (19, 20)])
([147432], [8, 14, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 14), (8, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147443], [4, 14, 15, 16, 17, 18, 19, 20], [(4, 18), (4, 14), (4, 14), (14, 18), (15, 16), (15, 15), (16, 20), (16, 20), (17, 18), (17, 19), (17, 19), (19, 20)])
([147489], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 20), (11, 14), (11, 14), (14, 20), (15, 16), (15, 15), (16, 18), (16, 18), (17, 18), (17, 19), (17, 19), (19, 20)])
