([1250], [3, 6, 7, 8, 9, 14, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 14), (9, 20), (9, 14), (14, 20), (19, 19), (19, 20)])
([1251], [1, 4, 5, 6, 7, 16, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 16), (6, 7), (7, 16), (7, 20), (16, 20), (19, 19), (19, 20)])
([1252], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([1439], [3, 4, 5, 6, 15, 17, 19, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 17), (5, 6), (6, 17), (6, 20), (17, 20), (19, 19), (19, 20)])
([1477], [1, 4, 5, 6, 7, 10, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 20), (10, 20), (19, 19), (19, 20)])
([1610], [2, 3, 4, 5, 8, 15, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([1611], [1, 3, 4, 5, 6, 9, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([1612], [1, 3, 4, 5, 6, 17, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 17), (5, 6), (6, 17), (6, 20), (17, 20), (19, 19), (19, 20)])
([1767], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([1865], [0, 3, 4, 5, 6, 9, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([1866], [3, 4, 5, 6, 9, 15, 19, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([1867], [1, 4, 5, 6, 7, 15, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 15), (6, 7), (7, 20), (7, 15), (15, 20), (19, 19), (19, 20)])
([1895], [0, 3, 4, 5, 6, 17, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 17), (5, 6), (6, 17), (6, 20), (17, 20), (19, 19), (19, 20)])
([1914], [2, 3, 4, 5, 8, 17, 19, 20], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([1915], [2, 3, 4, 5, 8, 17, 19, 20], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([1931], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([2124], [3, 6, 7, 8, 9, 12, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 20), (9, 12), (12, 20), (19, 19), (19, 20)])
([2125], [3, 6, 7, 8, 9, 14, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 14), (9, 20), (9, 14), (14, 20), (19, 19), (19, 20)])
([2126], [3, 6, 7, 8, 9, 11, 17, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 11), (9, 18), (9, 11), (11, 18), (17, 17), (17, 18)])
([2263], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([2315], [1, 2, 3, 4, 7, 17, 19, 20], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([2317], [2, 3, 4, 5, 8, 15, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([2318], [2, 3, 4, 5, 15, 17, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 17), (4, 5), (5, 17), (5, 20), (17, 20), (19, 19), (19, 20)])
([2319], [1, 2, 3, 4, 7, 15, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([2519], [1, 3, 4, 5, 6, 9, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([2546], [1, 4, 5, 6, 7, 10, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 20), (10, 20), (19, 19), (19, 20)])
([2647], [3, 4, 5, 6, 15, 16, 19, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 16), (5, 6), (6, 16), (6, 20), (16, 20), (19, 19), (19, 20)])
([2705], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([2710], [2, 3, 4, 5, 8, 13, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([2759], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([2760], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([2769], [2, 3, 4, 5, 13, 17, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 17), (4, 5), (5, 17), (5, 20), (17, 20), (19, 19), (19, 20)])
([2943], [1, 4, 5, 6, 7, 9, 17, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 9), (6, 7), (7, 9), (7, 18), (9, 18), (17, 17), (17, 18)])
([2970], [3, 4, 5, 6, 15, 18, 19, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([3046], [2, 3, 4, 5, 8, 12, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([3149], [3, 6, 7, 8, 9, 13, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 20), (9, 13), (13, 20), (19, 19), (19, 20)])
([3232], [1, 3, 4, 5, 6, 15, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 6), (5, 15), (6, 20), (6, 15), (15, 20), (19, 19), (19, 20)])
([3246], [0, 3, 4, 5, 6, 15, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 6), (5, 15), (6, 20), (6, 15), (15, 20), (19, 19), (19, 20)])
([3389], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([3417], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([3487], [2, 3, 4, 5, 15, 17, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 17), (4, 5), (5, 17), (5, 20), (17, 20), (19, 20), (19, 19)])
([3506], [1, 4, 5, 6, 7, 14, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 20), (7, 14), (14, 20), (19, 19), (19, 20)])
([3513], [0, 3, 4, 5, 6, 9, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([3529], [1, 4, 5, 6, 7, 14, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 20), (7, 14), (14, 20), (19, 19), (19, 20)])
([3548], [2, 3, 4, 5, 8, 15, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([3575], [3, 4, 5, 6, 13, 15, 19, 20], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 6), (5, 15), (6, 20), (6, 15), (15, 20), (19, 19), (19, 20)])
([3630], [3, 6, 7, 8, 9, 14, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 14), (9, 20), (9, 14), (14, 20), (19, 19), (19, 20)])
([3707], [3, 4, 5, 6, 9, 14, 19, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([3722], [0, 3, 4, 5, 6, 16, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 20), (16, 20), (19, 19), (19, 20)])
([3741], [1, 3, 4, 5, 6, 16, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 16), (5, 6), (6, 16), (6, 20), (16, 20), (19, 19), (19, 20)])
([3757], [3, 6, 7, 8, 9, 13, 17, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 18), (9, 13), (13, 18), (17, 17), (17, 18)])
([3829], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([3878], [3, 4, 5, 6, 12, 14, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([4111], [2, 3, 4, 5, 8, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([4112], [2, 3, 4, 5, 13, 15, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 5), (4, 15), (5, 20), (5, 15), (15, 20), (19, 19), (19, 20)])
([4113], [1, 2, 3, 4, 7, 15, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([4114], [2, 3, 4, 5, 8, 11, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([4626], [1, 4, 5, 6, 7, 14, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 7), (7, 20), (7, 14), (14, 20), (19, 19), (19, 20)])
([4679], [1, 3, 4, 5, 6, 14, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([4683], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([4684], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([4685], [3, 4, 5, 6, 15, 18, 19, 20], [(3, 4), (3, 15), (3, 15), (4, 5), (4, 15), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([4686], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([4687], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 18), (18, 19), (19, 20)])
([4836], [1, 3, 4, 5, 6, 14, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([4873], [1, 2, 3, 4, 7, 12, 19, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([4949], [1, 3, 4, 5, 6, 8, 17, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 8), (5, 6), (6, 8), (6, 18), (8, 18), (17, 17), (17, 18)])
([4968], [3, 6, 7, 8, 9, 13, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 20), (9, 13), (13, 20), (19, 19), (19, 20)])
([4969], [1, 4, 5, 6, 7, 13, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 7), (7, 20), (7, 13), (13, 20), (19, 19), (19, 20)])
([4970], [3, 6, 7, 8, 9, 12, 17, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 18), (9, 12), (12, 18), (17, 17), (17, 18)])
([4971], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([4977], [2, 3, 4, 5, 8, 14, 19, 20], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([4978], [2, 3, 4, 5, 13, 15, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 5), (4, 15), (5, 20), (5, 15), (15, 20), (19, 19), (19, 20)])
([4979], [1, 2, 3, 4, 7, 13, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([5001], [2, 3, 4, 5, 15, 18, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([5002], [3, 4, 5, 6, 13, 18, 19, 20], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
([5003], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 19), (18, 18), (19, 20)])
([5004], [2, 3, 4, 5, 15, 18, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([5011], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([5012], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([5013], [3, 6, 7, 8, 9, 16, 17, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 17), (9, 20), (16, 16), (16, 17), (17, 20)])
([5030], [0, 3, 4, 5, 6, 9, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([5116], [2, 3, 4, 5, 11, 15, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 5), (4, 15), (5, 20), (5, 15), (15, 20), (19, 19), (19, 20)])
([5134], [3, 6, 7, 8, 9, 18, 19, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 20), (9, 19), (9, 20), (18, 18), (18, 19), (19, 20)])
([5229], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
([5364], [2, 3, 4, 5, 8, 12, 19, 20], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 8), (4, 5), (5, 8), (5, 20), (8, 20), (19, 19), (19, 20)])
([5448], [1, 3, 4, 5, 6, 18, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
([5516], [0, 3, 4, 5, 6, 14, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([5517], [1, 4, 5, 6, 7, 13, 17, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 7), (7, 18), (7, 13), (13, 18), (17, 17), (17, 18)])
([5606], [0, 3, 4, 5, 6, 14, 19, 20], [(0, 4), (0, 3), (0, 3), (3, 4), (4, 5), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([5607], [3, 4, 5, 6, 13, 14, 19, 20], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 14), (5, 6), (6, 20), (6, 14), (14, 20), (19, 19), (19, 20)])
([5703], [1, 3, 4, 5, 6, 9, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([5845], [1, 2, 3, 4, 13, 17, 19, 20], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 17), (3, 4), (4, 17), (4, 20), (17, 20), (19, 20), (19, 19)])
([5875], [3, 4, 5, 6, 8, 13, 17, 18], [(3, 4), (3, 13), (3, 13), (4, 5), (4, 13), (5, 8), (5, 6), (6, 8), (6, 18), (8, 18), (17, 17), (17, 18)])
([5876], [3, 4, 5, 6, 9, 14, 19, 20], [(3, 4), (3, 14), (3, 14), (4, 5), (4, 14), (5, 9), (5, 6), (6, 9), (6, 20), (9, 20), (19, 19), (19, 20)])
([6121], [2, 3, 4, 5, 15, 16, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 16), (4, 5), (5, 16), (5, 20), (16, 20), (19, 20), (19, 19)])
([6122], [1, 2, 3, 4, 15, 17, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 17), (3, 4), (4, 17), (4, 20), (17, 20), (19, 19), (19, 20)])
([6123], [2, 3, 4, 5, 11, 17, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 17), (4, 5), (5, 17), (5, 20), (17, 20), (19, 19), (19, 20)])
([6136], [0, 3, 4, 5, 6, 8, 17, 18], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 8), (5, 6), (6, 8), (6, 18), (8, 18), (17, 17), (17, 18)])
([6145], [2, 3, 4, 5, 13, 16, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 16), (4, 5), (5, 16), (5, 20), (16, 20), (19, 19), (19, 20)])
([6279], [2, 3, 4, 5, 15, 16, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 16), (4, 5), (5, 16), (5, 20), (16, 20), (19, 19), (19, 20)])
([6453], [2, 3, 4, 5, 13, 14, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([6759], [2, 3, 4, 5, 13, 14, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([6833], [3, 4, 5, 6, 12, 13, 19, 20], [(3, 12), (3, 12), (3, 4), (4, 12), (4, 5), (5, 13), (5, 6), (6, 20), (6, 13), (13, 20), (19, 19), (19, 20)])
([6834], [0, 3, 4, 5, 6, 13, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 6), (6, 20), (6, 13), (13, 20), (19, 19), (19, 20)])
([6835], [1, 4, 5, 6, 7, 12, 17, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 7), (7, 18), (7, 12), (12, 18), (17, 17), (17, 18)])
([6836], [1, 4, 5, 6, 7, 13, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 7), (7, 20), (7, 13), (13, 20), (19, 19), (19, 20)])
([6837], [1, 4, 5, 6, 7, 18, 19, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 19), (7, 20), (18, 18), (18, 19), (19, 20)])
([6838], [1, 3, 4, 5, 6, 13, 19, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 13), (5, 6), (6, 20), (6, 13), (13, 20), (19, 19), (19, 20)])
([7191], [2, 3, 4, 5, 11, 14, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 5), (4, 14), (5, 20), (5, 14), (14, 20), (19, 19), (19, 20)])
([7195], [2, 3, 4, 5, 13, 18, 19, 20], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([7196], [2, 3, 4, 5, 15, 18, 19, 20], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([7197], [1, 2, 3, 4, 15, 18, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 20), (3, 4), (4, 19), (4, 20), (18, 18), (18, 19), (19, 20)])
([7198], [2, 3, 4, 5, 11, 18, 19, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 20), (4, 5), (5, 20), (5, 19), (18, 18), (18, 19), (19, 20)])
([7319], [1, 2, 3, 4, 7, 14, 19, 20], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 14), (3, 4), (3, 7), (4, 20), (4, 7), (7, 20), (19, 19), (19, 20)])
([7532], [2, 3, 4, 5, 10, 16, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 16), (4, 5), (5, 16), (5, 20), (16, 20), (19, 19), (19, 20)])
([7651], [2, 3, 4, 5, 10, 15, 19, 20], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 5), (4, 15), (5, 20), (5, 15), (15, 20), (19, 19), (19, 20)])
([7769], [2, 3, 4, 5, 7, 13, 17, 18], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 5), (4, 7), (5, 18), (5, 7), (7, 18), (17, 17), (17, 18)])
([7770], [3, 4, 5, 6, 11, 13, 17, 18], [(3, 11), (3, 11), (3, 4), (4, 11), (4, 5), (5, 13), (5, 6), (6, 18), (6, 13), (13, 18), (17, 17), (17, 18)])
([7771], [2, 3, 4, 5, 7, 13, 17, 18], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 5), (4, 7), (5, 18), (5, 7), (7, 18), (17, 17), (17, 18)])
([7772], [2, 3, 4, 5, 7, 11, 17, 18], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 5), (4, 7), (5, 18), (5, 7), (7, 18), (17, 17), (17, 18)])
([7818], [1, 2, 3, 4, 15, 16, 19, 20], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 16), (3, 4), (4, 16), (4, 20), (16, 20), (19, 19), (19, 20)])
([7826], [0, 3, 4, 5, 6, 18, 19, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 19), (6, 20), (18, 19), (18, 18), (19, 20)])
