([28196], [2, 5, 6, 8, 10, 14, 17, 18], [(2, 10), (2, 10), (2, 5), (5, 10), (5, 6), (6, 8), (6, 17), (8, 14), (8, 14), (14, 17), (17, 18), (18, 18)])
([28607], [2, 6, 7, 9, 11, 16, 19, 20], [(2, 11), (2, 11), (2, 6), (6, 11), (6, 7), (7, 9), (7, 19), (9, 16), (9, 16), (16, 19), (19, 20), (20, 20)])
([28740], [5, 8, 9, 10, 13, 17, 18, 20], [(5, 8), (5, 20), (5, 20), (8, 9), (8, 20), (9, 17), (9, 10), (10, 13), (10, 13), (13, 17), (17, 18), (18, 18)])
([28741], [5, 8, 9, 10, 12, 13, 18, 19], [(5, 8), (5, 12), (5, 12), (8, 9), (8, 12), (9, 10), (9, 18), (10, 13), (10, 13), (13, 18), (18, 19), (19, 19)])
([28825], [2, 4, 6, 7, 10, 15, 17, 18], [(2, 4), (2, 4), (2, 6), (4, 6), (6, 7), (7, 17), (7, 10), (10, 15), (10, 15), (15, 17), (17, 18), (18, 18)])
([29439], [3, 6, 7, 10, 14, 17, 19, 20], [(3, 17), (3, 17), (3, 6), (6, 17), (6, 7), (7, 10), (7, 19), (10, 14), (10, 14), (14, 19), (19, 20), (20, 20)])
([29464], [2, 4, 5, 7, 9, 14, 19, 20], [(2, 9), (2, 9), (2, 4), (4, 9), (4, 5), (5, 19), (5, 7), (7, 14), (7, 14), (14, 19), (19, 20), (20, 20)])
([29786], [2, 6, 7, 9, 14, 16, 17, 18], [(2, 16), (2, 16), (2, 6), (6, 16), (6, 7), (7, 9), (7, 17), (9, 14), (9, 14), (14, 17), (17, 18), (18, 18)])
([30132], [2, 3, 5, 6, 9, 13, 17, 18], [(2, 3), (2, 3), (2, 5), (3, 5), (5, 6), (6, 9), (6, 17), (9, 13), (9, 13), (13, 17), (17, 18), (18, 18)])
([31898], [2, 5, 6, 8, 14, 17, 19, 20], [(2, 17), (2, 17), (2, 5), (5, 17), (5, 6), (6, 8), (6, 19), (8, 14), (8, 14), (14, 19), (19, 20), (20, 20)])
([32711], [2, 6, 7, 9, 14, 17, 19, 20], [(2, 17), (2, 17), (2, 6), (6, 17), (6, 7), (7, 9), (7, 19), (9, 14), (9, 14), (14, 19), (19, 20), (20, 20)])
([33410], [2, 5, 6, 8, 12, 17, 18, 20], [(2, 20), (2, 20), (2, 5), (5, 20), (5, 6), (6, 8), (6, 17), (8, 12), (8, 12), (12, 17), (17, 18), (18, 18)])
([33411], [2, 6, 7, 9, 13, 15, 16, 18], [(2, 18), (2, 18), (2, 6), (6, 18), (6, 7), (7, 9), (7, 15), (9, 13), (9, 13), (13, 15), (15, 16), (16, 16)])
([35028], [3, 6, 7, 10, 12, 13, 18, 19], [(3, 12), (3, 12), (3, 6), (6, 12), (6, 7), (7, 10), (7, 18), (10, 13), (10, 13), (13, 18), (18, 19), (19, 19)])
([35341], [3, 6, 7, 10, 13, 17, 18, 20], [(3, 20), (3, 20), (3, 6), (6, 20), (6, 7), (7, 17), (7, 10), (10, 13), (10, 13), (13, 17), (17, 18), (18, 18)])
([36313], [2, 5, 6, 8, 12, 15, 19, 20], [(2, 5), (2, 15), (2, 15), (5, 6), (5, 15), (6, 8), (6, 19), (8, 12), (8, 12), (12, 19), (19, 20), (20, 20)])
([36449], [2, 4, 5, 7, 12, 15, 19, 20], [(2, 4), (2, 15), (2, 15), (4, 5), (4, 15), (5, 19), (5, 7), (7, 12), (7, 12), (12, 19), (19, 20), (20, 20)])
([36651], [5, 7, 8, 9, 11, 12, 18, 19], [(5, 11), (5, 11), (5, 7), (7, 8), (7, 11), (8, 9), (8, 18), (9, 12), (9, 12), (12, 18), (18, 19), (19, 19)])
([36652], [3, 5, 6, 9, 11, 17, 18, 20], [(3, 20), (3, 20), (3, 5), (5, 20), (5, 6), (6, 9), (6, 17), (9, 11), (9, 11), (11, 17), (17, 18), (18, 18)])
([37133], [2, 5, 6, 8, 10, 15, 17, 18], [(2, 5), (2, 10), (2, 10), (5, 10), (5, 6), (6, 8), (6, 17), (8, 15), (8, 15), (15, 17), (17, 18), (18, 18)])
([37134], [2, 4, 5, 7, 9, 13, 17, 18], [(2, 9), (2, 9), (2, 4), (4, 9), (4, 5), (5, 17), (5, 7), (7, 13), (7, 13), (13, 17), (17, 18), (18, 18)])
([37135], [2, 5, 6, 8, 12, 14, 17, 18], [(2, 5), (2, 14), (2, 14), (5, 14), (5, 6), (6, 8), (6, 17), (8, 12), (8, 12), (12, 17), (17, 18), (18, 18)])
([40288], [2, 6, 7, 9, 12, 17, 18, 20], [(2, 20), (2, 20), (2, 6), (6, 20), (6, 7), (7, 9), (7, 17), (9, 12), (9, 12), (12, 17), (17, 18), (18, 18)])
([41969], [5, 8, 9, 10, 13, 14, 18, 19], [(5, 8), (5, 13), (5, 13), (8, 9), (8, 13), (9, 10), (9, 18), (10, 14), (10, 14), (14, 18), (18, 19), (19, 19)])
([44696], [2, 5, 6, 8, 12, 13, 18, 19], [(2, 12), (2, 12), (2, 5), (5, 12), (5, 6), (6, 8), (6, 18), (8, 13), (8, 13), (13, 18), (18, 19), (19, 19)])
([45629], [2, 6, 7, 9, 12, 13, 18, 19], [(2, 12), (2, 12), (2, 6), (6, 12), (6, 7), (7, 9), (7, 18), (9, 13), (9, 13), (13, 18), (18, 19), (19, 19)])
([48287], [2, 5, 6, 8, 11, 17, 18, 20], [(2, 20), (2, 20), (2, 5), (5, 20), (5, 6), (6, 8), (6, 17), (8, 11), (8, 11), (11, 17), (17, 18), (18, 18)])
([48636], [2, 5, 6, 8, 13, 15, 17, 18], [(2, 5), (2, 15), (2, 15), (5, 6), (5, 15), (6, 8), (6, 17), (8, 13), (8, 13), (13, 17), (17, 18), (18, 18)])
([50095], [2, 4, 5, 7, 11, 13, 17, 18], [(2, 4), (2, 13), (2, 13), (4, 5), (4, 13), (5, 17), (5, 7), (7, 11), (7, 11), (11, 17), (17, 18), (18, 18)])
([50144], [3, 6, 7, 10, 13, 14, 18, 19], [(3, 13), (3, 13), (3, 6), (6, 13), (6, 7), (7, 10), (7, 18), (10, 14), (10, 14), (14, 18), (18, 19), (19, 19)])
([50145], [5, 8, 9, 10, 11, 14, 18, 19], [(5, 8), (5, 8), (5, 9), (8, 9), (9, 10), (10, 18), (10, 11), (11, 14), (11, 14), (14, 18), (18, 19), (19, 19)])
([50620], [2, 5, 6, 8, 13, 17, 18, 20], [(2, 20), (2, 20), (2, 5), (5, 20), (5, 6), (6, 8), (6, 17), (8, 13), (8, 13), (13, 17), (17, 18), (18, 18)])
([50621], [2, 5, 6, 8, 11, 15, 16, 18], [(2, 18), (2, 18), (2, 5), (5, 18), (5, 6), (6, 8), (6, 15), (8, 11), (8, 11), (11, 15), (15, 16), (16, 16)])
([50622], [2, 4, 5, 7, 11, 17, 18, 20], [(2, 20), (2, 20), (2, 4), (4, 20), (4, 5), (5, 17), (5, 7), (7, 11), (7, 11), (11, 17), (17, 18), (18, 18)])
([51774], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 18), (10, 20), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([53679], [2, 6, 7, 9, 13, 17, 18, 20], [(2, 20), (2, 20), (2, 6), (6, 20), (6, 7), (7, 9), (7, 17), (9, 13), (9, 13), (13, 17), (17, 18), (18, 18)])
([54855], [3, 5, 6, 9, 11, 12, 18, 19], [(3, 11), (3, 11), (3, 5), (5, 6), (5, 11), (6, 9), (6, 18), (9, 12), (9, 12), (12, 18), (18, 19), (19, 19)])
([56951], [2, 6, 7, 9, 13, 14, 18, 19], [(2, 13), (2, 13), (2, 6), (6, 13), (6, 7), (7, 9), (7, 18), (9, 14), (9, 14), (14, 18), (18, 19), (19, 19)])
([56952], [2, 5, 6, 8, 13, 14, 18, 19], [(2, 5), (2, 13), (2, 13), (5, 6), (5, 13), (6, 8), (6, 18), (8, 14), (8, 14), (14, 18), (18, 19), (19, 19)])
([56953], [3, 6, 7, 8, 11, 14, 18, 19], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 18), (8, 11), (11, 14), (11, 14), (14, 18), (18, 19), (19, 19)])
([62051], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([63926], [2, 5, 6, 8, 11, 12, 18, 19], [(2, 11), (2, 11), (2, 5), (5, 6), (5, 11), (6, 8), (6, 18), (8, 12), (8, 12), (12, 18), (18, 19), (19, 19)])
([63927], [2, 4, 5, 7, 11, 12, 18, 19], [(2, 11), (2, 11), (2, 4), (4, 5), (4, 11), (5, 18), (5, 7), (7, 12), (7, 12), (12, 18), (18, 19), (19, 19)])
([64555], [2, 5, 6, 8, 11, 12, 16, 17], [(2, 11), (2, 11), (2, 5), (5, 11), (5, 6), (6, 8), (6, 16), (8, 12), (8, 12), (12, 16), (16, 17), (17, 17)])
([66581], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 16), (9, 17), (9, 17), (12, 18), (12, 18), (12, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([66667], [2, 4, 5, 7, 10, 15, 16, 18], [(2, 18), (2, 18), (2, 4), (4, 18), (4, 5), (5, 15), (5, 7), (7, 10), (7, 10), (10, 15), (15, 16), (16, 16)])
([68428], [8, 9, 15, 16, 17, 18, 19, 20], [(8, 18), (8, 18), (8, 20), (9, 16), (9, 17), (9, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([69886], [2, 5, 6, 8, 12, 15, 16, 18], [(2, 18), (2, 18), (2, 5), (5, 18), (5, 6), (6, 8), (6, 15), (8, 12), (8, 12), (12, 15), (15, 16), (16, 16)])
([70733], [9, 10, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 18), (9, 20), (10, 16), (10, 17), (10, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([71435], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 16), (10, 17), (10, 17), (13, 18), (13, 18), (13, 20), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([71436], [10, 11, 15, 16, 17, 18, 19, 20], [(10, 20), (10, 18), (10, 18), (11, 16), (11, 17), (11, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([71437], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 18), (11, 20), (12, 16), (12, 17), (12, 17), (15, 16), (15, 15), (16, 19), (17, 19), (18, 20), (19, 20)])
([72031], [8, 11, 15, 16, 17, 18, 19, 20], [(8, 11), (8, 11), (8, 16), (11, 16), (15, 17), (15, 18), (15, 18), (16, 17), (17, 20), (18, 20), (19, 19), (19, 20)])
([73754], [2, 5, 6, 8, 12, 13, 16, 17], [(2, 12), (2, 12), (2, 5), (5, 12), (5, 6), (6, 8), (6, 16), (8, 13), (8, 13), (13, 16), (16, 17), (17, 17)])
