([243], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (5, 9), (5, 9), (5, 17), (8, 9), (8, 18), (8, 19), (17, 20), (18, 19), (19, 20)])
([248], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (6, 10), (6, 10), (6, 18), (9, 17), (9, 10), (9, 19), (17, 19), (18, 20), (19, 20)])
([250], [3, 6, 8, 9, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 20), (6, 16), (6, 9), (6, 9), (8, 9), (8, 19), (8, 17), (16, 20), (17, 19), (19, 20)])
([281], [3, 6, 8, 9, 17, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 17), (8, 9), (8, 19), (8, 17), (9, 18), (9, 20), (17, 19), (18, 20), (19, 20)])
([282], [1, 4, 6, 7, 17, 18, 19, 20], [(1, 18), (1, 4), (1, 4), (4, 17), (6, 17), (6, 19), (6, 7), (7, 18), (7, 20), (17, 19), (18, 20), (19, 20)])
([289], [3, 6, 9, 10, 15, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 15), (9, 10), (9, 18), (9, 15), (10, 19), (10, 20), (15, 18), (18, 20), (19, 20)])
([296], [3, 5, 8, 9, 16, 17, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 16), (8, 16), (8, 9), (8, 17), (9, 18), (9, 20), (16, 17), (17, 18), (18, 20)])
([303], [1, 3, 6, 7, 15, 16, 19, 20], [(1, 19), (1, 3), (1, 3), (3, 15), (6, 16), (6, 15), (6, 7), (7, 19), (7, 20), (15, 16), (16, 20), (19, 20)])
([304], [0, 3, 6, 7, 16, 17, 19, 20], [(0, 19), (0, 3), (0, 3), (3, 16), (6, 16), (6, 17), (6, 7), (7, 19), (7, 20), (16, 17), (17, 20), (19, 20)])
([305], [1, 3, 6, 7, 16, 17, 18, 20], [(1, 3), (1, 3), (1, 20), (3, 16), (6, 16), (6, 17), (6, 7), (7, 18), (7, 20), (16, 17), (17, 18), (18, 20)])
([344], [1, 4, 7, 8, 15, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 15), (7, 8), (7, 18), (7, 15), (8, 20), (8, 19), (15, 18), (18, 20), (19, 20)])
([393], [3, 6, 8, 9, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 20), (6, 16), (6, 9), (6, 9), (8, 9), (8, 19), (8, 17), (16, 20), (17, 19), (19, 20)])
([394], [1, 4, 6, 7, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 20), (4, 16), (4, 7), (4, 7), (6, 17), (6, 19), (6, 7), (16, 20), (17, 19), (19, 20)])
([432], [1, 3, 6, 7, 16, 17, 18, 20], [(1, 3), (1, 3), (1, 20), (3, 16), (6, 16), (6, 17), (6, 7), (7, 18), (7, 20), (16, 17), (17, 18), (18, 20)])
([433], [3, 5, 8, 14, 16, 17, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 14), (8, 16), (8, 17), (8, 14), (14, 17), (16, 18), (16, 20), (17, 18), (18, 20)])
([434], [3, 5, 8, 9, 14, 17, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 14), (8, 9), (8, 17), (8, 14), (9, 18), (9, 20), (14, 17), (17, 18), (18, 20)])
([437], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (6, 10), (6, 10), (6, 18), (9, 17), (9, 10), (9, 19), (17, 19), (18, 20), (19, 20)])
([446], [1, 3, 6, 7, 15, 16, 19, 20], [(1, 16), (1, 20), (1, 15), (3, 16), (3, 7), (3, 7), (6, 15), (6, 19), (6, 7), (15, 19), (16, 20), (19, 20)])
([450], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (5, 9), (5, 9), (5, 17), (8, 9), (8, 18), (8, 19), (17, 20), (18, 19), (19, 20)])
([451], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 17), (1, 18), (1, 20), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 19), (17, 19), (18, 20), (19, 20)])
([452], [3, 6, 9, 16, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (6, 16), (6, 16), (6, 18), (9, 16), (9, 17), (9, 19), (17, 19), (18, 20), (19, 20)])
([493], [1, 4, 7, 15, 17, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 15), (7, 17), (7, 18), (7, 15), (15, 18), (17, 20), (17, 19), (18, 20), (19, 20)])
([510], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 18), (2, 18), (2, 15), (5, 17), (5, 6), (5, 15), (6, 19), (6, 20), (15, 17), (17, 20), (18, 19), (19, 20)])
([550], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 18), (3, 18), (3, 15), (6, 16), (6, 15), (6, 7), (7, 20), (7, 19), (15, 16), (16, 20), (18, 19), (19, 20)])
([553], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 16), (3, 7), (3, 7), (6, 15), (6, 19), (6, 7), (15, 18), (15, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([558], [3, 6, 9, 10, 14, 16, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 14), (9, 16), (9, 10), (9, 14), (10, 19), (10, 20), (14, 16), (16, 20), (19, 20)])
([568], [1, 4, 6, 7, 17, 18, 19, 20], [(1, 18), (1, 4), (1, 4), (4, 17), (6, 17), (6, 19), (6, 7), (7, 18), (7, 20), (17, 19), (18, 20), (19, 20)])
([569], [3, 6, 8, 15, 17, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 15), (8, 17), (8, 19), (8, 15), (15, 19), (17, 18), (17, 20), (18, 20), (19, 20)])
([570], [3, 6, 8, 9, 15, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 15), (8, 9), (8, 19), (8, 15), (9, 18), (9, 20), (15, 19), (18, 20), (19, 20)])
([578], [2, 5, 6, 13, 14, 16, 19, 20], [(2, 16), (2, 16), (2, 13), (5, 14), (5, 6), (5, 13), (6, 19), (6, 20), (13, 14), (14, 20), (16, 19), (19, 20)])
([592], [1, 3, 6, 7, 17, 18, 19, 20], [(1, 17), (1, 18), (1, 20), (3, 17), (3, 7), (3, 7), (6, 18), (6, 19), (6, 7), (17, 20), (18, 19), (19, 20)])
([610], [2, 5, 6, 14, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 14), (5, 14), (5, 6), (5, 15), (6, 19), (6, 20), (14, 15), (15, 20), (18, 19), (19, 20)])
([611], [2, 5, 6, 14, 15, 17, 18, 20], [(2, 14), (2, 17), (2, 17), (5, 14), (5, 6), (5, 15), (6, 18), (6, 20), (14, 15), (15, 18), (17, 20), (18, 20)])
([612], [3, 5, 6, 15, 16, 17, 19, 20], [(3, 19), (3, 19), (3, 15), (5, 17), (5, 6), (5, 15), (6, 16), (6, 20), (15, 17), (16, 19), (16, 20), (17, 20)])
([620], [1, 2, 5, 6, 14, 15, 18, 20], [(1, 2), (1, 2), (1, 20), (2, 14), (5, 14), (5, 6), (5, 15), (6, 18), (6, 20), (14, 15), (15, 18), (18, 20)])
([621], [1, 3, 6, 7, 15, 16, 19, 20], [(1, 19), (1, 3), (1, 3), (3, 15), (6, 16), (6, 15), (6, 7), (7, 20), (7, 19), (15, 16), (16, 20), (19, 20)])
([622], [1, 3, 5, 6, 15, 16, 17, 20], [(1, 16), (1, 3), (1, 3), (3, 15), (5, 17), (5, 6), (5, 15), (6, 16), (6, 20), (15, 17), (16, 20), (17, 20)])
([623], [0, 3, 6, 7, 16, 17, 19, 20], [(0, 16), (0, 17), (0, 20), (3, 17), (3, 7), (3, 7), (6, 16), (6, 19), (6, 7), (16, 19), (17, 20), (19, 20)])
([626], [0, 3, 5, 6, 16, 17, 18, 20], [(0, 17), (0, 3), (0, 3), (3, 16), (5, 16), (5, 18), (5, 6), (6, 17), (6, 20), (16, 18), (17, 20), (18, 20)])
([631], [3, 6, 9, 13, 15, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 13), (9, 18), (9, 13), (9, 15), (13, 18), (15, 19), (15, 20), (18, 20), (19, 20)])
([635], [0, 2, 5, 6, 15, 16, 18, 20], [(0, 2), (0, 2), (0, 20), (2, 15), (5, 16), (5, 6), (5, 15), (6, 18), (6, 20), (15, 16), (16, 18), (18, 20)])
([636], [0, 3, 6, 7, 16, 17, 19, 20], [(0, 19), (0, 3), (0, 3), (3, 16), (6, 16), (6, 17), (6, 7), (7, 19), (7, 20), (16, 17), (17, 20), (19, 20)])
([638], [3, 6, 14, 15, 16, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 14), (14, 16), (14, 18), (15, 18), (15, 19), (15, 20), (16, 18), (16, 20), (19, 20)])
([672], [3, 6, 9, 14, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (6, 18), (6, 14), (6, 14), (9, 17), (9, 19), (9, 14), (17, 19), (18, 20), (19, 20)])
([681], [3, 6, 9, 13, 16, 17, 18, 20], [(3, 17), (3, 6), (3, 6), (6, 13), (9, 16), (9, 20), (9, 13), (13, 16), (16, 18), (17, 18), (17, 20), (18, 20)])
([684], [2, 5, 6, 14, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 14), (5, 14), (5, 6), (5, 15), (6, 20), (6, 19), (14, 15), (15, 20), (18, 19), (19, 20)])
([728], [1, 4, 7, 8, 14, 16, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 14), (7, 8), (7, 16), (7, 14), (8, 19), (8, 20), (14, 16), (16, 20), (19, 20)])
([730], [2, 5, 6, 14, 15, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 19), (5, 14), (5, 6), (14, 18), (14, 19), (15, 20), (15, 18), (18, 20), (19, 20)])
([732], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 18), (5, 19), (5, 6), (15, 17), (15, 20), (17, 18), (17, 20), (18, 19), (19, 20)])
([733], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 16), (3, 7), (3, 7), (6, 15), (6, 19), (6, 7), (15, 18), (15, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([735], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 19), (5, 6), (16, 18), (16, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([736], [2, 5, 6, 13, 14, 16, 19, 20], [(2, 14), (2, 6), (2, 6), (5, 19), (5, 13), (5, 6), (13, 16), (13, 19), (14, 16), (14, 20), (16, 20), (19, 20)])
([737], [3, 5, 6, 14, 16, 17, 19, 20], [(3, 14), (3, 6), (3, 6), (5, 17), (5, 19), (5, 6), (14, 16), (14, 20), (16, 17), (16, 20), (17, 19), (19, 20)])
([742], [1, 4, 5, 13, 14, 17, 18, 20], [(1, 17), (1, 17), (1, 13), (4, 5), (4, 14), (4, 13), (5, 20), (5, 18), (13, 14), (14, 18), (17, 20), (18, 20)])
([743], [2, 4, 5, 14, 15, 16, 19, 20], [(2, 19), (2, 19), (2, 14), (4, 16), (4, 5), (4, 14), (5, 20), (5, 15), (14, 16), (15, 19), (15, 20), (16, 20)])
([744], [1, 4, 5, 14, 16, 18, 19, 20], [(1, 18), (1, 18), (1, 14), (4, 16), (4, 5), (4, 14), (5, 20), (5, 19), (14, 16), (16, 20), (18, 19), (19, 20)])
([745], [2, 5, 6, 13, 15, 17, 19, 20], [(2, 13), (2, 13), (2, 15), (5, 17), (5, 6), (5, 15), (6, 19), (6, 20), (13, 19), (15, 17), (17, 20), (19, 20)])
([773], [3, 6, 7, 13, 16, 18, 19, 20], [(3, 18), (3, 18), (3, 13), (6, 16), (6, 13), (6, 7), (7, 19), (7, 20), (13, 16), (16, 20), (18, 19), (19, 20)])
([777], [1, 4, 5, 13, 15, 16, 19, 20], [(1, 16), (1, 16), (1, 13), (4, 13), (4, 5), (4, 15), (5, 20), (5, 19), (13, 15), (15, 20), (16, 19), (19, 20)])
([778], [1, 4, 7, 8, 17, 18, 19, 20], [(1, 17), (1, 18), (1, 20), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 19), (17, 19), (18, 20), (19, 20)])
([779], [1, 4, 7, 16, 17, 18, 19, 20], [(1, 17), (1, 18), (1, 20), (4, 16), (4, 16), (4, 18), (7, 16), (7, 17), (7, 19), (17, 19), (18, 20), (19, 20)])
([780], [0, 3, 6, 7, 16, 17, 19, 20], [(0, 16), (0, 17), (0, 20), (3, 17), (3, 7), (3, 7), (6, 16), (6, 19), (6, 7), (16, 19), (17, 20), (19, 20)])
([781], [1, 3, 6, 7, 17, 18, 19, 20], [(1, 17), (1, 18), (1, 20), (3, 17), (3, 7), (3, 7), (6, 18), (6, 19), (6, 7), (17, 20), (18, 19), (19, 20)])
([783], [1, 4, 6, 7, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 20), (4, 16), (4, 7), (4, 7), (6, 17), (6, 19), (6, 7), (16, 20), (17, 19), (19, 20)])
([784], [1, 3, 6, 7, 15, 16, 19, 20], [(1, 16), (1, 20), (1, 15), (3, 16), (3, 7), (3, 7), (6, 15), (6, 19), (6, 7), (15, 19), (16, 20), (19, 20)])
([785], [1, 3, 5, 6, 15, 16, 17, 20], [(1, 16), (1, 3), (1, 3), (3, 15), (5, 17), (5, 6), (5, 15), (6, 16), (6, 20), (15, 17), (16, 20), (17, 20)])
([787], [2, 4, 5, 13, 14, 15, 17, 20], [(2, 17), (2, 17), (2, 13), (4, 13), (4, 5), (4, 15), (5, 20), (5, 14), (13, 15), (14, 17), (14, 20), (15, 20)])
([792], [0, 3, 6, 14, 16, 17, 19, 20], [(0, 19), (0, 3), (0, 3), (3, 14), (6, 16), (6, 17), (6, 14), (14, 17), (16, 20), (16, 19), (17, 20), (19, 20)])
([793], [0, 2, 5, 6, 15, 16, 18, 20], [(0, 2), (0, 2), (0, 20), (2, 15), (5, 16), (5, 6), (5, 15), (6, 18), (6, 20), (15, 16), (16, 18), (18, 20)])
([794], [0, 3, 5, 6, 16, 17, 18, 20], [(0, 17), (0, 3), (0, 3), (3, 16), (5, 16), (5, 18), (5, 6), (6, 17), (6, 20), (16, 18), (17, 20), (18, 20)])
([795], [0, 3, 6, 7, 14, 17, 19, 20], [(0, 19), (0, 3), (0, 3), (3, 14), (6, 17), (6, 14), (6, 7), (7, 19), (7, 20), (14, 17), (17, 20), (19, 20)])
([802], [1, 4, 14, 15, 16, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 14), (14, 16), (14, 18), (15, 18), (15, 19), (15, 20), (16, 18), (16, 20), (19, 20)])
([803], [3, 5, 13, 14, 15, 17, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 13), (13, 17), (13, 15), (14, 17), (14, 18), (14, 20), (15, 17), (15, 18), (18, 20)])
([804], [3, 6, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 14), (14, 17), (14, 19), (15, 16), (15, 19), (15, 20), (16, 20), (17, 19), (17, 20)])
([805], [3, 6, 14, 15, 16, 17, 18, 19], [(3, 18), (3, 6), (3, 6), (6, 14), (14, 16), (14, 17), (15, 17), (15, 18), (15, 19), (16, 17), (16, 19), (18, 19)])
([806], [3, 6, 12, 13, 16, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 12), (12, 16), (12, 18), (13, 18), (13, 19), (13, 20), (16, 20), (16, 18), (19, 20)])
([823], [1, 4, 7, 13, 15, 18, 19, 20], [(1, 19), (1, 4), (1, 4), (4, 13), (7, 18), (7, 15), (7, 13), (13, 18), (15, 19), (15, 20), (18, 20), (19, 20)])
([825], [3, 6, 13, 15, 16, 18, 19, 20], [(3, 18), (3, 18), (3, 13), (6, 16), (6, 13), (6, 15), (13, 16), (15, 19), (15, 20), (16, 20), (18, 19), (19, 20)])
([826], [1, 4, 6, 15, 17, 18, 19, 20], [(1, 18), (1, 4), (1, 4), (4, 15), (6, 17), (6, 19), (6, 15), (15, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([827], [1, 3, 6, 14, 16, 17, 18, 20], [(1, 3), (1, 3), (1, 20), (3, 14), (6, 16), (6, 17), (6, 14), (14, 17), (16, 18), (16, 20), (17, 18), (18, 20)])
([828], [1, 3, 6, 13, 15, 16, 19, 20], [(1, 19), (1, 3), (1, 3), (3, 13), (6, 16), (6, 13), (6, 15), (13, 16), (15, 19), (15, 20), (16, 20), (19, 20)])
([857], [3, 6, 8, 9, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 20), (6, 16), (6, 9), (6, 9), (8, 9), (8, 19), (8, 17), (16, 20), (17, 19), (19, 20)])
([902], [0, 3, 5, 6, 15, 17, 19, 20], [(0, 17), (0, 20), (0, 15), (3, 6), (3, 6), (3, 15), (5, 17), (5, 19), (5, 6), (15, 20), (17, 19), (19, 20)])
([926], [3, 5, 6, 15, 16, 17, 19, 20], [(3, 19), (3, 19), (3, 15), (5, 17), (5, 6), (5, 15), (6, 16), (6, 20), (15, 17), (16, 19), (16, 20), (17, 20)])
([927], [2, 4, 5, 15, 17, 18, 19, 20], [(2, 19), (2, 19), (2, 15), (4, 18), (4, 5), (4, 15), (5, 20), (5, 17), (15, 18), (17, 19), (17, 20), (18, 20)])
([931], [0, 2, 5, 6, 16, 18, 19, 20], [(0, 16), (0, 18), (0, 20), (2, 16), (2, 6), (2, 6), (5, 18), (5, 19), (5, 6), (16, 20), (18, 19), (19, 20)])
([999], [3, 6, 9, 12, 14, 16, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 12), (9, 16), (9, 12), (9, 14), (12, 16), (14, 19), (14, 20), (16, 20), (19, 20)])
([1000], [3, 5, 8, 12, 14, 17, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 12), (8, 17), (8, 12), (8, 14), (12, 17), (14, 18), (14, 20), (17, 18), (18, 20)])
([1001], [3, 6, 8, 13, 15, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 13), (8, 19), (8, 13), (8, 15), (13, 19), (15, 18), (15, 20), (18, 20), (19, 20)])
([1025], [1, 4, 6, 7, 15, 18, 19, 20], [(1, 18), (1, 4), (1, 4), (4, 15), (6, 15), (6, 19), (6, 7), (7, 18), (7, 20), (15, 19), (18, 20), (19, 20)])
([1026], [1, 3, 6, 7, 14, 17, 18, 20], [(1, 3), (1, 3), (1, 20), (3, 14), (6, 17), (6, 14), (6, 7), (7, 18), (7, 20), (14, 17), (17, 18), (18, 20)])
([1027], [1, 3, 6, 7, 13, 16, 19, 20], [(1, 19), (1, 3), (1, 3), (3, 13), (6, 16), (6, 13), (6, 7), (7, 19), (7, 20), (13, 16), (16, 20), (19, 20)])
([1091], [3, 6, 8, 15, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 20), (6, 16), (6, 15), (6, 15), (8, 17), (8, 19), (8, 15), (16, 20), (17, 19), (19, 20)])
([1110], [3, 6, 9, 10, 15, 16, 19, 20], [(3, 16), (3, 20), (3, 15), (6, 16), (6, 10), (6, 10), (9, 10), (9, 19), (9, 15), (15, 19), (16, 20), (19, 20)])
([1142], [3, 5, 8, 9, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (5, 9), (5, 9), (5, 17), (8, 9), (8, 18), (8, 19), (17, 20), (18, 19), (19, 20)])
([1147], [1, 3, 5, 6, 14, 17, 19, 20], [(1, 17), (1, 20), (1, 14), (3, 14), (3, 6), (3, 6), (5, 17), (5, 19), (5, 6), (14, 20), (17, 19), (19, 20)])
([1148], [3, 5, 8, 16, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (5, 16), (5, 16), (5, 17), (8, 16), (8, 18), (8, 19), (17, 20), (18, 19), (19, 20)])
([1171], [2, 5, 6, 13, 14, 16, 19, 20], [(2, 16), (2, 16), (2, 13), (5, 14), (5, 6), (5, 13), (6, 19), (6, 20), (13, 14), (14, 20), (16, 19), (19, 20)])
([1174], [3, 5, 8, 9, 13, 15, 18, 20], [(3, 20), (3, 5), (3, 5), (5, 13), (8, 9), (8, 15), (8, 13), (9, 18), (9, 20), (13, 15), (15, 18), (18, 20)])
([1189], [1, 2, 5, 6, 14, 15, 18, 20], [(1, 2), (1, 2), (1, 20), (2, 14), (5, 14), (5, 6), (5, 15), (6, 18), (6, 20), (14, 15), (15, 18), (18, 20)])
([1190], [1, 4, 5, 12, 13, 15, 18, 20], [(1, 12), (1, 15), (1, 15), (4, 12), (4, 5), (4, 13), (5, 20), (5, 18), (12, 13), (13, 18), (15, 20), (18, 20)])
([1194], [3, 7, 8, 15, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (7, 8), (7, 15), (7, 15), (8, 18), (8, 19), (15, 17), (17, 20), (18, 19), (19, 20)])
([1205], [3, 6, 9, 10, 13, 15, 17, 18], [(3, 17), (3, 6), (3, 6), (6, 13), (9, 10), (9, 13), (9, 15), (10, 17), (10, 18), (13, 15), (15, 18), (17, 18)])
([1213], [3, 6, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 20), (3, 15), (6, 16), (6, 14), (6, 14), (14, 18), (15, 19), (15, 18), (16, 20), (18, 19), (19, 20)])
([1226], [3, 6, 8, 9, 14, 16, 17, 20], [(3, 16), (3, 6), (3, 6), (6, 14), (8, 9), (8, 17), (8, 14), (9, 16), (9, 20), (14, 17), (16, 20), (17, 20)])
([1229], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 18), (2, 18), (2, 15), (5, 17), (5, 6), (5, 15), (6, 20), (6, 19), (15, 17), (17, 20), (18, 19), (19, 20)])
([1230], [2, 5, 6, 14, 15, 17, 18, 20], [(2, 14), (2, 17), (2, 17), (5, 14), (5, 6), (5, 15), (6, 18), (6, 20), (14, 15), (15, 18), (17, 20), (18, 20)])
([1234], [3, 6, 7, 15, 17, 18, 19, 20], [(3, 20), (3, 18), (3, 17), (6, 15), (6, 15), (6, 7), (7, 17), (7, 19), (15, 18), (17, 19), (18, 20), (19, 20)])
([1261], [1, 4, 5, 14, 17, 18, 19, 20], [(1, 5), (1, 5), (1, 14), (4, 19), (4, 18), (4, 5), (14, 20), (14, 17), (17, 18), (17, 20), (18, 19), (19, 20)])
([1264], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 18), (5, 19), (5, 6), (15, 17), (15, 20), (17, 18), (17, 20), (18, 19), (19, 20)])
([1265], [1, 4, 5, 16, 17, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 19), (4, 18), (4, 5), (16, 20), (16, 17), (17, 18), (17, 20), (18, 19), (19, 20)])
([1304], [1, 4, 5, 12, 13, 15, 18, 20], [(1, 12), (1, 15), (1, 15), (4, 12), (4, 5), (4, 13), (5, 20), (5, 18), (12, 13), (13, 18), (15, 20), (18, 20)])
([1315], [2, 4, 5, 15, 16, 17, 19, 20], [(2, 5), (2, 5), (2, 15), (4, 17), (4, 19), (4, 5), (15, 16), (15, 20), (16, 17), (16, 20), (17, 19), (19, 20)])
([1325], [3, 6, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 14), (3, 14), (6, 15), (6, 19), (6, 14), (15, 18), (15, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([1340], [2, 5, 6, 12, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 12), (5, 12), (5, 6), (5, 15), (6, 19), (6, 20), (12, 15), (15, 20), (18, 19), (19, 20)])
([1361], [3, 6, 13, 14, 16, 17, 19, 20], [(3, 17), (3, 20), (3, 14), (6, 13), (6, 13), (6, 14), (13, 16), (14, 20), (16, 17), (16, 19), (17, 19), (19, 20)])
([1362], [1, 4, 6, 15, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 20), (4, 16), (4, 15), (4, 15), (6, 17), (6, 19), (6, 15), (16, 20), (17, 19), (19, 20)])
([1364], [3, 6, 8, 13, 16, 17, 19, 20], [(3, 16), (3, 17), (3, 20), (6, 16), (6, 13), (6, 13), (8, 17), (8, 19), (8, 13), (16, 20), (17, 19), (19, 20)])
([1370], [2, 4, 5, 13, 14, 15, 17, 20], [(2, 17), (2, 17), (2, 13), (4, 13), (4, 5), (4, 15), (5, 20), (5, 14), (13, 15), (14, 17), (14, 20), (15, 20)])
([1372], [1, 3, 5, 13, 15, 16, 17, 20], [(1, 16), (1, 3), (1, 3), (3, 13), (5, 17), (5, 13), (5, 15), (13, 17), (15, 16), (15, 20), (16, 20), (17, 20)])
([1373], [1, 3, 5, 6, 13, 16, 17, 20], [(1, 16), (1, 3), (1, 3), (3, 13), (5, 17), (5, 13), (5, 6), (6, 16), (6, 20), (13, 17), (16, 20), (17, 20)])
([1377], [1, 4, 6, 7, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 20), (4, 16), (4, 7), (4, 7), (6, 17), (6, 19), (6, 7), (16, 20), (17, 19), (19, 20)])
([1385], [2, 5, 6, 13, 14, 16, 19, 20], [(2, 14), (2, 6), (2, 6), (5, 19), (5, 13), (5, 6), (13, 16), (13, 19), (14, 16), (14, 20), (16, 20), (19, 20)])
([1386], [1, 3, 6, 14, 15, 16, 19, 20], [(1, 16), (1, 20), (1, 15), (3, 16), (3, 14), (3, 14), (6, 15), (6, 19), (6, 14), (15, 19), (16, 20), (19, 20)])
([1388], [1, 3, 6, 7, 15, 16, 19, 20], [(1, 16), (1, 20), (1, 15), (3, 16), (3, 7), (3, 7), (6, 15), (6, 19), (6, 7), (15, 19), (16, 20), (19, 20)])
([1389], [1, 3, 5, 6, 14, 17, 19, 20], [(1, 17), (1, 20), (1, 14), (3, 14), (3, 6), (3, 6), (5, 17), (5, 19), (5, 6), (14, 20), (17, 19), (19, 20)])
