([12156], [2, 5, 6, 9, 14, 15, 19, 20], [(2, 14), (2, 6), (2, 6), (5, 9), (5, 9), (5, 6), (9, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([12157], [2, 5, 9, 13, 16, 17, 19, 20], [(2, 16), (2, 13), (2, 13), (5, 9), (5, 9), (5, 13), (9, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([12159], [1, 4, 5, 10, 17, 18, 19, 20], [(1, 17), (1, 5), (1, 5), (4, 10), (4, 10), (4, 5), (10, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([14136], [2, 9, 13, 14, 15, 18, 19, 20], [(2, 13), (2, 13), (2, 14), (9, 18), (9, 18), (9, 15), (13, 18), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([15230], [3, 6, 11, 13, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 11), (11, 18), (11, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([15336], [2, 5, 9, 14, 15, 18, 19, 20], [(2, 18), (2, 18), (2, 14), (5, 9), (5, 9), (5, 18), (9, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([15579], [1, 4, 9, 14, 17, 18, 19, 20], [(1, 17), (1, 14), (1, 14), (4, 9), (4, 9), (4, 14), (9, 18), (17, 19), (17, 19), (18, 20), (18, 20), (19, 20)])
([15752], [0, 3, 10, 15, 16, 17, 19, 20], [(0, 16), (0, 15), (0, 15), (3, 10), (3, 10), (3, 15), (10, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([15753], [1, 9, 14, 15, 16, 18, 19, 20], [(1, 14), (1, 14), (1, 15), (9, 16), (9, 18), (9, 18), (14, 18), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([16211], [1, 4, 5, 9, 13, 14, 19, 20], [(1, 5), (1, 5), (1, 13), (4, 9), (4, 9), (4, 5), (9, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([16713], [1, 4, 11, 14, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 11), (11, 18), (11, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([16764], [2, 5, 6, 8, 13, 14, 19, 20], [(2, 13), (2, 6), (2, 6), (5, 8), (5, 8), (5, 6), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([16765], [2, 5, 8, 12, 14, 15, 19, 20], [(2, 12), (2, 12), (2, 14), (5, 8), (5, 8), (5, 12), (8, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([16767], [1, 4, 5, 9, 15, 16, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 9), (4, 9), (4, 5), (9, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([17803], [1, 4, 9, 12, 15, 16, 19, 20], [(1, 12), (1, 12), (1, 15), (4, 9), (4, 9), (4, 12), (9, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([17805], [0, 3, 4, 10, 16, 17, 19, 20], [(0, 16), (0, 4), (0, 4), (3, 4), (3, 10), (3, 10), (10, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([19624], [3, 5, 10, 15, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 15), (5, 10), (10, 18), (10, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([20654], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (11, 18), (11, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([21067], [3, 6, 10, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (10, 18), (10, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([21339], [2, 8, 13, 14, 15, 17, 19, 20], [(2, 13), (2, 13), (2, 14), (8, 17), (8, 17), (8, 15), (13, 17), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([21920], [1, 9, 12, 13, 14, 18, 19, 20], [(1, 12), (1, 12), (1, 13), (9, 18), (9, 18), (9, 14), (12, 18), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([21963], [2, 8, 11, 14, 15, 18, 19, 20], [(2, 11), (2, 11), (2, 14), (8, 18), (8, 18), (8, 15), (11, 18), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([22571], [0, 3, 4, 9, 14, 15, 19, 20], [(0, 4), (0, 4), (0, 14), (3, 9), (3, 9), (3, 4), (9, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([23291], [2, 5, 6, 7, 13, 14, 19, 20], [(2, 6), (2, 6), (2, 13), (5, 6), (5, 7), (5, 7), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([23490], [1, 4, 5, 8, 14, 15, 19, 20], [(1, 5), (1, 5), (1, 14), (4, 8), (4, 8), (4, 5), (8, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([23491], [1, 4, 8, 13, 15, 16, 19, 20], [(1, 13), (1, 13), (1, 15), (4, 8), (4, 8), (4, 13), (8, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([23710], [1, 8, 14, 15, 16, 17, 19, 20], [(1, 14), (1, 14), (1, 15), (8, 16), (8, 17), (8, 17), (14, 17), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([26064], [2, 7, 10, 12, 13, 16, 19, 20], [(2, 10), (2, 10), (2, 12), (7, 16), (7, 16), (7, 13), (10, 16), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([26226], [2, 8, 12, 13, 14, 16, 19, 20], [(2, 12), (2, 12), (2, 13), (8, 16), (8, 16), (8, 14), (12, 16), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([26453], [1, 3, 9, 14, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 14), (3, 9), (9, 18), (9, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([27210], [2, 8, 12, 13, 16, 18, 19, 20], [(2, 18), (2, 18), (2, 12), (8, 16), (8, 16), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (16, 18), (19, 20)])
([27389], [1, 8, 12, 15, 16, 18, 19, 20], [(1, 12), (1, 12), (1, 15), (8, 16), (8, 18), (8, 18), (12, 18), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([27408], [1, 8, 12, 13, 14, 17, 19, 20], [(1, 12), (1, 12), (1, 13), (8, 14), (8, 17), (8, 17), (12, 17), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([27409], [1, 8, 10, 13, 14, 18, 19, 20], [(1, 10), (1, 10), (1, 13), (8, 18), (8, 18), (8, 14), (10, 18), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([27410], [0, 9, 13, 14, 15, 18, 19, 20], [(0, 13), (0, 13), (0, 14), (9, 18), (9, 18), (9, 15), (13, 18), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([27704], [3, 5, 9, 15, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 15), (5, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([27707], [1, 3, 10, 15, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 10), (10, 18), (10, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([27708], [3, 5, 10, 15, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 15), (5, 10), (10, 18), (10, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([28126], [2, 5, 7, 11, 13, 14, 19, 20], [(2, 11), (2, 11), (2, 13), (5, 11), (5, 7), (5, 7), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([28222], [2, 7, 11, 14, 15, 17, 19, 20], [(2, 11), (2, 11), (2, 14), (7, 17), (7, 17), (7, 15), (11, 17), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([28788], [2, 4, 5, 7, 12, 13, 19, 20], [(2, 12), (2, 5), (2, 5), (4, 5), (4, 7), (4, 7), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([29326], [1, 4, 9, 15, 16, 18, 19, 20], [(1, 18), (1, 18), (1, 15), (4, 9), (4, 9), (4, 18), (9, 16), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([29418], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([30192], [2, 5, 8, 12, 13, 18, 19, 20], [(2, 18), (2, 18), (2, 12), (5, 8), (5, 8), (5, 18), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([30258], [1, 4, 8, 11, 13, 14, 19, 20], [(1, 11), (1, 11), (1, 13), (4, 8), (4, 8), (4, 11), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([30259], [1, 4, 9, 13, 14, 18, 19, 20], [(1, 18), (1, 18), (1, 13), (4, 9), (4, 9), (4, 18), (9, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([30260], [0, 3, 9, 13, 16, 17, 19, 20], [(0, 16), (0, 13), (0, 13), (3, 9), (3, 9), (3, 13), (9, 17), (16, 19), (16, 19), (17, 20), (17, 20), (19, 20)])
([30382], [1, 4, 5, 8, 12, 13, 19, 20], [(1, 12), (1, 5), (1, 5), (4, 8), (4, 8), (4, 5), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([30578], [1, 4, 11, 12, 17, 18, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (11, 18), (11, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31000], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 11), (6, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31076], [1, 4, 10, 12, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 12), (4, 10), (10, 18), (10, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31162], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (11, 18), (11, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31178], [1, 4, 11, 13, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 11), (11, 18), (11, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31191], [3, 9, 11, 14, 17, 18, 19, 20], [(3, 9), (3, 11), (3, 11), (9, 18), (9, 18), (11, 14), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31209], [0, 3, 10, 14, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 14), (3, 10), (10, 18), (10, 18), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31226], [3, 6, 9, 11, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 9), (9, 18), (9, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([31232], [3, 6, 10, 13, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 13), (6, 10), (10, 18), (10, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([31535], [1, 4, 8, 11, 12, 18, 19, 20], [(1, 11), (1, 18), (1, 18), (4, 8), (4, 8), (4, 18), (8, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([32044], [0, 2, 9, 15, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 15), (2, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([32770], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([32869], [1, 3, 4, 7, 13, 14, 19, 20], [(1, 4), (1, 4), (1, 13), (3, 4), (3, 7), (3, 7), (7, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([32934], [1, 3, 8, 12, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 8), (8, 18), (8, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([32935], [2, 7, 9, 14, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 18), (7, 18), (9, 14), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([32937], [1, 2, 8, 15, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 15), (2, 8), (8, 18), (8, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([32938], [1, 3, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 3), (1, 3), (3, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([32939], [1, 3, 9, 13, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 13), (3, 9), (9, 18), (9, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([33007], [0, 8, 11, 14, 15, 18, 19, 20], [(0, 11), (0, 11), (0, 14), (8, 18), (8, 18), (8, 15), (11, 18), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([33027], [0, 3, 8, 12, 14, 15, 19, 20], [(0, 12), (0, 12), (0, 14), (3, 8), (3, 8), (3, 12), (8, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([33193], [3, 9, 11, 13, 17, 18, 19, 20], [(3, 9), (3, 11), (3, 11), (9, 18), (9, 18), (11, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([33531], [2, 5, 8, 12, 13, 18, 19, 20], [(2, 18), (2, 18), (2, 12), (5, 8), (5, 8), (5, 18), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([33533], [2, 7, 10, 11, 14, 18, 19, 20], [(2, 10), (2, 18), (2, 18), (7, 11), (7, 14), (7, 14), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (19, 20)])
([33534], [2, 5, 7, 11, 12, 16, 19, 20], [(2, 11), (2, 16), (2, 16), (5, 16), (5, 7), (5, 7), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([33535], [1, 4, 8, 13, 14, 18, 19, 20], [(1, 18), (1, 18), (1, 13), (4, 8), (4, 8), (4, 18), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([33714], [1, 7, 9, 11, 12, 16, 19, 20], [(1, 9), (1, 9), (1, 11), (7, 16), (7, 16), (7, 12), (9, 16), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([33718], [1, 3, 9, 15, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([34024], [2, 9, 11, 14, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 9), (9, 18), (9, 18), (11, 14), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([34115], [1, 4, 5, 7, 14, 15, 19, 20], [(1, 5), (1, 5), (1, 14), (4, 5), (4, 7), (4, 7), (7, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([34377], [0, 3, 9, 14, 15, 18, 19, 20], [(0, 18), (0, 18), (0, 14), (3, 9), (3, 9), (3, 18), (9, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([34448], [1, 7, 10, 13, 14, 17, 19, 20], [(1, 10), (1, 10), (1, 13), (7, 17), (7, 17), (7, 14), (10, 17), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([34449], [2, 6, 10, 12, 13, 15, 19, 20], [(2, 10), (2, 10), (2, 12), (6, 15), (6, 15), (6, 13), (10, 15), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([34450], [2, 7, 10, 13, 14, 16, 19, 20], [(2, 10), (2, 10), (2, 13), (7, 16), (7, 16), (7, 14), (10, 16), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([34452], [2, 7, 12, 13, 15, 17, 19, 20], [(2, 17), (2, 17), (2, 12), (7, 13), (7, 15), (7, 15), (12, 19), (12, 19), (13, 20), (13, 20), (15, 17), (19, 20)])
([34453], [1, 7, 12, 15, 16, 17, 19, 20], [(1, 12), (1, 12), (1, 15), (7, 16), (7, 17), (7, 17), (12, 17), (15, 19), (15, 19), (16, 20), (16, 20), (19, 20)])
([34955], [2, 6, 9, 11, 12, 15, 19, 20], [(2, 11), (2, 9), (2, 9), (6, 15), (6, 15), (6, 12), (9, 15), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([35227], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([36817], [3, 5, 8, 13, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 13), (5, 8), (8, 18), (8, 18), (13, 19), (13, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([37083], [1, 7, 11, 13, 14, 16, 19, 20], [(1, 11), (1, 11), (1, 13), (7, 16), (7, 16), (7, 14), (11, 16), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([37291], [3, 5, 9, 15, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 15), (5, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([37293], [3, 5, 9, 15, 17, 18, 19, 20], [(3, 5), (3, 5), (3, 15), (5, 9), (9, 18), (9, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([37956], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 11), (6, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([37958], [1, 4, 11, 12, 17, 18, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (11, 18), (11, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([38440], [0, 3, 10, 11, 17, 18, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([38472], [2, 8, 12, 13, 16, 18, 19, 20], [(2, 16), (2, 16), (2, 12), (8, 18), (8, 18), (8, 13), (12, 19), (12, 19), (13, 20), (13, 20), (16, 18), (19, 20)])
([38690], [1, 8, 11, 12, 13, 16, 19, 20], [(1, 11), (1, 11), (1, 12), (8, 16), (8, 16), (8, 13), (11, 16), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([38692], [0, 8, 13, 14, 15, 17, 19, 20], [(0, 13), (0, 13), (0, 14), (8, 17), (8, 17), (8, 15), (13, 17), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([39186], [1, 4, 7, 12, 14, 15, 19, 20], [(1, 12), (1, 12), (1, 14), (4, 12), (4, 7), (4, 7), (7, 15), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([39191], [2, 4, 6, 10, 12, 13, 19, 20], [(2, 10), (2, 10), (2, 12), (4, 10), (4, 6), (4, 6), (6, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([39513], [3, 9, 10, 12, 17, 18, 19, 20], [(3, 9), (3, 12), (3, 12), (9, 18), (9, 18), (10, 19), (10, 19), (10, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([40158], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 6), (3, 6), (3, 11), (6, 10), (10, 18), (10, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([40872], [1, 8, 11, 12, 16, 18, 19, 20], [(1, 11), (1, 18), (1, 18), (8, 16), (8, 16), (8, 12), (11, 19), (11, 19), (12, 20), (12, 20), (16, 18), (19, 20)])
([41002], [0, 3, 9, 12, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 9), (9, 18), (9, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41003], [2, 8, 11, 14, 17, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 18), (8, 18), (11, 14), (14, 19), (14, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41004], [0, 3, 10, 13, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 10), (10, 18), (10, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41395], [1, 4, 7, 10, 12, 13, 19, 20], [(1, 12), (1, 10), (1, 10), (4, 10), (4, 7), (4, 7), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([41420], [1, 3, 10, 15, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 15), (3, 10), (10, 18), (10, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([41455], [2, 8, 10, 15, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 18), (8, 18), (10, 15), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41456], [3, 8, 10, 12, 17, 18, 19, 20], [(3, 8), (3, 10), (3, 10), (8, 18), (8, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41635], [1, 8, 13, 14, 15, 16, 19, 20], [(1, 13), (1, 13), (1, 14), (8, 16), (8, 16), (8, 15), (13, 16), (14, 19), (14, 19), (15, 20), (15, 20), (19, 20)])
([41706], [1, 4, 10, 13, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (4, 10), (10, 18), (10, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41707], [3, 6, 10, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 10), (10, 18), (10, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([41870], [1, 8, 13, 14, 16, 18, 19, 20], [(1, 18), (1, 18), (1, 13), (8, 16), (8, 16), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (16, 18), (19, 20)])
([41987], [1, 4, 5, 7, 12, 13, 19, 20], [(1, 12), (1, 5), (1, 5), (4, 5), (4, 7), (4, 7), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([42100], [2, 5, 6, 11, 13, 14, 19, 20], [(2, 11), (2, 11), (2, 13), (5, 11), (5, 6), (5, 6), (6, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([42206], [1, 4, 9, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 9), (9, 18), (9, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([42297], [0, 3, 4, 8, 13, 14, 19, 20], [(0, 4), (0, 4), (0, 13), (3, 8), (3, 8), (3, 4), (8, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
([42387], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 10), (3, 6), (3, 6), (6, 9), (9, 18), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([42422], [1, 3, 4, 7, 11, 12, 19, 20], [(1, 11), (1, 4), (1, 4), (3, 4), (3, 7), (3, 7), (7, 12), (11, 19), (11, 19), (12, 20), (12, 20), (19, 20)])
([42928], [3, 6, 9, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 9), (9, 18), (9, 18), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([42977], [2, 8, 9, 12, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 18), (8, 18), (9, 19), (9, 19), (9, 12), (17, 18), (17, 20), (17, 20), (19, 20)])
([43426], [0, 2, 3, 7, 12, 13, 19, 20], [(0, 3), (0, 3), (0, 12), (2, 3), (2, 7), (2, 7), (7, 13), (12, 19), (12, 19), (13, 20), (13, 20), (19, 20)])
([43427], [1, 3, 6, 11, 13, 14, 19, 20], [(1, 11), (1, 11), (1, 13), (3, 11), (3, 6), (3, 6), (6, 14), (13, 19), (13, 19), (14, 20), (14, 20), (19, 20)])
