([492], [1, 4, 7, 16, 17, 18, 19, 20], [(1, 17), (1, 20), (1, 18), (4, 16), (4, 16), (4, 20), (7, 16), (7, 17), (7, 19), (17, 18), (18, 19), (19, 20)])
([507], [1, 4, 6, 7, 16, 17, 18, 19], [(1, 16), (1, 18), (1, 19), (4, 18), (4, 7), (4, 7), (6, 17), (6, 19), (6, 7), (16, 19), (16, 17), (17, 18)])
([509], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 19), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 20), (16, 17), (17, 18), (17, 20), (18, 19), (19, 20)])
([514], [0, 3, 5, 6, 15, 16, 17, 19], [(0, 17), (0, 19), (0, 15), (3, 17), (3, 6), (3, 6), (5, 16), (5, 19), (5, 6), (15, 16), (15, 19), (16, 17)])
([534], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 17), (6, 15), (6, 7), (7, 16), (7, 20), (15, 19), (15, 19), (16, 18), (16, 20), (17, 18), (17, 20), (18, 19)])
([549], [3, 6, 7, 15, 16, 17, 18, 20], [(3, 18), (3, 7), (3, 7), (6, 17), (6, 15), (6, 7), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([551], [2, 5, 6, 14, 15, 16, 17, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 14), (5, 6), (14, 20), (14, 15), (15, 16), (15, 20), (16, 17), (17, 20)])
([552], [2, 5, 6, 15, 16, 17, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 20), (5, 6), (15, 16), (15, 19), (15, 20), (16, 17), (17, 19), (19, 20)])
([555], [3, 5, 6, 14, 15, 16, 18, 19], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (14, 18), (14, 19), (14, 15), (15, 16), (16, 18), (18, 19)])
([560], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 15), (6, 7), (7, 19), (7, 20), (15, 17), (15, 20), (16, 18), (16, 18), (17, 18), (17, 19), (19, 20)])
([583], [3, 6, 14, 15, 16, 17, 18, 20], [(3, 16), (3, 18), (3, 15), (6, 18), (6, 14), (6, 14), (14, 20), (15, 16), (15, 20), (16, 17), (17, 18), (17, 20)])
([602], [0, 3, 6, 7, 16, 17, 18, 19], [(0, 16), (0, 19), (0, 17), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (16, 17), (17, 18), (18, 19)])
([613], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 6), (5, 15), (6, 19), (6, 20), (15, 18), (15, 18), (16, 17), (16, 20), (17, 18), (17, 19), (19, 20)])
([617], [0, 2, 5, 6, 16, 17, 18, 20], [(0, 16), (0, 18), (0, 20), (2, 18), (2, 6), (2, 6), (5, 17), (5, 20), (5, 6), (16, 17), (16, 20), (17, 18)])
([646], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 16), (4, 5), (4, 15), (5, 20), (5, 19), (15, 17), (15, 20), (16, 18), (16, 18), (17, 18), (17, 19), (19, 20)])
([647], [5, 6, 14, 15, 16, 17, 18, 20], [(5, 14), (5, 6), (5, 15), (6, 18), (6, 20), (14, 16), (14, 18), (15, 17), (15, 17), (16, 17), (16, 20), (18, 20)])
([648], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 16), (6, 15), (6, 7), (7, 19), (7, 20), (15, 17), (15, 20), (16, 18), (16, 18), (17, 18), (17, 19), (19, 20)])
([649], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 17), (5, 6), (6, 20), (6, 15), (15, 18), (15, 20), (16, 18), (16, 20), (17, 19), (17, 19), (18, 19)])
([658], [1, 4, 5, 15, 16, 17, 18, 20], [(1, 18), (1, 5), (1, 5), (4, 17), (4, 5), (4, 15), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([668], [3, 6, 9, 15, 16, 17, 18, 20], [(3, 16), (3, 18), (3, 15), (6, 18), (6, 20), (6, 20), (9, 17), (9, 20), (9, 15), (15, 16), (16, 17), (17, 18)])
([669], [1, 4, 7, 14, 17, 18, 19, 20], [(1, 20), (1, 18), (1, 17), (4, 20), (4, 14), (4, 14), (7, 17), (7, 19), (7, 14), (17, 18), (18, 19), (19, 20)])
([670], [3, 5, 8, 14, 17, 18, 19, 20], [(3, 17), (3, 19), (3, 20), (5, 19), (5, 14), (5, 14), (8, 18), (8, 20), (8, 14), (17, 18), (17, 20), (18, 19)])
([671], [3, 6, 9, 13, 15, 16, 17, 18], [(3, 16), (3, 18), (3, 15), (6, 18), (6, 13), (6, 13), (9, 17), (9, 13), (9, 15), (15, 16), (16, 17), (17, 18)])
([675], [3, 6, 8, 13, 16, 17, 18, 19], [(3, 16), (3, 18), (3, 19), (6, 18), (6, 13), (6, 13), (8, 17), (8, 19), (8, 13), (16, 19), (16, 17), (17, 18)])
([676], [3, 6, 12, 15, 16, 17, 18, 20], [(3, 16), (3, 18), (3, 15), (6, 18), (6, 12), (6, 12), (12, 20), (15, 16), (15, 20), (16, 17), (17, 18), (17, 20)])
([682], [2, 5, 6, 14, 15, 16, 17, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 14), (5, 6), (14, 20), (14, 15), (15, 16), (15, 20), (16, 17), (17, 20)])
([689], [1, 4, 6, 7, 16, 17, 18, 19], [(1, 16), (1, 18), (1, 19), (4, 18), (4, 7), (4, 7), (6, 17), (6, 19), (6, 7), (16, 19), (16, 17), (17, 18)])
([726], [1, 4, 7, 8, 15, 16, 17, 18], [(1, 16), (1, 18), (1, 15), (4, 8), (4, 8), (4, 18), (7, 8), (7, 17), (7, 15), (15, 16), (16, 17), (17, 18)])
([771], [3, 6, 7, 15, 16, 17, 18, 20], [(3, 18), (3, 7), (3, 7), (6, 17), (6, 15), (6, 7), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([776], [1, 4, 5, 14, 15, 16, 17, 18], [(1, 17), (1, 5), (1, 5), (4, 16), (4, 5), (4, 14), (14, 18), (14, 15), (15, 16), (15, 18), (16, 17), (17, 18)])
([798], [2, 4, 5, 12, 13, 14, 16, 19], [(2, 5), (2, 5), (2, 14), (4, 19), (4, 5), (4, 13), (12, 16), (12, 19), (12, 13), (13, 14), (14, 16), (16, 19)])
([809], [2, 4, 5, 13, 14, 15, 18, 19], [(2, 5), (2, 5), (2, 15), (4, 19), (4, 5), (4, 14), (13, 18), (13, 19), (13, 14), (14, 15), (15, 18), (18, 19)])
([810], [3, 5, 6, 14, 15, 16, 18, 19], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (14, 18), (14, 19), (14, 15), (15, 16), (16, 18), (18, 19)])
([812], [2, 4, 5, 15, 16, 17, 18, 19], [(2, 17), (2, 5), (2, 5), (4, 16), (4, 19), (4, 5), (15, 16), (15, 18), (15, 19), (16, 17), (17, 18), (18, 19)])
([818], [3, 6, 14, 15, 16, 17, 18, 19], [(3, 16), (3, 18), (3, 15), (6, 18), (6, 14), (6, 14), (14, 19), (15, 16), (15, 19), (16, 17), (17, 18), (17, 19)])
([822], [2, 5, 6, 13, 14, 15, 16, 18], [(2, 16), (2, 6), (2, 6), (5, 13), (5, 6), (5, 15), (13, 18), (13, 14), (14, 18), (14, 15), (15, 16), (16, 18)])
([833], [3, 6, 14, 15, 16, 17, 18, 20], [(3, 18), (3, 14), (3, 14), (6, 17), (6, 15), (6, 14), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([841], [1, 3, 6, 7, 15, 16, 17, 18], [(1, 16), (1, 18), (1, 15), (3, 18), (3, 7), (3, 7), (6, 17), (6, 15), (6, 7), (15, 16), (16, 17), (17, 18)])
([842], [1, 3, 6, 14, 15, 16, 17, 18], [(1, 16), (1, 18), (1, 15), (3, 18), (3, 14), (3, 14), (6, 17), (6, 15), (6, 14), (15, 16), (16, 17), (17, 18)])
([845], [1, 3, 5, 6, 14, 15, 16, 19], [(1, 16), (1, 19), (1, 14), (3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (14, 19), (14, 15), (15, 16)])
([848], [7, 8, 15, 16, 17, 18, 19, 20], [(7, 8), (7, 16), (7, 15), (8, 19), (8, 20), (15, 18), (15, 18), (16, 17), (16, 20), (17, 18), (17, 19), (19, 20)])
([855], [3, 6, 8, 9, 14, 15, 16, 19], [(3, 16), (3, 19), (3, 14), (6, 16), (6, 9), (6, 9), (8, 9), (8, 19), (8, 15), (14, 19), (14, 15), (15, 16)])
([892], [1, 4, 5, 14, 15, 16, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 20), (4, 5), (4, 15), (14, 19), (14, 20), (14, 15), (15, 16), (16, 19), (19, 20)])
([893], [2, 5, 6, 15, 16, 17, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 20), (5, 6), (15, 16), (15, 19), (15, 20), (16, 17), (17, 19), (19, 20)])
([895], [1, 4, 5, 16, 17, 18, 19, 20], [(1, 18), (1, 5), (1, 5), (4, 17), (4, 20), (4, 5), (16, 17), (16, 19), (16, 20), (17, 18), (18, 19), (19, 20)])
([900], [0, 3, 5, 6, 15, 16, 17, 19], [(0, 17), (0, 19), (0, 15), (3, 17), (3, 6), (3, 6), (5, 16), (5, 19), (5, 6), (15, 16), (15, 19), (16, 17)])
([904], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 5), (4, 14), (4, 15), (5, 20), (5, 19), (14, 18), (14, 18), (15, 17), (15, 20), (17, 18), (17, 19), (19, 20)])
([908], [0, 2, 5, 6, 15, 16, 17, 20], [(0, 17), (0, 20), (0, 15), (2, 17), (2, 6), (2, 6), (5, 16), (5, 20), (5, 6), (15, 16), (15, 20), (16, 17)])
([914], [1, 3, 6, 7, 17, 18, 19, 20], [(1, 17), (1, 19), (1, 20), (3, 19), (3, 7), (3, 7), (6, 18), (6, 20), (6, 7), (17, 18), (17, 20), (18, 19)])
([915], [1, 3, 6, 16, 17, 18, 19, 20], [(1, 17), (1, 19), (1, 20), (3, 16), (3, 16), (3, 19), (6, 16), (6, 18), (6, 20), (17, 18), (17, 20), (18, 19)])
([916], [0, 2, 5, 6, 16, 17, 18, 20], [(0, 16), (0, 18), (0, 20), (2, 18), (2, 6), (2, 6), (5, 17), (5, 20), (5, 6), (16, 17), (16, 20), (17, 18)])
([938], [1, 4, 14, 15, 16, 17, 18, 20], [(1, 16), (1, 18), (1, 15), (4, 18), (4, 14), (4, 14), (14, 20), (15, 16), (15, 20), (16, 17), (17, 18), (17, 20)])
([958], [0, 3, 6, 7, 16, 17, 18, 19], [(0, 16), (0, 17), (0, 19), (3, 19), (3, 7), (3, 7), (6, 16), (6, 18), (6, 7), (16, 17), (17, 18), (18, 19)])
([1008], [4, 5, 14, 15, 16, 17, 19, 20], [(4, 17), (4, 5), (4, 14), (5, 20), (5, 19), (14, 20), (14, 15), (15, 16), (15, 19), (16, 17), (16, 17), (19, 20)])
([1009], [5, 6, 13, 14, 15, 16, 18, 20], [(5, 16), (5, 13), (5, 6), (6, 18), (6, 20), (13, 18), (13, 14), (14, 20), (14, 15), (15, 16), (15, 16), (18, 20)])
([1010], [6, 7, 14, 15, 16, 17, 19, 20], [(6, 17), (6, 14), (6, 7), (7, 20), (7, 19), (14, 20), (14, 15), (15, 16), (15, 19), (16, 17), (16, 17), (19, 20)])
([1011], [5, 6, 14, 15, 16, 17, 18, 20], [(5, 18), (5, 6), (5, 15), (6, 20), (6, 14), (14, 16), (14, 20), (15, 16), (15, 20), (16, 17), (17, 18), (17, 18)])
([1015], [4, 5, 14, 15, 16, 17, 18, 20], [(4, 5), (4, 14), (4, 15), (5, 20), (5, 18), (14, 17), (14, 17), (15, 16), (15, 18), (16, 17), (16, 20), (18, 20)])
([1016], [6, 7, 14, 15, 16, 17, 18, 20], [(6, 15), (6, 14), (6, 7), (7, 18), (7, 20), (14, 17), (14, 17), (15, 16), (15, 18), (16, 17), (16, 20), (18, 20)])
([1051], [1, 3, 5, 6, 14, 15, 16, 18], [(1, 16), (1, 18), (1, 14), (3, 16), (3, 6), (3, 6), (5, 18), (5, 6), (5, 15), (14, 18), (14, 15), (15, 16)])
([1063], [5, 6, 15, 16, 17, 18, 19, 20], [(5, 16), (5, 6), (5, 15), (6, 19), (6, 20), (15, 18), (15, 18), (16, 17), (16, 20), (17, 18), (17, 19), (19, 20)])
([1064], [7, 14, 15, 16, 17, 18, 19, 20], [(7, 16), (7, 14), (7, 15), (14, 20), (14, 19), (15, 18), (15, 18), (16, 17), (16, 20), (17, 18), (17, 19), (19, 20)])
([1065], [6, 7, 15, 16, 17, 18, 19, 20], [(6, 17), (6, 15), (6, 7), (7, 16), (7, 20), (15, 19), (15, 19), (16, 20), (16, 18), (17, 18), (17, 20), (18, 19)])
([1088], [1, 4, 6, 15, 16, 17, 18, 19], [(1, 16), (1, 18), (1, 19), (4, 18), (4, 15), (4, 15), (6, 17), (6, 19), (6, 15), (16, 19), (16, 17), (17, 18)])
([1089], [3, 6, 13, 14, 15, 16, 18, 19], [(3, 16), (3, 19), (3, 14), (6, 16), (6, 13), (6, 13), (13, 18), (14, 19), (14, 15), (15, 16), (15, 18), (18, 19)])
([1103], [4, 5, 13, 14, 17, 18, 19, 20], [(4, 5), (4, 14), (4, 13), (5, 20), (5, 19), (13, 18), (13, 18), (14, 17), (14, 20), (17, 18), (17, 19), (19, 20)])
([1109], [3, 5, 8, 9, 15, 16, 17, 20], [(3, 20), (3, 17), (3, 15), (5, 9), (5, 9), (5, 17), (8, 16), (8, 9), (8, 20), (15, 16), (15, 20), (16, 17)])
([1111], [3, 6, 9, 10, 14, 15, 16, 17], [(3, 17), (3, 14), (3, 15), (6, 17), (6, 10), (6, 10), (9, 16), (9, 10), (9, 14), (14, 15), (15, 16), (16, 17)])
([1121], [2, 5, 6, 13, 16, 17, 18, 19], [(2, 19), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (13, 16), (13, 17), (13, 19), (16, 17), (17, 18), (18, 19)])
([1132], [0, 3, 6, 15, 16, 17, 18, 19], [(0, 16), (0, 17), (0, 19), (3, 19), (3, 15), (3, 15), (6, 16), (6, 18), (6, 15), (16, 17), (17, 18), (18, 19)])
([1144], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 19), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 20), (16, 17), (17, 18), (17, 20), (18, 19), (19, 20)])
([1201], [3, 5, 14, 15, 16, 17, 19, 20], [(3, 20), (3, 17), (3, 15), (5, 17), (5, 14), (5, 14), (14, 19), (15, 16), (15, 20), (16, 17), (16, 19), (19, 20)])
([1212], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 17), (4, 5), (4, 15), (5, 16), (5, 20), (15, 19), (15, 19), (16, 20), (16, 18), (17, 20), (17, 18), (18, 19)])
([1257], [6, 14, 15, 16, 17, 18, 19, 20], [(6, 17), (6, 15), (6, 14), (14, 16), (14, 20), (15, 19), (15, 19), (16, 20), (16, 18), (17, 18), (17, 20), (18, 19)])
([1273], [4, 5, 14, 15, 16, 17, 18, 20], [(4, 5), (4, 14), (4, 15), (5, 20), (5, 18), (14, 17), (14, 17), (15, 16), (15, 18), (16, 17), (16, 20), (18, 20)])
([1294], [3, 4, 13, 14, 15, 16, 18, 20], [(3, 16), (3, 4), (3, 13), (4, 18), (4, 20), (13, 18), (13, 14), (14, 20), (14, 15), (15, 16), (15, 16), (18, 20)])
([1295], [5, 6, 13, 14, 15, 16, 18, 20], [(5, 16), (5, 13), (5, 6), (6, 18), (6, 20), (13, 18), (13, 14), (14, 20), (14, 15), (15, 16), (15, 16), (18, 20)])
([1300], [3, 4, 14, 16, 17, 18, 19, 20], [(3, 16), (3, 4), (3, 14), (4, 19), (4, 20), (14, 17), (14, 20), (16, 18), (16, 18), (17, 18), (17, 19), (19, 20)])
([1301], [3, 4, 14, 15, 16, 17, 18, 20], [(3, 4), (3, 14), (3, 15), (4, 18), (4, 20), (14, 16), (14, 18), (15, 17), (15, 17), (16, 17), (16, 20), (18, 20)])
([1302], [4, 5, 15, 16, 17, 18, 19, 20], [(4, 16), (4, 5), (4, 15), (5, 20), (5, 19), (15, 17), (15, 20), (16, 18), (16, 18), (17, 18), (17, 19), (19, 20)])
([1303], [3, 4, 15, 16, 17, 18, 19, 20], [(3, 16), (3, 17), (3, 4), (4, 20), (4, 15), (15, 18), (15, 20), (16, 18), (16, 20), (17, 19), (17, 19), (18, 19)])
([1312], [1, 3, 4, 14, 15, 16, 18, 19], [(1, 16), (1, 4), (1, 4), (3, 19), (3, 4), (3, 15), (14, 18), (14, 19), (14, 15), (15, 16), (16, 18), (18, 19)])
([1314], [2, 4, 5, 15, 16, 17, 18, 19], [(2, 17), (2, 5), (2, 5), (4, 16), (4, 19), (4, 5), (15, 16), (15, 18), (15, 19), (16, 17), (17, 18), (18, 19)])
([1316], [1, 3, 4, 13, 14, 15, 16, 19], [(1, 4), (1, 4), (1, 15), (3, 19), (3, 4), (3, 14), (13, 16), (13, 19), (13, 14), (14, 15), (15, 16), (16, 19)])
([1322], [2, 5, 13, 14, 15, 16, 17, 20], [(2, 17), (2, 13), (2, 13), (5, 16), (5, 13), (5, 14), (14, 20), (14, 15), (15, 16), (15, 20), (16, 17), (17, 20)])
([1323], [3, 6, 12, 15, 16, 17, 18, 20], [(3, 12), (3, 12), (3, 18), (6, 17), (6, 12), (6, 15), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([1324], [2, 5, 14, 15, 16, 17, 19, 20], [(2, 17), (2, 14), (2, 14), (5, 16), (5, 20), (5, 14), (15, 16), (15, 19), (15, 20), (16, 17), (17, 19), (19, 20)])
([1327], [3, 5, 13, 14, 15, 16, 18, 19], [(3, 16), (3, 13), (3, 13), (5, 19), (5, 13), (5, 15), (14, 18), (14, 19), (14, 15), (15, 16), (16, 18), (18, 19)])
([1328], [3, 12, 13, 14, 15, 16, 18, 20], [(3, 16), (3, 12), (3, 12), (12, 20), (13, 18), (13, 20), (13, 14), (14, 18), (14, 15), (15, 16), (15, 20), (16, 18)])
([1329], [2, 5, 12, 13, 14, 15, 16, 18], [(2, 16), (2, 12), (2, 12), (5, 12), (5, 13), (5, 15), (13, 18), (13, 14), (14, 18), (14, 15), (15, 16), (16, 18)])
([1330], [2, 5, 15, 16, 17, 18, 19, 20], [(2, 19), (2, 15), (2, 15), (5, 16), (5, 18), (5, 15), (16, 20), (16, 17), (17, 18), (17, 20), (18, 19), (19, 20)])
([1333], [3, 4, 13, 15, 16, 17, 19, 20], [(3, 17), (3, 4), (3, 13), (4, 19), (4, 20), (13, 20), (13, 15), (15, 16), (15, 19), (16, 17), (16, 17), (19, 20)])
([1334], [3, 4, 13, 14, 16, 17, 18, 20], [(3, 4), (3, 13), (3, 14), (4, 18), (4, 20), (13, 17), (13, 17), (14, 16), (14, 18), (16, 17), (16, 20), (18, 20)])
([1335], [4, 5, 14, 15, 17, 18, 19, 20], [(4, 5), (4, 14), (4, 15), (5, 20), (5, 19), (14, 18), (14, 18), (15, 17), (15, 20), (17, 18), (17, 19), (19, 20)])
([1336], [3, 4, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 4), (3, 14), (4, 20), (4, 15), (14, 19), (14, 19), (15, 20), (15, 18), (16, 18), (16, 20), (18, 19)])
([1338], [2, 5, 6, 14, 15, 16, 17, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 14), (5, 6), (14, 20), (14, 15), (15, 16), (15, 20), (16, 17), (17, 20)])
([1351], [1, 4, 5, 15, 16, 17, 18, 20], [(1, 18), (1, 5), (1, 5), (4, 17), (4, 5), (4, 15), (15, 16), (15, 20), (16, 17), (16, 20), (17, 18), (18, 20)])
([1358], [4, 5, 14, 15, 16, 17, 19, 20], [(4, 17), (4, 5), (4, 14), (5, 20), (5, 19), (14, 20), (14, 15), (15, 16), (15, 19), (16, 17), (16, 17), (19, 20)])
([1374], [1, 4, 6, 13, 16, 17, 18, 19], [(1, 16), (1, 18), (1, 19), (4, 18), (4, 13), (4, 13), (6, 17), (6, 19), (6, 13), (16, 19), (16, 17), (17, 18)])
([1375], [3, 5, 6, 14, 15, 16, 18, 19], [(3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (14, 18), (14, 19), (14, 15), (15, 16), (16, 18), (18, 19)])
([1376], [0, 3, 5, 6, 15, 16, 17, 19], [(0, 17), (0, 19), (0, 15), (3, 17), (3, 6), (3, 6), (5, 16), (5, 19), (5, 6), (15, 16), (15, 19), (16, 17)])
([1378], [1, 4, 6, 7, 14, 15, 16, 19], [(1, 16), (1, 19), (1, 14), (4, 16), (4, 7), (4, 7), (6, 19), (6, 15), (6, 7), (14, 19), (14, 15), (15, 16)])
([1380], [1, 3, 5, 6, 14, 15, 16, 19], [(1, 16), (1, 19), (1, 14), (3, 16), (3, 6), (3, 6), (5, 19), (5, 6), (5, 15), (14, 19), (14, 15), (15, 16)])
([1404], [2, 4, 5, 12, 15, 16, 17, 19], [(2, 17), (2, 5), (2, 5), (4, 16), (4, 19), (4, 5), (12, 17), (12, 19), (12, 15), (15, 16), (15, 19), (16, 17)])
([1407], [1, 4, 5, 14, 15, 16, 17, 18], [(1, 17), (1, 5), (1, 5), (4, 16), (4, 5), (4, 14), (14, 18), (14, 15), (15, 16), (15, 18), (16, 17), (17, 18)])
([1430], [5, 6, 14, 15, 16, 17, 18, 20], [(5, 18), (5, 6), (5, 15), (6, 20), (6, 14), (14, 16), (14, 20), (15, 16), (15, 20), (16, 17), (17, 18), (17, 18)])
