([7625], [1, 8, 9, 10, 11, 15, 19, 20], [(1, 10), (1, 15), (1, 15), (8, 9), (8, 20), (8, 20), (9, 11), (9, 10), (10, 11), (11, 15), (19, 19), (19, 20)])
([7898], [2, 8, 10, 11, 12, 13, 19, 20], [(2, 8), (2, 8), (2, 12), (8, 13), (10, 11), (10, 20), (10, 20), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([8105], [3, 7, 8, 10, 11, 14, 19, 20], [(3, 10), (3, 14), (3, 14), (7, 8), (7, 20), (7, 20), (8, 10), (8, 11), (10, 11), (11, 14), (19, 20), (19, 19)])
([8106], [0, 3, 8, 9, 11, 12, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (8, 9), (8, 20), (8, 20), (9, 11), (9, 12), (11, 12), (19, 20), (19, 19)])
([8148], [2, 8, 9, 10, 11, 15, 19, 20], [(2, 10), (2, 15), (2, 15), (8, 9), (8, 20), (8, 20), (9, 10), (9, 11), (10, 11), (11, 15), (19, 19), (19, 20)])
([8150], [2, 7, 8, 9, 10, 13, 19, 20], [(2, 9), (2, 13), (2, 13), (7, 8), (7, 20), (7, 20), (8, 9), (8, 10), (9, 10), (10, 13), (19, 19), (19, 20)])
([9953], [5, 12, 13, 16, 17, 18, 19, 20], [(5, 12), (5, 12), (5, 13), (12, 18), (13, 18), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([10349], [3, 7, 8, 10, 11, 14, 19, 20], [(3, 10), (3, 14), (3, 14), (7, 8), (7, 20), (7, 20), (8, 10), (8, 11), (10, 11), (11, 14), (19, 19), (19, 20)])
([10616], [1, 8, 9, 10, 11, 15, 19, 20], [(1, 10), (1, 15), (1, 15), (8, 9), (8, 20), (8, 20), (9, 11), (9, 10), (10, 11), (11, 15), (19, 19), (19, 20)])
([10620], [3, 12, 13, 16, 17, 18, 19, 20], [(3, 12), (3, 12), (3, 13), (12, 18), (13, 18), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([10657], [0, 3, 8, 9, 11, 12, 19, 20], [(0, 3), (0, 3), (0, 12), (3, 11), (8, 9), (8, 20), (8, 20), (9, 11), (9, 12), (11, 12), (19, 19), (19, 20)])
([10795], [2, 7, 9, 10, 11, 12, 19, 20], [(2, 11), (2, 7), (2, 7), (7, 12), (9, 10), (9, 20), (9, 20), (10, 11), (10, 12), (11, 12), (19, 19), (19, 20)])
([10814], [5, 10, 13, 16, 17, 18, 19, 20], [(5, 10), (5, 10), (5, 13), (10, 18), (13, 18), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([11278], [1, 7, 8, 9, 10, 13, 19, 20], [(1, 9), (1, 13), (1, 13), (7, 8), (7, 20), (7, 20), (8, 9), (8, 10), (9, 10), (10, 13), (19, 19), (19, 20)])
([11330], [1, 3, 7, 8, 10, 11, 19, 20], [(1, 11), (1, 3), (1, 3), (3, 10), (7, 8), (7, 20), (7, 20), (8, 10), (8, 11), (10, 11), (19, 19), (19, 20)])
([11752], [3, 6, 7, 9, 10, 13, 17, 18], [(3, 9), (3, 13), (3, 13), (6, 18), (6, 18), (6, 7), (7, 9), (7, 10), (9, 10), (10, 13), (17, 17), (17, 18)])
([11930], [0, 3, 7, 8, 10, 11, 17, 18], [(0, 11), (0, 3), (0, 3), (3, 10), (7, 8), (7, 18), (7, 18), (8, 10), (8, 11), (10, 11), (17, 17), (17, 18)])
([12467], [1, 3, 6, 7, 9, 10, 17, 18], [(1, 10), (1, 3), (1, 3), (3, 9), (6, 18), (6, 18), (6, 7), (7, 9), (7, 10), (9, 10), (17, 17), (17, 18)])
([12940], [2, 6, 7, 8, 9, 12, 19, 20], [(2, 8), (2, 12), (2, 12), (6, 20), (6, 20), (6, 7), (7, 8), (7, 9), (8, 9), (9, 12), (19, 19), (19, 20)])
([13232], [1, 8, 10, 11, 12, 13, 19, 20], [(1, 8), (1, 8), (1, 12), (8, 13), (10, 11), (10, 20), (10, 20), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([14460], [2, 7, 8, 10, 11, 14, 19, 20], [(2, 10), (2, 14), (2, 14), (7, 8), (7, 20), (7, 20), (8, 10), (8, 11), (10, 11), (11, 14), (19, 19), (19, 20)])
([14645], [2, 7, 8, 9, 10, 14, 19, 20], [(2, 14), (2, 14), (2, 9), (7, 8), (7, 20), (7, 20), (8, 9), (8, 10), (9, 10), (10, 14), (19, 19), (19, 20)])
([15534], [1, 10, 12, 13, 14, 15, 19, 20], [(1, 10), (1, 10), (1, 14), (10, 15), (12, 20), (12, 20), (12, 13), (13, 14), (13, 15), (14, 15), (19, 19), (19, 20)])
([15986], [2, 6, 7, 8, 9, 13, 17, 18], [(2, 8), (2, 13), (2, 13), (6, 18), (6, 18), (6, 7), (7, 8), (7, 9), (8, 9), (9, 13), (17, 17), (17, 18)])
([15987], [2, 7, 8, 9, 10, 14, 19, 20], [(2, 14), (2, 14), (2, 9), (7, 8), (7, 20), (7, 20), (8, 9), (8, 10), (9, 10), (10, 14), (19, 19), (19, 20)])
([15988], [1, 7, 8, 9, 10, 14, 19, 20], [(1, 9), (1, 14), (1, 14), (7, 8), (7, 20), (7, 20), (8, 9), (8, 10), (9, 10), (10, 14), (19, 19), (19, 20)])
([15989], [2, 6, 8, 9, 10, 11, 19, 20], [(2, 10), (2, 6), (2, 6), (6, 11), (8, 9), (8, 20), (8, 20), (9, 10), (9, 11), (10, 11), (19, 19), (19, 20)])
([16331], [2, 7, 8, 10, 11, 14, 19, 20], [(2, 10), (2, 14), (2, 14), (7, 8), (7, 20), (7, 20), (8, 10), (8, 11), (10, 11), (11, 14), (19, 19), (19, 20)])
([17087], [2, 11, 12, 16, 17, 18, 19, 20], [(2, 11), (2, 11), (2, 12), (11, 18), (12, 20), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([17088], [3, 10, 13, 16, 17, 18, 19, 20], [(3, 10), (3, 10), (3, 13), (10, 18), (13, 18), (13, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([17089], [2, 10, 11, 16, 17, 18, 19, 20], [(2, 11), (2, 10), (2, 10), (10, 18), (11, 20), (11, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([18234], [2, 6, 7, 8, 9, 12, 19, 20], [(2, 8), (2, 12), (2, 12), (6, 20), (6, 20), (6, 7), (7, 8), (7, 9), (8, 9), (9, 12), (19, 19), (19, 20)])
([18250], [5, 9, 11, 16, 17, 18, 19, 20], [(5, 9), (5, 9), (5, 11), (9, 18), (11, 18), (11, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([18251], [5, 11, 15, 16, 17, 18, 19, 20], [(5, 11), (5, 15), (5, 15), (11, 18), (11, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([19148], [2, 6, 7, 9, 10, 13, 17, 18], [(2, 13), (2, 13), (2, 9), (6, 18), (6, 18), (6, 7), (7, 9), (7, 10), (9, 10), (10, 13), (17, 17), (17, 18)])
([19420], [2, 5, 6, 7, 8, 11, 17, 18], [(2, 11), (2, 11), (2, 7), (5, 18), (5, 18), (5, 6), (6, 8), (6, 7), (7, 8), (8, 11), (17, 17), (17, 18)])
([19726], [1, 7, 9, 10, 11, 12, 19, 20], [(1, 11), (1, 7), (1, 7), (7, 12), (9, 10), (9, 20), (9, 20), (10, 11), (10, 12), (11, 12), (19, 19), (19, 20)])
([20334], [1, 6, 7, 8, 9, 12, 19, 20], [(1, 8), (1, 12), (1, 12), (6, 20), (6, 20), (6, 7), (7, 8), (7, 9), (8, 9), (9, 12), (19, 19), (19, 20)])
([22380], [1, 7, 8, 9, 10, 14, 19, 20], [(1, 9), (1, 14), (1, 14), (7, 8), (7, 20), (7, 20), (8, 9), (8, 10), (9, 10), (10, 14), (19, 19), (19, 20)])
([22382], [1, 6, 7, 8, 9, 13, 17, 18], [(1, 8), (1, 13), (1, 13), (6, 18), (6, 18), (6, 7), (7, 8), (7, 9), (8, 9), (9, 13), (17, 17), (17, 18)])
([22383], [1, 6, 8, 9, 10, 11, 19, 20], [(1, 10), (1, 6), (1, 6), (6, 11), (8, 9), (8, 20), (8, 20), (9, 11), (9, 10), (10, 11), (19, 19), (19, 20)])
([23605], [2, 9, 12, 16, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 12), (9, 18), (12, 20), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([23820], [5, 9, 15, 16, 17, 18, 19, 20], [(5, 9), (5, 15), (5, 15), (9, 18), (9, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([24798], [2, 5, 8, 9, 10, 11, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 11), (8, 9), (8, 20), (8, 20), (9, 10), (9, 11), (10, 11), (19, 19), (19, 20)])
([25695], [1, 6, 7, 8, 9, 12, 19, 20], [(1, 8), (1, 12), (1, 12), (6, 20), (6, 20), (6, 7), (7, 8), (7, 9), (8, 9), (9, 12), (19, 19), (19, 20)])
([25751], [2, 10, 11, 14, 15, 18, 19, 20], [(2, 11), (2, 10), (2, 10), (10, 18), (11, 20), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([26415], [3, 11, 15, 16, 17, 18, 19, 20], [(3, 11), (3, 15), (3, 15), (11, 18), (11, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([26961], [2, 8, 11, 16, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 11), (8, 18), (11, 20), (11, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([27031], [3, 9, 11, 16, 17, 18, 19, 20], [(3, 9), (3, 9), (3, 11), (9, 18), (11, 18), (11, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([27809], [2, 5, 7, 8, 9, 10, 17, 18], [(2, 5), (2, 5), (2, 9), (5, 10), (7, 8), (7, 18), (7, 18), (8, 9), (8, 10), (9, 10), (17, 17), (17, 18)])
([29259], [1, 5, 6, 7, 8, 11, 17, 18], [(1, 11), (1, 11), (1, 7), (5, 18), (5, 18), (5, 6), (6, 8), (6, 7), (7, 8), (8, 11), (17, 17), (17, 18)])
([29799], [5, 8, 10, 16, 17, 18, 19, 20], [(5, 8), (5, 8), (5, 10), (8, 18), (10, 18), (10, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([30719], [1, 9, 11, 12, 13, 14, 19, 20], [(1, 9), (1, 9), (1, 13), (9, 14), (11, 20), (11, 20), (11, 12), (12, 13), (12, 14), (13, 14), (19, 19), (19, 20)])
([31428], [1, 5, 8, 9, 10, 11, 19, 20], [(1, 10), (1, 5), (1, 5), (5, 11), (8, 9), (8, 20), (8, 20), (9, 11), (9, 10), (10, 11), (19, 19), (19, 20)])
([33356], [2, 8, 10, 16, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 10), (8, 18), (10, 20), (10, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([33357], [3, 8, 10, 16, 17, 18, 19, 20], [(3, 8), (3, 8), (3, 10), (8, 18), (10, 18), (10, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([33359], [3, 9, 15, 16, 17, 18, 19, 20], [(3, 9), (3, 15), (3, 15), (9, 18), (9, 20), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([33360], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 7), (2, 7), (7, 18), (9, 20), (9, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([34017], [1, 8, 10, 11, 12, 13, 19, 20], [(1, 8), (1, 8), (1, 12), (8, 13), (10, 11), (10, 20), (10, 20), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([34214], [2, 8, 11, 14, 15, 18, 19, 20], [(2, 8), (2, 8), (2, 11), (8, 18), (11, 20), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([39662], [2, 9, 15, 16, 17, 18, 19, 20], [(2, 9), (2, 15), (2, 15), (9, 20), (9, 18), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([39845], [5, 9, 14, 15, 17, 18, 19, 20], [(5, 9), (5, 17), (5, 17), (9, 18), (9, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([39846], [5, 8, 13, 16, 17, 18, 19, 20], [(5, 8), (5, 13), (5, 13), (8, 18), (8, 20), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([40787], [2, 10, 15, 16, 17, 18, 19, 20], [(2, 10), (2, 15), (2, 15), (10, 20), (10, 18), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([41323], [1, 5, 7, 8, 9, 10, 17, 18], [(1, 9), (1, 5), (1, 5), (5, 10), (7, 8), (7, 18), (7, 18), (8, 9), (8, 10), (9, 10), (17, 17), (17, 18)])
([41786], [5, 7, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 7), (5, 7), (7, 18), (9, 18), (9, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([42337], [5, 8, 10, 16, 17, 18, 19, 20], [(5, 8), (5, 8), (5, 10), (8, 18), (10, 18), (10, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([43435], [5, 7, 12, 16, 17, 18, 19, 20], [(5, 12), (5, 12), (5, 7), (7, 18), (7, 20), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([45371], [1, 7, 10, 11, 12, 13, 19, 20], [(1, 12), (1, 7), (1, 7), (7, 13), (10, 11), (10, 20), (10, 20), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([45373], [1, 7, 9, 10, 11, 12, 17, 18], [(1, 11), (1, 7), (1, 7), (7, 12), (9, 10), (9, 18), (9, 18), (10, 11), (10, 12), (11, 12), (17, 17), (17, 18)])
([47024], [2, 8, 15, 16, 17, 18, 19, 20], [(2, 8), (2, 15), (2, 15), (8, 20), (8, 18), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([47025], [3, 9, 14, 15, 17, 18, 19, 20], [(3, 9), (3, 17), (3, 17), (9, 18), (9, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([47027], [3, 8, 13, 16, 17, 18, 19, 20], [(3, 8), (3, 13), (3, 13), (8, 18), (8, 20), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([47028], [2, 7, 15, 16, 17, 18, 19, 20], [(2, 15), (2, 15), (2, 7), (7, 20), (7, 18), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([47575], [2, 6, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 18), (8, 20), (8, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([47576], [2, 7, 9, 14, 15, 18, 19, 20], [(2, 9), (2, 7), (2, 7), (7, 18), (9, 20), (9, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([49579], [3, 7, 9, 16, 17, 18, 19, 20], [(3, 9), (3, 7), (3, 7), (7, 18), (9, 18), (9, 20), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([51437], [3, 8, 10, 16, 17, 18, 19, 20], [(3, 8), (3, 8), (3, 10), (8, 18), (10, 18), (10, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([51438], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 7), (2, 7), (7, 18), (9, 20), (9, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([54262], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 14), (5, 14), (8, 18), (8, 20), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([54415], [5, 8, 14, 15, 17, 18, 19, 20], [(5, 8), (5, 17), (5, 17), (8, 18), (8, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([54613], [2, 9, 13, 14, 15, 18, 19, 20], [(2, 9), (2, 13), (2, 13), (9, 20), (9, 18), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([59360], [2, 7, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 7), (7, 20), (7, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([60820], [2, 6, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 18), (8, 20), (8, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([60894], [5, 7, 14, 15, 17, 18, 19, 20], [(5, 17), (5, 17), (5, 7), (7, 18), (7, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([64121], [2, 6, 13, 16, 17, 18, 19, 20], [(2, 13), (2, 13), (2, 6), (6, 20), (6, 18), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([64122], [2, 7, 13, 14, 15, 18, 19, 20], [(2, 13), (2, 13), (2, 7), (7, 20), (7, 18), (13, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([64591], [3, 7, 12, 16, 17, 18, 19, 20], [(3, 12), (3, 12), (3, 7), (7, 18), (7, 20), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([64592], [2, 5, 7, 16, 17, 18, 19, 20], [(2, 5), (2, 5), (2, 7), (5, 18), (7, 20), (7, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([65125], [3, 8, 14, 15, 17, 18, 19, 20], [(3, 8), (3, 17), (3, 17), (8, 18), (8, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([67946], [2, 7, 13, 16, 17, 18, 19, 20], [(2, 13), (2, 13), (2, 7), (7, 20), (7, 18), (13, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([67948], [3, 8, 14, 16, 17, 18, 19, 20], [(3, 8), (3, 14), (3, 14), (8, 18), (8, 20), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([68212], [2, 6, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 18), (8, 20), (8, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([68213], [2, 6, 8, 14, 15, 18, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 18), (8, 20), (8, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([69317], [2, 8, 14, 15, 17, 18, 19, 20], [(2, 8), (2, 17), (2, 17), (8, 20), (8, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([70884], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 7), (2, 7), (7, 18), (9, 20), (9, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([70938], [5, 8, 14, 15, 17, 18, 19, 20], [(5, 17), (5, 17), (5, 8), (8, 18), (8, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([72170], [5, 8, 10, 15, 16, 18, 19, 20], [(5, 8), (5, 10), (5, 10), (8, 18), (8, 20), (10, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([77711], [2, 6, 8, 14, 15, 18, 19, 20], [(2, 8), (2, 6), (2, 6), (6, 18), (8, 20), (8, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([79292], [3, 7, 14, 15, 17, 18, 19, 20], [(3, 17), (3, 17), (3, 7), (7, 18), (7, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([80061], [2, 6, 12, 16, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 6), (6, 20), (6, 18), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([82579], [5, 8, 11, 15, 16, 18, 19, 20], [(5, 8), (5, 11), (5, 11), (8, 18), (8, 20), (11, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([82635], [2, 5, 7, 14, 15, 18, 19, 20], [(2, 5), (2, 5), (2, 7), (5, 18), (7, 20), (7, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([83612], [2, 5, 12, 16, 17, 18, 19, 20], [(2, 12), (2, 12), (2, 5), (5, 20), (5, 18), (12, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([84371], [2, 6, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 6), (6, 20), (6, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([86493], [5, 7, 9, 15, 16, 18, 19, 20], [(5, 9), (5, 9), (5, 7), (7, 18), (7, 20), (9, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([86923], [2, 6, 11, 14, 15, 18, 19, 20], [(2, 11), (2, 11), (2, 6), (6, 20), (6, 18), (11, 18), (14, 19), (14, 19), (14, 15), (15, 15), (18, 20), (19, 20)])
([86925], [2, 6, 14, 16, 17, 18, 19, 20], [(2, 6), (2, 14), (2, 14), (6, 20), (6, 18), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([88144], [2, 7, 12, 13, 15, 18, 19, 20], [(2, 15), (2, 15), (2, 7), (7, 20), (7, 18), (12, 19), (12, 19), (12, 13), (13, 13), (15, 18), (18, 20), (19, 20)])
([88177], [3, 8, 10, 15, 16, 18, 19, 20], [(3, 8), (3, 10), (3, 10), (8, 18), (8, 20), (10, 18), (15, 16), (15, 19), (15, 19), (16, 16), (18, 20), (19, 20)])
([89423], [2, 7, 14, 15, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 7), (7, 20), (7, 18), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([89425], [3, 8, 14, 15, 17, 18, 19, 20], [(3, 8), (3, 17), (3, 17), (8, 18), (8, 20), (14, 19), (14, 19), (14, 15), (15, 15), (17, 18), (18, 20), (19, 20)])
([90291], [2, 7, 14, 16, 17, 18, 19, 20], [(2, 14), (2, 14), (2, 7), (7, 20), (7, 18), (14, 18), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
