([4244], [3, 5, 11, 14, 15, 16, 19, 20], [(3, 11), (3, 20), (3, 5), (5, 16), (5, 20), (11, 14), (11, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([4645], [5, 10, 11, 13, 16, 17, 19, 20], [(5, 10), (5, 20), (5, 13), (10, 16), (10, 16), (11, 17), (11, 17), (11, 13), (13, 20), (16, 17), (19, 19), (19, 20)])
([4699], [1, 4, 12, 14, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 12), (12, 20), (12, 20), (14, 19), (14, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([4966], [2, 5, 10, 13, 16, 17, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 20), (5, 13), (10, 16), (10, 16), (13, 17), (13, 17), (16, 17), (19, 20), (19, 19)])
([5418], [2, 5, 12, 15, 16, 17, 19, 20], [(2, 20), (2, 12), (2, 5), (5, 20), (5, 15), (12, 16), (12, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([5524], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (11, 20), (11, 20), (12, 18), (12, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([5699], [4, 7, 11, 15, 16, 17, 19, 20], [(4, 11), (4, 20), (4, 7), (7, 20), (7, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([5839], [3, 6, 12, 14, 17, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (14, 18), (14, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([6099], [3, 11, 13, 15, 16, 17, 19, 20], [(3, 11), (3, 20), (3, 15), (11, 16), (11, 16), (13, 17), (13, 17), (13, 15), (15, 20), (16, 17), (19, 19), (19, 20)])
([6220], [5, 11, 13, 15, 16, 18, 19, 20], [(5, 19), (5, 11), (5, 20), (11, 15), (11, 15), (13, 16), (13, 16), (13, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([6230], [2, 5, 11, 14, 16, 17, 19, 20], [(2, 11), (2, 20), (2, 5), (5, 20), (5, 14), (11, 16), (11, 16), (14, 17), (14, 17), (16, 17), (19, 19), (19, 20)])
([6289], [5, 8, 10, 12, 14, 15, 19, 20], [(5, 8), (5, 10), (5, 20), (8, 20), (8, 12), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15), (19, 19), (19, 20)])
([6357], [5, 9, 10, 12, 14, 15, 19, 20], [(5, 9), (5, 12), (5, 20), (9, 14), (9, 14), (10, 15), (10, 15), (10, 12), (12, 20), (14, 15), (19, 19), (19, 20)])
([6767], [5, 10, 13, 14, 15, 18, 19, 20], [(5, 10), (5, 19), (5, 20), (10, 13), (10, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([6996], [3, 11, 13, 15, 16, 18, 19, 20], [(3, 19), (3, 11), (3, 20), (11, 15), (11, 15), (13, 16), (13, 16), (13, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([7088], [1, 4, 11, 15, 16, 17, 19, 20], [(1, 20), (1, 11), (1, 4), (4, 20), (4, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([7168], [2, 5, 10, 12, 16, 17, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 20), (5, 12), (10, 16), (10, 16), (12, 17), (12, 17), (16, 17), (19, 19), (19, 20)])
([7169], [2, 10, 12, 15, 16, 17, 19, 20], [(2, 10), (2, 20), (2, 15), (10, 16), (10, 16), (12, 17), (12, 17), (12, 15), (15, 20), (16, 17), (19, 19), (19, 20)])
([7171], [2, 4, 10, 14, 15, 16, 19, 20], [(2, 20), (2, 10), (2, 4), (4, 16), (4, 20), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([7179], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 12), (3, 6), (3, 6), (6, 11), (11, 20), (11, 20), (12, 18), (12, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([7181], [1, 4, 12, 14, 17, 18, 19, 20], [(1, 4), (1, 4), (1, 14), (4, 12), (12, 20), (12, 20), (14, 19), (14, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([7475], [4, 7, 10, 13, 14, 15, 19, 20], [(4, 10), (4, 20), (4, 7), (7, 20), (7, 13), (10, 14), (10, 14), (13, 15), (13, 15), (14, 15), (19, 19), (19, 20)])
([7476], [3, 6, 10, 12, 14, 15, 19, 20], [(3, 10), (3, 20), (3, 6), (6, 20), (6, 12), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15), (19, 19), (19, 20)])
([7477], [5, 7, 9, 11, 13, 14, 17, 18], [(5, 9), (5, 18), (5, 7), (7, 18), (7, 11), (9, 13), (9, 13), (11, 14), (11, 14), (13, 14), (17, 17), (17, 18)])
([7478], [5, 7, 9, 12, 13, 14, 19, 20], [(5, 9), (5, 20), (5, 7), (7, 20), (7, 14), (9, 12), (9, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([7480], [5, 8, 10, 12, 15, 16, 19, 20], [(5, 8), (5, 10), (5, 20), (8, 20), (8, 12), (10, 15), (10, 15), (12, 16), (12, 16), (15, 16), (19, 19), (19, 20)])
([7552], [4, 11, 14, 15, 16, 18, 19, 20], [(4, 19), (4, 11), (4, 20), (11, 15), (11, 15), (14, 16), (14, 16), (14, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([7629], [2, 5, 9, 11, 16, 17, 19, 20], [(2, 9), (2, 20), (2, 5), (5, 11), (5, 20), (9, 16), (9, 16), (11, 17), (11, 17), (16, 17), (19, 19), (19, 20)])
([7630], [2, 9, 11, 15, 16, 17, 19, 20], [(2, 9), (2, 20), (2, 15), (9, 16), (9, 16), (11, 15), (11, 17), (11, 17), (15, 20), (16, 17), (19, 19), (19, 20)])
([7632], [2, 4, 9, 14, 15, 16, 19, 20], [(2, 9), (2, 4), (2, 20), (4, 16), (4, 20), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([8151], [4, 10, 12, 15, 16, 17, 19, 20], [(4, 20), (4, 10), (4, 12), (10, 16), (10, 16), (12, 20), (12, 15), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([8152], [2, 11, 14, 15, 16, 17, 19, 20], [(2, 11), (2, 20), (2, 14), (11, 16), (11, 16), (14, 20), (14, 15), (15, 17), (15, 17), (16, 17), (19, 20), (19, 19)])
([8153], [4, 11, 13, 14, 15, 16, 19, 20], [(4, 11), (4, 20), (4, 13), (11, 15), (11, 15), (13, 20), (13, 14), (14, 16), (14, 16), (15, 16), (19, 20), (19, 19)])
([8389], [1, 3, 10, 12, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 10), (10, 20), (10, 20), (12, 19), (12, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([8638], [5, 9, 11, 14, 15, 16, 19, 20], [(5, 9), (5, 11), (5, 20), (9, 14), (9, 14), (11, 16), (11, 20), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([8639], [3, 10, 13, 14, 15, 16, 19, 20], [(3, 10), (3, 20), (3, 13), (10, 14), (10, 14), (13, 16), (13, 20), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([8669], [3, 10, 11, 13, 16, 17, 19, 20], [(3, 10), (3, 20), (3, 13), (10, 16), (10, 16), (11, 17), (11, 17), (11, 13), (13, 20), (16, 17), (19, 20), (19, 19)])
([8670], [5, 10, 11, 12, 15, 16, 19, 20], [(5, 20), (5, 10), (5, 12), (10, 15), (10, 15), (11, 16), (11, 16), (11, 12), (12, 20), (15, 16), (19, 19), (19, 20)])
([8671], [5, 10, 11, 15, 16, 18, 19, 20], [(5, 10), (5, 19), (5, 20), (10, 15), (10, 15), (11, 16), (11, 16), (11, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([8765], [3, 11, 13, 14, 15, 16, 19, 20], [(3, 11), (3, 20), (3, 14), (11, 15), (11, 15), (13, 16), (13, 16), (13, 14), (14, 20), (15, 16), (19, 19), (19, 20)])
([8767], [5, 11, 13, 14, 15, 18, 19, 20], [(5, 19), (5, 11), (5, 20), (11, 14), (11, 14), (13, 20), (13, 15), (13, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([8851], [2, 5, 11, 15, 16, 17, 19, 20], [(2, 11), (2, 20), (2, 5), (5, 20), (5, 15), (11, 16), (11, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([8852], [3, 5, 10, 14, 15, 16, 19, 20], [(3, 10), (3, 20), (3, 5), (5, 16), (5, 20), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([8927], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (10, 20), (10, 20), (11, 18), (11, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([8940], [0, 3, 11, 13, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 11), (11, 20), (11, 20), (13, 18), (13, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([9251], [3, 10, 12, 14, 17, 18, 19, 20], [(3, 10), (3, 14), (3, 14), (10, 20), (10, 20), (12, 18), (12, 19), (12, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([9252], [1, 4, 11, 12, 17, 18, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (11, 20), (11, 20), (12, 19), (12, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([10025], [1, 3, 10, 12, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 12), (3, 10), (10, 20), (10, 20), (12, 19), (12, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([10136], [5, 6, 8, 11, 12, 13, 17, 18], [(5, 8), (5, 18), (5, 6), (6, 18), (6, 13), (8, 11), (8, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([10262], [2, 4, 9, 13, 14, 15, 17, 18], [(2, 9), (2, 18), (2, 4), (4, 18), (4, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (17, 17), (17, 18)])
([10559], [2, 11, 13, 14, 15, 16, 19, 20], [(2, 11), (2, 20), (2, 13), (11, 15), (11, 15), (13, 20), (13, 14), (14, 16), (14, 16), (15, 16), (19, 20), (19, 19)])
([10637], [3, 5, 9, 11, 13, 14, 17, 18], [(3, 9), (3, 18), (3, 5), (5, 11), (5, 18), (9, 13), (9, 13), (11, 14), (11, 14), (13, 14), (17, 17), (17, 18)])
([10747], [2, 10, 12, 14, 15, 16, 19, 20], [(2, 10), (2, 20), (2, 14), (10, 15), (10, 15), (12, 16), (12, 16), (12, 14), (14, 20), (15, 16), (19, 19), (19, 20)])
([10766], [0, 3, 10, 11, 17, 18, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 10), (10, 20), (10, 20), (11, 18), (11, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([10767], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 20), (10, 20), (11, 19), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([10768], [3, 9, 10, 12, 17, 18, 19, 20], [(3, 9), (3, 12), (3, 12), (9, 20), (9, 20), (10, 18), (10, 19), (10, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([10770], [1, 4, 11, 12, 17, 18, 19, 20], [(1, 12), (1, 4), (1, 4), (4, 11), (11, 20), (11, 20), (12, 19), (12, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([10771], [1, 3, 9, 10, 17, 18, 19, 20], [(1, 10), (1, 3), (1, 3), (3, 9), (9, 20), (9, 20), (10, 19), (10, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([10784], [2, 10, 12, 15, 16, 17, 19, 20], [(2, 20), (2, 10), (2, 12), (10, 16), (10, 16), (12, 20), (12, 15), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([10883], [2, 9, 11, 14, 15, 16, 19, 20], [(2, 9), (2, 20), (2, 14), (9, 15), (9, 15), (11, 16), (11, 16), (11, 14), (14, 20), (15, 16), (19, 19), (19, 20)])
([10932], [4, 6, 9, 12, 13, 14, 17, 18], [(4, 9), (4, 18), (4, 6), (6, 18), (6, 12), (9, 13), (9, 13), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([10965], [2, 9, 10, 13, 16, 17, 19, 20], [(2, 9), (2, 20), (2, 13), (9, 16), (9, 16), (10, 13), (10, 17), (10, 17), (13, 20), (16, 17), (19, 19), (19, 20)])
([11020], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (10, 20), (10, 20), (11, 18), (11, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([11072], [2, 8, 9, 13, 16, 17, 19, 20], [(2, 8), (2, 20), (2, 13), (8, 16), (8, 16), (9, 17), (9, 17), (9, 13), (13, 20), (16, 17), (19, 19), (19, 20)])
([11181], [2, 4, 9, 14, 15, 16, 19, 20], [(2, 9), (2, 4), (2, 20), (4, 16), (4, 20), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([11183], [3, 9, 11, 14, 15, 16, 19, 20], [(3, 9), (3, 11), (3, 20), (9, 14), (9, 14), (11, 16), (11, 20), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([11184], [3, 5, 9, 12, 13, 14, 19, 20], [(3, 9), (3, 20), (3, 5), (5, 20), (5, 14), (9, 12), (9, 12), (12, 13), (13, 14), (13, 14), (19, 20), (19, 19)])
([11185], [2, 4, 8, 14, 15, 16, 19, 20], [(2, 8), (2, 20), (2, 4), (4, 16), (4, 20), (8, 14), (8, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([11210], [2, 9, 13, 14, 15, 16, 19, 20], [(2, 9), (2, 20), (2, 13), (9, 14), (9, 14), (13, 16), (13, 20), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([11211], [3, 10, 13, 14, 15, 18, 19, 20], [(3, 10), (3, 19), (3, 20), (10, 13), (10, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([11212], [2, 8, 13, 14, 15, 16, 19, 20], [(2, 8), (2, 20), (2, 13), (8, 14), (8, 14), (13, 16), (13, 20), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([11346], [1, 4, 10, 15, 16, 17, 19, 20], [(1, 20), (1, 10), (1, 4), (4, 20), (4, 15), (10, 16), (10, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([11347], [1, 10, 14, 15, 16, 17, 19, 20], [(1, 10), (1, 20), (1, 14), (10, 16), (10, 16), (14, 20), (14, 15), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([11349], [1, 4, 10, 14, 15, 18, 19, 20], [(1, 20), (1, 10), (1, 4), (4, 18), (4, 20), (10, 14), (10, 14), (14, 15), (15, 18), (15, 18), (19, 20), (19, 19)])
([12194], [3, 6, 9, 10, 15, 16, 19, 20], [(3, 10), (3, 6), (3, 6), (6, 9), (9, 20), (9, 20), (10, 16), (10, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
([12197], [2, 5, 10, 13, 14, 15, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 20), (5, 13), (10, 14), (10, 14), (13, 15), (13, 15), (14, 15), (19, 20), (19, 19)])
([12223], [2, 5, 9, 11, 14, 15, 19, 20], [(2, 9), (2, 20), (2, 5), (5, 11), (5, 20), (9, 14), (9, 14), (11, 15), (11, 15), (14, 15), (19, 19), (19, 20)])
([12241], [2, 11, 14, 15, 16, 18, 19, 20], [(2, 19), (2, 11), (2, 20), (11, 15), (11, 15), (14, 16), (14, 16), (14, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([12318], [2, 9, 11, 14, 17, 18, 19, 20], [(2, 14), (2, 14), (2, 9), (9, 20), (9, 20), (11, 18), (11, 19), (11, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([12508], [2, 9, 11, 15, 16, 18, 19, 20], [(2, 9), (2, 19), (2, 20), (9, 15), (9, 15), (11, 16), (11, 16), (11, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([12726], [5, 12, 14, 16, 17, 18, 19, 20], [(5, 20), (5, 19), (5, 12), (12, 16), (12, 16), (14, 17), (14, 17), (14, 20), (16, 17), (18, 18), (18, 19), (19, 20)])
([12727], [5, 10, 11, 14, 15, 18, 19, 20], [(5, 10), (5, 19), (5, 20), (10, 14), (10, 14), (11, 20), (11, 15), (11, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([12728], [3, 11, 13, 14, 15, 18, 19, 20], [(3, 19), (3, 11), (3, 20), (11, 14), (11, 14), (13, 20), (13, 15), (13, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([12729], [4, 11, 13, 14, 15, 18, 19, 20], [(4, 19), (4, 11), (4, 20), (11, 14), (11, 14), (13, 20), (13, 15), (13, 15), (14, 15), (18, 18), (18, 19), (19, 20)])
([12773], [5, 8, 10, 12, 13, 14, 19, 20], [(5, 8), (5, 10), (5, 20), (8, 12), (8, 12), (10, 20), (10, 14), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([12802], [2, 5, 8, 10, 14, 15, 19, 20], [(2, 8), (2, 20), (2, 5), (5, 20), (5, 10), (8, 14), (8, 14), (10, 15), (10, 15), (14, 15), (19, 19), (19, 20)])
([12951], [3, 9, 10, 12, 14, 15, 19, 20], [(3, 9), (3, 12), (3, 20), (9, 14), (9, 14), (10, 12), (10, 15), (10, 15), (12, 20), (14, 15), (19, 19), (19, 20)])
([12972], [3, 10, 12, 14, 17, 18, 19, 20], [(3, 10), (3, 14), (3, 14), (10, 20), (10, 20), (12, 18), (12, 19), (12, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([12973], [2, 10, 13, 14, 17, 18, 19, 20], [(2, 10), (2, 14), (2, 14), (10, 20), (10, 20), (13, 19), (13, 18), (13, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([12974], [2, 8, 10, 12, 17, 18, 19, 20], [(2, 8), (2, 12), (2, 12), (8, 20), (8, 20), (10, 18), (10, 19), (10, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([13008], [0, 3, 11, 13, 17, 18, 19, 20], [(0, 3), (0, 3), (0, 13), (3, 11), (11, 20), (11, 20), (13, 18), (13, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([13422], [3, 6, 10, 11, 17, 18, 19, 20], [(3, 11), (3, 6), (3, 6), (6, 10), (10, 20), (10, 20), (11, 18), (11, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([13428], [4, 9, 11, 13, 14, 15, 19, 20], [(4, 9), (4, 11), (4, 20), (9, 14), (9, 14), (11, 20), (11, 13), (13, 15), (13, 15), (14, 15), (19, 19), (19, 20)])
([13605], [5, 7, 9, 13, 14, 15, 19, 20], [(5, 9), (5, 20), (5, 7), (7, 20), (7, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (19, 19), (19, 20)])
([13756], [3, 6, 10, 12, 15, 16, 19, 20], [(3, 10), (3, 20), (3, 6), (6, 20), (6, 12), (10, 15), (10, 15), (12, 16), (12, 16), (15, 16), (19, 19), (19, 20)])
([13874], [2, 10, 12, 15, 16, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 15), (10, 15), (12, 16), (12, 16), (12, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([14092], [4, 7, 10, 14, 15, 16, 19, 20], [(4, 10), (4, 20), (4, 7), (7, 20), (7, 14), (10, 15), (10, 15), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([14110], [5, 9, 10, 12, 15, 16, 19, 20], [(5, 9), (5, 12), (5, 20), (9, 15), (9, 15), (10, 16), (10, 16), (10, 12), (12, 20), (15, 16), (19, 19), (19, 20)])
([14449], [3, 10, 11, 12, 15, 16, 19, 20], [(3, 20), (3, 10), (3, 12), (10, 15), (10, 15), (11, 16), (11, 16), (11, 12), (12, 20), (15, 16), (19, 20), (19, 19)])
([14498], [5, 9, 13, 14, 15, 18, 19, 20], [(5, 9), (5, 19), (5, 20), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([14559], [5, 8, 9, 11, 13, 14, 17, 18], [(5, 8), (5, 18), (5, 11), (8, 13), (8, 13), (9, 11), (9, 14), (9, 14), (11, 18), (13, 14), (17, 17), (17, 18)])
([14598], [3, 10, 11, 15, 16, 18, 19, 20], [(3, 10), (3, 19), (3, 20), (10, 15), (10, 15), (11, 16), (11, 16), (11, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([14700], [5, 9, 10, 11, 13, 14, 19, 20], [(5, 9), (5, 11), (5, 20), (9, 13), (9, 13), (10, 11), (10, 14), (10, 14), (11, 20), (13, 14), (19, 19), (19, 20)])
([14728], [5, 9, 10, 13, 14, 18, 19, 20], [(5, 9), (5, 19), (5, 20), (9, 13), (9, 13), (10, 20), (10, 14), (10, 14), (13, 14), (18, 18), (18, 19), (19, 20)])
([15001], [4, 10, 12, 13, 14, 15, 17, 18], [(4, 10), (4, 12), (4, 18), (10, 14), (10, 14), (12, 18), (12, 13), (13, 15), (13, 15), (14, 15), (17, 17), (17, 18)])
([15060], [4, 10, 11, 14, 15, 16, 19, 20], [(4, 10), (4, 11), (4, 20), (10, 15), (10, 15), (11, 20), (11, 14), (14, 16), (14, 16), (15, 16), (19, 20), (19, 19)])
([15077], [4, 10, 14, 15, 16, 18, 19, 20], [(4, 10), (4, 19), (4, 20), (10, 15), (10, 15), (14, 16), (14, 16), (14, 20), (15, 16), (18, 18), (18, 19), (19, 20)])
([15215], [1, 4, 9, 14, 15, 18, 19, 20], [(1, 9), (1, 4), (1, 20), (4, 18), (4, 20), (9, 14), (9, 14), (14, 15), (15, 18), (15, 18), (19, 20), (19, 19)])
([15465], [4, 8, 10, 12, 13, 14, 17, 18], [(4, 8), (4, 10), (4, 18), (8, 13), (8, 13), (10, 12), (10, 18), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([15485], [5, 7, 9, 11, 12, 13, 17, 18], [(5, 9), (5, 18), (5, 7), (7, 11), (7, 11), (9, 18), (9, 13), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([15522], [5, 8, 9, 12, 13, 16, 17, 20], [(5, 8), (5, 17), (5, 20), (8, 12), (8, 12), (9, 20), (9, 13), (9, 13), (12, 13), (16, 16), (16, 17), (17, 20)])
([15978], [1, 4, 10, 11, 17, 18, 19, 20], [(1, 11), (1, 4), (1, 4), (4, 10), (10, 20), (10, 20), (11, 19), (11, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([16147], [2, 4, 7, 12, 13, 14, 19, 20], [(2, 20), (2, 4), (2, 7), (4, 20), (4, 14), (7, 12), (7, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([16227], [2, 8, 13, 14, 15, 18, 19, 20], [(2, 8), (2, 19), (2, 20), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([16288], [1, 3, 8, 9, 17, 18, 19, 20], [(1, 9), (1, 3), (1, 3), (3, 8), (8, 20), (8, 20), (9, 19), (9, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([16350], [4, 9, 10, 13, 14, 15, 17, 18], [(4, 9), (4, 10), (4, 18), (9, 14), (9, 14), (10, 18), (10, 13), (13, 15), (13, 15), (14, 15), (17, 17), (17, 18)])
([16357], [3, 9, 10, 12, 17, 18, 19, 20], [(3, 9), (3, 12), (3, 12), (9, 20), (9, 20), (10, 18), (10, 19), (10, 12), (17, 17), (17, 18), (18, 19), (19, 20)])
([16507], [2, 4, 8, 10, 13, 14, 17, 18], [(2, 8), (2, 18), (2, 4), (4, 18), (4, 10), (8, 13), (8, 13), (10, 14), (10, 14), (13, 14), (17, 17), (17, 18)])
([16633], [2, 9, 11, 14, 17, 18, 19, 20], [(2, 14), (2, 14), (2, 9), (9, 20), (9, 20), (11, 18), (11, 19), (11, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
([17039], [3, 6, 9, 10, 15, 16, 19, 20], [(3, 10), (3, 6), (3, 6), (6, 9), (9, 20), (9, 20), (10, 16), (10, 19), (15, 16), (15, 15), (16, 19), (19, 20)])
([17236], [2, 10, 14, 15, 16, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 15), (10, 15), (14, 16), (14, 16), (14, 20), (15, 16), (18, 19), (18, 18), (19, 20)])
([17251], [3, 9, 13, 14, 15, 18, 19, 20], [(3, 9), (3, 19), (3, 20), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (15, 20), (18, 19), (18, 18), (19, 20)])
([17546], [1, 9, 12, 14, 17, 18, 19, 20], [(1, 9), (1, 14), (1, 14), (9, 20), (9, 20), (12, 19), (12, 18), (12, 14), (17, 17), (17, 18), (18, 19), (19, 20)])
