([196], [1, 4, 5, 6, 7, 10, 13, 14], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 14), (7, 10), (7, 10), (7, 13), (10, 13), (13, 14)])
([197], [1, 3, 4, 5, 6, 9, 13, 14], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 14), (5, 14), (6, 9), (6, 9), (6, 13), (9, 13), (13, 14)])
([216], [1, 3, 4, 5, 6, 13, 14, 18], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 14), (5, 14), (6, 18), (6, 18), (6, 13), (13, 18), (13, 14)])
([219], [2, 3, 4, 5, 8, 14, 15, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 15), (4, 15), (5, 8), (5, 8), (5, 14), (8, 14), (14, 15)])
([220], [0, 3, 4, 5, 6, 14, 15, 19], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 15), (5, 15), (6, 19), (6, 19), (6, 14), (14, 19), (14, 15)])
([228], [1, 2, 3, 4, 7, 16, 17, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 17), (3, 17), (4, 16), (4, 7), (4, 7), (7, 16), (16, 17)])
([229], [2, 3, 4, 5, 8, 14, 15, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 15), (4, 15), (5, 8), (5, 8), (5, 14), (8, 14), (14, 15)])
([230], [1, 2, 3, 4, 7, 15, 16, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 16), (3, 16), (4, 15), (4, 7), (4, 7), (7, 15), (15, 16)])
([244], [2, 3, 4, 5, 8, 15, 17, 18], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 18), (4, 18), (5, 8), (5, 8), (5, 17), (8, 17), (17, 18)])
([254], [3, 4, 5, 6, 13, 14, 18, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 14), (5, 14), (6, 18), (6, 18), (6, 13), (13, 18), (13, 14)])
([265], [3, 6, 7, 8, 9, 12, 14, 15], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (9, 12), (9, 12), (9, 14), (12, 14), (14, 15)])
([322], [2, 3, 4, 5, 13, 14, 17, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 14), (4, 14), (5, 17), (5, 17), (5, 13), (13, 17), (13, 14)])
([323], [3, 4, 5, 6, 12, 13, 16, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 13), (5, 13), (6, 16), (6, 16), (6, 12), (12, 16), (12, 13)])
([324], [2, 3, 4, 5, 13, 14, 19, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 14), (4, 14), (5, 19), (5, 19), (5, 13), (13, 19), (13, 14)])
([325], [2, 3, 4, 5, 12, 13, 16, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 13), (4, 13), (5, 16), (5, 16), (5, 12), (12, 16), (12, 13)])
([327], [2, 3, 4, 5, 8, 13, 14, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 14), (4, 14), (5, 8), (5, 8), (5, 13), (8, 13), (13, 14)])
([328], [1, 2, 3, 4, 7, 14, 15, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 15), (3, 15), (4, 14), (4, 7), (4, 7), (7, 14), (14, 15)])
([329], [2, 3, 4, 5, 8, 13, 15, 16], [(2, 3), (2, 13), (2, 13), (3, 4), (3, 13), (4, 16), (4, 16), (5, 8), (5, 8), (5, 15), (8, 15), (15, 16)])
([331], [1, 2, 3, 4, 7, 15, 17, 18], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 18), (3, 18), (4, 17), (4, 7), (4, 7), (7, 17), (17, 18)])
([360], [1, 4, 5, 6, 7, 12, 13, 17], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 13), (7, 17), (7, 17), (7, 12), (12, 17), (12, 13)])
([365], [2, 3, 4, 5, 8, 12, 13, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 13), (4, 13), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13)])
([375], [0, 3, 4, 5, 6, 9, 13, 14], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 14), (5, 14), (6, 9), (6, 9), (6, 13), (9, 13), (13, 14)])
([384], [1, 3, 4, 5, 6, 12, 13, 16], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 16), (6, 16), (6, 12), (12, 16), (12, 13)])
([410], [1, 4, 5, 6, 7, 13, 14, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 14), (6, 14), (7, 20), (7, 20), (7, 13), (13, 20), (13, 14)])
([481], [0, 3, 4, 5, 6, 13, 14, 17], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 14), (5, 14), (6, 17), (6, 17), (6, 13), (13, 17), (13, 14)])
([487], [3, 6, 7, 8, 9, 12, 14, 15], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (9, 12), (9, 12), (9, 14), (12, 14), (14, 15)])
([495], [1, 3, 4, 5, 6, 9, 12, 13], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 9), (6, 9), (6, 12), (9, 12), (12, 13)])
([502], [3, 6, 7, 8, 9, 14, 15, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (9, 20), (9, 20), (9, 14), (14, 20), (14, 15)])
([542], [3, 4, 5, 6, 9, 12, 13, 18], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 13), (5, 13), (6, 9), (6, 9), (6, 12), (9, 12), (12, 13)])
([543], [2, 3, 4, 5, 8, 13, 14, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 14), (4, 14), (5, 8), (5, 8), (5, 13), (8, 13), (13, 14)])
([576], [1, 2, 3, 4, 7, 13, 14, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 14), (3, 14), (4, 13), (4, 7), (4, 7), (7, 13), (13, 14)])
([579], [1, 4, 5, 6, 7, 10, 12, 13], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 13), (7, 10), (7, 10), (7, 12), (10, 12), (12, 13)])
([580], [3, 6, 7, 8, 9, 13, 14, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 16), (9, 16), (9, 13), (13, 16), (13, 14)])
([581], [3, 6, 7, 8, 9, 11, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 11), (9, 11), (9, 13), (11, 13), (13, 14)])
([738], [1, 4, 5, 6, 7, 10, 12, 13], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 13), (7, 10), (7, 10), (7, 12), (10, 12), (12, 13)])
([740], [3, 6, 7, 8, 9, 13, 14, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 16), (9, 16), (9, 13), (13, 16), (13, 14)])
([765], [2, 3, 4, 5, 8, 12, 13, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 13), (4, 13), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13)])
([807], [0, 3, 4, 5, 6, 9, 12, 13], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 9), (6, 9), (6, 12), (9, 12), (12, 13)])
([808], [0, 3, 4, 5, 6, 12, 13, 16], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 16), (6, 16), (6, 12), (12, 16), (12, 13)])
([829], [2, 3, 4, 5, 12, 13, 15, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 13), (4, 13), (5, 12), (5, 15), (5, 15), (12, 15), (12, 13)])
([830], [1, 2, 3, 4, 7, 13, 14, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 14), (3, 14), (4, 13), (4, 7), (4, 7), (7, 13), (13, 14)])
([831], [2, 3, 4, 5, 8, 12, 14, 15], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 15), (4, 15), (5, 8), (5, 8), (5, 14), (8, 14), (14, 15)])
([864], [3, 4, 5, 6, 9, 11, 12, 17], [(3, 17), (3, 17), (3, 4), (4, 17), (4, 5), (5, 12), (5, 12), (6, 9), (6, 9), (6, 11), (9, 11), (11, 12)])
([865], [1, 4, 5, 6, 7, 11, 12, 16], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 16), (7, 16), (7, 11), (11, 16), (11, 12)])
([866], [1, 4, 5, 6, 7, 9, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 9), (7, 9), (7, 11), (9, 11), (11, 12)])
([867], [1, 3, 4, 5, 6, 9, 11, 12], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 9), (6, 9), (6, 11), (9, 11), (11, 12)])
([875], [0, 3, 4, 5, 6, 13, 14, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 14), (5, 14), (6, 20), (6, 20), (6, 13), (13, 20), (13, 14)])
([885], [2, 3, 4, 5, 12, 14, 15, 19], [(2, 3), (2, 12), (2, 12), (3, 12), (3, 4), (4, 15), (4, 15), (5, 19), (5, 19), (5, 14), (14, 19), (14, 15)])
([886], [1, 2, 3, 4, 7, 13, 15, 16], [(1, 2), (1, 13), (1, 13), (2, 3), (2, 13), (3, 16), (3, 16), (4, 15), (4, 7), (4, 7), (7, 15), (15, 16)])
([896], [2, 3, 4, 5, 11, 12, 14, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 12), (4, 12), (5, 11), (5, 14), (5, 14), (11, 12), (11, 14)])
([897], [1, 2, 3, 4, 12, 13, 17, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 13), (3, 13), (4, 17), (4, 17), (4, 12), (12, 17), (12, 13)])
([911], [1, 2, 3, 4, 7, 12, 13, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 13), (3, 13), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13)])
([966], [1, 2, 3, 4, 13, 14, 18, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 14), (3, 14), (4, 18), (4, 18), (4, 13), (13, 18), (13, 14)])
([972], [3, 6, 7, 8, 9, 13, 14, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 18), (9, 18), (9, 13), (13, 18), (13, 14)])
([980], [3, 6, 7, 8, 9, 12, 13, 15], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 13), (8, 13), (9, 12), (9, 15), (9, 15), (12, 13), (12, 15)])
([989], [3, 6, 7, 8, 9, 14, 15, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 15), (8, 15), (9, 20), (9, 20), (9, 14), (14, 20), (14, 15)])
([990], [1, 4, 5, 6, 7, 12, 13, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 13), (7, 20), (7, 20), (7, 12), (12, 20), (12, 13)])
([1035], [3, 4, 5, 6, 11, 12, 15, 18], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 12), (5, 12), (6, 15), (6, 15), (6, 11), (11, 12), (11, 15)])
([1036], [3, 4, 5, 6, 12, 13, 18, 20], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 13), (5, 13), (6, 20), (6, 20), (6, 12), (12, 20), (12, 13)])
([1037], [2, 3, 4, 5, 12, 13, 17, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 13), (4, 13), (5, 17), (5, 17), (5, 12), (12, 17), (12, 13)])
([1043], [2, 3, 4, 5, 8, 11, 12, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 12), (4, 12), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12)])
([1076], [2, 3, 4, 5, 8, 12, 13, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 13), (4, 13), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13)])
([1081], [1, 3, 4, 5, 6, 11, 12, 15], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 15), (6, 15), (6, 11), (11, 12), (11, 15)])
([1082], [1, 3, 4, 5, 6, 12, 13, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 20), (6, 20), (6, 12), (12, 20), (12, 13)])
([1136], [1, 2, 3, 4, 7, 17, 19, 20], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 20), (3, 20), (4, 19), (4, 7), (4, 7), (7, 19), (19, 20)])
([1240], [3, 4, 5, 6, 9, 11, 12, 17], [(3, 17), (3, 17), (3, 4), (4, 17), (4, 5), (5, 12), (5, 12), (6, 9), (6, 9), (6, 11), (9, 11), (11, 12)])
([1296], [1, 2, 3, 4, 7, 11, 12, 16], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 12), (3, 12), (4, 11), (4, 7), (4, 7), (7, 11), (11, 12)])
([1317], [1, 2, 3, 4, 12, 14, 15, 20], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 15), (3, 15), (4, 20), (4, 20), (4, 14), (14, 20), (14, 15)])
([1344], [1, 4, 5, 6, 7, 12, 13, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 13), (6, 13), (7, 20), (7, 20), (7, 12), (12, 20), (12, 13)])
([1365], [1, 2, 3, 4, 12, 13, 16, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 13), (3, 13), (4, 16), (4, 16), (4, 12), (12, 16), (12, 13)])
([1366], [2, 3, 4, 5, 11, 12, 16, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 12), (4, 12), (5, 16), (5, 16), (5, 11), (11, 16), (11, 12)])
([1367], [2, 3, 4, 5, 12, 13, 18, 20], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 13), (4, 13), (5, 20), (5, 20), (5, 12), (12, 20), (12, 13)])
([1368], [1, 2, 3, 4, 11, 12, 15, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 12), (3, 12), (4, 11), (4, 15), (4, 15), (11, 12), (11, 15)])
([1479], [1, 4, 5, 6, 7, 11, 12, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 18), (7, 18), (7, 11), (11, 18), (11, 12)])
([1497], [2, 3, 4, 5, 12, 13, 18, 20], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 13), (4, 13), (5, 20), (5, 20), (5, 12), (12, 20), (12, 13)])
([1498], [3, 4, 5, 6, 11, 12, 16, 20], [(3, 16), (3, 16), (3, 4), (4, 16), (4, 5), (5, 12), (5, 12), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12)])
([1500], [2, 3, 4, 5, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 12), (4, 12), (5, 11), (5, 20), (5, 20), (11, 20), (11, 12)])
([1502], [1, 2, 3, 4, 7, 12, 13, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 13), (3, 13), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13)])
([1554], [2, 3, 4, 5, 8, 11, 12, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 12), (4, 12), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12)])
([1641], [1, 4, 5, 6, 7, 11, 12, 16], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 16), (7, 16), (7, 11), (11, 16), (11, 12)])
([1642], [3, 6, 7, 8, 9, 13, 14, 19], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 19), (9, 19), (9, 13), (13, 19), (13, 14)])
([1674], [2, 3, 4, 5, 11, 12, 14, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 12), (4, 12), (5, 11), (5, 14), (5, 14), (11, 12), (11, 14)])
([1734], [1, 2, 3, 4, 7, 12, 14, 15], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 12), (3, 15), (3, 15), (4, 14), (4, 7), (4, 7), (7, 14), (14, 15)])
([1762], [0, 3, 4, 5, 6, 11, 12, 15], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 15), (6, 15), (6, 11), (11, 12), (11, 15)])
([1763], [0, 3, 4, 5, 6, 12, 13, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 20), (6, 20), (6, 12), (12, 20), (12, 13)])
([1789], [2, 3, 4, 5, 11, 13, 14, 17], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 14), (4, 14), (5, 17), (5, 17), (5, 13), (13, 17), (13, 14)])
([1817], [1, 3, 4, 5, 6, 11, 12, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12)])
([1819], [3, 4, 5, 6, 10, 11, 14, 17], [(3, 17), (3, 17), (3, 4), (4, 17), (4, 5), (5, 11), (5, 11), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14)])
([1820], [1, 4, 5, 6, 7, 10, 11, 15], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 11), (7, 10), (7, 15), (7, 15), (10, 15), (10, 11)])
([1821], [1, 3, 4, 5, 6, 10, 11, 14], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 10), (6, 14), (6, 14), (10, 11), (10, 14)])
([1842], [2, 3, 4, 5, 10, 11, 13, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 11), (4, 11), (5, 10), (5, 13), (5, 13), (10, 11), (10, 13)])
([1862], [1, 3, 4, 5, 6, 8, 10, 11], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 11), (5, 11), (6, 8), (6, 8), (6, 10), (8, 10), (10, 11)])
([1920], [3, 6, 7, 8, 9, 13, 14, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 14), (8, 14), (9, 20), (9, 20), (9, 13), (13, 20), (13, 14)])
([1950], [1, 3, 4, 5, 6, 9, 11, 12], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 9), (6, 9), (6, 11), (9, 11), (11, 12)])
([1951], [2, 3, 4, 5, 8, 10, 11, 15], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 11), (4, 11), (5, 8), (5, 8), (5, 10), (8, 10), (10, 11)])
([1963], [1, 2, 3, 4, 7, 15, 17, 18], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 18), (3, 18), (4, 17), (4, 7), (4, 7), (7, 17), (17, 18)])
([2006], [3, 4, 5, 6, 8, 10, 11, 16], [(3, 16), (3, 16), (3, 4), (4, 16), (4, 5), (5, 11), (5, 11), (6, 8), (6, 8), (6, 10), (8, 10), (10, 11)])
([2014], [2, 3, 4, 5, 8, 11, 12, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 12), (4, 12), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12)])
([2025], [3, 6, 7, 8, 9, 12, 13, 17], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 13), (8, 13), (9, 17), (9, 17), (9, 12), (12, 13), (12, 17)])
([2121], [0, 3, 4, 5, 6, 9, 12, 13], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 13), (5, 13), (6, 9), (6, 9), (6, 12), (9, 12), (12, 13)])
([2123], [0, 3, 4, 5, 6, 8, 11, 12], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 8), (6, 8), (6, 11), (8, 11), (11, 12)])
([2132], [2, 3, 4, 5, 8, 11, 13, 14], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 14), (4, 14), (5, 8), (5, 8), (5, 13), (8, 13), (13, 14)])
([2235], [2, 3, 4, 5, 7, 10, 11, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 11), (4, 11), (5, 10), (5, 7), (5, 7), (7, 10), (10, 11)])
([2328], [1, 3, 4, 5, 6, 11, 12, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 12), (5, 12), (6, 11), (6, 20), (6, 20), (11, 20), (11, 12)])
([2422], [2, 3, 4, 5, 10, 12, 13, 16], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 10), (4, 13), (4, 13), (5, 16), (5, 16), (5, 12), (12, 16), (12, 13)])
([2509], [1, 2, 3, 4, 10, 11, 14, 16], [(1, 16), (1, 16), (1, 2), (2, 16), (2, 3), (3, 11), (3, 11), (4, 10), (4, 14), (4, 14), (10, 11), (10, 14)])
([2521], [1, 3, 4, 5, 6, 10, 11, 18], [(1, 4), (1, 3), (1, 3), (3, 4), (4, 5), (5, 11), (5, 11), (6, 10), (6, 18), (6, 18), (10, 18), (10, 11)])
([2533], [2, 3, 4, 5, 11, 12, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 12), (4, 12), (5, 11), (5, 20), (5, 20), (11, 20), (11, 12)])
([2535], [1, 2, 3, 4, 12, 13, 18, 20], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 13), (3, 13), (4, 20), (4, 20), (4, 12), (12, 20), (12, 13)])
([2536], [2, 3, 4, 5, 11, 13, 14, 20], [(2, 11), (2, 11), (2, 3), (3, 11), (3, 4), (4, 14), (4, 14), (5, 20), (5, 20), (5, 13), (13, 20), (13, 14)])
([2548], [1, 4, 5, 6, 7, 11, 12, 19], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 12), (6, 12), (7, 19), (7, 19), (7, 11), (11, 19), (11, 12)])
