([10577], [7, 8, 9, 13, 14, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 13), (9, 14), (9, 15), (13, 14), (13, 15), (14, 15), (19, 19), (19, 20)])
([11083], [0, 8, 9, 11, 13, 17, 19, 20], [(0, 17), (0, 11), (0, 13), (8, 9), (8, 20), (8, 20), (9, 11), (9, 17), (11, 13), (13, 17), (19, 19), (19, 20)])
([11084], [1, 7, 8, 11, 13, 15, 19, 20], [(1, 15), (1, 11), (1, 13), (7, 8), (7, 20), (7, 20), (8, 15), (8, 11), (11, 13), (13, 15), (19, 19), (19, 20)])
([11085], [7, 8, 10, 12, 14, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 17), (8, 10), (10, 12), (10, 14), (12, 17), (12, 14), (14, 17), (19, 19), (19, 20)])
([11202], [6, 7, 8, 11, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 16), (8, 11), (8, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([11245], [8, 9, 10, 14, 15, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 10), (9, 14), (10, 17), (10, 15), (14, 17), (14, 15), (15, 17), (19, 19), (19, 20)])
([11246], [7, 8, 10, 13, 14, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 10), (8, 13), (10, 14), (10, 15), (13, 14), (13, 15), (14, 15), (19, 19), (19, 20)])
([11247], [8, 9, 11, 15, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 17), (9, 11), (11, 16), (11, 15), (15, 16), (15, 17), (16, 17), (19, 19), (19, 20)])
([11248], [7, 8, 10, 14, 15, 16, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 16), (8, 10), (10, 14), (10, 15), (14, 16), (14, 15), (15, 16), (19, 19), (19, 20)])
([11393], [1, 6, 7, 9, 11, 12, 19, 20], [(1, 9), (1, 11), (1, 12), (6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 12), (11, 12), (19, 19), (19, 20)])
([11394], [6, 7, 8, 10, 11, 13, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 10), (8, 11), (8, 13), (10, 11), (10, 13), (11, 13), (19, 19), (19, 20)])
([11396], [1, 6, 7, 9, 11, 16, 19, 20], [(1, 16), (1, 9), (1, 11), (6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 11), (11, 16), (19, 19), (19, 20)])
([12031], [6, 7, 9, 11, 12, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 12), (9, 14), (11, 12), (11, 14), (12, 14), (19, 19), (19, 20)])
([12226], [0, 7, 8, 10, 12, 13, 19, 20], [(0, 10), (0, 12), (0, 13), (7, 8), (7, 20), (7, 20), (8, 10), (8, 12), (10, 13), (12, 13), (19, 19), (19, 20)])
([12672], [0, 7, 8, 10, 12, 16, 19, 20], [(0, 16), (0, 10), (0, 12), (7, 8), (7, 20), (7, 20), (8, 16), (8, 10), (10, 12), (12, 16), (19, 19), (19, 20)])
([12853], [6, 7, 9, 11, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 11), (9, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([13202], [8, 9, 10, 13, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 17), (9, 10), (10, 16), (10, 13), (13, 16), (13, 17), (16, 17), (19, 19), (19, 20)])
([13506], [0, 8, 9, 11, 14, 18, 19, 20], [(0, 18), (0, 11), (0, 14), (8, 9), (8, 20), (8, 20), (9, 11), (9, 18), (11, 14), (14, 18), (19, 19), (19, 20)])
([13653], [7, 8, 9, 11, 12, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 11), (9, 12), (9, 15), (11, 12), (11, 15), (12, 15), (19, 19), (19, 20)])
([13823], [7, 9, 10, 11, 15, 16, 19, 20], [(7, 16), (7, 11), (7, 15), (9, 10), (9, 20), (9, 20), (10, 11), (10, 15), (11, 16), (15, 16), (19, 19), (19, 20)])
([14117], [1, 6, 7, 10, 12, 14, 19, 20], [(1, 10), (1, 12), (1, 14), (6, 20), (6, 20), (6, 7), (7, 10), (7, 14), (10, 12), (12, 14), (19, 19), (19, 20)])
([14203], [1, 7, 8, 11, 13, 14, 19, 20], [(1, 11), (1, 13), (1, 14), (7, 8), (7, 20), (7, 20), (8, 11), (8, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([14204], [3, 9, 10, 11, 13, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (9, 20), (9, 20), (9, 10), (10, 16), (10, 11), (11, 13), (13, 16), (19, 19), (19, 20)])
([14206], [3, 8, 9, 10, 12, 15, 19, 20], [(3, 10), (3, 12), (3, 15), (8, 9), (8, 20), (8, 20), (9, 10), (9, 15), (10, 12), (12, 15), (19, 19), (19, 20)])
([15019], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 14), (11, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([15057], [3, 7, 8, 9, 11, 13, 17, 18], [(3, 9), (3, 11), (3, 13), (7, 8), (7, 18), (7, 18), (8, 9), (8, 13), (9, 11), (11, 13), (17, 17), (17, 18)])
([15133], [1, 6, 7, 10, 12, 13, 17, 18], [(1, 10), (1, 12), (1, 13), (6, 18), (6, 18), (6, 7), (7, 10), (7, 12), (10, 13), (12, 13), (17, 17), (17, 18)])
([15196], [5, 6, 8, 10, 11, 13, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 10), (8, 11), (8, 13), (10, 11), (10, 13), (11, 13), (17, 17), (17, 18)])
([15389], [5, 6, 7, 9, 11, 16, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 16), (6, 7), (7, 11), (7, 9), (9, 16), (9, 11), (11, 16), (19, 19), (19, 20)])
([15985], [6, 7, 8, 10, 11, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 10), (8, 11), (8, 14), (10, 11), (10, 14), (11, 14), (19, 19), (19, 20)])
([16267], [8, 9, 10, 14, 16, 17, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 17), (9, 10), (10, 16), (10, 14), (14, 16), (14, 17), (16, 17), (19, 19), (19, 20)])
([16300], [11, 12, 15, 16, 17, 18, 19, 20], [(11, 12), (11, 18), (11, 15), (12, 20), (12, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([16575], [7, 8, 9, 13, 15, 16, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 16), (8, 9), (9, 13), (9, 15), (13, 16), (13, 15), (15, 16), (19, 19), (19, 20)])
([16576], [6, 7, 9, 12, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 12), (9, 13), (12, 16), (12, 13), (13, 16), (19, 19), (19, 20)])
([16577], [6, 7, 8, 12, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 16), (8, 12), (8, 13), (12, 16), (12, 13), (13, 16), (19, 19), (19, 20)])
([16622], [6, 8, 9, 10, 14, 16, 19, 20], [(6, 16), (6, 10), (6, 14), (8, 9), (8, 20), (8, 20), (9, 16), (9, 10), (10, 14), (14, 16), (19, 19), (19, 20)])
([16776], [0, 7, 8, 10, 12, 15, 19, 20], [(0, 10), (0, 12), (0, 15), (7, 8), (7, 20), (7, 20), (8, 10), (8, 15), (10, 12), (12, 15), (19, 19), (19, 20)])
([16809], [11, 14, 15, 16, 17, 18, 19, 20], [(11, 18), (11, 14), (11, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([16944], [6, 7, 9, 11, 13, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 15), (9, 11), (9, 13), (11, 13), (11, 15), (13, 15), (19, 19), (19, 20)])
([16945], [5, 6, 8, 10, 12, 14, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 14), (8, 10), (8, 12), (10, 12), (10, 14), (12, 14), (19, 19), (19, 20)])
([16946], [6, 7, 9, 11, 12, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 12), (9, 14), (11, 12), (11, 14), (12, 14), (19, 19), (19, 20)])
([16947], [5, 6, 7, 9, 10, 12, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 9), (6, 7), (7, 10), (7, 12), (9, 10), (9, 12), (10, 12), (19, 19), (19, 20)])
([16948], [6, 7, 9, 12, 13, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 12), (9, 13), (9, 14), (12, 13), (12, 14), (13, 14), (19, 19), (19, 20)])
([17023], [0, 7, 8, 10, 12, 13, 19, 20], [(0, 10), (0, 12), (0, 13), (7, 8), (7, 20), (7, 20), (8, 10), (8, 12), (10, 13), (12, 13), (19, 19), (19, 20)])
([17065], [1, 6, 7, 9, 11, 15, 17, 18], [(1, 9), (1, 11), (1, 15), (6, 18), (6, 18), (6, 7), (7, 9), (7, 15), (9, 11), (11, 15), (17, 17), (17, 18)])
([17130], [1, 5, 6, 8, 10, 14, 19, 20], [(1, 8), (1, 10), (1, 14), (5, 20), (5, 20), (5, 6), (6, 8), (6, 14), (8, 10), (10, 14), (19, 19), (19, 20)])
([17373], [1, 5, 6, 8, 10, 11, 17, 18], [(1, 8), (1, 10), (1, 11), (5, 18), (5, 18), (5, 6), (6, 8), (6, 10), (8, 11), (10, 11), (17, 17), (17, 18)])
([17842], [1, 7, 8, 11, 13, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (7, 8), (7, 20), (7, 20), (8, 16), (8, 11), (11, 13), (13, 16), (19, 19), (19, 20)])
([17843], [1, 6, 7, 10, 12, 15, 19, 20], [(1, 10), (1, 12), (1, 15), (6, 20), (6, 20), (6, 7), (7, 10), (7, 15), (10, 12), (12, 15), (19, 19), (19, 20)])
([17844], [1, 6, 7, 9, 11, 12, 19, 20], [(1, 9), (1, 11), (1, 12), (6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 12), (11, 12), (19, 19), (19, 20)])
([18019], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 14), (9, 15), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([18292], [6, 8, 9, 10, 13, 14, 19, 20], [(6, 10), (6, 13), (6, 14), (8, 9), (8, 20), (8, 20), (9, 10), (9, 13), (10, 14), (13, 14), (19, 19), (19, 20)])
([18336], [6, 7, 8, 11, 12, 13, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 11), (8, 12), (8, 13), (11, 12), (11, 13), (12, 13), (19, 19), (19, 20)])
([18778], [6, 9, 10, 11, 15, 17, 19, 20], [(6, 11), (6, 17), (6, 15), (9, 10), (9, 20), (9, 20), (10, 11), (10, 17), (11, 15), (15, 17), (19, 19), (19, 20)])
([18901], [7, 8, 9, 12, 15, 18, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 18), (9, 12), (9, 15), (12, 18), (12, 15), (15, 18), (19, 19), (19, 20)])
([19225], [0, 7, 8, 10, 12, 18, 19, 20], [(0, 10), (0, 12), (0, 18), (7, 8), (7, 20), (7, 20), (8, 18), (8, 10), (10, 12), (12, 18), (19, 19), (19, 20)])
([19408], [0, 6, 7, 9, 11, 14, 19, 20], [(0, 9), (0, 11), (0, 14), (6, 20), (6, 20), (6, 7), (7, 9), (7, 14), (9, 11), (11, 14), (19, 19), (19, 20)])
([19409], [1, 5, 6, 9, 11, 13, 17, 18], [(1, 9), (1, 11), (1, 13), (5, 18), (5, 18), (5, 6), (6, 9), (6, 13), (9, 11), (11, 13), (17, 17), (17, 18)])
([19636], [6, 7, 8, 10, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 16), (8, 10), (8, 13), (10, 16), (10, 13), (13, 16), (19, 19), (19, 20)])
([20213], [1, 6, 7, 10, 12, 14, 17, 18], [(1, 10), (1, 12), (1, 14), (6, 18), (6, 18), (6, 7), (7, 10), (7, 14), (10, 12), (12, 14), (17, 17), (17, 18)])
([20276], [7, 8, 9, 12, 13, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 12), (9, 13), (9, 15), (12, 13), (12, 15), (13, 15), (19, 19), (19, 20)])
([20491], [7, 8, 10, 13, 14, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 17), (8, 10), (10, 13), (10, 14), (13, 17), (13, 14), (14, 17), (19, 19), (19, 20)])
([20912], [0, 6, 7, 9, 11, 12, 17, 18], [(0, 9), (0, 11), (0, 12), (6, 18), (6, 18), (6, 7), (7, 9), (7, 11), (9, 12), (11, 12), (17, 17), (17, 18)])
([21149], [7, 9, 10, 11, 16, 17, 19, 20], [(7, 16), (7, 17), (7, 11), (9, 10), (9, 20), (9, 20), (10, 16), (10, 11), (11, 17), (16, 17), (19, 19), (19, 20)])
([21219], [10, 13, 15, 16, 17, 18, 19, 20], [(10, 18), (10, 13), (10, 15), (13, 18), (13, 15), (15, 20), (16, 19), (16, 19), (16, 17), (17, 17), (18, 20), (19, 20)])
([21475], [7, 8, 9, 11, 14, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 17), (9, 11), (9, 14), (11, 14), (11, 17), (14, 17), (19, 19), (19, 20)])
([22082], [6, 7, 8, 11, 13, 15, 17, 18], [(6, 18), (6, 18), (6, 7), (7, 8), (7, 15), (8, 11), (8, 13), (11, 13), (11, 15), (13, 15), (17, 17), (17, 18)])
([22183], [4, 5, 7, 9, 11, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 7), (7, 11), (7, 9), (9, 11), (9, 13), (11, 13), (17, 17), (17, 18)])
([22381], [6, 7, 8, 11, 12, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 11), (8, 12), (8, 14), (11, 12), (11, 14), (12, 14), (19, 19), (19, 20)])
([23562], [6, 7, 9, 11, 13, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 11), (9, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([23753], [6, 7, 9, 12, 13, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 15), (9, 12), (9, 13), (12, 13), (12, 15), (13, 15), (19, 19), (19, 20)])
([23754], [5, 6, 8, 11, 12, 13, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 11), (8, 12), (8, 13), (11, 12), (11, 13), (12, 13), (17, 17), (17, 18)])
([23755], [5, 6, 8, 11, 12, 14, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 14), (8, 11), (8, 12), (11, 12), (11, 14), (12, 14), (19, 19), (19, 20)])
([23756], [6, 7, 9, 12, 13, 14, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 12), (9, 13), (9, 14), (12, 13), (12, 14), (13, 14), (19, 19), (19, 20)])
([23757], [5, 6, 7, 10, 11, 12, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 10), (6, 7), (7, 11), (7, 12), (10, 11), (10, 12), (11, 12), (19, 19), (19, 20)])
([24076], [9, 12, 15, 16, 17, 18, 19, 20], [(9, 12), (9, 18), (9, 15), (12, 20), (12, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([24123], [6, 7, 8, 10, 13, 18, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 8), (7, 18), (8, 10), (8, 13), (10, 18), (10, 13), (13, 18), (19, 19), (19, 20)])
([24268], [5, 6, 8, 10, 12, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 15), (8, 10), (8, 12), (10, 12), (10, 15), (12, 15), (19, 19), (19, 20)])
([24269], [5, 6, 7, 9, 12, 14, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 14), (6, 7), (7, 9), (7, 12), (9, 12), (9, 14), (12, 14), (19, 19), (19, 20)])
([24270], [4, 5, 6, 8, 10, 14, 19, 20], [(4, 20), (4, 20), (4, 5), (5, 14), (5, 6), (6, 8), (6, 10), (8, 10), (8, 14), (10, 14), (19, 19), (19, 20)])
([24378], [5, 6, 7, 9, 11, 15, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 15), (6, 7), (7, 11), (7, 9), (9, 15), (9, 11), (11, 15), (17, 17), (17, 18)])
([24379], [6, 7, 8, 12, 13, 15, 17, 18], [(6, 18), (6, 18), (6, 7), (7, 8), (7, 15), (8, 12), (8, 13), (12, 13), (12, 15), (13, 15), (17, 17), (17, 18)])
([24532], [6, 8, 9, 10, 14, 15, 19, 20], [(6, 10), (6, 15), (6, 14), (8, 9), (8, 20), (8, 20), (9, 10), (9, 14), (10, 15), (14, 15), (19, 19), (19, 20)])
([24533], [6, 9, 10, 11, 16, 17, 19, 20], [(6, 16), (6, 17), (6, 11), (9, 10), (9, 20), (9, 20), (10, 17), (10, 11), (11, 16), (16, 17), (19, 19), (19, 20)])
([24534], [9, 11, 12, 13, 16, 17, 19, 20], [(9, 16), (9, 17), (9, 13), (11, 20), (11, 20), (11, 12), (12, 16), (12, 13), (13, 17), (16, 17), (19, 19), (19, 20)])
([24535], [6, 8, 9, 10, 15, 16, 19, 20], [(6, 16), (6, 10), (6, 15), (8, 9), (8, 20), (8, 20), (9, 16), (9, 10), (10, 15), (15, 16), (19, 19), (19, 20)])
([25157], [4, 5, 6, 8, 9, 11, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 8), (5, 6), (6, 11), (6, 9), (8, 9), (8, 11), (9, 11), (17, 17), (17, 18)])
([25206], [0, 7, 8, 10, 12, 16, 19, 20], [(0, 16), (0, 10), (0, 12), (7, 8), (7, 20), (7, 20), (8, 16), (8, 10), (10, 12), (12, 16), (19, 19), (19, 20)])
([25595], [0, 5, 6, 8, 10, 13, 17, 18], [(0, 8), (0, 10), (0, 13), (5, 18), (5, 18), (5, 6), (6, 8), (6, 13), (8, 10), (10, 13), (17, 17), (17, 18)])
([25655], [7, 8, 9, 12, 14, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 17), (8, 9), (9, 12), (9, 14), (12, 14), (12, 17), (14, 17), (19, 19), (19, 20)])
([25656], [7, 8, 9, 13, 15, 18, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 18), (8, 9), (9, 13), (9, 15), (13, 18), (13, 15), (15, 18), (19, 20), (19, 19)])
([25978], [1, 5, 6, 8, 10, 15, 19, 20], [(1, 8), (1, 10), (1, 15), (5, 20), (5, 20), (5, 6), (6, 8), (6, 15), (8, 10), (10, 15), (19, 19), (19, 20)])
([26007], [5, 7, 8, 9, 12, 16, 19, 20], [(5, 16), (5, 9), (5, 12), (7, 8), (7, 20), (7, 20), (8, 16), (8, 9), (9, 12), (12, 16), (19, 19), (19, 20)])
([26305], [5, 6, 7, 10, 11, 16, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 16), (6, 7), (7, 10), (7, 11), (10, 16), (10, 11), (11, 16), (19, 19), (19, 20)])
([26596], [0, 6, 7, 9, 11, 18, 19, 20], [(0, 9), (0, 18), (0, 11), (6, 20), (6, 20), (6, 7), (7, 18), (7, 9), (9, 11), (11, 18), (19, 19), (19, 20)])
([26640], [1, 5, 6, 8, 10, 13, 17, 18], [(1, 8), (1, 10), (1, 13), (5, 18), (5, 18), (5, 6), (6, 8), (6, 13), (8, 10), (10, 13), (17, 17), (17, 18)])
([26645], [9, 14, 15, 16, 17, 18, 19, 20], [(9, 18), (9, 15), (9, 14), (14, 20), (14, 15), (15, 18), (16, 17), (16, 19), (16, 19), (17, 17), (18, 20), (19, 20)])
([26685], [5, 6, 7, 9, 10, 12, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 9), (6, 7), (7, 10), (7, 12), (9, 10), (9, 12), (10, 12), (19, 19), (19, 20)])
([27808], [5, 6, 7, 9, 10, 13, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 9), (6, 7), (7, 10), (7, 13), (9, 10), (9, 13), (10, 13), (17, 17), (17, 18)])
([27956], [5, 7, 8, 9, 12, 13, 19, 20], [(5, 9), (5, 12), (5, 13), (7, 8), (7, 20), (7, 20), (8, 9), (8, 12), (9, 13), (12, 13), (19, 19), (19, 20)])
