([3375], [1, 3, 6, 11, 14, 15, 19, 20], [(1, 11), (1, 14), (1, 15), (3, 11), (3, 20), (3, 6), (6, 20), (6, 14), (11, 15), (14, 15), (19, 20), (19, 19)])
([3420], [3, 6, 9, 11, 13, 14, 19, 20], [(3, 11), (3, 13), (3, 14), (6, 9), (6, 11), (6, 20), (9, 20), (9, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([3451], [1, 4, 12, 14, 15, 17, 19, 20], [(1, 12), (1, 14), (1, 15), (4, 17), (4, 12), (4, 20), (12, 15), (14, 17), (14, 15), (17, 20), (19, 19), (19, 20)])
([3525], [1, 4, 7, 12, 14, 15, 19, 20], [(1, 12), (1, 14), (1, 15), (4, 20), (4, 12), (4, 7), (7, 20), (7, 14), (12, 15), (14, 15), (19, 19), (19, 20)])
([3600], [0, 3, 6, 12, 15, 16, 19, 20], [(0, 16), (0, 12), (0, 15), (3, 20), (3, 12), (3, 6), (6, 20), (6, 15), (12, 16), (15, 16), (19, 20), (19, 19)])
([3648], [3, 6, 12, 14, 15, 18, 19, 20], [(3, 12), (3, 14), (3, 15), (6, 20), (6, 19), (6, 12), (12, 15), (14, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([3663], [3, 6, 8, 11, 13, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (6, 8), (6, 11), (6, 20), (8, 16), (8, 20), (11, 13), (13, 16), (19, 19), (19, 20)])
([3669], [3, 6, 11, 13, 15, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (6, 11), (6, 20), (6, 15), (11, 13), (13, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([3698], [3, 5, 8, 12, 14, 17, 19, 20], [(3, 17), (3, 12), (3, 14), (5, 8), (5, 20), (5, 12), (8, 17), (8, 20), (12, 14), (14, 17), (19, 19), (19, 20)])
([3708], [3, 5, 12, 14, 16, 17, 19, 20], [(3, 17), (3, 12), (3, 14), (5, 16), (5, 20), (5, 12), (12, 14), (14, 17), (16, 17), (16, 20), (19, 19), (19, 20)])
([3777], [1, 3, 6, 13, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 13), (3, 20), (3, 13), (3, 6), (6, 17), (6, 20), (13, 16), (16, 17), (19, 20), (19, 19)])
([3943], [1, 4, 12, 14, 15, 16, 19, 20], [(1, 12), (1, 14), (1, 15), (4, 16), (4, 20), (4, 12), (12, 15), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([3964], [3, 5, 11, 12, 14, 17, 19, 20], [(3, 12), (3, 11), (3, 17), (5, 11), (5, 20), (5, 14), (11, 12), (12, 17), (14, 17), (14, 20), (19, 19), (19, 20)])
([3965], [1, 3, 12, 14, 16, 17, 19, 20], [(1, 17), (1, 12), (1, 14), (3, 16), (3, 20), (3, 12), (12, 14), (14, 17), (16, 17), (16, 20), (19, 20), (19, 19)])
([3967], [3, 5, 12, 14, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 14), (5, 20), (5, 19), (5, 12), (12, 14), (14, 16), (16, 20), (18, 18), (18, 19), (19, 20)])
([3969], [3, 5, 12, 14, 15, 16, 19, 20], [(3, 16), (3, 12), (3, 14), (5, 20), (5, 12), (5, 15), (12, 14), (14, 16), (15, 16), (15, 20), (19, 19), (19, 20)])
([4072], [0, 3, 11, 13, 14, 17, 19, 20], [(0, 11), (0, 13), (0, 14), (3, 17), (3, 11), (3, 20), (11, 14), (13, 17), (13, 14), (17, 20), (19, 19), (19, 20)])
([4294], [3, 6, 8, 10, 12, 13, 17, 18], [(3, 10), (3, 12), (3, 13), (6, 8), (6, 10), (6, 18), (8, 18), (8, 12), (10, 13), (12, 13), (17, 17), (17, 18)])
([4353], [3, 10, 12, 13, 15, 17, 19, 20], [(3, 17), (3, 10), (3, 20), (10, 13), (10, 15), (12, 17), (12, 13), (12, 15), (13, 15), (17, 20), (19, 20), (19, 19)])
([4360], [2, 5, 10, 13, 14, 17, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 20), (5, 13), (10, 17), (10, 14), (13, 17), (13, 14), (14, 17), (19, 20), (19, 19)])
([4385], [3, 6, 8, 10, 12, 14, 19, 20], [(3, 10), (3, 12), (3, 14), (6, 8), (6, 10), (6, 20), (8, 20), (8, 14), (10, 12), (12, 14), (19, 19), (19, 20)])
([4586], [3, 6, 10, 11, 13, 16, 19, 20], [(3, 16), (3, 10), (3, 11), (6, 10), (6, 20), (6, 13), (10, 11), (11, 16), (13, 16), (13, 20), (19, 19), (19, 20)])
([4587], [1, 4, 11, 13, 15, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (4, 11), (4, 20), (4, 15), (11, 13), (13, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([4589], [3, 6, 11, 13, 15, 18, 19, 20], [(3, 11), (3, 13), (3, 15), (6, 19), (6, 11), (6, 20), (11, 13), (13, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([4643], [1, 4, 11, 12, 13, 15, 19, 20], [(1, 11), (1, 12), (1, 13), (4, 11), (4, 20), (4, 15), (11, 13), (12, 13), (12, 15), (15, 20), (19, 19), (19, 20)])
([4644], [3, 6, 11, 12, 13, 14, 19, 20], [(3, 11), (3, 12), (3, 13), (6, 11), (6, 20), (6, 14), (11, 13), (12, 14), (12, 13), (14, 20), (19, 19), (19, 20)])
([4646], [3, 6, 10, 11, 12, 14, 19, 20], [(3, 12), (3, 10), (3, 11), (6, 10), (6, 20), (6, 14), (10, 12), (11, 12), (11, 14), (14, 20), (19, 19), (19, 20)])
([4647], [3, 6, 11, 12, 13, 18, 19, 20], [(3, 11), (3, 12), (3, 13), (6, 19), (6, 11), (6, 20), (11, 13), (12, 20), (12, 13), (18, 19), (18, 18), (19, 20)])
([4775], [3, 6, 12, 14, 15, 18, 19, 20], [(3, 12), (3, 14), (3, 15), (6, 20), (6, 19), (6, 12), (12, 15), (14, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([4890], [0, 3, 6, 11, 13, 14, 19, 20], [(0, 11), (0, 13), (0, 14), (3, 11), (3, 20), (3, 6), (6, 20), (6, 13), (11, 14), (13, 14), (19, 20), (19, 19)])
([4891], [3, 6, 10, 12, 13, 15, 19, 20], [(3, 10), (3, 20), (3, 6), (6, 20), (6, 12), (10, 13), (10, 15), (12, 13), (12, 15), (13, 15), (19, 20), (19, 19)])
([4893], [1, 3, 6, 12, 14, 17, 19, 20], [(1, 17), (1, 12), (1, 14), (3, 20), (3, 12), (3, 6), (6, 17), (6, 20), (12, 14), (14, 17), (19, 20), (19, 19)])
([4894], [1, 4, 6, 11, 13, 16, 19, 20], [(1, 16), (1, 11), (1, 13), (4, 11), (4, 20), (4, 6), (6, 16), (6, 20), (11, 13), (13, 16), (19, 19), (19, 20)])
([4896], [1, 4, 7, 11, 13, 14, 19, 20], [(1, 11), (1, 13), (1, 14), (4, 11), (4, 20), (4, 7), (7, 20), (7, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([4897], [1, 3, 6, 10, 12, 13, 19, 20], [(1, 10), (1, 12), (1, 13), (3, 10), (3, 20), (3, 6), (6, 20), (6, 12), (10, 13), (12, 13), (19, 20), (19, 19)])
([5016], [1, 3, 10, 12, 13, 17, 19, 20], [(1, 10), (1, 12), (1, 13), (3, 17), (3, 10), (3, 20), (10, 13), (12, 17), (12, 13), (17, 20), (19, 20), (19, 19)])
([5212], [1, 4, 12, 14, 15, 18, 19, 20], [(1, 12), (1, 14), (1, 15), (4, 20), (4, 19), (4, 12), (12, 15), (14, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([5357], [3, 6, 9, 11, 13, 14, 19, 20], [(3, 11), (3, 13), (3, 14), (6, 9), (6, 11), (6, 20), (9, 20), (9, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([5442], [2, 5, 9, 12, 13, 15, 19, 20], [(2, 9), (2, 20), (2, 5), (5, 20), (5, 12), (9, 13), (9, 15), (12, 15), (12, 13), (13, 15), (19, 19), (19, 20)])
([5443], [1, 3, 5, 10, 13, 16, 19, 20], [(1, 16), (1, 10), (1, 13), (3, 10), (3, 20), (3, 5), (5, 16), (5, 20), (10, 13), (13, 16), (19, 19), (19, 20)])
([5476], [3, 12, 13, 14, 17, 18, 19, 20], [(3, 12), (3, 13), (3, 14), (12, 20), (12, 13), (13, 20), (14, 18), (14, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([5779], [0, 2, 5, 12, 15, 17, 19, 20], [(0, 17), (0, 12), (0, 15), (2, 20), (2, 12), (2, 5), (5, 17), (5, 20), (12, 15), (15, 17), (19, 19), (19, 20)])
([5780], [2, 5, 11, 14, 16, 17, 19, 20], [(2, 11), (2, 20), (2, 5), (5, 20), (5, 17), (11, 16), (11, 14), (14, 16), (14, 17), (16, 17), (19, 19), (19, 20)])
([6050], [2, 5, 11, 15, 16, 17, 19, 20], [(2, 11), (2, 20), (2, 5), (5, 20), (5, 15), (11, 16), (11, 17), (15, 16), (15, 17), (16, 17), (19, 19), (19, 20)])
([6114], [3, 5, 8, 11, 13, 15, 19, 20], [(3, 11), (3, 13), (3, 15), (5, 8), (5, 11), (5, 20), (8, 20), (8, 15), (11, 13), (13, 15), (19, 19), (19, 20)])
([6245], [3, 5, 10, 13, 15, 16, 19, 20], [(3, 10), (3, 20), (3, 5), (5, 16), (5, 20), (10, 13), (10, 15), (13, 16), (13, 15), (15, 16), (19, 19), (19, 20)])
([6249], [0, 3, 5, 11, 14, 16, 19, 20], [(0, 16), (0, 11), (0, 14), (3, 11), (3, 20), (3, 5), (5, 16), (5, 20), (11, 14), (14, 16), (19, 20), (19, 19)])
([6343], [2, 5, 10, 13, 14, 15, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 20), (5, 13), (10, 14), (10, 15), (13, 14), (13, 15), (14, 15), (19, 19), (19, 20)])
([6353], [1, 4, 10, 11, 12, 14, 19, 20], [(1, 10), (1, 11), (1, 12), (4, 10), (4, 20), (4, 14), (10, 12), (11, 12), (11, 14), (14, 20), (19, 19), (19, 20)])
([6354], [3, 5, 10, 11, 13, 15, 19, 20], [(3, 10), (3, 11), (3, 15), (5, 10), (5, 20), (5, 13), (10, 11), (11, 15), (13, 20), (13, 15), (19, 19), (19, 20)])
([6355], [3, 6, 10, 11, 12, 13, 19, 20], [(3, 12), (3, 10), (3, 11), (6, 10), (6, 20), (6, 13), (10, 12), (11, 12), (11, 13), (13, 20), (19, 19), (19, 20)])
([6356], [3, 6, 9, 10, 11, 13, 17, 18], [(3, 9), (3, 10), (3, 11), (6, 9), (6, 18), (6, 13), (9, 11), (10, 11), (10, 13), (13, 18), (17, 17), (17, 18)])
([6358], [3, 6, 9, 10, 12, 14, 19, 20], [(3, 9), (3, 10), (3, 14), (6, 9), (6, 12), (6, 20), (9, 10), (10, 14), (12, 20), (12, 14), (19, 19), (19, 20)])
([6359], [3, 6, 10, 11, 12, 14, 19, 20], [(3, 12), (3, 10), (3, 11), (6, 10), (6, 20), (6, 14), (10, 12), (11, 12), (11, 14), (14, 20), (19, 19), (19, 20)])
([6360], [3, 6, 10, 11, 12, 18, 19, 20], [(3, 12), (3, 10), (3, 11), (6, 10), (6, 19), (6, 20), (10, 12), (11, 20), (11, 12), (18, 18), (18, 19), (19, 20)])
([6393], [1, 4, 7, 11, 13, 14, 19, 20], [(1, 11), (1, 13), (1, 14), (4, 11), (4, 20), (4, 7), (7, 20), (7, 13), (11, 14), (13, 14), (19, 19), (19, 20)])
([6688], [3, 5, 12, 14, 15, 18, 19, 20], [(3, 12), (3, 14), (3, 15), (5, 20), (5, 19), (5, 12), (12, 14), (14, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([6731], [3, 5, 11, 13, 14, 15, 17, 18], [(3, 11), (3, 13), (3, 15), (5, 18), (5, 11), (5, 14), (11, 13), (13, 15), (14, 18), (14, 15), (17, 17), (17, 18)])
([6764], [3, 6, 10, 11, 15, 18, 19, 20], [(3, 10), (3, 11), (3, 15), (6, 10), (6, 19), (6, 20), (10, 11), (11, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([6765], [1, 4, 11, 13, 15, 18, 19, 20], [(1, 15), (1, 11), (1, 13), (4, 19), (4, 11), (4, 20), (11, 13), (13, 15), (15, 20), (18, 18), (18, 19), (19, 20)])
([6783], [3, 12, 13, 15, 17, 18, 19, 20], [(3, 12), (3, 13), (3, 15), (12, 20), (12, 15), (13, 18), (13, 19), (15, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([6990], [0, 3, 11, 13, 14, 18, 19, 20], [(0, 11), (0, 13), (0, 14), (3, 19), (3, 11), (3, 20), (11, 14), (13, 20), (13, 14), (18, 18), (18, 19), (19, 20)])
([6991], [3, 10, 12, 13, 15, 18, 19, 20], [(3, 10), (3, 19), (3, 20), (10, 13), (10, 15), (12, 20), (12, 13), (12, 15), (13, 15), (18, 19), (18, 18), (19, 20)])
([6993], [1, 3, 12, 14, 16, 18, 19, 20], [(1, 16), (1, 12), (1, 14), (3, 20), (3, 19), (3, 12), (12, 14), (14, 16), (16, 20), (18, 18), (18, 19), (19, 20)])
([6994], [1, 4, 11, 12, 13, 18, 19, 20], [(1, 11), (1, 12), (1, 13), (4, 19), (4, 11), (4, 20), (11, 13), (12, 20), (12, 13), (18, 18), (18, 19), (19, 20)])
([6995], [1, 4, 12, 14, 15, 18, 19, 20], [(1, 12), (1, 14), (1, 15), (4, 20), (4, 19), (4, 12), (12, 15), (14, 20), (14, 15), (18, 18), (18, 19), (19, 20)])
([6997], [1, 3, 10, 12, 13, 18, 19, 20], [(1, 10), (1, 12), (1, 13), (3, 10), (3, 19), (3, 20), (10, 13), (12, 20), (12, 13), (18, 19), (18, 18), (19, 20)])
([7141], [2, 8, 10, 11, 13, 17, 19, 20], [(2, 8), (2, 17), (2, 20), (8, 11), (8, 13), (10, 17), (10, 11), (10, 13), (11, 13), (17, 20), (19, 19), (19, 20)])
([7158], [1, 4, 10, 14, 15, 17, 19, 20], [(1, 20), (1, 10), (1, 4), (4, 20), (4, 14), (10, 17), (10, 15), (14, 17), (14, 15), (15, 17), (19, 19), (19, 20)])
([7180], [3, 12, 13, 14, 17, 18, 19, 20], [(3, 12), (3, 13), (3, 14), (12, 20), (12, 13), (13, 20), (14, 18), (14, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([7255], [1, 4, 6, 10, 12, 14, 19, 20], [(1, 10), (1, 12), (1, 14), (4, 10), (4, 20), (4, 6), (6, 20), (6, 14), (10, 12), (12, 14), (19, 19), (19, 20)])
([7360], [1, 4, 6, 10, 12, 13, 17, 18], [(1, 10), (1, 12), (1, 13), (4, 10), (4, 18), (4, 6), (6, 18), (6, 12), (10, 13), (12, 13), (17, 17), (17, 18)])
([7551], [3, 5, 11, 12, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 11), (5, 19), (5, 11), (5, 20), (11, 12), (12, 16), (16, 20), (18, 18), (18, 19), (19, 20)])
([7626], [1, 4, 9, 13, 14, 15, 19, 20], [(1, 9), (1, 4), (1, 20), (4, 20), (4, 13), (9, 14), (9, 15), (13, 14), (13, 15), (14, 15), (19, 20), (19, 19)])
([7747], [0, 3, 6, 10, 12, 13, 19, 20], [(0, 10), (0, 12), (0, 13), (3, 10), (3, 20), (3, 6), (6, 20), (6, 12), (10, 13), (12, 13), (19, 20), (19, 19)])
([7807], [1, 3, 10, 12, 13, 16, 19, 20], [(1, 10), (1, 12), (1, 13), (3, 16), (3, 10), (3, 20), (10, 13), (12, 16), (12, 13), (16, 20), (19, 20), (19, 19)])
([7843], [2, 10, 13, 14, 15, 17, 19, 20], [(2, 17), (2, 10), (2, 20), (10, 14), (10, 15), (13, 17), (13, 14), (13, 15), (14, 15), (17, 20), (19, 20), (19, 19)])
([7951], [1, 3, 9, 10, 11, 15, 19, 20], [(1, 9), (1, 10), (1, 11), (3, 9), (3, 20), (3, 15), (9, 11), (10, 11), (10, 15), (15, 20), (19, 20), (19, 19)])
([8006], [1, 3, 6, 11, 13, 15, 19, 20], [(1, 15), (1, 11), (1, 13), (3, 11), (3, 20), (3, 6), (6, 20), (6, 15), (11, 13), (13, 15), (19, 19), (19, 20)])
([8291], [2, 10, 12, 14, 16, 17, 19, 20], [(2, 16), (2, 10), (2, 20), (10, 12), (10, 14), (12, 17), (12, 14), (14, 17), (16, 17), (16, 20), (19, 19), (19, 20)])
([8310], [1, 4, 10, 11, 13, 16, 19, 20], [(1, 16), (1, 10), (1, 11), (4, 10), (4, 20), (4, 13), (10, 11), (11, 16), (13, 16), (13, 20), (19, 19), (19, 20)])
([8331], [0, 3, 10, 11, 12, 15, 19, 20], [(0, 10), (0, 11), (0, 12), (3, 10), (3, 20), (3, 15), (10, 12), (11, 12), (11, 15), (15, 20), (19, 20), (19, 19)])
([8441], [0, 3, 11, 13, 14, 16, 19, 20], [(0, 11), (0, 13), (0, 14), (3, 16), (3, 11), (3, 20), (11, 14), (13, 16), (13, 14), (16, 20), (19, 19), (19, 20)])
([8445], [3, 11, 12, 14, 17, 18, 19, 20], [(3, 11), (3, 12), (3, 14), (11, 20), (11, 14), (12, 18), (12, 19), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([8493], [1, 4, 11, 12, 13, 14, 19, 20], [(1, 11), (1, 12), (1, 13), (4, 11), (4, 20), (4, 14), (11, 13), (12, 13), (12, 14), (14, 20), (19, 19), (19, 20)])
([8619], [3, 5, 8, 11, 13, 16, 19, 20], [(3, 16), (3, 11), (3, 13), (5, 8), (5, 11), (5, 20), (8, 16), (8, 20), (11, 13), (13, 16), (19, 19), (19, 20)])
([8621], [3, 5, 7, 10, 12, 14, 17, 18], [(3, 12), (3, 10), (3, 14), (5, 10), (5, 18), (5, 7), (7, 18), (7, 14), (10, 12), (12, 14), (17, 17), (17, 18)])
([8632], [1, 4, 10, 13, 16, 17, 19, 20], [(1, 20), (1, 10), (1, 4), (4, 20), (4, 17), (10, 16), (10, 13), (13, 16), (13, 17), (16, 17), (19, 20), (19, 19)])
([8633], [2, 5, 10, 12, 14, 17, 19, 20], [(2, 10), (2, 20), (2, 5), (5, 17), (5, 20), (10, 12), (10, 14), (12, 17), (12, 14), (14, 17), (19, 19), (19, 20)])
([8634], [1, 4, 11, 15, 16, 17, 19, 20], [(1, 20), (1, 11), (1, 4), (4, 20), (4, 17), (11, 16), (11, 15), (15, 16), (15, 17), (16, 17), (19, 19), (19, 20)])
([8681], [0, 3, 5, 10, 12, 16, 19, 20], [(0, 16), (0, 10), (0, 12), (3, 10), (3, 20), (3, 5), (5, 16), (5, 20), (10, 12), (12, 16), (19, 20), (19, 19)])
([8714], [2, 4, 10, 14, 15, 16, 19, 20], [(2, 20), (2, 10), (2, 4), (4, 16), (4, 20), (10, 14), (10, 15), (14, 16), (14, 15), (15, 16), (19, 19), (19, 20)])
([8719], [2, 4, 9, 12, 15, 16, 19, 20], [(2, 9), (2, 4), (2, 20), (4, 16), (4, 20), (9, 12), (9, 15), (12, 16), (12, 15), (15, 16), (19, 19), (19, 20)])
([8723], [2, 9, 11, 12, 15, 17, 19, 20], [(2, 9), (2, 20), (2, 17), (9, 12), (9, 15), (11, 17), (11, 12), (11, 15), (12, 15), (17, 20), (19, 19), (19, 20)])
([8789], [3, 9, 10, 11, 13, 15, 19, 20], [(3, 9), (3, 20), (3, 15), (9, 11), (9, 13), (10, 11), (10, 13), (10, 15), (11, 13), (15, 20), (19, 20), (19, 19)])
([8872], [3, 6, 9, 11, 12, 14, 19, 20], [(3, 9), (3, 20), (3, 6), (6, 20), (6, 11), (9, 12), (9, 14), (11, 12), (11, 14), (12, 14), (19, 20), (19, 19)])
([8906], [1, 3, 5, 10, 13, 15, 17, 18], [(1, 10), (1, 13), (1, 15), (3, 10), (3, 18), (3, 5), (5, 18), (5, 15), (10, 13), (13, 15), (17, 17), (17, 18)])
([8934], [3, 5, 9, 11, 13, 16, 19, 20], [(3, 9), (3, 20), (3, 5), (5, 16), (5, 20), (9, 11), (9, 13), (11, 16), (11, 13), (13, 16), (19, 20), (19, 19)])
([8970], [3, 6, 7, 9, 11, 13, 17, 18], [(3, 9), (3, 11), (3, 13), (6, 9), (6, 18), (6, 7), (7, 18), (7, 13), (9, 11), (11, 13), (17, 17), (17, 18)])
([8987], [3, 6, 8, 10, 12, 15, 19, 20], [(3, 10), (3, 12), (3, 15), (6, 8), (6, 10), (6, 20), (8, 20), (8, 15), (10, 12), (12, 15), (19, 19), (19, 20)])
([9040], [2, 5, 9, 11, 12, 15, 19, 20], [(2, 9), (2, 20), (2, 5), (5, 11), (5, 20), (9, 12), (9, 15), (11, 12), (11, 15), (12, 15), (19, 19), (19, 20)])
([9041], [0, 2, 5, 11, 13, 17, 19, 20], [(0, 17), (0, 11), (0, 13), (2, 11), (2, 20), (2, 5), (5, 20), (5, 17), (11, 13), (13, 17), (19, 19), (19, 20)])
([9093], [2, 5, 9, 11, 15, 16, 19, 20], [(2, 11), (2, 20), (2, 5), (5, 20), (5, 15), (9, 16), (9, 11), (9, 15), (11, 16), (15, 16), (19, 19), (19, 20)])
([9121], [1, 3, 9, 11, 15, 16, 19, 20], [(1, 16), (1, 9), (1, 11), (3, 9), (3, 20), (3, 15), (9, 11), (11, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([9253], [1, 12, 13, 14, 17, 18, 19, 20], [(1, 12), (1, 14), (1, 13), (12, 20), (12, 13), (13, 20), (14, 19), (14, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([9363], [1, 3, 5, 9, 11, 16, 19, 20], [(1, 16), (1, 9), (1, 11), (3, 9), (3, 20), (3, 5), (5, 16), (5, 20), (9, 11), (11, 16), (19, 20), (19, 19)])
([9380], [1, 3, 6, 9, 11, 12, 19, 20], [(1, 9), (1, 11), (1, 12), (3, 9), (3, 20), (3, 6), (6, 20), (6, 11), (9, 12), (11, 12), (19, 20), (19, 19)])
([9388], [2, 4, 8, 11, 13, 16, 19, 20], [(2, 8), (2, 20), (2, 4), (4, 16), (4, 20), (8, 11), (8, 13), (11, 16), (11, 13), (13, 16), (19, 19), (19, 20)])
([9484], [11, 13, 15, 16, 17, 18, 19, 20], [(11, 16), (11, 19), (11, 15), (13, 17), (13, 20), (13, 15), (15, 16), (16, 19), (17, 18), (17, 20), (18, 18), (19, 20)])
([9496], [3, 10, 11, 12, 17, 18, 19, 20], [(3, 10), (3, 11), (3, 12), (10, 11), (10, 20), (11, 20), (12, 18), (12, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([9546], [2, 5, 8, 10, 11, 13, 19, 20], [(2, 8), (2, 20), (2, 5), (5, 20), (5, 10), (8, 11), (8, 13), (10, 11), (10, 13), (11, 13), (19, 19), (19, 20)])
([9567], [3, 5, 11, 12, 13, 16, 19, 20], [(3, 16), (3, 12), (3, 11), (5, 11), (5, 20), (5, 13), (11, 12), (12, 16), (13, 16), (13, 20), (19, 19), (19, 20)])
([9608], [3, 6, 11, 12, 13, 18, 19, 20], [(3, 11), (3, 12), (3, 13), (6, 19), (6, 11), (6, 20), (11, 13), (12, 20), (12, 13), (18, 18), (18, 19), (19, 20)])
([9661], [0, 2, 11, 13, 16, 17, 19, 20], [(0, 17), (0, 11), (0, 13), (2, 16), (2, 11), (2, 20), (11, 13), (13, 17), (16, 17), (16, 20), (19, 20), (19, 19)])
([9662], [1, 3, 11, 12, 14, 17, 19, 20], [(1, 17), (1, 11), (1, 12), (3, 11), (3, 20), (3, 14), (11, 12), (12, 17), (14, 17), (14, 20), (19, 20), (19, 19)])
([9663], [1, 3, 12, 14, 15, 16, 19, 20], [(1, 16), (1, 12), (1, 14), (3, 20), (3, 12), (3, 15), (12, 14), (14, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([9774], [3, 10, 12, 13, 15, 16, 19, 20], [(3, 16), (3, 10), (3, 20), (10, 13), (10, 15), (12, 16), (12, 13), (12, 15), (13, 15), (16, 20), (19, 20), (19, 19)])
([9780], [3, 9, 11, 13, 15, 16, 19, 20], [(3, 9), (3, 20), (3, 15), (9, 11), (9, 13), (11, 16), (11, 13), (13, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([9781], [0, 3, 10, 12, 15, 16, 19, 20], [(0, 16), (0, 10), (0, 12), (3, 10), (3, 20), (3, 15), (10, 12), (12, 16), (15, 16), (15, 20), (19, 20), (19, 19)])
([9969], [3, 6, 13, 15, 16, 18, 19, 20], [(3, 16), (3, 13), (3, 15), (6, 19), (6, 20), (6, 13), (13, 16), (15, 16), (15, 20), (18, 18), (18, 19), (19, 20)])
([9981], [0, 2, 5, 11, 14, 18, 19, 20], [(0, 18), (0, 11), (0, 14), (2, 11), (2, 20), (2, 5), (5, 20), (5, 18), (11, 14), (14, 18), (19, 19), (19, 20)])
([10045], [3, 10, 11, 12, 17, 18, 19, 20], [(3, 10), (3, 11), (3, 12), (10, 11), (10, 20), (11, 20), (12, 18), (12, 19), (17, 17), (17, 18), (18, 19), (19, 20)])
([10059], [1, 12, 13, 14, 17, 18, 19, 20], [(1, 12), (1, 14), (1, 13), (12, 20), (12, 13), (13, 20), (14, 19), (14, 18), (17, 17), (17, 18), (18, 19), (19, 20)])
([10060], [3, 12, 13, 14, 17, 18, 19, 20], [(3, 12), (3, 13), (3, 14), (12, 20), (12, 14), (13, 18), (13, 19), (14, 20), (17, 17), (17, 18), (18, 19), (19, 20)])
([10070], [2, 10, 13, 14, 15, 18, 19, 20], [(2, 10), (2, 19), (2, 20), (10, 14), (10, 15), (13, 20), (13, 14), (13, 15), (14, 15), (18, 19), (18, 18), (19, 20)])
