([23667], [3, 9, 10, 14, 17, 18, 19, 20], [(3, 9), (3, 18), (3, 19), (9, 10), (9, 14), (10, 18), (10, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([23668], [4, 9, 10, 12, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 19), (9, 12), (9, 10), (10, 18), (10, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([23669], [3, 8, 9, 14, 17, 18, 19, 20], [(3, 8), (3, 18), (3, 19), (8, 9), (8, 14), (9, 18), (9, 14), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([24624], [9, 10, 13, 14, 17, 18, 19, 20], [(9, 10), (9, 13), (9, 14), (10, 18), (10, 14), (13, 18), (13, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([26563], [7, 8, 10, 12, 17, 18, 19, 20], [(7, 8), (7, 10), (7, 12), (8, 18), (8, 12), (10, 18), (10, 19), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([26564], [8, 9, 13, 16, 17, 18, 19, 20], [(8, 9), (8, 20), (8, 13), (9, 17), (9, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([28239], [6, 9, 10, 13, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 19), (9, 10), (9, 13), (10, 18), (10, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([28268], [3, 10, 11, 13, 15, 16, 17, 18], [(3, 16), (3, 17), (3, 10), (10, 11), (10, 13), (11, 16), (11, 13), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([28269], [8, 9, 13, 14, 17, 18, 19, 20], [(8, 9), (8, 13), (8, 14), (9, 18), (9, 14), (13, 18), (13, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([29976], [10, 11, 13, 16, 17, 18, 19, 20], [(10, 11), (10, 20), (10, 13), (11, 13), (11, 17), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([31630], [3, 8, 9, 12, 17, 18, 19, 20], [(3, 8), (3, 18), (3, 19), (8, 9), (8, 12), (9, 18), (9, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([33209], [8, 9, 12, 13, 15, 16, 17, 18], [(8, 9), (8, 12), (8, 13), (9, 13), (9, 16), (12, 17), (12, 16), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([33456], [3, 8, 9, 11, 15, 16, 19, 20], [(3, 8), (3, 16), (3, 19), (8, 11), (8, 9), (9, 11), (9, 16), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([34563], [8, 9, 13, 16, 17, 18, 19, 20], [(8, 9), (8, 20), (8, 13), (9, 13), (9, 17), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([35697], [7, 8, 10, 13, 17, 18, 19, 20], [(7, 8), (7, 10), (7, 13), (8, 18), (8, 13), (10, 19), (10, 18), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([35698], [7, 8, 10, 12, 17, 18, 19, 20], [(7, 8), (7, 10), (7, 12), (8, 18), (8, 12), (10, 18), (10, 19), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([35699], [6, 7, 9, 11, 15, 16, 19, 20], [(6, 9), (6, 11), (6, 7), (7, 16), (7, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([35700], [7, 8, 11, 16, 17, 18, 19, 20], [(7, 8), (7, 11), (7, 20), (8, 17), (8, 11), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([35898], [3, 8, 9, 13, 15, 16, 17, 18], [(3, 8), (3, 17), (3, 16), (8, 9), (8, 13), (9, 13), (9, 16), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([36129], [9, 10, 13, 16, 17, 18, 19, 20], [(9, 10), (9, 20), (9, 13), (10, 13), (10, 17), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([37565], [6, 7, 11, 14, 17, 18, 19, 20], [(6, 11), (6, 14), (6, 7), (7, 18), (7, 14), (11, 18), (11, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([39339], [4, 9, 10, 13, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 19), (9, 10), (9, 13), (10, 18), (10, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([39423], [7, 8, 11, 14, 17, 18, 19, 20], [(7, 8), (7, 11), (7, 14), (8, 18), (8, 14), (11, 18), (11, 19), (14, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([41739], [3, 7, 8, 12, 17, 18, 19, 20], [(3, 18), (3, 19), (3, 7), (7, 8), (7, 12), (8, 18), (8, 12), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([41823], [8, 9, 13, 16, 17, 18, 19, 20], [(8, 9), (8, 20), (8, 13), (9, 13), (9, 17), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([43850], [6, 7, 9, 11, 15, 16, 19, 20], [(6, 9), (6, 11), (6, 7), (7, 16), (7, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([44438], [6, 7, 10, 12, 17, 18, 19, 20], [(6, 10), (6, 12), (6, 7), (7, 18), (7, 12), (10, 18), (10, 19), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([44665], [3, 7, 8, 13, 17, 18, 19, 20], [(3, 18), (3, 19), (3, 7), (7, 8), (7, 13), (8, 18), (8, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([45812], [7, 8, 11, 16, 17, 18, 19, 20], [(7, 8), (7, 11), (7, 20), (8, 11), (8, 17), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([46490], [5, 9, 11, 15, 16, 18, 19, 20], [(5, 18), (5, 9), (5, 15), (9, 18), (9, 11), (11, 20), (11, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([47675], [3, 8, 9, 13, 17, 18, 19, 20], [(3, 8), (3, 18), (3, 19), (8, 9), (8, 13), (9, 18), (9, 13), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([47690], [3, 7, 8, 11, 15, 16, 17, 18], [(3, 16), (3, 17), (3, 7), (7, 8), (7, 11), (8, 16), (8, 11), (11, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([49115], [8, 9, 12, 14, 15, 16, 17, 18], [(8, 9), (8, 18), (8, 12), (9, 12), (9, 15), (12, 16), (14, 15), (14, 14), (15, 18), (16, 17), (16, 18), (17, 17)])
([50984], [7, 8, 13, 16, 17, 18, 19, 20], [(7, 8), (7, 20), (7, 13), (8, 17), (8, 13), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([51527], [6, 7, 10, 13, 15, 16, 17, 18], [(6, 10), (6, 13), (6, 7), (7, 16), (7, 13), (10, 16), (10, 17), (13, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([52627], [6, 7, 13, 16, 17, 18, 19, 20], [(6, 20), (6, 13), (6, 7), (7, 13), (7, 17), (13, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([52965], [5, 6, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 12), (5, 6), (6, 18), (6, 12), (10, 18), (10, 19), (12, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([53031], [7, 8, 10, 13, 17, 18, 19, 20], [(7, 8), (7, 10), (7, 13), (8, 18), (8, 13), (10, 19), (10, 18), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([53139], [2, 7, 8, 11, 15, 16, 19, 20], [(2, 16), (2, 19), (2, 7), (7, 8), (7, 11), (8, 16), (8, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([53593], [2, 6, 7, 11, 15, 16, 19, 20], [(2, 16), (2, 19), (2, 6), (6, 11), (6, 7), (7, 16), (7, 11), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([53600], [7, 8, 12, 16, 17, 18, 19, 20], [(7, 8), (7, 20), (7, 12), (8, 17), (8, 12), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([54761], [6, 7, 10, 14, 15, 18, 19, 20], [(6, 10), (6, 20), (6, 7), (7, 10), (7, 15), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([58304], [5, 6, 10, 13, 17, 18, 19, 20], [(5, 10), (5, 13), (5, 6), (6, 18), (6, 13), (10, 18), (10, 19), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([58369], [4, 5, 9, 11, 15, 16, 19, 20], [(4, 9), (4, 11), (4, 5), (5, 16), (5, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([58370], [2, 6, 7, 10, 13, 14, 17, 18], [(2, 17), (2, 14), (2, 6), (6, 10), (6, 7), (7, 10), (7, 14), (10, 17), (13, 13), (13, 14), (17, 18), (18, 18)])
([58782], [5, 6, 9, 11, 15, 16, 17, 18], [(5, 9), (5, 11), (5, 6), (6, 16), (6, 11), (9, 16), (9, 17), (11, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([59894], [7, 9, 11, 15, 16, 18, 19, 20], [(7, 9), (7, 18), (7, 11), (9, 18), (9, 15), (11, 15), (11, 20), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([60339], [5, 8, 9, 15, 16, 18, 19, 20], [(5, 8), (5, 18), (5, 15), (8, 9), (8, 18), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([62322], [3, 7, 8, 12, 15, 16, 17, 18], [(3, 16), (3, 17), (3, 7), (7, 8), (7, 12), (8, 16), (8, 12), (12, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([62857], [5, 6, 11, 16, 17, 18, 19, 20], [(5, 11), (5, 20), (5, 6), (6, 11), (6, 17), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([63577], [6, 7, 10, 13, 17, 18, 19, 20], [(6, 10), (6, 13), (6, 7), (7, 18), (7, 13), (10, 18), (10, 19), (13, 19), (17, 17), (17, 18), (19, 20), (20, 20)])
([64144], [5, 6, 9, 11, 15, 16, 19, 20], [(5, 9), (5, 11), (5, 6), (6, 16), (6, 11), (9, 16), (9, 19), (11, 19), (15, 16), (15, 15), (19, 20), (20, 20)])
([64508], [6, 7, 10, 14, 15, 18, 19, 20], [(6, 10), (6, 20), (6, 7), (7, 10), (7, 15), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([66274], [6, 7, 12, 14, 15, 16, 17, 18], [(6, 18), (6, 12), (6, 7), (7, 12), (7, 15), (12, 16), (14, 14), (14, 15), (15, 18), (16, 18), (16, 17), (17, 17)])
([66792], [7, 8, 12, 16, 17, 18, 19, 20], [(7, 8), (7, 20), (7, 12), (8, 12), (8, 17), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([68338], [0, 10, 14, 16, 17, 18, 19, 20], [(0, 20), (0, 10), (0, 14), (10, 14), (10, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([69975], [6, 7, 11, 16, 17, 18, 19, 20], [(6, 11), (6, 20), (6, 7), (7, 17), (7, 11), (11, 18), (16, 16), (16, 17), (17, 20), (18, 19), (18, 20), (19, 19)])
([72047], [3, 9, 11, 15, 16, 18, 19, 20], [(3, 18), (3, 9), (3, 15), (9, 11), (9, 18), (11, 20), (11, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([75489], [7, 10, 14, 15, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 18), (10, 20), (10, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([76590], [6, 7, 12, 16, 17, 18, 19, 20], [(6, 20), (6, 12), (6, 7), (7, 17), (7, 12), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([76591], [5, 6, 12, 16, 17, 18, 19, 20], [(5, 20), (5, 12), (5, 6), (6, 12), (6, 17), (12, 18), (16, 16), (16, 17), (17, 20), (18, 20), (18, 19), (19, 19)])
([78642], [3, 8, 9, 15, 16, 18, 19, 20], [(3, 8), (3, 18), (3, 15), (8, 9), (8, 18), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([79219], [7, 9, 11, 15, 16, 18, 19, 20], [(7, 9), (7, 18), (7, 11), (9, 18), (9, 15), (11, 15), (11, 20), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([80406], [5, 6, 10, 14, 15, 18, 19, 20], [(5, 10), (5, 20), (5, 6), (6, 10), (6, 15), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([80797], [5, 6, 9, 12, 15, 16, 17, 18], [(5, 9), (5, 12), (5, 6), (6, 16), (6, 12), (9, 16), (9, 17), (12, 17), (15, 16), (15, 15), (17, 18), (18, 18)])
([81524], [4, 5, 8, 10, 13, 14, 17, 18], [(4, 8), (4, 10), (4, 5), (5, 10), (5, 14), (8, 17), (8, 14), (10, 17), (13, 13), (13, 14), (17, 18), (18, 18)])
([81537], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (8, 14), (8, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([82002], [2, 7, 11, 15, 16, 18, 19, 20], [(2, 18), (2, 7), (2, 15), (7, 11), (7, 18), (11, 15), (11, 20), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([82664], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 14), (11, 20), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([83849], [4, 5, 10, 14, 15, 18, 19, 20], [(4, 10), (4, 20), (4, 5), (5, 10), (5, 15), (10, 18), (14, 14), (14, 15), (15, 20), (18, 19), (18, 20), (19, 19)])
([84722], [6, 8, 9, 15, 16, 18, 19, 20], [(6, 8), (6, 9), (6, 18), (8, 18), (8, 15), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([85753], [2, 8, 11, 15, 16, 18, 19, 20], [(2, 18), (2, 8), (2, 15), (8, 11), (8, 18), (11, 20), (11, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([88009], [5, 6, 10, 14, 15, 16, 17, 18], [(5, 10), (5, 18), (5, 6), (6, 10), (6, 15), (10, 16), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (17, 17)])
([89380], [5, 8, 10, 15, 16, 18, 19, 20], [(5, 18), (5, 8), (5, 15), (8, 10), (8, 18), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([90058], [0, 10, 14, 16, 17, 18, 19, 20], [(0, 20), (0, 10), (0, 14), (10, 14), (10, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([90315], [4, 7, 8, 15, 16, 18, 19, 20], [(4, 18), (4, 15), (4, 7), (7, 8), (7, 18), (8, 15), (8, 20), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([90964], [5, 6, 11, 14, 15, 16, 17, 18], [(5, 18), (5, 11), (5, 6), (6, 11), (6, 15), (11, 16), (14, 14), (14, 15), (15, 18), (16, 17), (16, 18), (17, 17)])
([91700], [2, 6, 9, 15, 16, 18, 19, 20], [(2, 18), (2, 6), (2, 15), (6, 9), (6, 18), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([92375], [9, 11, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 11), (9, 14), (11, 20), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([92565], [5, 9, 11, 15, 16, 18, 19, 20], [(5, 9), (5, 18), (5, 11), (9, 18), (9, 15), (11, 20), (11, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([94920], [6, 8, 10, 15, 16, 18, 19, 20], [(6, 8), (6, 10), (6, 18), (8, 18), (8, 15), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([96566], [6, 8, 14, 15, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 18), (8, 20), (8, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([97908], [6, 9, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 14), (6, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([99092], [0, 9, 12, 14, 15, 18, 19, 20], [(0, 9), (0, 12), (0, 20), (9, 12), (9, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([99311], [8, 11, 14, 16, 17, 18, 19, 20], [(8, 17), (8, 11), (8, 14), (11, 20), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([99654], [6, 8, 9, 15, 16, 18, 19, 20], [(6, 8), (6, 9), (6, 18), (8, 18), (8, 15), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([100990], [0, 11, 14, 16, 17, 18, 19, 20], [(0, 11), (0, 20), (0, 14), (11, 14), (11, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([101350], [3, 8, 10, 15, 16, 18, 19, 20], [(3, 18), (3, 8), (3, 15), (8, 10), (8, 18), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([101936], [4, 5, 9, 12, 13, 16, 17, 18], [(4, 9), (4, 18), (4, 5), (5, 9), (5, 13), (9, 16), (12, 12), (12, 13), (13, 18), (16, 18), (16, 17), (17, 17)])
([103076], [6, 10, 14, 16, 17, 18, 19, 20], [(6, 10), (6, 20), (6, 14), (10, 17), (10, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([103803], [5, 7, 8, 15, 16, 18, 19, 20], [(5, 8), (5, 18), (5, 7), (7, 18), (7, 15), (8, 20), (8, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([105512], [0, 8, 14, 16, 17, 18, 19, 20], [(0, 8), (0, 20), (0, 14), (8, 14), (8, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([105846], [2, 7, 10, 13, 14, 18, 19, 20], [(2, 18), (2, 13), (2, 7), (7, 18), (7, 10), (10, 20), (10, 13), (13, 14), (14, 14), (18, 20), (19, 19), (19, 20)])
([105881], [7, 11, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 11), (7, 13), (11, 16), (11, 20), (13, 16), (13, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([106687], [0, 7, 14, 16, 17, 18, 19, 20], [(0, 20), (0, 7), (0, 14), (7, 14), (7, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([107472], [7, 10, 14, 15, 17, 18, 19, 20], [(7, 17), (7, 10), (7, 18), (10, 20), (10, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([107665], [4, 7, 8, 13, 14, 16, 19, 20], [(4, 16), (4, 7), (4, 13), (7, 8), (7, 16), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([107880], [6, 9, 11, 15, 16, 18, 19, 20], [(6, 9), (6, 18), (6, 11), (9, 18), (9, 15), (11, 20), (11, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([107947], [2, 7, 9, 15, 16, 18, 19, 20], [(2, 18), (2, 7), (2, 15), (7, 9), (7, 18), (9, 15), (9, 20), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([108451], [2, 7, 8, 15, 16, 18, 19, 20], [(2, 18), (2, 15), (2, 7), (7, 8), (7, 18), (8, 15), (8, 20), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([109359], [1, 6, 8, 15, 16, 18, 19, 20], [(1, 18), (1, 6), (1, 15), (6, 8), (6, 18), (8, 20), (8, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([109360], [2, 7, 8, 13, 14, 16, 19, 20], [(2, 16), (2, 7), (2, 13), (7, 8), (7, 16), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([109361], [5, 7, 8, 15, 16, 18, 19, 20], [(5, 8), (5, 18), (5, 7), (7, 18), (7, 15), (8, 20), (8, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([109362], [1, 5, 8, 15, 16, 18, 19, 20], [(1, 18), (1, 5), (1, 15), (5, 8), (5, 18), (8, 20), (8, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([110268], [6, 11, 14, 16, 17, 18, 19, 20], [(6, 11), (6, 20), (6, 14), (11, 17), (11, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([110700], [5, 7, 8, 13, 14, 16, 19, 20], [(5, 8), (5, 16), (5, 7), (7, 16), (7, 13), (8, 20), (8, 13), (13, 14), (14, 14), (16, 20), (19, 19), (19, 20)])
([110807], [2, 6, 10, 15, 16, 18, 19, 20], [(2, 18), (2, 6), (2, 15), (6, 18), (6, 10), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([112479], [6, 9, 14, 16, 17, 18, 19, 20], [(6, 17), (6, 14), (6, 9), (9, 20), (9, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([113096], [5, 8, 9, 15, 16, 18, 19, 20], [(5, 8), (5, 9), (5, 18), (8, 18), (8, 15), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([113098], [6, 8, 10, 15, 16, 18, 19, 20], [(6, 8), (6, 10), (6, 18), (8, 18), (8, 15), (10, 20), (10, 15), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([113099], [6, 8, 14, 15, 17, 18, 19, 20], [(6, 8), (6, 17), (6, 18), (8, 20), (8, 14), (14, 17), (14, 15), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([113100], [4, 8, 9, 15, 16, 18, 19, 20], [(4, 8), (4, 9), (4, 18), (8, 18), (8, 15), (9, 20), (9, 15), (15, 16), (16, 16), (18, 20), (19, 20), (19, 19)])
([115217], [5, 8, 14, 16, 17, 18, 19, 20], [(5, 8), (5, 20), (5, 14), (8, 17), (8, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([116324], [7, 10, 12, 14, 15, 18, 19, 20], [(7, 10), (7, 12), (7, 15), (10, 12), (10, 20), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([116380], [5, 10, 14, 16, 17, 18, 19, 20], [(5, 10), (5, 20), (5, 14), (10, 17), (10, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
([116446], [2, 7, 10, 15, 16, 18, 19, 20], [(2, 18), (2, 7), (2, 15), (7, 18), (7, 10), (10, 15), (10, 20), (15, 16), (16, 16), (18, 20), (19, 19), (19, 20)])
([117221], [0, 6, 12, 14, 15, 18, 19, 20], [(0, 20), (0, 12), (0, 6), (6, 12), (6, 15), (12, 18), (14, 14), (14, 15), (15, 18), (18, 20), (19, 19), (19, 20)])
([117970], [9, 12, 14, 16, 17, 18, 19, 20], [(9, 17), (9, 12), (9, 14), (12, 20), (12, 14), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([117998], [6, 9, 14, 15, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 17), (9, 20), (9, 14), (14, 15), (14, 17), (15, 15), (17, 18), (18, 20), (19, 19), (19, 20)])
([118714], [7, 11, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 11), (7, 13), (11, 16), (11, 20), (13, 16), (13, 18), (16, 17), (17, 17), (18, 20), (19, 19), (19, 20)])
([118884], [0, 9, 14, 16, 17, 18, 19, 20], [(0, 9), (0, 20), (0, 14), (9, 14), (9, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 19), (19, 20)])
([118885], [0, 7, 14, 16, 17, 18, 19, 20], [(0, 20), (0, 7), (0, 14), (7, 14), (7, 17), (14, 18), (16, 16), (16, 17), (17, 18), (18, 20), (19, 20), (19, 19)])
