([79], [2, 3, 4, 5, 6, 9, 10, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([80], [0, 3, 4, 5, 6, 7, 10, 11], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([90], [1, 3, 4, 7, 14, 15, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 17), (4, 14), (4, 7), (4, 7), (7, 14), (14, 15), (15, 17), (15, 18), (17, 18)])
([91], [1, 2, 3, 4, 5, 8, 9, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([92], [2, 3, 4, 5, 6, 9, 10, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([93], [1, 2, 3, 4, 5, 8, 9, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([98], [1, 4, 5, 8, 13, 14, 19, 20], [(1, 20), (1, 4), (1, 4), (4, 19), (5, 8), (5, 8), (5, 13), (8, 13), (13, 14), (14, 19), (14, 20), (19, 20)])
([115], [0, 3, 4, 7, 15, 16, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 18), (4, 15), (4, 7), (4, 7), (7, 15), (15, 16), (16, 18), (16, 19), (18, 19)])
([121], [3, 6, 7, 14, 15, 17, 18, 20], [(3, 18), (3, 6), (3, 6), (6, 17), (7, 20), (7, 20), (7, 14), (14, 15), (14, 20), (15, 17), (15, 18), (17, 18)])
([131], [3, 4, 5, 6, 7, 10, 11, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([132], [2, 3, 4, 5, 6, 9, 10, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([133], [1, 3, 4, 5, 6, 7, 10, 11], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([134], [2, 3, 4, 5, 6, 9, 10, 17], [(2, 3), (2, 17), (2, 17), (3, 17), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([135], [3, 6, 7, 8, 9, 10, 18, 19], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 19), (9, 10), (9, 19), (10, 18), (10, 18), (18, 19)])
([160], [2, 3, 6, 14, 15, 16, 17, 20], [(2, 16), (2, 20), (2, 20), (3, 14), (3, 6), (3, 6), (6, 14), (14, 15), (15, 16), (15, 17), (16, 17), (17, 20)])
([162], [3, 4, 7, 12, 13, 17, 18, 20], [(3, 17), (3, 20), (3, 20), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13), (13, 17), (13, 18), (17, 18), (18, 20)])
([163], [2, 3, 6, 13, 14, 15, 16, 18], [(2, 18), (2, 18), (2, 15), (3, 13), (3, 6), (3, 6), (6, 13), (13, 14), (14, 16), (14, 15), (15, 16), (16, 18)])
([164], [2, 3, 6, 14, 15, 17, 18, 20], [(2, 20), (2, 20), (2, 17), (3, 14), (3, 6), (3, 6), (6, 14), (14, 15), (15, 17), (15, 18), (17, 18), (18, 20)])
([166], [2, 3, 4, 5, 6, 9, 16, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 9), (4, 5), (5, 9), (5, 6), (6, 16), (6, 16), (9, 16)])
([167], [2, 3, 4, 5, 6, 9, 10, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([168], [1, 2, 3, 4, 5, 8, 9, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([173], [3, 6, 7, 13, 14, 15, 16, 18], [(3, 16), (3, 6), (3, 6), (6, 15), (7, 18), (7, 18), (7, 13), (13, 18), (13, 14), (14, 16), (14, 15), (15, 16)])
([180], [3, 4, 5, 6, 7, 10, 16, 20], [(3, 20), (3, 20), (3, 4), (4, 20), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 16), (7, 16), (10, 16)])
([181], [0, 3, 4, 5, 6, 7, 10, 17], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 17), (7, 17), (10, 17)])
([182], [1, 4, 5, 6, 7, 8, 11, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 20), (8, 20), (11, 20)])
([183], [1, 4, 5, 6, 7, 8, 11, 17], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 17), (8, 17), (11, 17)])
([184], [1, 4, 5, 6, 7, 8, 16, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 20), (6, 7), (7, 8), (7, 20), (8, 16), (8, 16), (16, 20)])
([185], [1, 3, 4, 5, 6, 7, 10, 16], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 16), (7, 16), (10, 16)])
([186], [3, 6, 7, 10, 13, 14, 16, 17], [(3, 17), (3, 6), (3, 6), (6, 16), (7, 10), (7, 10), (7, 13), (10, 13), (13, 14), (14, 16), (14, 17), (16, 17)])
([188], [1, 4, 5, 8, 12, 13, 17, 18], [(1, 18), (1, 4), (1, 4), (4, 17), (5, 8), (5, 8), (5, 12), (8, 12), (12, 13), (13, 17), (13, 18), (17, 18)])
([217], [1, 3, 4, 5, 6, 7, 16, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 16), (7, 16), (16, 20)])
([221], [0, 3, 4, 7, 13, 14, 18, 19], [(0, 19), (0, 3), (0, 3), (3, 18), (4, 13), (4, 7), (4, 7), (7, 13), (13, 14), (14, 18), (14, 19), (18, 19)])
([226], [1, 4, 5, 12, 13, 17, 18, 20], [(1, 18), (1, 4), (1, 4), (4, 17), (5, 20), (5, 20), (5, 12), (12, 20), (12, 13), (13, 17), (13, 18), (17, 18)])
([236], [1, 3, 4, 5, 6, 7, 10, 11], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([237], [0, 3, 4, 5, 6, 7, 17, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 17), (7, 17), (17, 20)])
([238], [3, 4, 5, 6, 7, 16, 18, 20], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 16), (7, 16), (16, 20)])
([239], [1, 4, 5, 6, 7, 8, 18, 19], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 19), (6, 7), (7, 8), (7, 19), (8, 18), (8, 18), (18, 19)])
([245], [2, 3, 4, 5, 6, 9, 10, 15], [(2, 3), (2, 15), (2, 15), (3, 4), (3, 15), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([247], [1, 2, 3, 4, 5, 8, 9, 17], [(1, 17), (1, 17), (1, 2), (2, 3), (2, 17), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([251], [3, 6, 7, 8, 9, 10, 13, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 20), (10, 20), (13, 20)])
([252], [3, 6, 7, 8, 9, 10, 18, 20], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 18), (9, 10), (9, 18), (10, 20), (10, 20), (18, 20)])
([255], [1, 3, 4, 7, 12, 13, 17, 18], [(1, 18), (1, 3), (1, 3), (3, 17), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13), (13, 17), (13, 18), (17, 18)])
([256], [1, 2, 3, 4, 5, 8, 9, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([257], [2, 3, 4, 5, 6, 9, 19, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 19), (6, 19), (9, 19)])
([258], [2, 3, 4, 5, 6, 9, 10, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([264], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 14), (10, 14), (13, 14)])
([266], [1, 4, 5, 6, 7, 8, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 12), (8, 12), (11, 12)])
([267], [3, 6, 7, 8, 9, 10, 13, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 16), (10, 16), (13, 16)])
([268], [3, 6, 7, 8, 9, 10, 12, 13], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 12), (9, 10), (9, 12), (10, 13), (10, 13), (12, 13)])
([273], [2, 3, 4, 5, 6, 9, 10, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([274], [0, 3, 4, 5, 6, 7, 10, 11], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([275], [3, 4, 5, 6, 7, 10, 11, 18], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([280], [3, 6, 7, 8, 9, 10, 15, 18], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 18), (9, 10), (9, 18), (10, 15), (10, 15), (15, 18)])
([290], [2, 3, 4, 5, 6, 9, 17, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 17), (6, 17), (9, 17)])
([299], [3, 6, 7, 8, 9, 10, 16, 19], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 19), (9, 10), (9, 19), (10, 16), (10, 16), (16, 19)])
([326], [3, 4, 11, 12, 15, 16, 18, 20], [(3, 20), (3, 20), (3, 15), (4, 18), (4, 18), (4, 11), (11, 12), (11, 18), (12, 16), (12, 15), (15, 16), (16, 20)])
([330], [2, 3, 6, 12, 13, 16, 17, 20], [(2, 16), (2, 20), (2, 20), (3, 12), (3, 6), (3, 6), (6, 12), (12, 13), (13, 16), (13, 17), (16, 17), (17, 20)])
([332], [1, 2, 5, 14, 15, 16, 17, 20], [(1, 16), (1, 20), (1, 20), (2, 5), (2, 5), (2, 14), (5, 14), (14, 15), (15, 16), (15, 17), (16, 17), (17, 20)])
([333], [0, 3, 4, 12, 13, 16, 17, 19], [(0, 17), (0, 3), (0, 3), (3, 16), (4, 19), (4, 19), (4, 12), (12, 19), (12, 13), (13, 16), (13, 17), (16, 17)])
([351], [2, 3, 6, 12, 13, 17, 18, 20], [(2, 20), (2, 20), (2, 17), (3, 12), (3, 6), (3, 6), (6, 12), (12, 13), (13, 17), (13, 18), (17, 18), (18, 20)])
([357], [3, 4, 5, 6, 7, 10, 15, 18], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 15), (7, 15), (10, 15)])
([358], [0, 3, 4, 5, 6, 7, 10, 16], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 16), (7, 16), (10, 16)])
([359], [1, 4, 5, 6, 7, 8, 11, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 20), (8, 20), (11, 20)])
([361], [1, 4, 5, 6, 7, 8, 15, 18], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 18), (6, 7), (7, 8), (7, 18), (8, 15), (8, 15), (15, 18)])
([362], [1, 4, 5, 6, 7, 8, 11, 16], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 16), (8, 16), (11, 16)])
([363], [1, 3, 4, 5, 6, 7, 10, 15], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 15), (7, 15), (10, 15)])
([366], [2, 3, 4, 5, 6, 9, 10, 16], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([367], [2, 3, 4, 5, 6, 9, 14, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 9), (4, 5), (5, 9), (5, 6), (6, 14), (6, 14), (9, 14)])
([368], [1, 2, 3, 4, 5, 8, 9, 18], [(1, 2), (1, 18), (1, 18), (2, 18), (2, 3), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([376], [0, 3, 4, 5, 6, 7, 10, 11], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([377], [2, 3, 4, 5, 6, 9, 10, 18], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([385], [1, 3, 4, 11, 12, 15, 16, 18], [(1, 16), (1, 3), (1, 3), (3, 15), (4, 18), (4, 18), (4, 11), (11, 12), (11, 18), (12, 16), (12, 15), (15, 16)])
([386], [2, 3, 4, 5, 6, 9, 14, 19], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 9), (4, 5), (5, 9), (5, 6), (6, 19), (6, 19), (9, 19)])
([387], [2, 3, 4, 5, 6, 9, 10, 14], [(2, 3), (2, 14), (2, 14), (3, 4), (3, 14), (4, 9), (4, 5), (5, 9), (5, 6), (6, 10), (6, 10), (9, 10)])
([388], [1, 2, 3, 4, 5, 8, 9, 15], [(1, 2), (1, 15), (1, 15), (2, 3), (2, 15), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([390], [1, 2, 3, 4, 5, 8, 9, 19], [(1, 2), (1, 19), (1, 19), (2, 19), (2, 3), (3, 8), (3, 4), (4, 8), (4, 5), (5, 9), (5, 9), (8, 9)])
([411], [0, 3, 4, 5, 6, 7, 10, 20], [(0, 3), (0, 3), (0, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 20), (7, 20), (10, 20)])
([412], [3, 4, 5, 6, 7, 10, 18, 20], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 20), (7, 20), (10, 20)])
([413], [1, 4, 5, 6, 7, 8, 18, 20], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 18), (6, 7), (7, 8), (7, 18), (8, 20), (8, 20), (18, 20)])
([415], [1, 3, 4, 5, 6, 7, 10, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 20), (7, 20), (10, 20)])
([425], [2, 3, 4, 5, 6, 15, 18, 20], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 20), (4, 5), (5, 20), (5, 6), (6, 15), (6, 15), (15, 20)])
([426], [2, 3, 4, 5, 6, 9, 15, 20], [(2, 3), (2, 20), (2, 20), (3, 20), (3, 4), (4, 9), (4, 5), (5, 9), (5, 6), (6, 15), (6, 15), (9, 15)])
([427], [1, 2, 3, 4, 5, 8, 18, 20], [(1, 2), (1, 20), (1, 20), (2, 3), (2, 20), (3, 8), (3, 4), (4, 8), (4, 5), (5, 18), (5, 18), (8, 18)])
([440], [3, 4, 5, 6, 7, 14, 18, 20], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 14), (7, 14), (14, 20)])
([441], [3, 4, 5, 6, 7, 16, 18, 19], [(3, 4), (3, 18), (3, 18), (4, 18), (4, 5), (5, 19), (5, 6), (6, 19), (6, 7), (7, 16), (7, 16), (16, 19)])
([442], [2, 3, 4, 5, 6, 17, 18, 20], [(2, 18), (2, 18), (2, 3), (3, 4), (3, 18), (4, 20), (4, 5), (5, 20), (5, 6), (6, 17), (6, 17), (17, 20)])
([443], [2, 3, 4, 5, 6, 14, 16, 20], [(2, 16), (2, 16), (2, 3), (3, 16), (3, 4), (4, 20), (4, 5), (5, 20), (5, 6), (6, 14), (6, 14), (14, 20)])
([453], [1, 3, 4, 5, 6, 7, 14, 20], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 20), (5, 6), (6, 20), (6, 7), (7, 14), (7, 14), (14, 20)])
([454], [1, 3, 4, 5, 6, 7, 16, 19], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 19), (5, 6), (6, 19), (6, 7), (7, 16), (7, 16), (16, 19)])
([466], [2, 3, 6, 11, 12, 15, 16, 18], [(2, 18), (2, 18), (2, 15), (3, 11), (3, 6), (3, 6), (6, 11), (11, 12), (12, 16), (12, 15), (15, 16), (16, 18)])
([467], [1, 2, 5, 13, 14, 15, 16, 18], [(1, 18), (1, 18), (1, 15), (2, 5), (2, 5), (2, 13), (5, 13), (13, 14), (14, 16), (14, 15), (15, 16), (16, 18)])
([475], [3, 6, 7, 12, 13, 14, 15, 17], [(3, 6), (3, 6), (3, 15), (6, 14), (7, 17), (7, 17), (7, 12), (12, 17), (12, 13), (13, 14), (13, 15), (14, 15)])
([476], [1, 4, 5, 11, 12, 15, 16, 18], [(1, 16), (1, 4), (1, 4), (4, 15), (5, 18), (5, 18), (5, 11), (11, 18), (11, 12), (12, 16), (12, 15), (15, 16)])
([477], [3, 6, 7, 13, 14, 15, 16, 20], [(3, 16), (3, 6), (3, 6), (6, 15), (7, 20), (7, 20), (7, 13), (13, 20), (13, 14), (14, 16), (14, 15), (15, 16)])
([482], [0, 3, 4, 7, 12, 13, 16, 17], [(0, 17), (0, 3), (0, 3), (3, 16), (4, 12), (4, 7), (4, 7), (7, 12), (12, 13), (13, 16), (13, 17), (16, 17)])
([483], [3, 4, 7, 11, 12, 15, 16, 20], [(3, 20), (3, 20), (3, 15), (4, 11), (4, 7), (4, 7), (7, 11), (11, 12), (12, 16), (12, 15), (15, 16), (16, 20)])
([485], [1, 4, 5, 8, 11, 12, 16, 17], [(1, 17), (1, 4), (1, 4), (4, 16), (5, 8), (5, 8), (5, 11), (8, 11), (11, 12), (12, 16), (12, 17), (16, 17)])
([486], [1, 3, 4, 7, 11, 12, 15, 16], [(1, 16), (1, 3), (1, 3), (3, 15), (4, 11), (4, 7), (4, 7), (7, 11), (11, 12), (12, 16), (12, 15), (15, 16)])
([488], [1, 4, 5, 6, 7, 8, 11, 12], [(1, 4), (1, 4), (1, 5), (4, 5), (5, 6), (6, 11), (6, 7), (7, 8), (7, 11), (8, 12), (8, 12), (11, 12)])
([490], [3, 6, 7, 8, 9, 10, 13, 16], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 13), (9, 10), (9, 13), (10, 16), (10, 16), (13, 16)])
([496], [1, 3, 4, 5, 6, 7, 10, 11], [(1, 3), (1, 3), (1, 4), (3, 4), (4, 5), (5, 10), (5, 6), (6, 10), (6, 7), (7, 11), (7, 11), (10, 11)])
([498], [3, 6, 7, 8, 9, 10, 15, 17], [(3, 6), (3, 6), (3, 7), (6, 7), (7, 8), (8, 9), (8, 17), (9, 17), (9, 10), (10, 15), (10, 15), (15, 17)])
