([46323], [6, 11, 12, 14, 17, 18, 19, 20], [(6, 12), (6, 14), (6, 14), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (14, 18), (17, 17), (17, 18), (19, 20)])
([46971], [2, 8, 10, 16, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 17), (8, 17), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([47500], [7, 12, 13, 15, 17, 18, 19, 20], [(7, 13), (7, 15), (7, 15), (12, 19), (12, 19), (12, 18), (13, 20), (13, 20), (15, 18), (17, 17), (17, 18), (19, 20)])
([47523], [3, 7, 12, 13, 17, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (7, 13), (12, 19), (12, 19), (12, 18), (13, 20), (13, 20), (17, 17), (17, 18), (19, 20)])
([51541], [4, 6, 10, 11, 17, 18, 19, 20], [(4, 18), (4, 6), (4, 6), (6, 11), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (17, 17), (17, 18), (19, 20)])
([52147], [3, 7, 10, 11, 17, 18, 19, 20], [(3, 18), (3, 7), (3, 7), (7, 11), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (17, 17), (17, 18), (19, 20)])
([52148], [7, 10, 11, 15, 17, 18, 19, 20], [(7, 11), (7, 15), (7, 15), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (15, 18), (17, 17), (17, 18), (19, 20)])
([52249], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 12), (11, 19), (11, 19), (11, 17), (12, 20), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([52682], [1, 2, 8, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([53359], [1, 3, 10, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 10), (10, 17), (10, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([53723], [0, 2, 9, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([53874], [6, 9, 10, 13, 17, 18, 19, 20], [(6, 10), (6, 13), (6, 13), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (13, 18), (17, 17), (17, 18), (19, 20)])
([56587], [3, 5, 8, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 17), (8, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([56938], [0, 2, 8, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([58739], [7, 11, 12, 15, 17, 18, 19, 20], [(7, 12), (7, 15), (7, 15), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (15, 18), (17, 17), (17, 18), (19, 20)])
([58772], [2, 7, 11, 12, 17, 18, 19, 20], [(2, 18), (2, 7), (2, 7), (7, 12), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (17, 17), (17, 18), (19, 20)])
([62080], [1, 3, 9, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([62812], [7, 10, 11, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 11), (10, 17), (10, 19), (10, 19), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([64070], [2, 8, 10, 16, 17, 18, 19, 20], [(2, 8), (2, 10), (2, 10), (8, 17), (8, 17), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([64075], [1, 6, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 17), (6, 17), (8, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([64291], [6, 8, 9, 13, 17, 18, 19, 20], [(6, 9), (6, 13), (6, 13), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (13, 18), (17, 17), (17, 18), (19, 20)])
([64526], [5, 8, 9, 12, 17, 18, 19, 20], [(5, 9), (5, 12), (5, 12), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([64795], [6, 10, 11, 13, 17, 18, 19, 20], [(6, 11), (6, 13), (6, 13), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (13, 18), (17, 17), (17, 18), (19, 20)])
([64815], [3, 5, 9, 10, 15, 16, 19, 20], [(3, 16), (3, 5), (3, 5), (5, 10), (9, 16), (9, 19), (9, 19), (10, 20), (10, 20), (15, 16), (15, 15), (19, 20)])
([65364], [6, 10, 11, 14, 17, 18, 19, 20], [(6, 11), (6, 14), (6, 14), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (14, 18), (17, 17), (17, 18), (19, 20)])
([65385], [7, 12, 13, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 13), (12, 17), (12, 19), (12, 19), (13, 20), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([65386], [6, 12, 13, 14, 17, 18, 19, 20], [(6, 13), (6, 14), (6, 14), (12, 19), (12, 19), (12, 18), (13, 20), (13, 20), (14, 18), (17, 17), (17, 18), (19, 20)])
([65410], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 12), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (17, 17), (17, 18), (19, 20)])
([65702], [1, 3, 8, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([66372], [6, 9, 10, 16, 17, 18, 19, 20], [(6, 10), (6, 18), (6, 18), (9, 19), (9, 19), (9, 17), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([66731], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 12), (11, 19), (11, 19), (11, 17), (12, 20), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([66804], [1, 7, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 17), (7, 17), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([66805], [0, 2, 9, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([66811], [4, 5, 10, 11, 17, 18, 19, 20], [(4, 18), (4, 5), (4, 5), (5, 11), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (17, 17), (17, 18), (19, 20)])
([67918], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 17), (7, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([68266], [6, 10, 11, 13, 15, 16, 19, 20], [(6, 11), (6, 13), (6, 13), (10, 16), (10, 19), (10, 19), (11, 20), (11, 20), (13, 16), (15, 16), (15, 15), (19, 20)])
([69164], [1, 2, 8, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([70901], [1, 3, 9, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([70902], [1, 2, 7, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 7), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([70927], [3, 6, 9, 10, 17, 18, 19, 20], [(3, 18), (3, 6), (3, 6), (6, 10), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (17, 17), (17, 18), (19, 20)])
([71018], [5, 9, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 12), (5, 12), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([71614], [3, 5, 8, 14, 15, 16, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 15), (8, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([71691], [3, 5, 9, 16, 17, 18, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([72796], [5, 7, 8, 12, 17, 18, 19, 20], [(5, 8), (5, 12), (5, 12), (7, 18), (7, 19), (7, 19), (8, 20), (8, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([74660], [1, 6, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 8), (1, 6), (6, 17), (6, 17), (8, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([75104], [5, 8, 9, 12, 17, 18, 19, 20], [(5, 9), (5, 12), (5, 12), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([75522], [1, 6, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 17), (6, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([75524], [1, 7, 10, 16, 17, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 17), (7, 17), (10, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([75525], [1, 6, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 6), (1, 6), (6, 20), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([77715], [3, 5, 9, 10, 17, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 10), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (17, 17), (17, 18), (19, 20)])
([78420], [4, 7, 8, 11, 15, 16, 19, 20], [(4, 8), (4, 11), (4, 11), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([78949], [4, 8, 9, 11, 17, 18, 19, 20], [(4, 9), (4, 11), (4, 11), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([80002], [2, 5, 10, 11, 15, 16, 19, 20], [(2, 16), (2, 5), (2, 5), (5, 11), (10, 16), (10, 19), (10, 19), (11, 20), (11, 20), (15, 16), (15, 15), (19, 20)])
([80628], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 13), (12, 17), (12, 19), (12, 19), (13, 20), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([80717], [6, 8, 9, 16, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 18), (8, 17), (8, 19), (8, 19), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([80718], [6, 9, 10, 13, 17, 18, 19, 20], [(6, 10), (6, 13), (6, 13), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (13, 18), (17, 17), (17, 18), (19, 20)])
([80821], [6, 9, 10, 13, 15, 16, 19, 20], [(6, 10), (6, 13), (6, 13), (9, 16), (9, 19), (9, 19), (10, 20), (10, 20), (13, 16), (15, 16), (15, 15), (19, 20)])
([81104], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 17), (7, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([81345], [5, 8, 9, 11, 15, 16, 19, 20], [(5, 9), (5, 11), (5, 11), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([81762], [1, 2, 7, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 7), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([82923], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 18), (7, 18), (7, 12), (11, 19), (11, 19), (11, 17), (12, 20), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([83571], [2, 6, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 17), (6, 17), (8, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([84050], [2, 6, 10, 11, 17, 18, 19, 20], [(2, 18), (2, 6), (2, 6), (6, 11), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (17, 17), (17, 18), (19, 20)])
([84368], [4, 8, 9, 12, 17, 18, 19, 20], [(4, 9), (4, 12), (4, 12), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([84958], [1, 2, 6, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 6), (6, 17), (6, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([85369], [6, 10, 11, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 11), (10, 19), (10, 19), (10, 17), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([86299], [0, 2, 8, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([86429], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 17), (7, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([86430], [1, 3, 9, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 9), (9, 17), (9, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([86431], [1, 2, 7, 16, 17, 18, 19, 20], [(1, 2), (1, 2), (1, 20), (2, 7), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([86895], [1, 5, 7, 16, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 17), (5, 17), (7, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([86897], [6, 10, 11, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 11), (10, 17), (10, 19), (10, 19), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([87146], [5, 9, 10, 16, 17, 18, 19, 20], [(5, 10), (5, 18), (5, 18), (9, 19), (9, 19), (9, 17), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([87147], [5, 10, 11, 12, 17, 18, 19, 20], [(5, 11), (5, 12), (5, 12), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([87245], [5, 9, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 12), (5, 12), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([87519], [3, 5, 11, 12, 17, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 12), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (17, 17), (17, 18), (19, 20)])
([87660], [1, 3, 8, 14, 15, 16, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 15), (8, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([87661], [3, 5, 8, 14, 15, 16, 19, 20], [(3, 20), (3, 5), (3, 5), (5, 8), (8, 15), (8, 15), (14, 16), (14, 16), (14, 15), (16, 20), (19, 19), (19, 20)])
([88061], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 18), (8, 19), (8, 19), (8, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([88180], [1, 3, 8, 16, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 20), (3, 8), (8, 17), (8, 17), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([88250], [0, 2, 7, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 7), (7, 17), (7, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([88251], [0, 2, 8, 16, 17, 18, 19, 20], [(0, 2), (0, 2), (0, 20), (2, 8), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([88453], [2, 5, 8, 9, 15, 16, 19, 20], [(2, 16), (2, 5), (2, 5), (5, 9), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (15, 16), (15, 15), (19, 20)])
([88590], [6, 10, 11, 14, 15, 18, 19, 20], [(6, 18), (6, 18), (6, 11), (10, 19), (10, 19), (10, 15), (11, 20), (11, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([89025], [6, 12, 13, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 13), (12, 19), (12, 19), (12, 17), (13, 20), (13, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([89566], [6, 11, 12, 14, 17, 18, 19, 20], [(6, 12), (6, 14), (6, 14), (11, 18), (11, 19), (11, 19), (12, 20), (12, 20), (14, 18), (17, 17), (17, 18), (19, 20)])
([90107], [6, 11, 12, 13, 15, 16, 19, 20], [(6, 12), (6, 13), (6, 13), (11, 16), (11, 19), (11, 19), (12, 20), (12, 20), (13, 16), (15, 16), (15, 15), (19, 20)])
([90650], [1, 5, 9, 10, 15, 16, 19, 20], [(1, 16), (1, 5), (1, 5), (5, 10), (9, 16), (9, 19), (9, 19), (10, 20), (10, 20), (15, 16), (15, 15), (19, 20)])
([90651], [4, 8, 9, 11, 15, 16, 19, 20], [(4, 9), (4, 11), (4, 11), (8, 16), (8, 19), (8, 19), (9, 20), (9, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([91199], [5, 7, 8, 11, 15, 16, 19, 20], [(5, 8), (5, 11), (5, 11), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([92063], [5, 8, 9, 16, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 18), (8, 17), (8, 19), (8, 19), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([92852], [4, 7, 8, 11, 17, 18, 19, 20], [(4, 8), (4, 11), (4, 11), (7, 18), (7, 19), (7, 19), (8, 20), (8, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([92853], [4, 6, 7, 11, 15, 16, 19, 20], [(4, 11), (4, 11), (4, 7), (6, 16), (6, 19), (6, 19), (7, 20), (7, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([92854], [4, 7, 8, 12, 17, 18, 19, 20], [(4, 8), (4, 12), (4, 12), (7, 18), (7, 19), (7, 19), (8, 20), (8, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([92855], [5, 7, 8, 16, 17, 18, 19, 20], [(5, 8), (5, 18), (5, 18), (7, 17), (7, 19), (7, 19), (8, 20), (8, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([92856], [5, 8, 9, 12, 17, 18, 19, 20], [(5, 9), (5, 12), (5, 12), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([93101], [2, 7, 9, 16, 17, 18, 19, 20], [(2, 9), (2, 9), (2, 7), (7, 17), (7, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 20), (19, 19)])
([94843], [1, 5, 7, 16, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 17), (5, 17), (7, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([95086], [1, 5, 7, 16, 17, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 17), (5, 17), (7, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([95093], [6, 11, 12, 14, 15, 18, 19, 20], [(6, 18), (6, 18), (6, 12), (11, 19), (11, 19), (11, 15), (12, 20), (12, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([95272], [4, 8, 9, 16, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 18), (8, 19), (8, 19), (8, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([95947], [4, 8, 9, 16, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 18), (8, 19), (8, 19), (8, 17), (9, 20), (9, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([97392], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 12), (11, 17), (11, 19), (11, 19), (12, 20), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([97589], [3, 7, 8, 10, 15, 16, 19, 20], [(3, 8), (3, 10), (3, 10), (7, 16), (7, 19), (7, 19), (8, 20), (8, 20), (10, 16), (15, 16), (15, 15), (19, 20)])
([98470], [6, 10, 11, 13, 15, 16, 19, 20], [(6, 11), (6, 13), (6, 13), (10, 16), (10, 19), (10, 19), (11, 20), (11, 20), (13, 16), (15, 16), (15, 15), (19, 20)])
([99353], [5, 9, 10, 12, 17, 18, 19, 20], [(5, 10), (5, 12), (5, 12), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (12, 18), (17, 17), (17, 18), (19, 20)])
([99354], [4, 9, 10, 11, 17, 18, 19, 20], [(4, 10), (4, 11), (4, 11), (9, 18), (9, 19), (9, 19), (10, 20), (10, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([99355], [5, 9, 10, 11, 15, 16, 19, 20], [(5, 10), (5, 11), (5, 11), (9, 16), (9, 19), (9, 19), (10, 20), (10, 20), (11, 16), (15, 16), (15, 15), (19, 20)])
([99356], [5, 10, 11, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 11), (10, 19), (10, 19), (10, 17), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([99753], [2, 6, 8, 16, 17, 18, 19, 20], [(2, 8), (2, 8), (2, 6), (6, 17), (6, 17), (8, 20), (16, 18), (16, 18), (16, 17), (18, 20), (19, 20), (19, 19)])
([100620], [3, 8, 9, 11, 17, 18, 19, 20], [(3, 9), (3, 11), (3, 11), (8, 18), (8, 19), (8, 19), (9, 20), (9, 20), (11, 18), (17, 17), (17, 18), (19, 20)])
([101175], [2, 9, 10, 16, 17, 18, 19, 20], [(2, 9), (2, 18), (2, 18), (9, 19), (9, 19), (10, 17), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([101429], [5, 10, 11, 16, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 11), (10, 19), (10, 19), (10, 17), (11, 20), (11, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([101430], [5, 8, 9, 14, 15, 18, 19, 20], [(5, 9), (5, 18), (5, 18), (8, 19), (8, 19), (8, 15), (9, 20), (9, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([101527], [1, 6, 9, 16, 17, 18, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 17), (6, 17), (9, 20), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([101689], [5, 9, 10, 16, 17, 18, 19, 20], [(5, 10), (5, 18), (5, 18), (9, 17), (9, 19), (9, 19), (10, 20), (10, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([101940], [2, 5, 10, 11, 17, 18, 19, 20], [(2, 18), (2, 5), (2, 5), (5, 11), (10, 18), (10, 19), (10, 19), (11, 20), (11, 20), (17, 17), (17, 18), (19, 20)])
([101941], [6, 9, 10, 14, 15, 18, 19, 20], [(6, 10), (6, 18), (6, 18), (9, 19), (9, 19), (9, 15), (10, 20), (10, 20), (14, 14), (14, 15), (15, 18), (19, 20)])
([102149], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 14), (13, 19), (13, 19), (13, 17), (14, 20), (14, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
([102180], [1, 5, 8, 16, 17, 18, 19, 20], [(1, 8), (1, 5), (1, 5), (5, 20), (8, 17), (8, 17), (16, 17), (16, 18), (16, 18), (18, 20), (19, 19), (19, 20)])
([102365], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 18), (6, 12), (11, 19), (11, 19), (11, 17), (12, 20), (12, 20), (16, 16), (16, 17), (17, 18), (19, 20)])
