([12673], [7, 8, 10, 14, 15, 16, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 16), (8, 10), (10, 14), (10, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([13604], [7, 8, 9, 12, 13, 14, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 14), (9, 12), (9, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([13682], [6, 7, 9, 14, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16), (19, 19), (19, 20)])
([13755], [6, 7, 10, 12, 14, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 10), (7, 12), (10, 14), (10, 14), (12, 15), (12, 15), (14, 15), (19, 19), (19, 20)])
([14093], [8, 9, 10, 13, 14, 15, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 10), (9, 13), (10, 14), (10, 14), (13, 15), (13, 15), (14, 15), (19, 19), (19, 20)])
([14205], [8, 9, 10, 12, 15, 16, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 10), (9, 12), (10, 15), (10, 15), (12, 16), (12, 16), (15, 16), (19, 19), (19, 20)])
([14235], [7, 8, 9, 11, 13, 14, 17, 18], [(7, 8), (7, 18), (7, 18), (8, 9), (8, 11), (9, 13), (9, 13), (11, 14), (11, 14), (13, 14), (17, 17), (17, 18)])
([15982], [6, 7, 10, 12, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 10), (7, 12), (10, 15), (10, 15), (12, 16), (12, 16), (15, 16), (19, 19), (19, 20)])
([15983], [8, 9, 10, 14, 15, 16, 19, 20], [(8, 9), (8, 20), (8, 20), (9, 10), (9, 14), (10, 15), (10, 15), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([15984], [7, 8, 9, 13, 14, 15, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 9), (8, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (19, 19), (19, 20)])
([16812], [6, 7, 9, 11, 14, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 14), (9, 14), (11, 15), (11, 15), (14, 15), (19, 19), (19, 20)])
([16813], [6, 7, 10, 13, 14, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 10), (7, 13), (10, 14), (10, 14), (13, 15), (13, 15), (14, 15), (19, 20), (19, 19)])
([16814], [5, 6, 9, 11, 13, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 9), (6, 11), (9, 13), (9, 13), (11, 14), (11, 14), (13, 14), (17, 17), (17, 18)])
([16815], [5, 6, 9, 12, 13, 14, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 9), (6, 14), (9, 12), (9, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([16816], [5, 6, 8, 10, 14, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 10), (8, 14), (8, 14), (10, 15), (10, 15), (14, 15), (19, 19), (19, 20)])
([17131], [5, 6, 8, 14, 15, 16, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 16), (8, 14), (8, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([18637], [7, 8, 9, 12, 13, 14, 17, 18], [(7, 8), (7, 18), (7, 18), (8, 9), (8, 12), (9, 13), (9, 13), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([18638], [6, 7, 8, 11, 12, 13, 17, 18], [(6, 18), (6, 18), (6, 7), (7, 8), (7, 13), (8, 11), (8, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([18921], [6, 7, 9, 13, 14, 15, 17, 18], [(6, 18), (6, 18), (6, 7), (7, 9), (7, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (17, 17), (17, 18)])
([20035], [7, 8, 10, 15, 16, 17, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 15), (8, 10), (10, 16), (10, 16), (15, 17), (15, 17), (16, 17), (19, 19), (19, 20)])
([20090], [6, 7, 9, 14, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 16), (7, 9), (9, 14), (9, 14), (14, 15), (15, 16), (15, 16), (19, 20), (19, 19)])
([21422], [7, 8, 10, 14, 15, 18, 19, 20], [(7, 8), (7, 20), (7, 20), (8, 18), (8, 10), (10, 14), (10, 14), (14, 15), (15, 18), (15, 18), (19, 19), (19, 20)])
([23283], [6, 7, 10, 14, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 10), (7, 14), (10, 15), (10, 15), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([23297], [5, 6, 9, 13, 14, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 9), (6, 15), (9, 13), (9, 13), (13, 14), (14, 15), (14, 15), (19, 20), (19, 19)])
([24623], [6, 7, 9, 14, 15, 18, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 18), (9, 14), (9, 14), (14, 15), (15, 18), (15, 18), (19, 19), (19, 20)])
([25839], [5, 6, 8, 10, 13, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 10), (8, 13), (8, 13), (10, 14), (10, 14), (13, 14), (17, 17), (17, 18)])
([26076], [5, 6, 8, 12, 13, 14, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 14), (8, 12), (8, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([26566], [5, 6, 8, 10, 15, 16, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 10), (8, 15), (8, 15), (10, 16), (10, 16), (15, 16), (19, 19), (19, 20)])
([26567], [4, 5, 7, 9, 13, 14, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 9), (5, 7), (7, 13), (7, 13), (9, 14), (9, 14), (13, 14), (17, 17), (17, 18)])
([26568], [4, 5, 7, 12, 13, 14, 19, 20], [(4, 20), (4, 20), (4, 5), (5, 14), (5, 7), (7, 12), (7, 12), (12, 13), (13, 14), (13, 14), (19, 19), (19, 20)])
([26809], [5, 6, 9, 12, 13, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 9), (6, 12), (9, 13), (9, 13), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([26827], [4, 5, 8, 11, 12, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 8), (5, 13), (8, 11), (8, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([28375], [6, 7, 9, 13, 14, 15, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 13), (9, 14), (9, 14), (13, 15), (13, 15), (14, 15), (19, 19), (19, 20)])
([29313], [5, 6, 8, 13, 14, 15, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15), (17, 17), (17, 18)])
([29479], [6, 7, 9, 11, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 11), (9, 15), (9, 15), (11, 16), (11, 16), (15, 16), (19, 19), (19, 20)])
([33508], [6, 7, 9, 14, 15, 16, 19, 20], [(6, 20), (6, 20), (6, 7), (7, 9), (7, 14), (9, 15), (9, 15), (14, 16), (14, 16), (15, 16), (19, 19), (19, 20)])
([33509], [5, 6, 8, 12, 13, 14, 17, 18], [(5, 18), (5, 18), (5, 6), (6, 8), (6, 12), (8, 13), (8, 13), (12, 14), (12, 14), (13, 14), (17, 17), (17, 18)])
([33510], [5, 6, 8, 12, 13, 18, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 18), (8, 12), (8, 12), (12, 13), (13, 18), (13, 18), (19, 19), (19, 20)])
([34683], [4, 5, 7, 11, 12, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 7), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([35302], [5, 6, 8, 13, 14, 15, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 15), (8, 13), (8, 13), (13, 14), (14, 15), (14, 15), (19, 20), (19, 19)])
([36451], [3, 4, 6, 11, 12, 13, 17, 18], [(3, 18), (3, 18), (3, 4), (4, 13), (4, 6), (6, 11), (6, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([37095], [4, 5, 7, 13, 14, 15, 19, 20], [(4, 20), (4, 20), (4, 5), (5, 15), (5, 7), (7, 13), (7, 13), (13, 14), (14, 15), (14, 15), (19, 20), (19, 19)])
([38619], [4, 5, 7, 11, 12, 13, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 13), (5, 7), (7, 11), (7, 11), (11, 12), (12, 13), (12, 13), (17, 17), (17, 18)])
([47682], [5, 6, 8, 13, 14, 18, 19, 20], [(5, 20), (5, 20), (5, 6), (6, 8), (6, 18), (8, 13), (8, 13), (13, 14), (14, 18), (14, 18), (19, 19), (19, 20)])
([47683], [4, 5, 7, 11, 12, 16, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 16), (5, 7), (7, 11), (7, 11), (11, 12), (12, 16), (12, 16), (17, 17), (17, 18)])
([49219], [3, 4, 6, 10, 11, 12, 15, 16], [(3, 16), (3, 16), (3, 4), (4, 12), (4, 6), (6, 10), (6, 10), (10, 11), (11, 12), (11, 12), (15, 16), (15, 15)])
([50135], [4, 5, 7, 12, 13, 14, 17, 18], [(4, 18), (4, 18), (4, 5), (5, 14), (5, 7), (7, 12), (7, 12), (12, 13), (13, 14), (13, 14), (17, 17), (17, 18)])
([64789], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 19), (11, 19), (11, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([82315], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 18), (13, 14), (13, 17), (13, 17), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([87244], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([88795], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([89358], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 19), (11, 19), (11, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([92126], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([93131], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 19), (11, 19), (11, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([95472], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([100697], [11, 13, 14, 16, 17, 18, 19, 20], [(11, 19), (11, 19), (11, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([103444], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([103535], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([106037], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([106325], [1, 9, 13, 16, 17, 18, 19, 20], [(1, 9), (1, 13), (1, 13), (9, 16), (9, 16), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([106876], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([106902], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 19), (8, 19), (8, 18), (13, 14), (13, 17), (13, 17), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([108977], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([110708], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (13, 14), (13, 17), (13, 17), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([113489], [9, 11, 12, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (11, 17), (11, 17), (11, 12), (12, 12), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([113885], [3, 6, 10, 16, 17, 18, 19, 20], [(3, 19), (3, 6), (3, 6), (6, 10), (10, 16), (10, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([114636], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([116716], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 18), (13, 14), (13, 17), (13, 17), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([118149], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([118590], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([118655], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([120045], [1, 7, 13, 16, 17, 18, 19, 20], [(1, 13), (1, 13), (1, 7), (7, 16), (7, 16), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([120218], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 19), (10, 19), (10, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([120394], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 18), (7, 19), (7, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([121160], [1, 9, 12, 16, 17, 18, 19, 20], [(1, 9), (1, 12), (1, 12), (9, 16), (9, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([121351], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([121969], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 19), (9, 19), (9, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([122442], [0, 10, 13, 16, 17, 18, 19, 20], [(0, 10), (0, 13), (0, 13), (10, 16), (10, 16), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([122649], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([124025], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([124903], [9, 11, 12, 14, 15, 16, 17, 18], [(9, 16), (9, 17), (9, 17), (11, 12), (11, 15), (11, 15), (12, 12), (14, 16), (14, 18), (14, 18), (15, 16), (17, 18)])
([125374], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 19), (10, 19), (10, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125675], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([125764], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([126750], [2, 6, 9, 16, 17, 18, 19, 20], [(2, 19), (2, 6), (2, 6), (6, 9), (9, 16), (9, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([127174], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([129552], [1, 7, 15, 16, 17, 18, 19, 20], [(1, 15), (1, 15), (1, 7), (7, 16), (7, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129553], [1, 6, 11, 16, 17, 18, 19, 20], [(1, 11), (1, 11), (1, 6), (6, 16), (6, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129556], [1, 7, 12, 16, 17, 18, 19, 20], [(1, 12), (1, 12), (1, 7), (7, 16), (7, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129557], [0, 8, 13, 16, 17, 18, 19, 20], [(0, 8), (0, 13), (0, 13), (8, 16), (8, 16), (13, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129906], [1, 10, 14, 16, 17, 18, 19, 20], [(1, 10), (1, 14), (1, 14), (10, 16), (10, 16), (14, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129907], [1, 8, 11, 16, 17, 18, 19, 20], [(1, 8), (1, 11), (1, 11), (8, 16), (8, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([129909], [0, 10, 12, 16, 17, 18, 19, 20], [(0, 10), (0, 12), (0, 12), (10, 16), (10, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([130186], [9, 13, 14, 16, 17, 18, 19, 20], [(9, 18), (9, 19), (9, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([130221], [3, 5, 9, 16, 17, 18, 19, 20], [(3, 19), (3, 5), (3, 5), (5, 9), (9, 16), (9, 16), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([130222], [5, 8, 11, 16, 17, 18, 19, 20], [(5, 8), (5, 11), (5, 11), (8, 16), (8, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([130447], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([130741], [6, 11, 12, 16, 17, 18, 19, 20], [(6, 18), (6, 19), (6, 19), (11, 17), (11, 17), (11, 12), (12, 12), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([131297], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([131349], [8, 13, 14, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([131713], [10, 13, 14, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([131850], [5, 13, 14, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 20), (16, 20), (16, 18), (17, 18), (19, 20)])
([132016], [7, 13, 14, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([132328], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([132423], [7, 11, 12, 16, 17, 18, 19, 20], [(7, 19), (7, 19), (7, 18), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([133492], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([135388], [6, 13, 14, 16, 17, 18, 19, 20], [(6, 19), (6, 19), (6, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([135479], [8, 11, 12, 16, 17, 18, 19, 20], [(8, 18), (8, 19), (8, 19), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([135673], [10, 11, 12, 16, 17, 18, 19, 20], [(10, 18), (10, 19), (10, 19), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([135723], [5, 11, 12, 16, 17, 18, 19, 20], [(5, 19), (5, 19), (5, 18), (11, 17), (11, 17), (11, 12), (12, 12), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([136359], [0, 8, 15, 16, 17, 18, 19, 20], [(0, 8), (0, 15), (0, 15), (8, 16), (8, 16), (15, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([136660], [0, 7, 11, 16, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 7), (7, 16), (7, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([136755], [1, 6, 12, 16, 17, 18, 19, 20], [(1, 12), (1, 12), (1, 6), (6, 16), (6, 16), (12, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([137110], [0, 9, 11, 16, 17, 18, 19, 20], [(0, 11), (0, 11), (0, 9), (9, 16), (9, 16), (11, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
([137436], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([137438], [12, 13, 14, 16, 17, 18, 19, 20], [(12, 19), (12, 19), (12, 18), (13, 17), (13, 17), (13, 14), (14, 14), (16, 18), (16, 20), (16, 20), (17, 18), (19, 20)])
([137921], [0, 11, 14, 16, 17, 18, 19, 20], [(0, 11), (0, 14), (0, 14), (11, 16), (11, 16), (14, 19), (16, 19), (17, 17), (17, 18), (18, 20), (18, 20), (19, 20)])
