([1875], [3, 5, 8, 9, 13, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 9), (5, 9), (5, 18), (8, 9), (8, 13), (8, 13), (13, 19), (18, 20), (19, 20)])
([1918], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 18), (16, 20), (17, 19), (17, 19), (18, 20), (19, 20)])
([1943], [3, 6, 12, 13, 17, 18, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (13, 17), (13, 18), (13, 19), (17, 18), (18, 19), (19, 20)])
([1980], [0, 2, 5, 6, 14, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 17), (2, 6), (2, 6), (5, 14), (5, 14), (5, 6), (14, 18), (17, 20), (18, 20)])
([2028], [2, 5, 6, 14, 15, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 18), (5, 14), (5, 6), (14, 18), (14, 20), (15, 19), (15, 19), (18, 20), (19, 20)])
([2029], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 16), (3, 7), (3, 7), (6, 18), (6, 15), (6, 7), (15, 18), (15, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([2030], [3, 5, 6, 14, 16, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (5, 16), (5, 18), (5, 6), (14, 19), (14, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([2031], [2, 5, 6, 13, 14, 18, 19, 20], [(2, 14), (2, 6), (2, 6), (5, 18), (5, 13), (5, 6), (13, 18), (13, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([2179], [1, 4, 14, 15, 17, 18, 19, 20], [(1, 17), (1, 4), (1, 4), (4, 14), (14, 20), (14, 20), (15, 19), (15, 17), (15, 18), (17, 18), (18, 19), (19, 20)])
([2180], [3, 6, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 14), (14, 20), (14, 20), (15, 16), (15, 18), (15, 19), (16, 18), (18, 19), (19, 20)])
([2250], [1, 4, 5, 15, 16, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 18), (4, 5), (4, 15), (15, 18), (15, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([2251], [1, 4, 5, 16, 17, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 17), (4, 18), (4, 5), (16, 19), (16, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([2252], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 18), (16, 20), (17, 19), (17, 19), (18, 20), (19, 20)])
([2254], [1, 4, 5, 14, 15, 18, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 18), (4, 5), (4, 14), (14, 20), (14, 18), (15, 19), (15, 19), (18, 20), (19, 20)])
([2255], [2, 4, 5, 15, 16, 18, 19, 20], [(2, 5), (2, 5), (2, 15), (4, 16), (4, 18), (4, 5), (15, 19), (15, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([2579], [3, 6, 12, 13, 16, 18, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (13, 16), (13, 18), (13, 19), (16, 18), (18, 19), (19, 20)])
([2687], [3, 6, 7, 15, 16, 18, 19, 20], [(3, 16), (3, 7), (3, 7), (6, 18), (6, 15), (6, 7), (15, 18), (15, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([2936], [3, 5, 8, 12, 15, 18, 19, 20], [(3, 20), (3, 18), (3, 19), (5, 18), (5, 15), (5, 15), (8, 12), (8, 12), (8, 15), (12, 19), (18, 20), (19, 20)])
([3009], [3, 6, 11, 12, 17, 18, 19, 20], [(3, 17), (3, 6), (3, 6), (6, 11), (11, 20), (11, 20), (12, 17), (12, 18), (12, 19), (17, 18), (18, 19), (19, 20)])
([3010], [1, 4, 12, 13, 17, 18, 19, 20], [(1, 17), (1, 4), (1, 4), (4, 12), (12, 20), (12, 20), (13, 17), (13, 18), (13, 19), (17, 18), (18, 19), (19, 20)])
([3011], [3, 5, 11, 12, 16, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 11), (11, 20), (11, 20), (12, 16), (12, 18), (12, 19), (16, 18), (16, 19), (19, 20)])
([3012], [3, 6, 12, 15, 16, 18, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 12), (12, 20), (12, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([3013], [3, 6, 12, 13, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (13, 16), (13, 17), (13, 19), (16, 17), (17, 19), (19, 20)])
([3175], [1, 3, 13, 14, 16, 18, 19, 20], [(1, 18), (1, 3), (1, 3), (3, 13), (13, 20), (13, 20), (14, 16), (14, 18), (14, 19), (16, 18), (16, 19), (19, 20)])
([3176], [3, 5, 13, 14, 15, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 13), (13, 20), (13, 20), (14, 18), (14, 19), (14, 15), (15, 18), (15, 19), (19, 20)])
([3282], [1, 3, 6, 7, 11, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 18), (3, 7), (3, 7), (6, 11), (6, 11), (6, 7), (11, 19), (18, 20), (19, 20)])
([3344], [3, 5, 8, 9, 12, 16, 17, 20], [(3, 16), (3, 20), (3, 17), (5, 16), (5, 9), (5, 9), (8, 9), (8, 12), (8, 12), (12, 17), (16, 20), (17, 20)])
([3364], [2, 5, 6, 11, 16, 17, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 11), (5, 11), (5, 6), (11, 17), (16, 19), (16, 20), (17, 19), (17, 20), (19, 20)])
([3366], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 17), (5, 18), (5, 6), (15, 19), (15, 19), (17, 18), (17, 20), (18, 20), (19, 20)])
([3494], [3, 12, 13, 15, 17, 18, 19, 20], [(3, 12), (3, 15), (3, 15), (12, 20), (12, 20), (13, 17), (13, 19), (13, 18), (15, 17), (17, 18), (18, 19), (19, 20)])
([3520], [2, 4, 5, 12, 16, 18, 19, 20], [(2, 12), (2, 5), (2, 5), (4, 16), (4, 18), (4, 5), (12, 19), (12, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([3544], [2, 5, 6, 14, 15, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 18), (5, 14), (5, 6), (14, 18), (14, 20), (15, 19), (15, 19), (18, 20), (19, 20)])
([3545], [3, 6, 14, 15, 16, 18, 19, 20], [(3, 16), (3, 14), (3, 14), (6, 18), (6, 15), (6, 14), (15, 18), (15, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([3546], [2, 5, 6, 13, 14, 18, 19, 20], [(2, 14), (2, 6), (2, 6), (5, 18), (5, 13), (5, 6), (13, 18), (13, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([3547], [3, 5, 6, 14, 16, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (5, 16), (5, 18), (5, 6), (14, 19), (14, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([3553], [3, 5, 12, 15, 16, 17, 19, 20], [(3, 16), (3, 20), (3, 17), (5, 16), (5, 15), (5, 15), (12, 17), (12, 19), (12, 19), (15, 19), (16, 20), (17, 20)])
([3589], [3, 6, 14, 15, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 14), (14, 20), (14, 20), (15, 16), (15, 17), (15, 19), (16, 17), (17, 19), (19, 20)])
([3655], [1, 4, 5, 13, 17, 18, 19, 20], [(1, 17), (1, 5), (1, 5), (4, 5), (4, 13), (4, 13), (13, 18), (17, 19), (17, 20), (18, 19), (18, 20), (19, 20)])
([3695], [2, 4, 5, 13, 16, 18, 19, 20], [(2, 5), (2, 5), (2, 13), (4, 16), (4, 18), (4, 5), (13, 19), (13, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([3711], [1, 4, 5, 14, 17, 18, 19, 20], [(1, 5), (1, 5), (1, 14), (4, 17), (4, 18), (4, 5), (14, 19), (14, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([3738], [1, 3, 6, 11, 17, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 17), (3, 17), (3, 18), (6, 17), (6, 11), (6, 11), (11, 19), (18, 20), (19, 20)])
([3809], [1, 3, 12, 13, 17, 18, 19, 20], [(1, 17), (1, 3), (1, 3), (3, 12), (12, 20), (12, 20), (13, 17), (13, 19), (13, 18), (17, 18), (18, 19), (19, 20)])
([3816], [1, 4, 5, 13, 15, 16, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 5), (4, 13), (4, 13), (13, 16), (15, 19), (15, 20), (16, 20), (16, 19), (19, 20)])
([3823], [1, 4, 14, 15, 16, 18, 19, 20], [(1, 16), (1, 4), (1, 4), (4, 14), (14, 20), (14, 20), (15, 19), (15, 16), (15, 18), (16, 18), (18, 19), (19, 20)])
([3831], [1, 4, 14, 15, 16, 17, 19, 20], [(1, 16), (1, 4), (1, 4), (4, 14), (14, 20), (14, 20), (15, 19), (15, 17), (15, 16), (16, 17), (17, 19), (19, 20)])
([3838], [0, 2, 5, 6, 12, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 17), (2, 6), (2, 6), (5, 12), (5, 12), (5, 6), (12, 18), (17, 20), (18, 20)])
([3842], [0, 3, 13, 14, 17, 18, 19, 20], [(0, 17), (0, 3), (0, 3), (3, 13), (13, 20), (13, 20), (14, 19), (14, 17), (14, 18), (17, 18), (18, 19), (19, 20)])
([3987], [2, 5, 12, 13, 14, 18, 19, 20], [(2, 12), (2, 12), (2, 14), (5, 18), (5, 12), (5, 13), (13, 18), (13, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([4034], [0, 2, 5, 6, 11, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 17), (2, 6), (2, 6), (5, 11), (5, 11), (5, 6), (11, 18), (17, 20), (18, 20)])
([4035], [2, 5, 6, 10, 16, 17, 19, 20], [(2, 16), (2, 6), (2, 6), (5, 10), (5, 10), (5, 6), (10, 17), (16, 19), (16, 20), (17, 19), (17, 20), (19, 20)])
([4036], [1, 3, 6, 7, 10, 16, 17, 20], [(1, 16), (1, 17), (1, 20), (3, 16), (3, 7), (3, 7), (6, 10), (6, 10), (6, 7), (10, 17), (16, 20), (17, 20)])
([4037], [1, 3, 6, 10, 15, 18, 19, 20], [(1, 18), (1, 19), (1, 20), (3, 18), (3, 15), (3, 15), (6, 10), (6, 10), (6, 15), (10, 19), (18, 20), (19, 20)])
([4322], [0, 2, 5, 11, 16, 17, 18, 20], [(0, 17), (0, 18), (0, 20), (2, 16), (2, 16), (2, 17), (5, 16), (5, 11), (5, 11), (11, 18), (17, 20), (18, 20)])
([4391], [2, 4, 5, 12, 15, 16, 19, 20], [(2, 12), (2, 5), (2, 5), (4, 16), (4, 5), (4, 15), (12, 19), (12, 19), (15, 16), (15, 20), (16, 20), (19, 20)])
([4526], [3, 5, 11, 13, 16, 17, 19, 20], [(3, 16), (3, 20), (3, 17), (5, 16), (5, 13), (5, 13), (11, 17), (11, 19), (11, 19), (13, 19), (16, 20), (17, 20)])
([4606], [2, 11, 12, 15, 17, 18, 19, 20], [(2, 11), (2, 15), (2, 15), (11, 20), (11, 20), (12, 17), (12, 19), (12, 18), (15, 17), (17, 18), (18, 19), (19, 20)])
([4618], [0, 2, 12, 13, 16, 18, 19, 20], [(0, 2), (0, 2), (0, 18), (2, 12), (12, 20), (12, 20), (13, 16), (13, 18), (13, 19), (16, 18), (16, 19), (19, 20)])
([4667], [3, 5, 8, 9, 11, 15, 16, 20], [(3, 16), (3, 20), (3, 15), (5, 9), (5, 9), (5, 15), (8, 9), (8, 11), (8, 11), (11, 16), (15, 20), (16, 20)])
([4668], [3, 5, 8, 11, 14, 16, 17, 20], [(3, 16), (3, 20), (3, 17), (5, 16), (5, 14), (5, 14), (8, 11), (8, 11), (8, 14), (11, 17), (16, 20), (17, 20)])
([4695], [2, 5, 6, 13, 14, 18, 19, 20], [(2, 14), (2, 6), (2, 6), (5, 18), (5, 13), (5, 6), (13, 18), (13, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([4734], [3, 6, 11, 12, 14, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 11), (11, 20), (11, 20), (12, 18), (12, 19), (12, 14), (14, 18), (18, 19), (19, 20)])
([4741], [2, 5, 10, 15, 16, 17, 19, 20], [(2, 16), (2, 15), (2, 15), (5, 10), (5, 10), (5, 15), (10, 17), (16, 19), (16, 20), (17, 19), (17, 20), (19, 20)])
([4744], [2, 5, 14, 15, 17, 18, 19, 20], [(2, 14), (2, 14), (2, 15), (5, 17), (5, 18), (5, 14), (15, 19), (15, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([4768], [3, 6, 11, 15, 16, 18, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 11), (11, 20), (11, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([4840], [3, 5, 10, 11, 16, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 10), (10, 20), (10, 20), (11, 16), (11, 18), (11, 19), (16, 19), (16, 18), (19, 20)])
([4842], [1, 3, 11, 12, 16, 18, 19, 20], [(1, 3), (1, 3), (1, 18), (3, 11), (11, 20), (11, 20), (12, 16), (12, 18), (12, 19), (16, 18), (16, 19), (19, 20)])
([4843], [3, 5, 11, 14, 16, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 11), (11, 20), (11, 20), (14, 16), (14, 18), (14, 19), (16, 18), (16, 19), (19, 20)])
([4844], [3, 5, 11, 12, 15, 18, 19, 20], [(3, 18), (3, 5), (3, 5), (5, 11), (11, 20), (11, 20), (12, 18), (12, 19), (12, 15), (15, 18), (15, 19), (19, 20)])
([4870], [3, 6, 12, 13, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (13, 16), (13, 17), (13, 19), (16, 17), (17, 19), (19, 20)])
([4889], [3, 6, 12, 14, 15, 17, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (14, 17), (14, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([4919], [1, 3, 4, 13, 16, 18, 19, 20], [(1, 4), (1, 4), (1, 13), (3, 16), (3, 18), (3, 4), (13, 19), (13, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([5055], [4, 5, 12, 15, 17, 18, 19, 20], [(4, 12), (4, 12), (4, 5), (5, 17), (5, 18), (12, 15), (15, 20), (15, 20), (17, 18), (17, 19), (18, 19), (19, 20)])
([5091], [1, 4, 11, 12, 17, 18, 19, 20], [(1, 17), (1, 4), (1, 4), (4, 11), (11, 20), (11, 20), (12, 17), (12, 18), (12, 19), (17, 18), (18, 19), (19, 20)])
([5155], [3, 10, 11, 15, 17, 18, 19, 20], [(3, 10), (3, 15), (3, 15), (10, 20), (10, 20), (11, 17), (11, 18), (11, 19), (15, 17), (17, 18), (18, 19), (19, 20)])
([5156], [3, 12, 13, 15, 16, 17, 19, 20], [(3, 12), (3, 15), (3, 15), (12, 20), (12, 20), (13, 16), (13, 17), (13, 19), (15, 16), (16, 17), (17, 19), (19, 20)])
([5157], [3, 12, 13, 14, 16, 18, 19, 20], [(3, 16), (3, 16), (3, 12), (12, 20), (12, 20), (13, 19), (13, 18), (13, 14), (14, 16), (14, 18), (18, 19), (19, 20)])
([5158], [2, 11, 12, 14, 16, 18, 19, 20], [(2, 11), (2, 14), (2, 14), (11, 20), (11, 20), (12, 16), (12, 18), (12, 19), (14, 18), (16, 18), (16, 19), (19, 20)])
([5159], [2, 10, 11, 13, 17, 18, 19, 20], [(2, 10), (2, 13), (2, 13), (10, 20), (10, 20), (11, 17), (11, 18), (11, 19), (13, 17), (17, 18), (18, 19), (19, 20)])
([5160], [2, 12, 14, 15, 17, 18, 19, 20], [(2, 12), (2, 15), (2, 15), (12, 20), (12, 20), (14, 17), (14, 19), (14, 18), (15, 17), (17, 18), (18, 19), (19, 20)])
([5167], [1, 4, 5, 16, 17, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 17), (4, 18), (4, 5), (16, 19), (16, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([5170], [1, 4, 5, 11, 17, 18, 19, 20], [(1, 17), (1, 5), (1, 5), (4, 11), (4, 11), (4, 5), (11, 18), (17, 19), (17, 20), (18, 19), (18, 20), (19, 20)])
([5174], [1, 3, 13, 14, 15, 18, 19, 20], [(1, 18), (1, 3), (1, 3), (3, 13), (13, 20), (13, 20), (14, 18), (14, 19), (14, 15), (15, 18), (15, 19), (19, 20)])
([5175], [1, 2, 11, 12, 16, 18, 19, 20], [(1, 2), (1, 2), (1, 18), (2, 11), (11, 20), (11, 20), (12, 16), (12, 18), (12, 19), (16, 18), (16, 19), (19, 20)])
([5183], [1, 4, 12, 13, 16, 17, 19, 20], [(1, 16), (1, 4), (1, 4), (4, 12), (12, 20), (12, 20), (13, 16), (13, 17), (13, 19), (16, 17), (17, 19), (19, 20)])
([5186], [1, 4, 5, 14, 15, 18, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 18), (4, 5), (4, 14), (14, 20), (14, 18), (15, 19), (15, 19), (18, 20), (19, 20)])
([5195], [1, 4, 12, 15, 16, 18, 19, 20], [(1, 4), (1, 4), (1, 15), (4, 12), (12, 20), (12, 20), (15, 16), (15, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([5209], [0, 3, 13, 14, 16, 17, 19, 20], [(0, 16), (0, 3), (0, 3), (3, 13), (13, 20), (13, 20), (14, 19), (14, 17), (14, 16), (16, 17), (17, 19), (19, 20)])
([5249], [1, 4, 5, 14, 17, 18, 19, 20], [(1, 5), (1, 5), (1, 14), (4, 17), (4, 18), (4, 5), (14, 19), (14, 19), (17, 18), (17, 20), (18, 20), (19, 20)])
([5251], [2, 5, 6, 15, 17, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 17), (5, 18), (5, 6), (15, 19), (15, 19), (17, 20), (17, 18), (18, 20), (19, 20)])
([5300], [1, 4, 5, 13, 16, 18, 19, 20], [(1, 5), (1, 5), (1, 13), (4, 16), (4, 18), (4, 5), (13, 19), (13, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([5346], [1, 4, 14, 15, 16, 17, 19, 20], [(1, 16), (1, 4), (1, 4), (4, 14), (14, 20), (14, 20), (15, 19), (15, 17), (15, 16), (16, 17), (17, 19), (19, 20)])
([5404], [0, 3, 4, 15, 17, 18, 19, 20], [(0, 4), (0, 4), (0, 15), (3, 17), (3, 4), (3, 18), (15, 19), (15, 19), (17, 18), (17, 20), (18, 20), (19, 20)])
([5405], [0, 3, 4, 13, 16, 17, 19, 20], [(0, 16), (0, 4), (0, 4), (3, 4), (3, 13), (3, 13), (13, 17), (16, 19), (16, 20), (17, 20), (17, 19), (19, 20)])
([5533], [1, 3, 10, 15, 16, 17, 19, 20], [(1, 16), (1, 17), (1, 20), (3, 16), (3, 15), (3, 15), (10, 19), (10, 19), (10, 17), (15, 19), (16, 20), (17, 20)])
([5568], [0, 3, 11, 12, 17, 18, 19, 20], [(0, 17), (0, 3), (0, 3), (3, 11), (11, 20), (11, 20), (12, 17), (12, 18), (12, 19), (17, 18), (18, 19), (19, 20)])
([5586], [2, 4, 5, 13, 16, 18, 19, 20], [(2, 5), (2, 5), (2, 13), (4, 16), (4, 18), (4, 5), (13, 19), (13, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([5587], [3, 5, 13, 14, 16, 18, 19, 20], [(3, 13), (3, 13), (3, 14), (5, 16), (5, 18), (5, 13), (14, 19), (14, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([5588], [3, 5, 6, 14, 16, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (5, 16), (5, 18), (5, 6), (14, 19), (14, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([5589], [2, 4, 5, 12, 16, 18, 19, 20], [(2, 12), (2, 5), (2, 5), (4, 16), (4, 18), (4, 5), (12, 19), (12, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([5590], [2, 4, 5, 15, 16, 18, 19, 20], [(2, 5), (2, 5), (2, 15), (4, 16), (4, 18), (4, 5), (15, 19), (15, 19), (16, 20), (16, 18), (18, 20), (19, 20)])
([5599], [3, 6, 9, 12, 14, 16, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 12), (9, 20), (9, 12), (9, 14), (12, 14), (14, 20), (16, 19), (16, 19), (19, 20)])
([5601], [1, 3, 12, 13, 16, 17, 19, 20], [(1, 16), (1, 3), (1, 3), (3, 12), (12, 20), (12, 20), (13, 16), (13, 17), (13, 19), (16, 17), (17, 19), (19, 20)])
([5641], [1, 3, 12, 13, 14, 18, 19, 20], [(1, 3), (1, 3), (1, 14), (3, 12), (12, 20), (12, 20), (13, 19), (13, 18), (13, 14), (14, 18), (18, 19), (19, 20)])
([5642], [1, 3, 10, 11, 17, 18, 19, 20], [(1, 3), (1, 3), (1, 17), (3, 10), (10, 20), (10, 20), (11, 17), (11, 18), (11, 19), (17, 18), (18, 19), (19, 20)])
([5811], [3, 5, 8, 12, 16, 17, 19, 20], [(3, 16), (3, 20), (3, 17), (5, 16), (5, 19), (5, 19), (8, 19), (8, 12), (8, 12), (12, 17), (16, 20), (17, 20)])
([5824], [1, 4, 5, 15, 16, 18, 19, 20], [(1, 16), (1, 5), (1, 5), (4, 18), (4, 5), (4, 15), (15, 20), (15, 18), (16, 19), (16, 19), (18, 20), (19, 20)])
([5825], [1, 3, 4, 14, 16, 18, 19, 20], [(1, 4), (1, 4), (1, 14), (3, 16), (3, 18), (3, 4), (14, 19), (14, 19), (16, 18), (16, 20), (18, 20), (19, 20)])
([5932], [1, 4, 5, 11, 15, 16, 19, 20], [(1, 5), (1, 5), (1, 15), (4, 11), (4, 11), (4, 5), (11, 16), (15, 19), (15, 20), (16, 19), (16, 20), (19, 20)])
([5942], [1, 4, 12, 13, 16, 18, 19, 20], [(1, 16), (1, 4), (1, 4), (4, 12), (12, 20), (12, 20), (13, 16), (13, 18), (13, 19), (16, 18), (18, 19), (19, 20)])
([6020], [3, 12, 13, 14, 17, 18, 19, 20], [(3, 12), (3, 12), (3, 14), (12, 17), (13, 17), (13, 18), (13, 20), (14, 19), (14, 19), (17, 18), (18, 20), (19, 20)])
([6069], [1, 4, 5, 12, 14, 17, 18, 20], [(1, 17), (1, 5), (1, 5), (4, 5), (4, 14), (4, 14), (12, 17), (12, 18), (12, 20), (14, 18), (17, 20), (18, 20)])
([6084], [2, 5, 13, 14, 15, 18, 19, 20], [(2, 13), (2, 13), (2, 15), (5, 18), (5, 13), (5, 14), (14, 18), (14, 20), (15, 19), (15, 19), (18, 20), (19, 20)])
([6085], [3, 6, 12, 15, 16, 18, 19, 20], [(3, 16), (3, 12), (3, 12), (6, 18), (6, 12), (6, 15), (15, 18), (15, 20), (16, 19), (16, 19), (18, 20), (19, 20)])
([6086], [2, 5, 15, 16, 17, 18, 19, 20], [(2, 17), (2, 15), (2, 15), (5, 16), (5, 18), (5, 15), (16, 18), (16, 20), (17, 19), (17, 19), (18, 20), (19, 20)])
([6183], [2, 5, 6, 16, 17, 18, 19, 20], [(2, 17), (2, 6), (2, 6), (5, 16), (5, 18), (5, 6), (16, 18), (16, 20), (17, 19), (17, 19), (18, 20), (19, 20)])
([6187], [0, 3, 13, 14, 15, 18, 19, 20], [(0, 3), (0, 3), (0, 15), (3, 13), (13, 20), (13, 20), (14, 19), (14, 18), (14, 15), (15, 18), (18, 19), (19, 20)])
([6191], [3, 5, 11, 15, 16, 17, 18, 20], [(3, 16), (3, 20), (3, 17), (5, 16), (5, 15), (5, 15), (11, 17), (11, 18), (11, 18), (15, 18), (16, 20), (17, 20)])
([6204], [3, 6, 11, 12, 16, 17, 19, 20], [(3, 16), (3, 6), (3, 6), (6, 11), (11, 20), (11, 20), (12, 16), (12, 17), (12, 19), (16, 17), (17, 19), (19, 20)])
([6217], [2, 5, 6, 14, 15, 18, 19, 20], [(2, 6), (2, 6), (2, 15), (5, 18), (5, 14), (5, 6), (14, 18), (14, 20), (15, 19), (15, 19), (18, 20), (19, 20)])
([6308], [3, 6, 7, 13, 14, 18, 19, 20], [(3, 14), (3, 7), (3, 7), (6, 18), (6, 13), (6, 7), (13, 18), (13, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([6310], [3, 6, 12, 14, 16, 18, 19, 20], [(3, 14), (3, 6), (3, 6), (6, 12), (12, 20), (12, 20), (14, 16), (14, 18), (16, 18), (16, 19), (18, 19), (19, 20)])
([6335], [3, 6, 10, 11, 15, 16, 19, 20], [(3, 6), (3, 6), (3, 15), (6, 10), (10, 20), (10, 20), (11, 16), (11, 19), (11, 15), (15, 16), (16, 19), (19, 20)])
([6450], [1, 4, 7, 12, 14, 16, 19, 20], [(1, 16), (1, 4), (1, 4), (4, 12), (7, 20), (7, 14), (7, 12), (12, 14), (14, 20), (16, 19), (16, 19), (19, 20)])
([6532], [1, 4, 5, 10, 12, 17, 18, 20], [(1, 17), (1, 5), (1, 5), (4, 12), (4, 12), (4, 5), (10, 17), (10, 18), (10, 20), (12, 18), (17, 20), (18, 20)])
