([752], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 10), (8, 12), (8, 9), (9, 12), (9, 14), (10, 15), (10, 15), (11, 14), (11, 13), (11, 13), (12, 13), (14, 15)])
([790], [7, 8, 9, 11, 12, 13, 14, 15], [(7, 8), (7, 9), (7, 12), (8, 12), (8, 14), (9, 15), (9, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([792], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 10), (7, 12), (7, 14), (8, 10), (8, 15), (8, 15), (10, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([793], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 8), (7, 10), (7, 12), (8, 12), (8, 14), (10, 15), (10, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([794], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 9), (8, 10), (8, 12), (9, 12), (9, 14), (10, 15), (10, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([795], [7, 8, 9, 11, 12, 13, 14, 15], [(7, 9), (7, 12), (7, 14), (8, 9), (8, 15), (8, 15), (9, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([866], [6, 7, 9, 11, 12, 13, 14, 15], [(6, 9), (6, 12), (6, 14), (7, 9), (7, 15), (7, 15), (9, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([872], [7, 8, 9, 11, 12, 13, 14, 15], [(7, 8), (7, 9), (7, 12), (8, 12), (8, 14), (9, 15), (9, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([876], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 10), (6, 12), (6, 14), (8, 10), (8, 15), (8, 15), (10, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([878], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 10), (7, 12), (7, 14), (8, 10), (8, 15), (8, 15), (10, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([884], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 8), (7, 10), (7, 12), (8, 12), (8, 14), (10, 15), (10, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([890], [7, 8, 9, 11, 12, 13, 14, 15], [(7, 9), (7, 15), (7, 15), (8, 9), (8, 11), (8, 14), (9, 11), (11, 12), (12, 13), (12, 13), (13, 14), (14, 15)])
([892], [6, 7, 10, 11, 12, 13, 14, 15], [(6, 10), (6, 12), (6, 14), (7, 10), (7, 15), (7, 15), (10, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([915], [6, 7, 10, 11, 12, 13, 14, 15], [(6, 12), (6, 14), (6, 7), (7, 10), (7, 12), (10, 15), (10, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([921], [6, 7, 9, 11, 12, 13, 14, 15], [(6, 9), (6, 12), (6, 14), (7, 9), (7, 15), (7, 15), (9, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([932], [6, 7, 10, 11, 12, 13, 14, 15], [(6, 10), (6, 12), (6, 14), (7, 10), (7, 15), (7, 15), (10, 12), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([936], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 11), (6, 14), (8, 10), (8, 11), (10, 15), (10, 15), (11, 12), (12, 13), (12, 13), (13, 14), (14, 15)])
([945], [6, 7, 10, 11, 12, 13, 14, 15], [(6, 12), (6, 14), (6, 7), (7, 10), (7, 12), (10, 15), (10, 15), (11, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
