([112], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 11), (4, 13), (4, 15), (9, 10), (9, 10), (9, 14), (10, 11), (11, 12), (12, 14), (12, 13), (13, 15), (14, 15)])
([125], [4, 9, 10, 11, 12, 13, 14, 15], [(4, 9), (4, 15), (4, 15), (9, 11), (9, 12), (10, 12), (10, 13), (10, 14), (11, 13), (11, 14), (12, 13), (14, 15)])
([135], [2, 3, 4, 10, 12, 13, 14, 15], [(2, 10), (2, 10), (2, 3), (3, 4), (3, 14), (4, 13), (4, 15), (10, 12), (12, 13), (12, 14), (13, 15), (14, 15)])
([138], [2, 3, 4, 5, 11, 12, 13, 14], [(2, 11), (2, 3), (2, 3), (3, 4), (4, 5), (4, 14), (5, 12), (5, 13), (11, 12), (11, 14), (12, 13), (13, 14)])
([140], [1, 2, 3, 4, 12, 13, 14, 15], [(1, 2), (1, 2), (1, 12), (2, 3), (3, 4), (3, 14), (4, 13), (4, 15), (12, 14), (12, 13), (13, 15), (14, 15)])
([142], [4, 5, 6, 7, 10, 11, 13, 15], [(4, 5), (4, 5), (4, 15), (5, 6), (6, 13), (6, 7), (7, 10), (7, 11), (10, 15), (10, 11), (11, 13), (13, 15)])
([143], [1, 2, 3, 5, 9, 12, 14, 15], [(1, 2), (1, 12), (1, 12), (2, 3), (2, 14), (3, 5), (3, 15), (5, 9), (5, 12), (9, 14), (9, 15), (14, 15)])
([144], [2, 3, 4, 5, 11, 12, 13, 15], [(2, 3), (2, 3), (2, 15), (3, 4), (4, 12), (4, 5), (5, 11), (5, 13), (11, 15), (11, 13), (12, 13), (12, 15)])
([148], [2, 3, 4, 6, 9, 11, 13, 14], [(2, 11), (2, 11), (2, 3), (3, 4), (3, 14), (4, 13), (4, 6), (6, 9), (6, 11), (9, 14), (9, 13), (13, 14)])
([151], [1, 2, 3, 4, 6, 10, 13, 14], [(1, 2), (1, 2), (1, 6), (2, 3), (3, 4), (3, 14), (4, 13), (4, 6), (6, 10), (10, 14), (10, 13), (13, 14)])
([152], [3, 5, 8, 9, 10, 11, 13, 15], [(3, 9), (3, 5), (3, 13), (5, 11), (5, 10), (8, 9), (8, 11), (8, 11), (9, 15), (10, 15), (10, 13), (13, 15)])
([153], [3, 8, 9, 10, 12, 13, 14, 15], [(3, 9), (3, 13), (3, 15), (8, 9), (8, 10), (8, 10), (9, 12), (10, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
([154], [3, 6, 8, 9, 10, 11, 13, 14], [(3, 9), (3, 13), (3, 6), (6, 11), (6, 10), (8, 9), (8, 11), (8, 11), (9, 14), (10, 14), (10, 13), (13, 14)])
([156], [1, 2, 3, 4, 11, 12, 13, 14], [(1, 2), (1, 2), (1, 14), (2, 3), (3, 12), (3, 4), (4, 11), (4, 13), (11, 13), (11, 14), (12, 13), (12, 14)])
([160], [3, 8, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 11), (3, 12), (8, 14), (8, 12), (8, 13), (9, 15), (9, 15), (11, 13), (11, 14), (12, 13), (14, 15)])
([161], [4, 8, 9, 10, 11, 12, 14, 15], [(4, 8), (4, 15), (4, 15), (8, 10), (8, 12), (9, 11), (9, 12), (9, 14), (10, 11), (10, 14), (11, 12), (14, 15)])
([165], [4, 8, 9, 10, 11, 12, 13, 14], [(4, 10), (4, 12), (4, 13), (8, 9), (8, 9), (8, 14), (9, 10), (10, 11), (11, 12), (11, 14), (12, 13), (13, 14)])
([182], [1, 3, 5, 8, 9, 10, 11, 14], [(1, 11), (1, 3), (1, 5), (3, 10), (3, 14), (5, 8), (5, 9), (8, 11), (8, 14), (9, 10), (9, 10), (11, 14)])
([189], [2, 3, 4, 9, 11, 12, 13, 15], [(2, 3), (2, 9), (2, 9), (3, 4), (3, 15), (4, 12), (4, 13), (9, 11), (11, 12), (11, 15), (12, 13), (13, 15)])
([190], [1, 2, 3, 5, 8, 11, 13, 15], [(1, 2), (1, 11), (1, 11), (2, 3), (2, 15), (3, 5), (3, 13), (5, 8), (5, 11), (8, 13), (8, 15), (13, 15)])
([191], [4, 8, 9, 10, 11, 12, 13, 15], [(4, 10), (4, 11), (4, 13), (8, 9), (8, 9), (8, 12), (9, 10), (10, 15), (11, 13), (11, 15), (12, 15), (12, 13)])
([196], [2, 3, 4, 5, 10, 11, 13, 15], [(2, 3), (2, 3), (2, 15), (3, 4), (4, 5), (4, 13), (5, 10), (5, 11), (10, 11), (10, 15), (11, 13), (13, 15)])
([198], [1, 2, 3, 5, 9, 12, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 12), (3, 5), (3, 13), (5, 9), (5, 14), (9, 12), (9, 13), (12, 13)])
([201], [4, 8, 9, 10, 11, 12, 13, 14], [(4, 10), (4, 11), (4, 13), (8, 9), (8, 9), (8, 12), (9, 10), (10, 14), (11, 13), (11, 14), (12, 13), (12, 14)])
([204], [1, 2, 3, 4, 11, 12, 13, 15], [(1, 2), (1, 2), (1, 11), (2, 3), (3, 4), (3, 15), (4, 12), (4, 13), (11, 12), (11, 15), (12, 13), (13, 15)])
([208], [2, 3, 4, 5, 10, 11, 12, 15], [(2, 3), (2, 3), (2, 12), (3, 4), (4, 5), (4, 15), (5, 10), (5, 11), (10, 11), (10, 12), (11, 15), (12, 15)])
([214], [2, 3, 4, 9, 11, 12, 13, 15], [(2, 3), (2, 9), (2, 9), (3, 12), (3, 4), (4, 11), (4, 13), (9, 15), (11, 13), (11, 15), (12, 15), (12, 13)])
([215], [1, 2, 3, 4, 11, 12, 13, 14], [(1, 2), (1, 2), (1, 11), (2, 3), (3, 4), (3, 14), (4, 12), (4, 13), (11, 12), (11, 14), (12, 13), (13, 14)])
([216], [2, 3, 4, 9, 11, 12, 13, 14], [(2, 3), (2, 9), (2, 9), (3, 4), (3, 14), (4, 12), (4, 13), (9, 11), (11, 12), (11, 14), (12, 13), (13, 14)])
([217], [2, 3, 4, 5, 10, 11, 12, 14], [(2, 3), (2, 3), (2, 14), (3, 4), (4, 12), (4, 5), (5, 10), (5, 11), (10, 11), (10, 14), (11, 12), (12, 14)])
([218], [4, 8, 9, 10, 11, 12, 13, 15], [(4, 10), (4, 12), (4, 13), (8, 9), (8, 9), (8, 15), (9, 10), (10, 11), (11, 12), (11, 15), (12, 13), (13, 15)])
([219], [1, 2, 3, 4, 11, 12, 13, 15], [(1, 2), (1, 2), (1, 15), (2, 3), (3, 12), (3, 4), (4, 11), (4, 13), (11, 13), (11, 15), (12, 15), (12, 13)])
([224], [2, 3, 4, 9, 11, 12, 13, 14], [(2, 3), (2, 9), (2, 9), (3, 12), (3, 4), (4, 11), (4, 13), (9, 14), (11, 13), (11, 14), (12, 13), (12, 14)])
([227], [3, 8, 9, 11, 12, 13, 14, 15], [(3, 9), (3, 15), (3, 15), (8, 12), (8, 13), (8, 14), (9, 11), (9, 12), (11, 13), (11, 14), (12, 13), (14, 15)])
([229], [1, 2, 3, 10, 12, 13, 14, 15], [(1, 2), (1, 10), (1, 10), (2, 3), (2, 14), (3, 13), (3, 15), (10, 12), (12, 13), (12, 14), (13, 15), (14, 15)])
([231], [2, 8, 9, 11, 12, 13, 14, 15], [(2, 8), (2, 11), (2, 12), (8, 15), (8, 15), (9, 12), (9, 14), (9, 13), (11, 13), (11, 14), (12, 13), (14, 15)])
([235], [0, 2, 4, 7, 8, 9, 12, 14], [(0, 9), (0, 2), (0, 4), (2, 12), (2, 8), (4, 14), (4, 7), (7, 8), (7, 8), (9, 12), (9, 14), (12, 14)])
([241], [4, 8, 9, 10, 11, 13, 14, 15], [(4, 8), (4, 10), (4, 13), (8, 15), (8, 15), (9, 11), (9, 14), (9, 13), (10, 11), (10, 14), (11, 13), (14, 15)])
([244], [4, 8, 9, 10, 11, 13, 14, 15], [(4, 8), (4, 15), (4, 15), (8, 10), (8, 13), (9, 11), (9, 13), (9, 14), (10, 11), (10, 14), (11, 13), (14, 15)])
([245], [4, 8, 9, 10, 11, 12, 14, 15], [(4, 8), (4, 10), (4, 12), (8, 15), (8, 15), (9, 11), (9, 12), (9, 14), (10, 11), (10, 14), (11, 12), (14, 15)])
([246], [1, 2, 3, 5, 8, 11, 13, 14], [(1, 2), (1, 11), (1, 11), (2, 3), (2, 14), (3, 5), (3, 13), (5, 8), (5, 11), (8, 13), (8, 14), (13, 14)])
([247], [1, 2, 3, 4, 10, 11, 13, 15], [(1, 2), (1, 2), (1, 15), (2, 3), (3, 4), (3, 13), (4, 11), (4, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([249], [1, 2, 3, 4, 10, 11, 13, 15], [(1, 2), (1, 2), (1, 15), (2, 3), (3, 4), (3, 13), (4, 11), (4, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([250], [2, 3, 4, 8, 10, 11, 13, 15], [(2, 8), (2, 8), (2, 3), (3, 4), (3, 13), (4, 11), (4, 10), (8, 15), (10, 11), (10, 15), (11, 13), (13, 15)])
([255], [1, 2, 3, 9, 11, 12, 13, 15], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 12), (3, 11), (3, 13), (9, 15), (11, 13), (11, 15), (12, 13), (12, 15)])
([258], [4, 7, 8, 9, 10, 11, 12, 15], [(4, 9), (4, 10), (4, 11), (7, 8), (7, 8), (7, 12), (8, 9), (9, 15), (10, 11), (10, 15), (11, 12), (12, 15)])
([265], [3, 7, 8, 9, 11, 12, 13, 15], [(3, 8), (3, 12), (3, 13), (7, 8), (7, 9), (7, 9), (8, 11), (9, 15), (11, 12), (11, 15), (12, 13), (13, 15)])
([266], [2, 7, 8, 10, 11, 12, 14, 15], [(2, 7), (2, 15), (2, 15), (7, 10), (7, 12), (8, 11), (8, 12), (8, 14), (10, 11), (10, 14), (11, 12), (14, 15)])
([267], [3, 7, 8, 10, 11, 12, 14, 15], [(3, 8), (3, 15), (3, 15), (7, 11), (7, 12), (7, 14), (8, 10), (8, 12), (10, 11), (10, 14), (11, 12), (14, 15)])
([289], [3, 7, 8, 9, 11, 12, 13, 14], [(3, 8), (3, 12), (3, 13), (7, 8), (7, 9), (7, 9), (8, 11), (9, 14), (11, 12), (11, 14), (12, 13), (13, 14)])
([290], [3, 7, 8, 9, 11, 12, 13, 15], [(3, 8), (3, 11), (3, 13), (7, 8), (7, 9), (7, 9), (8, 15), (9, 12), (11, 13), (11, 15), (12, 13), (12, 15)])
([291], [3, 7, 8, 9, 11, 12, 13, 14], [(3, 8), (3, 11), (3, 13), (7, 8), (7, 9), (7, 9), (8, 14), (9, 12), (11, 13), (11, 14), (12, 14), (12, 13)])
([293], [3, 7, 8, 10, 11, 13, 14, 15], [(3, 8), (3, 15), (3, 15), (7, 11), (7, 14), (7, 13), (8, 10), (8, 13), (10, 11), (10, 14), (11, 13), (14, 15)])
([294], [1, 2, 3, 4, 10, 11, 12, 15], [(1, 2), (1, 2), (1, 12), (2, 3), (3, 4), (3, 15), (4, 11), (4, 10), (10, 12), (10, 11), (11, 15), (12, 15)])
([295], [2, 3, 4, 8, 10, 11, 12, 15], [(2, 8), (2, 8), (2, 3), (3, 4), (3, 15), (4, 11), (4, 10), (8, 12), (10, 12), (10, 11), (11, 15), (12, 15)])
([300], [1, 2, 3, 4, 10, 11, 12, 14], [(1, 2), (1, 2), (1, 14), (2, 3), (3, 12), (3, 4), (4, 11), (4, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([302], [1, 2, 3, 9, 11, 12, 13, 14], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 12), (3, 11), (3, 13), (9, 14), (11, 13), (11, 14), (12, 14), (12, 13)])
([304], [4, 7, 8, 9, 10, 11, 12, 14], [(4, 9), (4, 10), (4, 11), (7, 8), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (10, 14), (11, 12), (12, 14)])
([307], [2, 7, 8, 10, 11, 13, 14, 15], [(2, 10), (2, 13), (2, 7), (7, 15), (7, 15), (8, 11), (8, 13), (8, 14), (10, 11), (10, 14), (11, 13), (14, 15)])
([312], [1, 2, 3, 9, 11, 12, 13, 15], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 15), (3, 12), (3, 13), (9, 11), (11, 12), (11, 15), (12, 13), (13, 15)])
([313], [1, 2, 3, 5, 8, 11, 12, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 12), (3, 11), (3, 5), (5, 8), (5, 14), (8, 11), (8, 12), (11, 12)])
([315], [1, 2, 3, 10, 11, 12, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 12), (3, 11), (3, 13), (10, 11), (10, 12), (10, 14), (11, 13), (12, 13)])
([316], [1, 2, 3, 5, 8, 11, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 13), (3, 11), (3, 5), (5, 8), (5, 14), (8, 11), (8, 13), (11, 13)])
([322], [1, 7, 8, 11, 12, 13, 14, 15], [(1, 11), (1, 12), (1, 7), (7, 15), (7, 15), (8, 12), (8, 13), (8, 14), (11, 13), (11, 14), (12, 13), (14, 15)])
([323], [1, 7, 9, 11, 12, 13, 14, 15], [(1, 9), (1, 11), (1, 12), (7, 12), (7, 13), (7, 14), (9, 15), (9, 15), (11, 13), (11, 14), (12, 13), (14, 15)])
([324], [6, 7, 9, 11, 12, 13, 14, 15], [(6, 9), (6, 15), (6, 15), (7, 12), (7, 13), (7, 14), (9, 11), (9, 12), (11, 13), (11, 14), (12, 13), (14, 15)])
([325], [1, 2, 3, 9, 11, 12, 13, 14], [(1, 9), (1, 9), (1, 2), (2, 3), (2, 14), (3, 12), (3, 13), (9, 11), (11, 12), (11, 14), (12, 13), (13, 14)])
([326], [2, 3, 4, 8, 10, 11, 12, 14], [(2, 8), (2, 8), (2, 3), (3, 12), (3, 4), (4, 11), (4, 10), (8, 14), (10, 11), (10, 14), (11, 12), (12, 14)])
([331], [0, 2, 4, 7, 8, 9, 12, 14], [(0, 9), (0, 2), (0, 4), (2, 8), (2, 14), (4, 12), (4, 7), (7, 8), (7, 8), (9, 12), (9, 14), (12, 14)])
([340], [3, 7, 8, 10, 11, 13, 14, 15], [(3, 8), (3, 10), (3, 13), (7, 11), (7, 13), (7, 14), (8, 15), (8, 15), (10, 11), (10, 14), (11, 13), (14, 15)])
([348], [3, 7, 8, 10, 11, 12, 14, 15], [(3, 8), (3, 12), (3, 10), (7, 11), (7, 12), (7, 14), (8, 15), (8, 15), (10, 11), (10, 14), (11, 12), (14, 15)])
([357], [3, 6, 7, 8, 10, 11, 12, 14], [(3, 10), (3, 11), (3, 7), (6, 8), (6, 8), (6, 7), (7, 14), (8, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([362], [3, 9, 10, 11, 12, 13, 14, 15], [(3, 9), (3, 10), (3, 13), (9, 11), (9, 13), (10, 11), (10, 12), (11, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([365], [1, 6, 8, 10, 11, 13, 14, 15], [(1, 8), (1, 10), (1, 13), (6, 11), (6, 13), (6, 14), (8, 15), (8, 15), (10, 11), (10, 14), (11, 13), (14, 15)])
([373], [1, 6, 7, 10, 11, 12, 14, 15], [(1, 6), (1, 10), (1, 12), (6, 15), (6, 15), (7, 11), (7, 12), (7, 14), (10, 11), (10, 14), (11, 12), (14, 15)])
([378], [3, 6, 7, 8, 10, 11, 13, 15], [(3, 10), (3, 11), (3, 7), (6, 8), (6, 8), (6, 7), (7, 15), (8, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([380], [1, 6, 8, 10, 11, 13, 14, 15], [(1, 8), (1, 15), (1, 15), (6, 11), (6, 13), (6, 14), (8, 10), (8, 13), (10, 11), (10, 14), (11, 13), (14, 15)])
([385], [5, 7, 9, 11, 12, 13, 14, 15], [(5, 12), (5, 13), (5, 14), (7, 9), (7, 15), (7, 15), (9, 11), (9, 12), (11, 13), (11, 14), (12, 13), (14, 15)])
([387], [1, 6, 8, 10, 11, 12, 14, 15], [(1, 8), (1, 10), (1, 12), (6, 11), (6, 12), (6, 14), (8, 15), (8, 15), (10, 11), (10, 14), (11, 12), (14, 15)])
([393], [1, 6, 7, 10, 11, 13, 14, 15], [(1, 10), (1, 6), (1, 13), (6, 15), (6, 15), (7, 11), (7, 13), (7, 14), (10, 11), (10, 14), (11, 13), (14, 15)])
([394], [0, 6, 9, 11, 12, 13, 14, 15], [(0, 9), (0, 11), (0, 12), (6, 12), (6, 13), (6, 14), (9, 15), (9, 15), (11, 13), (11, 14), (12, 13), (14, 15)])
([395], [5, 6, 9, 11, 12, 13, 14, 15], [(5, 9), (5, 15), (5, 15), (6, 12), (6, 13), (6, 14), (9, 11), (9, 12), (11, 13), (11, 14), (12, 13), (14, 15)])
([419], [1, 6, 8, 10, 11, 12, 14, 15], [(1, 8), (1, 15), (1, 15), (6, 11), (6, 12), (6, 14), (8, 10), (8, 12), (10, 11), (10, 14), (11, 12), (14, 15)])
([429], [0, 2, 4, 7, 8, 9, 12, 14], [(0, 9), (0, 2), (0, 4), (2, 8), (2, 12), (4, 14), (4, 7), (7, 8), (7, 8), (9, 12), (9, 14), (12, 14)])
([436], [1, 2, 3, 8, 10, 11, 12, 14], [(1, 8), (1, 8), (1, 2), (2, 3), (2, 12), (3, 11), (3, 10), (8, 14), (10, 11), (10, 14), (11, 12), (12, 14)])
([439], [3, 6, 7, 8, 10, 11, 12, 15], [(3, 10), (3, 11), (3, 7), (6, 8), (6, 8), (6, 7), (7, 15), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([447], [1, 2, 3, 9, 10, 11, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 10), (2, 3), (3, 9), (3, 11), (9, 11), (9, 13), (10, 11), (10, 13), (13, 14)])
([448], [1, 2, 3, 8, 10, 11, 13, 15], [(1, 8), (1, 8), (1, 2), (2, 3), (2, 13), (3, 11), (3, 10), (8, 15), (10, 11), (10, 15), (11, 13), (13, 15)])
([450], [1, 2, 3, 9, 10, 11, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 13), (3, 11), (3, 10), (9, 10), (9, 13), (9, 14), (10, 11), (11, 13)])
([454], [1, 2, 3, 9, 10, 11, 12, 14], [(1, 2), (1, 14), (1, 14), (2, 10), (2, 3), (3, 9), (3, 11), (9, 11), (9, 12), (10, 11), (10, 12), (12, 14)])
([455], [1, 2, 3, 8, 10, 11, 12, 15], [(1, 8), (1, 8), (1, 2), (2, 3), (2, 15), (3, 11), (3, 10), (8, 12), (10, 11), (10, 12), (11, 15), (12, 15)])
([466], [1, 2, 3, 9, 10, 11, 12, 14], [(1, 2), (1, 14), (1, 14), (2, 3), (2, 12), (3, 11), (3, 10), (9, 10), (9, 12), (9, 14), (10, 11), (11, 12)])
([485], [3, 8, 9, 10, 11, 13, 14, 15], [(3, 8), (3, 11), (3, 13), (8, 9), (8, 13), (9, 11), (9, 14), (10, 11), (10, 15), (10, 15), (13, 14), (14, 15)])
([499], [3, 8, 9, 10, 12, 13, 14, 15], [(3, 8), (3, 9), (3, 13), (8, 10), (8, 13), (9, 10), (9, 12), (10, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([516], [4, 6, 8, 10, 11, 12, 14, 15], [(4, 11), (4, 12), (4, 14), (6, 8), (6, 15), (6, 15), (8, 10), (8, 12), (10, 11), (10, 14), (11, 12), (14, 15)])
([517], [4, 6, 8, 10, 11, 13, 14, 15], [(4, 11), (4, 13), (4, 14), (6, 8), (6, 15), (6, 15), (8, 10), (8, 13), (10, 11), (10, 14), (11, 13), (14, 15)])
([518], [4, 7, 9, 11, 12, 13, 14, 15], [(4, 12), (4, 13), (4, 14), (7, 9), (7, 15), (7, 15), (9, 11), (9, 12), (11, 13), (11, 14), (12, 13), (14, 15)])
([524], [1, 2, 3, 8, 9, 10, 12, 14], [(1, 2), (1, 14), (1, 14), (2, 10), (2, 3), (3, 8), (3, 9), (8, 9), (8, 12), (9, 10), (10, 12), (12, 14)])
([526], [5, 6, 9, 10, 11, 12, 13, 14], [(5, 9), (5, 10), (5, 14), (6, 12), (6, 10), (6, 11), (9, 11), (9, 12), (10, 11), (12, 13), (13, 14), (13, 14)])
([531], [0, 5, 8, 10, 11, 12, 14, 15], [(0, 8), (0, 15), (0, 15), (5, 11), (5, 12), (5, 14), (8, 10), (8, 12), (10, 11), (10, 14), (11, 12), (14, 15)])
([534], [0, 5, 8, 10, 11, 13, 14, 15], [(0, 8), (0, 15), (0, 15), (5, 11), (5, 13), (5, 14), (8, 10), (8, 13), (10, 11), (10, 14), (11, 13), (14, 15)])
([538], [1, 2, 3, 8, 9, 11, 13, 14], [(1, 2), (1, 14), (1, 14), (2, 11), (2, 3), (3, 8), (3, 9), (8, 9), (8, 13), (9, 11), (11, 13), (13, 14)])
([554], [1, 9, 10, 11, 12, 13, 14, 15], [(1, 9), (1, 10), (1, 13), (9, 11), (9, 13), (10, 11), (10, 12), (11, 14), (12, 15), (12, 15), (13, 14), (14, 15)])
([558], [0, 5, 8, 10, 11, 13, 14, 15], [(0, 8), (0, 10), (0, 13), (5, 11), (5, 13), (5, 14), (8, 15), (8, 15), (10, 11), (10, 14), (11, 13), (14, 15)])
([563], [3, 8, 9, 10, 12, 13, 14, 15], [(3, 8), (3, 12), (3, 13), (8, 9), (8, 13), (9, 12), (9, 14), (10, 12), (10, 15), (10, 15), (13, 14), (14, 15)])
