([114], [4, 5, 9, 10, 11, 12, 13, 14], [(4, 9), (4, 11), (4, 10), (5, 10), (5, 12), (5, 13), (9, 10), (9, 14), (11, 12), (11, 14), (12, 13), (13, 14)])
([115], [4, 5, 9, 10, 11, 12, 13, 15], [(4, 9), (4, 11), (4, 10), (5, 10), (5, 12), (5, 13), (9, 10), (9, 15), (11, 12), (11, 15), (12, 13), (13, 15)])
([120], [3, 4, 6, 9, 10, 11, 13, 14], [(3, 11), (3, 10), (3, 6), (4, 10), (4, 13), (4, 6), (6, 9), (9, 14), (9, 13), (10, 11), (11, 14), (13, 14)])
([121], [3, 4, 6, 9, 10, 11, 13, 15], [(3, 11), (3, 10), (3, 6), (4, 10), (4, 13), (4, 6), (6, 9), (9, 13), (9, 15), (10, 11), (11, 15), (13, 15)])
([123], [3, 5, 9, 10, 12, 13, 14, 15], [(3, 10), (3, 13), (3, 5), (5, 9), (5, 13), (9, 14), (9, 15), (10, 12), (10, 14), (12, 13), (12, 15), (14, 15)])
([124], [4, 6, 9, 10, 11, 12, 13, 14], [(4, 6), (4, 9), (4, 12), (6, 10), (6, 12), (9, 11), (9, 14), (10, 14), (10, 13), (11, 12), (11, 13), (13, 14)])
([126], [4, 6, 9, 10, 11, 12, 13, 15], [(4, 6), (4, 9), (4, 12), (6, 10), (6, 12), (9, 11), (9, 15), (10, 13), (10, 15), (11, 12), (11, 13), (13, 15)])
([155], [1, 2, 5, 8, 9, 10, 13, 14], [(1, 8), (1, 10), (1, 14), (2, 10), (2, 5), (2, 13), (5, 8), (5, 9), (8, 10), (9, 14), (9, 13), (13, 14)])
([162], [2, 4, 8, 9, 11, 12, 13, 14], [(2, 4), (2, 8), (2, 12), (4, 9), (4, 12), (8, 11), (8, 14), (9, 13), (9, 14), (11, 12), (11, 13), (13, 14)])
([164], [3, 5, 8, 9, 11, 12, 13, 14], [(3, 12), (3, 5), (3, 9), (5, 8), (5, 12), (8, 13), (8, 14), (9, 11), (9, 14), (11, 12), (11, 13), (13, 14)])
([175], [1, 2, 4, 8, 9, 11, 13, 14], [(1, 9), (1, 11), (1, 4), (2, 9), (2, 4), (2, 13), (4, 8), (8, 13), (8, 14), (9, 11), (11, 14), (13, 14)])
([176], [1, 2, 8, 10, 12, 13, 14, 15], [(1, 8), (1, 10), (1, 12), (2, 8), (2, 13), (2, 15), (8, 10), (10, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
([177], [1, 2, 4, 8, 9, 11, 13, 15], [(1, 9), (1, 11), (1, 4), (2, 9), (2, 4), (2, 13), (4, 8), (8, 13), (8, 15), (9, 11), (11, 15), (13, 15)])
([178], [1, 3, 8, 10, 12, 13, 14, 15], [(1, 10), (1, 3), (1, 13), (3, 8), (3, 13), (8, 14), (8, 15), (10, 12), (10, 14), (12, 13), (12, 15), (14, 15)])
([179], [0, 1, 3, 8, 9, 12, 14, 15], [(0, 3), (0, 9), (0, 12), (1, 9), (1, 3), (1, 15), (3, 8), (8, 14), (8, 15), (9, 12), (12, 14), (14, 15)])
([180], [1, 3, 7, 8, 10, 12, 14, 15], [(1, 8), (1, 3), (1, 15), (3, 10), (3, 7), (7, 14), (7, 15), (8, 10), (8, 12), (10, 12), (12, 14), (14, 15)])
([188], [2, 4, 7, 8, 9, 11, 13, 15], [(2, 9), (2, 4), (2, 13), (4, 8), (4, 11), (7, 11), (7, 15), (7, 9), (8, 13), (8, 15), (9, 11), (13, 15)])
([192], [1, 2, 5, 8, 9, 11, 13, 14], [(1, 9), (1, 11), (1, 14), (2, 9), (2, 5), (2, 13), (5, 8), (5, 11), (8, 14), (8, 13), (9, 11), (13, 14)])
([193], [3, 6, 8, 9, 11, 12, 13, 14], [(3, 9), (3, 12), (3, 14), (6, 8), (6, 9), (6, 11), (8, 14), (8, 13), (9, 11), (11, 12), (12, 13), (13, 14)])
([194], [3, 4, 8, 9, 11, 12, 13, 14], [(3, 8), (3, 9), (3, 14), (4, 8), (4, 11), (4, 13), (8, 9), (9, 12), (11, 13), (11, 14), (12, 13), (12, 14)])
([195], [4, 5, 8, 9, 10, 11, 13, 15], [(4, 8), (4, 9), (4, 15), (5, 9), (5, 10), (5, 11), (8, 9), (8, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([199], [4, 5, 8, 9, 10, 11, 12, 14], [(4, 8), (4, 9), (4, 14), (5, 9), (5, 10), (5, 11), (8, 9), (8, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([200], [2, 3, 8, 9, 11, 12, 13, 14], [(2, 8), (2, 9), (2, 14), (3, 9), (3, 11), (3, 13), (8, 12), (8, 9), (11, 13), (11, 14), (12, 14), (12, 13)])
([202], [4, 5, 8, 9, 10, 11, 12, 15], [(4, 8), (4, 9), (4, 12), (5, 9), (5, 10), (5, 11), (8, 9), (8, 15), (10, 11), (10, 12), (11, 15), (12, 15)])
([203], [1, 2, 4, 8, 9, 10, 13, 15], [(1, 4), (1, 8), (1, 10), (2, 10), (2, 4), (2, 13), (4, 9), (8, 10), (8, 15), (9, 13), (9, 15), (13, 15)])
([205], [3, 4, 8, 9, 11, 12, 13, 14], [(3, 8), (3, 9), (3, 11), (4, 8), (4, 12), (4, 13), (8, 9), (9, 14), (11, 12), (11, 14), (12, 13), (13, 14)])
([206], [3, 4, 8, 9, 11, 12, 13, 15], [(3, 8), (3, 9), (3, 15), (4, 8), (4, 11), (4, 13), (8, 9), (9, 12), (11, 13), (11, 15), (12, 13), (12, 15)])
([207], [3, 4, 8, 9, 11, 12, 13, 15], [(3, 8), (3, 9), (3, 11), (4, 8), (4, 12), (4, 13), (8, 9), (9, 15), (11, 12), (11, 15), (12, 13), (13, 15)])
([225], [2, 3, 8, 9, 11, 12, 13, 15], [(2, 8), (2, 9), (2, 11), (3, 9), (3, 12), (3, 13), (8, 15), (8, 9), (11, 12), (11, 15), (12, 13), (13, 15)])
([228], [3, 5, 8, 9, 11, 12, 13, 15], [(3, 12), (3, 5), (3, 9), (5, 8), (5, 12), (8, 13), (8, 15), (9, 11), (9, 15), (11, 12), (11, 13), (13, 15)])
([230], [2, 4, 8, 9, 11, 12, 13, 15], [(2, 8), (2, 15), (2, 12), (4, 11), (4, 9), (4, 8), (8, 11), (9, 15), (9, 13), (11, 12), (12, 13), (13, 15)])
([232], [1, 4, 8, 10, 12, 13, 14, 15], [(1, 10), (1, 13), (1, 14), (4, 8), (4, 10), (4, 12), (8, 14), (8, 15), (10, 12), (12, 13), (13, 15), (14, 15)])
([233], [1, 4, 8, 9, 12, 13, 14, 15], [(1, 8), (1, 13), (1, 14), (4, 8), (4, 9), (4, 12), (8, 12), (9, 14), (9, 15), (12, 13), (13, 15), (14, 15)])
([234], [1, 2, 8, 9, 12, 13, 14, 15], [(1, 8), (1, 9), (1, 12), (2, 9), (2, 13), (2, 15), (8, 9), (8, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
([237], [0, 1, 4, 8, 9, 12, 14, 15], [(0, 9), (0, 12), (0, 14), (1, 9), (1, 4), (1, 15), (4, 8), (4, 12), (8, 14), (8, 15), (9, 12), (14, 15)])
([238], [4, 5, 8, 9, 10, 11, 12, 15], [(4, 8), (4, 9), (4, 15), (5, 9), (5, 10), (5, 11), (8, 9), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([240], [3, 5, 8, 9, 11, 12, 13, 15], [(3, 9), (3, 12), (3, 15), (5, 8), (5, 9), (5, 11), (8, 15), (8, 13), (9, 11), (11, 12), (12, 13), (13, 15)])
([248], [2, 3, 7, 8, 10, 11, 13, 15], [(2, 8), (2, 7), (2, 15), (3, 8), (3, 10), (3, 11), (7, 8), (7, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([251], [1, 2, 7, 8, 11, 12, 13, 15], [(1, 8), (1, 11), (1, 7), (2, 8), (2, 12), (2, 13), (7, 8), (7, 15), (11, 12), (11, 15), (12, 13), (13, 15)])
([252], [1, 3, 7, 8, 11, 12, 13, 15], [(1, 3), (1, 12), (1, 7), (3, 8), (3, 12), (7, 11), (7, 15), (8, 15), (8, 13), (11, 12), (11, 13), (13, 15)])
([253], [0, 1, 3, 7, 8, 11, 13, 15], [(0, 8), (0, 11), (0, 3), (1, 8), (1, 3), (1, 13), (3, 7), (7, 15), (7, 13), (8, 11), (11, 15), (13, 15)])
([254], [1, 3, 6, 7, 8, 11, 13, 15], [(1, 8), (1, 3), (1, 13), (3, 11), (3, 7), (6, 8), (6, 11), (6, 15), (7, 15), (7, 13), (8, 11), (13, 15)])
([257], [2, 3, 7, 8, 10, 11, 12, 15], [(2, 8), (2, 7), (2, 15), (3, 8), (3, 10), (3, 11), (7, 8), (7, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([260], [3, 4, 7, 8, 10, 11, 12, 15], [(3, 8), (3, 15), (3, 7), (4, 10), (4, 11), (4, 7), (7, 8), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([269], [1, 2, 7, 9, 11, 12, 13, 14], [(1, 9), (1, 11), (1, 7), (2, 12), (2, 13), (2, 7), (7, 9), (9, 14), (11, 12), (11, 14), (12, 13), (13, 14)])
([270], [1, 6, 8, 10, 12, 13, 14, 15], [(1, 13), (1, 6), (1, 15), (6, 8), (6, 10), (8, 10), (8, 12), (10, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
([271], [1, 2, 7, 9, 11, 12, 13, 15], [(1, 9), (1, 15), (1, 7), (2, 11), (2, 13), (2, 7), (7, 9), (9, 12), (11, 13), (11, 15), (12, 13), (12, 15)])
([272], [1, 2, 7, 9, 11, 12, 13, 15], [(1, 9), (1, 11), (1, 7), (2, 12), (2, 13), (2, 7), (7, 9), (9, 15), (11, 12), (11, 15), (12, 13), (13, 15)])
([273], [0, 1, 7, 10, 12, 13, 14, 15], [(0, 10), (0, 12), (0, 7), (1, 15), (1, 13), (1, 7), (7, 10), (10, 14), (12, 14), (12, 13), (13, 15), (14, 15)])
([274], [1, 2, 7, 9, 11, 12, 13, 14], [(1, 9), (1, 14), (1, 7), (2, 11), (2, 13), (2, 7), (7, 9), (9, 12), (11, 13), (11, 14), (12, 13), (12, 14)])
([279], [1, 3, 7, 9, 11, 12, 13, 15], [(1, 3), (1, 9), (1, 12), (3, 12), (3, 7), (7, 15), (7, 13), (9, 11), (9, 15), (11, 12), (11, 13), (13, 15)])
([280], [1, 3, 6, 7, 9, 11, 13, 15], [(1, 3), (1, 13), (1, 7), (3, 6), (3, 9), (6, 15), (6, 13), (7, 11), (7, 9), (9, 11), (11, 15), (13, 15)])
([281], [0, 1, 3, 7, 8, 11, 13, 14], [(0, 8), (0, 11), (0, 3), (1, 8), (1, 3), (1, 13), (3, 7), (7, 14), (7, 13), (8, 11), (11, 14), (13, 14)])
([282], [0, 1, 3, 8, 9, 12, 13, 14], [(0, 9), (0, 3), (0, 14), (1, 9), (1, 3), (1, 13), (3, 8), (8, 12), (8, 13), (9, 14), (12, 13), (12, 14)])
([283], [0, 2, 7, 10, 12, 13, 14, 15], [(0, 2), (0, 10), (0, 13), (2, 13), (2, 7), (7, 14), (7, 15), (10, 12), (10, 14), (12, 13), (12, 15), (14, 15)])
([284], [0, 2, 6, 7, 10, 12, 14, 15], [(0, 2), (0, 15), (0, 7), (2, 10), (2, 6), (6, 14), (6, 15), (7, 10), (7, 12), (10, 12), (12, 14), (14, 15)])
([285], [3, 9, 10, 11, 12, 13, 14, 15], [(3, 9), (3, 10), (3, 15), (9, 11), (9, 15), (10, 11), (10, 12), (11, 13), (12, 13), (12, 14), (13, 14), (14, 15)])
([296], [2, 6, 8, 10, 12, 13, 14, 15], [(2, 8), (2, 13), (2, 6), (6, 14), (6, 15), (8, 10), (8, 13), (10, 12), (10, 14), (12, 13), (12, 15), (14, 15)])
([301], [1, 2, 7, 8, 11, 12, 13, 14], [(1, 8), (1, 7), (1, 14), (2, 8), (2, 11), (2, 13), (7, 8), (7, 12), (11, 13), (11, 14), (12, 14), (12, 13)])
([303], [2, 3, 7, 8, 10, 11, 12, 14], [(2, 7), (2, 8), (2, 14), (3, 8), (3, 10), (3, 11), (7, 8), (7, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([306], [3, 4, 7, 8, 10, 11, 12, 14], [(3, 7), (3, 8), (3, 14), (4, 10), (4, 11), (4, 7), (7, 8), (8, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([308], [1, 3, 7, 9, 11, 12, 13, 15], [(1, 9), (1, 12), (1, 15), (3, 9), (3, 11), (3, 7), (7, 13), (7, 15), (9, 11), (11, 12), (12, 13), (13, 15)])
([314], [1, 3, 7, 8, 9, 12, 13, 14], [(1, 9), (1, 3), (1, 13), (3, 8), (3, 14), (7, 9), (7, 12), (7, 14), (8, 12), (8, 13), (9, 14), (12, 13)])
([317], [3, 4, 7, 8, 10, 11, 13, 15], [(3, 8), (3, 15), (3, 7), (4, 10), (4, 11), (4, 7), (7, 8), (8, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([337], [3, 4, 7, 8, 10, 11, 12, 15], [(3, 8), (3, 12), (3, 7), (4, 10), (4, 11), (4, 7), (7, 8), (8, 15), (10, 12), (10, 11), (11, 15), (12, 15)])
([342], [0, 3, 7, 10, 12, 13, 14, 15], [(0, 14), (0, 10), (0, 13), (3, 10), (3, 12), (3, 7), (7, 14), (7, 15), (10, 12), (12, 13), (13, 15), (14, 15)])
([344], [1, 4, 7, 8, 11, 12, 13, 14], [(1, 7), (1, 12), (1, 14), (4, 8), (4, 11), (4, 7), (7, 11), (8, 14), (8, 13), (11, 12), (12, 13), (13, 14)])
([345], [1, 3, 6, 7, 8, 11, 13, 14], [(1, 8), (1, 3), (1, 13), (3, 11), (3, 7), (6, 8), (6, 11), (6, 14), (7, 14), (7, 13), (8, 11), (13, 14)])
([346], [1, 4, 7, 9, 11, 12, 13, 14], [(1, 9), (1, 12), (1, 14), (4, 11), (4, 9), (4, 7), (7, 14), (7, 13), (9, 11), (11, 12), (12, 13), (13, 14)])
([349], [1, 4, 6, 7, 9, 11, 13, 14], [(1, 4), (1, 13), (1, 7), (4, 11), (4, 6), (6, 14), (6, 13), (7, 11), (7, 9), (9, 11), (9, 14), (13, 14)])
([350], [1, 3, 7, 9, 11, 12, 13, 14], [(1, 3), (1, 9), (1, 12), (3, 12), (3, 7), (7, 14), (7, 13), (9, 11), (9, 14), (11, 12), (11, 13), (13, 14)])
([356], [1, 2, 6, 8, 10, 11, 12, 14], [(1, 8), (1, 14), (1, 6), (2, 10), (2, 11), (2, 6), (6, 8), (8, 12), (10, 11), (10, 14), (11, 12), (12, 14)])
([366], [0, 2, 6, 9, 11, 12, 13, 15], [(0, 9), (0, 12), (0, 15), (2, 9), (2, 11), (2, 6), (6, 13), (6, 15), (9, 11), (11, 12), (12, 13), (13, 15)])
([368], [2, 5, 7, 9, 11, 12, 13, 15], [(2, 9), (2, 11), (2, 5), (5, 13), (5, 15), (7, 9), (7, 12), (7, 15), (9, 11), (11, 12), (12, 13), (13, 15)])
([375], [0, 3, 6, 9, 11, 12, 13, 14], [(0, 9), (0, 12), (0, 14), (3, 9), (3, 11), (3, 6), (6, 13), (6, 14), (9, 11), (11, 12), (12, 13), (13, 14)])
([376], [3, 5, 6, 9, 11, 12, 13, 14], [(3, 11), (3, 5), (3, 6), (5, 9), (5, 11), (6, 13), (6, 14), (9, 12), (9, 14), (11, 12), (12, 13), (13, 14)])
([377], [1, 2, 6, 8, 10, 11, 13, 15], [(1, 8), (1, 6), (1, 15), (2, 10), (2, 11), (2, 6), (6, 8), (8, 13), (10, 11), (10, 15), (11, 13), (13, 15)])
([389], [3, 5, 7, 9, 11, 12, 13, 14], [(3, 9), (3, 11), (3, 5), (5, 13), (5, 14), (7, 9), (7, 12), (7, 14), (9, 11), (11, 12), (12, 13), (13, 14)])
([397], [3, 6, 7, 10, 11, 12, 13, 14], [(3, 10), (3, 6), (3, 7), (6, 10), (6, 14), (7, 12), (7, 13), (10, 11), (11, 13), (11, 14), (12, 13), (12, 14)])
([398], [2, 6, 7, 10, 11, 12, 13, 14], [(2, 11), (2, 14), (2, 7), (6, 10), (6, 12), (6, 14), (7, 12), (7, 13), (10, 11), (10, 13), (11, 14), (12, 13)])
([402], [3, 8, 9, 10, 11, 12, 14, 15], [(3, 8), (3, 9), (3, 15), (8, 10), (8, 15), (9, 10), (9, 12), (10, 11), (11, 12), (11, 14), (12, 14), (14, 15)])
([404], [2, 5, 8, 10, 12, 13, 14, 15], [(2, 10), (2, 12), (2, 5), (5, 14), (5, 15), (8, 10), (8, 13), (8, 14), (10, 12), (12, 13), (13, 15), (14, 15)])
([406], [1, 2, 6, 8, 10, 11, 12, 15], [(1, 6), (1, 8), (1, 12), (2, 10), (2, 11), (2, 6), (6, 8), (8, 15), (10, 11), (10, 12), (11, 15), (12, 15)])
([408], [0, 3, 5, 6, 9, 11, 13, 14], [(0, 3), (0, 13), (0, 6), (3, 11), (3, 5), (5, 13), (5, 14), (6, 9), (6, 11), (9, 11), (9, 14), (13, 14)])
([409], [1, 5, 7, 9, 11, 12, 13, 14], [(1, 11), (1, 5), (1, 13), (5, 9), (5, 7), (7, 9), (7, 14), (9, 12), (11, 13), (11, 14), (12, 13), (12, 14)])
([422], [1, 3, 6, 7, 8, 11, 12, 14], [(1, 8), (1, 11), (1, 3), (3, 14), (3, 7), (6, 8), (6, 12), (6, 14), (7, 11), (7, 12), (8, 14), (11, 12)])
([423], [1, 5, 6, 9, 11, 12, 13, 14], [(1, 12), (1, 13), (1, 6), (5, 6), (5, 9), (5, 14), (6, 9), (9, 11), (11, 12), (11, 14), (12, 13), (13, 14)])
([424], [1, 9, 10, 11, 12, 13, 14, 15], [(1, 9), (1, 10), (1, 15), (9, 11), (9, 15), (10, 11), (10, 12), (11, 13), (12, 13), (12, 14), (13, 14), (14, 15)])
([425], [3, 8, 9, 10, 11, 13, 14, 15], [(3, 8), (3, 13), (3, 15), (8, 9), (8, 15), (9, 11), (9, 13), (10, 11), (10, 13), (10, 14), (11, 14), (14, 15)])
([426], [3, 8, 9, 10, 11, 13, 14, 15], [(3, 8), (3, 9), (3, 15), (8, 10), (8, 15), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (13, 14), (14, 15)])
([427], [3, 8, 9, 10, 11, 12, 14, 15], [(3, 8), (3, 12), (3, 15), (8, 9), (8, 15), (9, 11), (9, 12), (10, 11), (10, 12), (10, 14), (11, 14), (14, 15)])
([431], [1, 2, 6, 7, 10, 11, 12, 15], [(1, 15), (1, 6), (1, 7), (2, 10), (2, 11), (2, 7), (6, 7), (6, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([432], [1, 2, 6, 8, 10, 11, 12, 15], [(1, 8), (1, 6), (1, 15), (2, 10), (2, 11), (2, 6), (6, 8), (8, 12), (10, 11), (10, 15), (11, 12), (12, 15)])
([437], [0, 2, 6, 9, 11, 12, 13, 15], [(0, 9), (0, 2), (0, 12), (2, 12), (2, 6), (6, 13), (6, 15), (9, 11), (9, 15), (11, 12), (11, 13), (13, 15)])
([440], [0, 1, 3, 7, 8, 11, 13, 14], [(0, 8), (0, 3), (0, 14), (1, 8), (1, 11), (1, 3), (3, 7), (7, 11), (7, 13), (8, 14), (11, 13), (13, 14)])
([441], [0, 1, 6, 9, 11, 12, 13, 15], [(0, 6), (0, 9), (0, 11), (1, 12), (1, 13), (1, 6), (6, 9), (9, 15), (11, 12), (11, 15), (12, 13), (13, 15)])
([442], [0, 2, 5, 6, 9, 11, 13, 15], [(0, 2), (0, 13), (0, 6), (2, 9), (2, 5), (5, 13), (5, 15), (6, 9), (6, 11), (9, 11), (11, 15), (13, 15)])
([444], [1, 6, 7, 10, 11, 12, 13, 14], [(1, 11), (1, 13), (1, 7), (6, 12), (6, 14), (6, 7), (7, 14), (10, 11), (10, 12), (10, 14), (11, 13), (12, 13)])
([445], [1, 3, 6, 7, 8, 11, 13, 14], [(1, 8), (1, 11), (1, 3), (3, 14), (3, 7), (6, 8), (6, 13), (6, 14), (7, 11), (7, 13), (8, 14), (11, 13)])
([446], [0, 2, 6, 7, 10, 12, 13, 14], [(0, 2), (0, 13), (0, 7), (2, 14), (2, 6), (6, 12), (6, 13), (7, 10), (7, 14), (10, 12), (10, 14), (12, 13)])
([449], [1, 2, 6, 7, 10, 11, 12, 14], [(1, 14), (1, 6), (1, 7), (2, 10), (2, 11), (2, 7), (6, 12), (6, 7), (10, 11), (10, 14), (11, 12), (12, 14)])
([453], [0, 1, 6, 9, 11, 12, 13, 14], [(0, 6), (0, 9), (0, 11), (1, 12), (1, 13), (1, 6), (6, 9), (9, 14), (11, 12), (11, 14), (12, 13), (13, 14)])
([458], [0, 1, 6, 9, 11, 12, 13, 15], [(0, 9), (0, 6), (0, 15), (1, 11), (1, 13), (1, 6), (6, 9), (9, 12), (11, 13), (11, 15), (12, 13), (12, 15)])
([459], [1, 5, 7, 9, 11, 12, 13, 15], [(1, 11), (1, 5), (1, 13), (5, 9), (5, 7), (7, 9), (7, 15), (9, 12), (11, 13), (11, 15), (12, 13), (12, 15)])
([460], [1, 2, 6, 7, 10, 11, 13, 15], [(1, 15), (1, 6), (1, 7), (2, 10), (2, 11), (2, 7), (6, 13), (6, 7), (10, 11), (10, 15), (11, 13), (13, 15)])
([461], [0, 5, 8, 10, 12, 13, 14, 15], [(0, 15), (0, 5), (0, 13), (5, 8), (5, 10), (8, 10), (8, 12), (10, 14), (12, 13), (12, 14), (13, 15), (14, 15)])
([463], [0, 3, 6, 7, 10, 12, 13, 14], [(0, 3), (0, 13), (0, 7), (3, 10), (3, 6), (6, 12), (6, 13), (7, 10), (7, 14), (10, 14), (12, 14), (12, 13)])
([464], [1, 4, 6, 7, 8, 11, 12, 14], [(1, 8), (1, 11), (1, 4), (4, 6), (4, 7), (6, 8), (6, 14), (7, 12), (7, 11), (8, 14), (11, 12), (12, 14)])
([470], [2, 5, 8, 10, 11, 12, 13, 14], [(2, 8), (2, 10), (2, 5), (5, 12), (5, 13), (8, 10), (8, 14), (10, 11), (11, 13), (11, 14), (12, 13), (12, 14)])
([472], [1, 5, 8, 10, 11, 12, 13, 14], [(1, 11), (1, 5), (1, 14), (5, 12), (5, 13), (8, 10), (8, 12), (8, 14), (10, 11), (10, 13), (11, 14), (12, 13)])
