([367], [1, 7, 9, 10, 11, 12, 13, 15], [(1, 10), (1, 7), (1, 15), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 15), (12, 13), (12, 15)])
([374], [1, 6, 9, 10, 11, 12, 13, 14], [(1, 6), (1, 10), (1, 14), (6, 9), (6, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (12, 14), (12, 13)])
([379], [3, 6, 8, 9, 10, 11, 13, 15], [(3, 9), (3, 6), (3, 15), (6, 8), (6, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([388], [1, 7, 9, 10, 11, 12, 13, 14], [(1, 7), (1, 10), (1, 14), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (12, 13), (12, 14)])
([403], [0, 8, 10, 11, 12, 13, 14, 15], [(0, 8), (0, 11), (0, 12), (8, 10), (8, 14), (10, 11), (10, 15), (11, 13), (12, 13), (12, 14), (13, 15), (14, 15)])
([407], [3, 6, 8, 9, 10, 11, 12, 15], [(3, 9), (3, 12), (3, 6), (6, 8), (6, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([410], [2, 6, 8, 9, 10, 11, 12, 15], [(2, 9), (2, 6), (2, 15), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 12), (12, 15)])
([411], [1, 7, 9, 10, 11, 12, 13, 14], [(1, 7), (1, 10), (1, 11), (7, 9), (7, 14), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([412], [2, 6, 8, 9, 10, 11, 12, 14], [(2, 9), (2, 14), (2, 6), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([415], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 11), (6, 12), (8, 10), (8, 14), (10, 11), (10, 15), (11, 13), (12, 13), (12, 14), (13, 15), (14, 15)])
([433], [2, 6, 8, 9, 10, 11, 13, 15], [(2, 9), (2, 6), (2, 15), (6, 8), (6, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([434], [1, 6, 9, 10, 11, 12, 13, 15], [(1, 6), (1, 10), (1, 11), (6, 9), (6, 15), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([435], [1, 7, 9, 10, 11, 12, 13, 15], [(1, 7), (1, 10), (1, 11), (7, 9), (7, 15), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([438], [3, 6, 8, 9, 10, 11, 12, 15], [(3, 9), (3, 6), (3, 15), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 12), (12, 15)])
([477], [5, 7, 9, 10, 11, 12, 13, 14], [(5, 10), (5, 11), (5, 7), (7, 9), (7, 14), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([478], [5, 7, 9, 10, 11, 12, 13, 15], [(5, 10), (5, 15), (5, 7), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 15), (12, 13), (12, 15)])
([480], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 11), (6, 12), (8, 10), (8, 14), (10, 11), (10, 15), (11, 13), (12, 13), (12, 14), (13, 15), (14, 15)])
([481], [1, 5, 8, 9, 10, 11, 13, 15], [(1, 9), (1, 5), (1, 15), (5, 8), (5, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([482], [1, 6, 8, 9, 10, 11, 13, 15], [(1, 9), (1, 6), (1, 15), (6, 8), (6, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([488], [1, 6, 8, 9, 10, 11, 12, 15], [(1, 9), (1, 6), (1, 15), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 12), (12, 15)])
([489], [0, 7, 9, 10, 11, 12, 13, 14], [(0, 7), (0, 10), (0, 11), (7, 9), (7, 14), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([490], [1, 6, 8, 9, 10, 11, 12, 14], [(1, 6), (1, 9), (1, 14), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([493], [4, 7, 9, 10, 11, 12, 13, 14], [(4, 7), (4, 9), (4, 14), (7, 10), (7, 11), (9, 10), (9, 13), (10, 12), (11, 12), (11, 14), (12, 13), (13, 14)])
([496], [0, 7, 9, 10, 11, 12, 13, 15], [(0, 10), (0, 7), (0, 15), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 15), (12, 13), (12, 15)])
([508], [1, 5, 8, 9, 10, 11, 12, 14], [(1, 5), (1, 9), (1, 14), (5, 8), (5, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([509], [1, 5, 8, 9, 10, 11, 12, 15], [(1, 9), (1, 12), (1, 5), (5, 8), (5, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([520], [0, 7, 9, 10, 11, 12, 13, 15], [(0, 7), (0, 10), (0, 11), (7, 9), (7, 15), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([523], [1, 6, 8, 9, 10, 11, 12, 15], [(1, 6), (1, 9), (1, 12), (6, 8), (6, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([527], [5, 8, 9, 10, 11, 12, 13, 14], [(5, 8), (5, 12), (5, 14), (8, 9), (8, 13), (9, 11), (9, 14), (10, 11), (10, 12), (10, 14), (11, 13), (12, 13)])
([587], [4, 7, 8, 9, 10, 11, 12, 14], [(4, 7), (4, 12), (4, 14), (7, 8), (7, 11), (8, 10), (8, 14), (9, 10), (9, 12), (9, 14), (10, 11), (11, 12)])
([588], [4, 7, 8, 9, 10, 11, 13, 14], [(4, 7), (4, 10), (4, 14), (7, 8), (7, 11), (8, 9), (8, 14), (9, 11), (9, 13), (10, 11), (10, 13), (13, 14)])
([589], [4, 7, 8, 9, 10, 11, 13, 14], [(4, 13), (4, 14), (4, 7), (7, 8), (7, 11), (8, 10), (8, 14), (9, 10), (9, 13), (9, 14), (10, 11), (11, 13)])
([590], [6, 8, 9, 10, 11, 12, 13, 14], [(6, 8), (6, 12), (6, 14), (8, 9), (8, 13), (9, 11), (9, 14), (10, 11), (10, 12), (10, 14), (11, 13), (12, 13)])
([591], [4, 7, 8, 9, 10, 11, 12, 14], [(4, 10), (4, 14), (4, 7), (7, 8), (7, 11), (8, 9), (8, 14), (9, 11), (9, 12), (10, 11), (10, 12), (12, 14)])
([593], [0, 6, 8, 9, 10, 11, 12, 15], [(0, 6), (0, 9), (0, 12), (6, 8), (6, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([594], [4, 6, 8, 9, 10, 11, 12, 15], [(4, 9), (4, 12), (4, 6), (6, 8), (6, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([605], [0, 6, 8, 9, 10, 11, 12, 15], [(0, 9), (0, 6), (0, 15), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 12), (12, 15)])
([608], [0, 6, 8, 9, 10, 11, 13, 15], [(0, 9), (0, 6), (0, 15), (6, 8), (6, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([609], [5, 7, 9, 10, 11, 12, 13, 15], [(5, 10), (5, 11), (5, 7), (7, 9), (7, 15), (9, 10), (9, 13), (10, 12), (11, 12), (11, 15), (12, 13), (13, 15)])
([620], [5, 7, 9, 10, 11, 12, 13, 14], [(5, 10), (5, 14), (5, 7), (7, 9), (7, 12), (9, 10), (9, 13), (10, 11), (11, 13), (11, 14), (12, 13), (12, 14)])
([681], [4, 6, 8, 9, 10, 11, 13, 15], [(4, 9), (4, 6), (4, 15), (6, 8), (6, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([685], [0, 6, 8, 9, 10, 11, 12, 14], [(0, 6), (0, 9), (0, 14), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([686], [4, 6, 8, 9, 10, 11, 12, 14], [(4, 9), (4, 14), (4, 6), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([692], [6, 7, 8, 9, 10, 11, 12, 14], [(6, 11), (6, 14), (6, 7), (7, 9), (7, 12), (8, 9), (8, 10), (8, 12), (9, 11), (10, 11), (10, 14), (12, 14)])
([725], [5, 7, 8, 9, 10, 11, 13, 14], [(5, 10), (5, 14), (5, 7), (7, 8), (7, 11), (8, 9), (8, 14), (9, 11), (9, 13), (10, 11), (10, 13), (13, 14)])
([745], [5, 7, 8, 9, 10, 11, 12, 14], [(5, 10), (5, 14), (5, 7), (7, 8), (7, 11), (8, 9), (8, 14), (9, 11), (9, 12), (10, 11), (10, 12), (12, 14)])
([747], [5, 7, 8, 9, 10, 11, 13, 14], [(5, 13), (5, 14), (5, 7), (7, 8), (7, 11), (8, 10), (8, 14), (9, 10), (9, 13), (9, 14), (10, 11), (11, 13)])
([761], [4, 6, 8, 9, 10, 11, 12, 14], [(4, 9), (4, 14), (4, 6), (6, 8), (6, 12), (8, 9), (8, 11), (9, 10), (10, 11), (10, 14), (11, 12), (12, 14)])
([767], [4, 6, 8, 9, 10, 11, 13, 15], [(4, 9), (4, 6), (4, 15), (6, 8), (6, 13), (8, 9), (8, 11), (9, 10), (10, 11), (10, 15), (11, 13), (13, 15)])
([775], [3, 6, 7, 8, 9, 10, 12, 14], [(3, 6), (3, 10), (3, 14), (6, 9), (6, 7), (7, 8), (7, 14), (8, 9), (8, 12), (9, 10), (10, 12), (12, 14)])
([777], [0, 6, 7, 8, 9, 11, 13, 14], [(0, 13), (0, 14), (0, 7), (6, 9), (6, 14), (6, 7), (7, 8), (8, 9), (8, 13), (9, 11), (11, 13), (11, 14)])
([782], [4, 6, 8, 9, 10, 11, 12, 15], [(4, 9), (4, 12), (4, 6), (6, 8), (6, 15), (8, 9), (8, 11), (9, 10), (10, 11), (10, 12), (11, 15), (12, 15)])
([785], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 14), (3, 13), (3, 6), (6, 9), (6, 7), (7, 8), (7, 14), (8, 9), (8, 10), (9, 13), (10, 13), (10, 14)])
([786], [5, 7, 8, 9, 10, 11, 12, 14], [(5, 12), (5, 14), (5, 7), (7, 8), (7, 11), (8, 10), (8, 14), (9, 10), (9, 12), (9, 14), (10, 11), (11, 12)])
([808], [5, 6, 7, 8, 9, 10, 12, 14], [(5, 9), (5, 14), (5, 6), (6, 12), (6, 7), (7, 9), (7, 10), (8, 9), (8, 10), (8, 14), (10, 12), (12, 14)])
([821], [4, 6, 7, 8, 9, 10, 12, 14], [(4, 14), (4, 10), (4, 6), (6, 9), (6, 7), (7, 8), (7, 14), (8, 9), (8, 12), (9, 10), (10, 12), (12, 14)])
([829], [4, 6, 7, 8, 9, 11, 13, 14], [(4, 14), (4, 11), (4, 6), (6, 9), (6, 7), (7, 8), (7, 14), (8, 9), (8, 13), (9, 11), (11, 13), (13, 14)])
([843], [4, 6, 7, 8, 9, 10, 13, 14], [(4, 14), (4, 13), (4, 6), (6, 9), (6, 7), (7, 8), (7, 14), (8, 9), (8, 10), (9, 13), (10, 13), (10, 14)])
([844], [3, 6, 7, 8, 9, 10, 13, 14], [(3, 10), (3, 14), (3, 7), (6, 9), (6, 14), (6, 7), (7, 8), (8, 9), (8, 10), (9, 13), (10, 13), (13, 14)])
([848], [5, 6, 7, 8, 9, 11, 12, 14], [(5, 9), (5, 14), (5, 6), (6, 12), (6, 7), (7, 9), (7, 11), (8, 9), (8, 11), (8, 14), (11, 12), (12, 14)])
([869], [4, 5, 6, 7, 8, 11, 12, 14], [(4, 5), (4, 14), (4, 7), (5, 12), (5, 6), (6, 11), (6, 7), (7, 8), (8, 11), (8, 14), (11, 12), (12, 14)])
([870], [4, 5, 6, 7, 9, 11, 12, 14], [(4, 5), (4, 14), (4, 7), (5, 12), (5, 6), (6, 11), (6, 7), (7, 9), (9, 11), (9, 14), (11, 12), (12, 14)])
([914], [4, 5, 6, 7, 8, 10, 12, 14], [(4, 5), (4, 14), (4, 7), (5, 12), (5, 6), (6, 10), (6, 7), (7, 8), (8, 10), (8, 14), (10, 12), (12, 14)])
