([117], [1, 4, 5, 6, 11, 13, 14, 15], [(1, 11), (1, 15), (1, 15), (4, 11), (4, 5), (4, 13), (5, 14), (5, 6), (6, 6), (11, 13), (13, 14), (14, 15)])
([128], [1, 3, 5, 6, 11, 13, 14, 15], [(1, 11), (1, 3), (1, 13), (3, 5), (3, 13), (5, 14), (5, 6), (6, 6), (11, 15), (11, 15), (13, 14), (14, 15)])
([149], [1, 3, 5, 6, 10, 13, 14, 15], [(1, 10), (1, 3), (1, 13), (3, 5), (3, 13), (5, 14), (5, 6), (6, 6), (10, 15), (10, 15), (13, 14), (14, 15)])
([186], [0, 3, 4, 5, 11, 13, 14, 15], [(0, 11), (0, 15), (0, 15), (3, 11), (3, 4), (3, 13), (4, 5), (4, 14), (5, 5), (11, 13), (13, 14), (14, 15)])
([187], [3, 4, 5, 9, 11, 13, 14, 15], [(3, 11), (3, 4), (3, 13), (4, 5), (4, 14), (5, 5), (9, 11), (9, 15), (9, 15), (11, 13), (13, 14), (14, 15)])
([222], [0, 2, 4, 5, 11, 13, 14, 15], [(0, 2), (0, 11), (0, 13), (2, 4), (2, 13), (4, 5), (4, 14), (5, 5), (11, 15), (11, 15), (13, 14), (14, 15)])
([310], [2, 3, 4, 9, 11, 13, 14, 15], [(2, 11), (2, 3), (2, 13), (3, 4), (3, 14), (4, 4), (9, 11), (9, 15), (9, 15), (11, 13), (13, 14), (14, 15)])
([336], [0, 2, 4, 5, 11, 12, 13, 14], [(0, 2), (0, 11), (0, 14), (2, 11), (2, 4), (4, 12), (4, 5), (5, 5), (11, 12), (12, 13), (13, 14), (13, 14)])
([352], [2, 4, 5, 8, 11, 12, 13, 14], [(2, 4), (2, 11), (2, 14), (4, 12), (4, 5), (5, 5), (8, 13), (8, 13), (8, 14), (11, 12), (11, 14), (12, 13)])
([371], [1, 3, 4, 8, 11, 12, 13, 14], [(1, 8), (1, 11), (1, 3), (3, 4), (3, 12), (4, 4), (8, 11), (8, 14), (11, 12), (12, 13), (13, 14), (13, 14)])
([391], [2, 3, 4, 8, 11, 12, 13, 14], [(2, 3), (2, 11), (2, 14), (3, 12), (3, 4), (4, 4), (8, 13), (8, 13), (8, 14), (11, 12), (11, 14), (12, 13)])
([571], [0, 2, 7, 8, 11, 12, 14, 15], [(0, 2), (0, 11), (0, 15), (2, 8), (2, 11), (7, 8), (7, 8), (7, 12), (11, 12), (12, 15), (14, 14), (14, 15)])
([574], [2, 3, 4, 9, 10, 11, 12, 14], [(2, 3), (2, 14), (2, 9), (3, 4), (3, 10), (4, 4), (9, 10), (9, 14), (10, 11), (11, 12), (11, 12), (12, 14)])
([634], [1, 5, 6, 8, 11, 12, 14, 15], [(1, 8), (1, 11), (1, 6), (5, 12), (5, 6), (5, 6), (8, 11), (8, 15), (11, 12), (12, 15), (14, 14), (14, 15)])
([694], [1, 5, 6, 9, 10, 11, 14, 15], [(1, 6), (1, 9), (1, 11), (5, 10), (5, 6), (5, 6), (9, 10), (9, 11), (10, 15), (11, 15), (14, 14), (14, 15)])
([905], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 8), (7, 11), (7, 14), (8, 11), (8, 13), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
([925], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 11), (6, 13), (8, 11), (8, 14), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
([927], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 11), (6, 13), (9, 11), (9, 14), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
([933], [7, 8, 10, 11, 12, 13, 14, 15], [(7, 8), (7, 11), (7, 14), (8, 11), (8, 13), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
([953], [6, 9, 10, 11, 12, 13, 14, 15], [(6, 9), (6, 11), (6, 13), (9, 11), (9, 14), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
([954], [6, 8, 10, 11, 12, 13, 14, 15], [(6, 8), (6, 11), (6, 13), (8, 11), (8, 14), (10, 12), (10, 12), (10, 13), (11, 12), (13, 14), (14, 15), (15, 15)])
