([364], [1, 3, 7, 10, 11, 13, 14, 15], [(1, 10), (1, 13), (1, 15), (3, 14), (3, 14), (3, 7), (7, 11), (7, 13), (10, 11), (10, 15), (11, 13), (14, 15)])
([386], [1, 4, 7, 10, 11, 12, 14, 15], [(1, 10), (1, 12), (1, 15), (4, 14), (4, 14), (4, 7), (7, 12), (7, 11), (10, 11), (10, 15), (11, 12), (14, 15)])
([399], [1, 3, 6, 7, 10, 12, 13, 14], [(1, 7), (1, 13), (1, 14), (3, 10), (3, 12), (3, 6), (6, 7), (6, 7), (10, 12), (10, 14), (12, 13), (13, 14)])
([405], [0, 3, 7, 11, 12, 13, 14, 15], [(0, 11), (0, 12), (0, 15), (3, 14), (3, 14), (3, 7), (7, 12), (7, 13), (11, 13), (11, 15), (12, 13), (14, 15)])
([414], [2, 6, 9, 11, 12, 13, 14, 15], [(2, 14), (2, 14), (2, 6), (6, 12), (6, 13), (9, 11), (9, 12), (9, 15), (11, 13), (11, 15), (12, 13), (14, 15)])
([469], [1, 3, 6, 7, 10, 11, 12, 14], [(1, 11), (1, 12), (1, 7), (3, 14), (3, 10), (3, 6), (6, 7), (6, 7), (10, 11), (10, 14), (11, 12), (12, 14)])
([506], [2, 5, 8, 11, 12, 13, 14, 15], [(2, 5), (2, 14), (2, 14), (5, 12), (5, 13), (8, 11), (8, 12), (8, 15), (11, 13), (11, 15), (12, 13), (14, 15)])
([529], [0, 2, 6, 10, 11, 13, 14, 15], [(0, 10), (0, 15), (0, 13), (2, 14), (2, 14), (2, 6), (6, 11), (6, 13), (10, 11), (10, 15), (11, 13), (14, 15)])
([530], [2, 5, 7, 10, 11, 13, 14, 15], [(2, 5), (2, 14), (2, 14), (5, 11), (5, 13), (7, 10), (7, 13), (7, 15), (10, 15), (10, 11), (11, 13), (14, 15)])
([547], [0, 3, 6, 10, 11, 12, 14, 15], [(0, 10), (0, 12), (0, 15), (3, 14), (3, 14), (3, 6), (6, 11), (6, 12), (10, 11), (10, 15), (11, 12), (14, 15)])
([548], [3, 5, 7, 10, 11, 12, 14, 15], [(3, 5), (3, 14), (3, 14), (5, 11), (5, 12), (7, 10), (7, 12), (7, 15), (10, 15), (10, 11), (11, 12), (14, 15)])
([598], [1, 4, 7, 10, 11, 13, 14, 15], [(1, 4), (1, 14), (1, 14), (4, 11), (4, 13), (7, 10), (7, 13), (7, 15), (10, 15), (10, 11), (11, 13), (14, 15)])
([624], [2, 4, 7, 10, 11, 12, 14, 15], [(2, 4), (2, 14), (2, 14), (4, 11), (4, 12), (7, 10), (7, 12), (7, 15), (10, 15), (10, 11), (11, 12), (14, 15)])
([647], [2, 5, 9, 10, 11, 12, 13, 14], [(2, 12), (2, 12), (2, 5), (5, 11), (5, 10), (9, 11), (9, 13), (9, 14), (10, 11), (10, 14), (12, 13), (13, 14)])
([663], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 10), (8, 14), (8, 9), (9, 11), (9, 14), (10, 11), (10, 12), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([697], [1, 4, 8, 9, 11, 12, 13, 14], [(1, 12), (1, 12), (1, 4), (4, 11), (4, 9), (8, 9), (8, 13), (8, 14), (9, 11), (11, 14), (12, 13), (13, 14)])
([699], [2, 4, 8, 9, 10, 12, 13, 14], [(2, 4), (2, 12), (2, 12), (4, 9), (4, 10), (8, 9), (8, 13), (8, 14), (9, 10), (10, 14), (12, 13), (13, 14)])
([703], [7, 8, 9, 11, 12, 13, 14, 15], [(7, 8), (7, 11), (7, 14), (8, 9), (8, 14), (9, 11), (9, 12), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([711], [8, 9, 10, 11, 12, 13, 14, 15], [(8, 9), (8, 10), (8, 14), (9, 11), (9, 14), (10, 11), (10, 12), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([768], [7, 8, 9, 10, 12, 13, 14, 15], [(7, 8), (7, 10), (7, 14), (8, 9), (8, 14), (9, 10), (9, 12), (10, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([825], [6, 7, 8, 11, 12, 13, 14, 15], [(6, 11), (6, 14), (6, 7), (7, 8), (7, 12), (8, 11), (8, 12), (11, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
([826], [7, 8, 9, 10, 12, 13, 14, 15], [(7, 8), (7, 10), (7, 14), (8, 9), (8, 14), (9, 10), (9, 12), (10, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([827], [6, 7, 8, 10, 12, 13, 14, 15], [(6, 10), (6, 14), (6, 7), (7, 8), (7, 12), (8, 10), (8, 12), (10, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
([846], [6, 7, 9, 11, 12, 13, 14, 15], [(6, 11), (6, 14), (6, 7), (7, 9), (7, 12), (9, 11), (9, 12), (11, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
([847], [7, 8, 9, 11, 12, 13, 14, 15], [(7, 8), (7, 11), (7, 14), (8, 9), (8, 14), (9, 11), (9, 12), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([885], [6, 7, 9, 11, 12, 13, 14, 15], [(6, 11), (6, 14), (6, 7), (7, 9), (7, 12), (9, 11), (9, 12), (11, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
([886], [6, 7, 8, 11, 12, 13, 14, 15], [(6, 8), (6, 14), (6, 7), (7, 11), (7, 12), (8, 11), (8, 14), (11, 12), (12, 13), (13, 15), (13, 15), (14, 15)])
([891], [6, 7, 8, 10, 12, 13, 14, 15], [(6, 10), (6, 14), (6, 7), (7, 8), (7, 12), (8, 10), (8, 12), (10, 14), (12, 13), (13, 15), (13, 15), (14, 15)])
