([0], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
([45], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([46], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([47], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 7), (6, 15), (7, 15), (7, 15)])
([48], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([49], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([58], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([61], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([62], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([67], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([68], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([85], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([88], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([101], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([103], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
([104], [5, 6, 7, 9], [(5, 5), (5, 6), (6, 9), (6, 7), (7, 9), (7, 9)])
([110], [9, 10, 11, 14], [(9, 9), (9, 10), (10, 11), (10, 14), (11, 14), (11, 14)])
([123], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([124], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([125], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([126], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([129], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([130], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([131], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([132], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([133], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([134], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([135], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([137], [3, 4, 5, 8], [(3, 3), (3, 4), (4, 8), (4, 5), (5, 8), (5, 8)])
([150], [3, 4, 5, 7], [(3, 3), (3, 4), (4, 5), (4, 7), (5, 7), (5, 7)])
([159], [3, 4, 5, 7], [(3, 3), (3, 4), (4, 5), (4, 7), (5, 7), (5, 7)])
([163], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([179], [9, 10, 11, 15], [(9, 9), (9, 10), (10, 11), (10, 15), (11, 15), (11, 15)])
([187], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([193], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([198], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([202], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([205], [7, 8, 9, 15], [(7, 8), (7, 7), (8, 9), (8, 15), (9, 15), (9, 15)])
([239], [7, 8, 9, 15], [(7, 8), (7, 7), (8, 9), (8, 15), (9, 15), (9, 15)])
([252], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([253], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([254], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([257], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([258], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([259], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([260], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([261], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([269], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([289], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([290], [2, 3, 4, 6], [(2, 2), (2, 3), (3, 4), (3, 6), (4, 6), (4, 6)])
([293], [8, 9, 10, 15], [(8, 8), (8, 9), (9, 10), (9, 15), (10, 15), (10, 15)])
([300], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([301], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([309], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([310], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([327], [2, 3, 4, 7], [(2, 2), (2, 3), (3, 4), (3, 7), (4, 7), (4, 7)])
([328], [2, 3, 4, 6], [(2, 2), (2, 3), (3, 4), (3, 6), (4, 6), (4, 6)])
([329], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([330], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([331], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 7), (6, 15), (7, 15), (7, 15)])
([332], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([337], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([338], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([340], [5, 12, 13, 14], [(5, 13), (5, 14), (5, 14), (12, 12), (12, 13), (13, 14)])
([341], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([351], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([353], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([354], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([355], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([356], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([357], [7, 8, 9, 15], [(7, 8), (7, 7), (8, 9), (8, 15), (9, 15), (9, 15)])
([371], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([372], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([374], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 7), (6, 15), (7, 15), (7, 15)])
([375], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 7), (6, 15), (7, 15), (7, 15)])
([387], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([388], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([390], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([391], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([396], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([397], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([408], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([422], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([424], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([425], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([426], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([449], [8, 9, 10, 15], [(8, 8), (8, 9), (9, 10), (9, 15), (10, 15), (10, 15)])
([455], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([456], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([466], [6, 7, 8, 14], [(6, 6), (6, 7), (7, 8), (7, 14), (8, 14), (8, 14)])
([468], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([469], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([471], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([476], [3, 11, 12, 13], [(3, 12), (3, 13), (3, 13), (11, 11), (11, 12), (12, 13)])
([491], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([501], [5, 10, 11, 12], [(5, 12), (5, 12), (5, 11), (10, 10), (10, 11), (11, 12)])
([509], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([517], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([518], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([522], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([523], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([530], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([531], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([532], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([533], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([534], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([553], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([562], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([564], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([565], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([587], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([588], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([589], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([651], [2, 10, 11, 12], [(2, 11), (2, 12), (2, 12), (10, 10), (10, 11), (11, 12)])
([652], [3, 9, 10, 11], [(3, 10), (3, 11), (3, 11), (9, 9), (9, 10), (10, 11)])
([653], [2, 12, 13, 14], [(2, 13), (2, 14), (2, 14), (12, 12), (12, 13), (13, 14)])
([661], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([665], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([666], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([667], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([678], [10, 11, 12, 15], [(10, 10), (10, 11), (11, 12), (11, 15), (12, 15), (12, 15)])
([683], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([684], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([688], [5, 6, 7, 12], [(5, 5), (5, 6), (6, 7), (6, 12), (7, 12), (7, 12)])
([689], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([690], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([691], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([692], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([704], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([710], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([716], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([717], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([720], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([721], [5, 11, 12, 13], [(5, 12), (5, 13), (5, 13), (11, 11), (11, 12), (12, 13)])
([732], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([734], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([739], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([742], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([743], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([745], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([769], [2, 10, 11, 12], [(2, 11), (2, 12), (2, 12), (10, 10), (10, 11), (11, 12)])
([782], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([783], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([785], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([816], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([817], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([818], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([858], [3, 4, 5, 11], [(3, 3), (3, 4), (4, 11), (4, 5), (5, 11), (5, 11)])
([860], [3, 4, 5, 11], [(3, 3), (3, 4), (4, 11), (4, 5), (5, 11), (5, 11)])
([861], [5, 6, 7, 10], [(5, 5), (5, 6), (6, 10), (6, 7), (7, 10), (7, 10)])
([865], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([866], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([885], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([886], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([891], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([892], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([913], [2, 8, 9, 10], [(2, 9), (2, 10), (2, 10), (8, 8), (8, 9), (9, 10)])
([914], [3, 10, 11, 12], [(3, 11), (3, 12), (3, 12), (10, 10), (10, 11), (11, 12)])
([915], [9, 10, 11, 15], [(9, 9), (9, 10), (10, 11), (10, 15), (11, 15), (11, 15)])
([919], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([924], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([927], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([950], [11, 12, 13, 15], [(11, 11), (11, 12), (12, 13), (12, 15), (13, 15), (13, 15)])
([954], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([956], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([966], [5, 9, 10, 11], [(5, 10), (5, 11), (5, 11), (9, 9), (9, 10), (10, 11)])
([967], [2, 10, 11, 12], [(2, 11), (2, 12), (2, 12), (10, 10), (10, 11), (11, 12)])
([969], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([971], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([974], [8, 9, 10, 15], [(8, 8), (8, 9), (9, 10), (9, 15), (10, 15), (10, 15)])
([986], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([987], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([988], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([991], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([994], [3, 4, 5, 9], [(3, 3), (3, 4), (4, 9), (4, 5), (5, 9), (5, 9)])
([995], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([996], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([998], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1017], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([1018], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([1019], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([1047], [5, 6, 7, 12], [(5, 5), (5, 6), (6, 12), (6, 7), (7, 12), (7, 12)])
([1048], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([1077], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1078], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1114], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1115], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([1118], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1137], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1140], [8, 9, 10, 15], [(8, 8), (8, 9), (9, 10), (9, 15), (10, 15), (10, 15)])
([1154], [2, 8, 9, 10], [(2, 9), (2, 10), (2, 10), (8, 8), (8, 9), (9, 10)])
([1155], [2, 11, 12, 13], [(2, 12), (2, 13), (2, 13), (11, 11), (11, 12), (12, 13)])
([1156], [2, 9, 10, 11], [(2, 10), (2, 11), (2, 11), (9, 9), (9, 10), (10, 11)])
([1159], [8, 9, 10, 15], [(8, 8), (8, 9), (9, 10), (9, 15), (10, 15), (10, 15)])
([1168], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([1174], [2, 3, 4, 10], [(2, 2), (2, 3), (3, 4), (3, 10), (4, 10), (4, 10)])
([1176], [5, 8, 9, 10], [(5, 9), (5, 10), (5, 10), (8, 8), (8, 9), (9, 10)])
([1198], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1203], [3, 4, 5, 15], [(3, 3), (3, 4), (4, 5), (4, 15), (5, 15), (5, 15)])
([1204], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1205], [2, 3, 4, 15], [(2, 2), (2, 3), (3, 4), (3, 15), (4, 15), (4, 15)])
([1208], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([1209], [5, 6, 7, 15], [(5, 5), (5, 6), (6, 15), (6, 7), (7, 15), (7, 15)])
([1239], [5, 6, 7, 13], [(5, 5), (5, 6), (6, 13), (6, 7), (7, 13), (7, 13)])
([1243], [2, 3, 4, 8], [(2, 2), (2, 3), (3, 8), (3, 4), (4, 8), (4, 8)])
([1266], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
([1270], [6, 7, 8, 15], [(6, 6), (6, 7), (7, 8), (7, 15), (8, 15), (8, 15)])
